# ==========================================
# Data ID: 18550
# ==========================================
node_data = [
    [1, 0.000000, -17.905191, -13.428893],
    [2, 0.000000, -17.905191, 13.428893],
    [3, 0.000000, 0.000000, -17.905191],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 17.905191],
    [6, 0.000000, 17.905191, -13.428893],
    [7, 0.000000, 17.905191, 13.428893],
    [8, 8.952595, -17.905191, -17.905191],
    [9, 8.952595, -17.905191, 17.905191],
    [10, 8.952595, 0.000000, -17.905191],
    [11, 8.952595, 0.000000, 17.905191],
    [12, 8.952595, 17.905191, -17.905191],
    [13, 8.952595, 17.905191, 17.905191],
    [14, 17.905191, -17.905191, -13.428893],
    [15, 17.905191, -17.905191, 13.428893],
    [16, 17.905191, 0.000000, -17.905191],
    [17, 17.905191, 0.000000, 0.000000],
    [18, 17.905191, 0.000000, 17.905191],
    [19, 17.905191, 17.905191, -13.428893],
    [20, 17.905191, 17.905191, 13.428893],
    [21, 0.000000, -17.905191, 22.381489],
    [22, 0.000000, -17.905191, 49.239275],
    [23, 0.000000, 0.000000, 35.810382],
    [24, 0.000000, 0.000000, 53.715573],
    [25, 0.000000, 17.905191, 22.381489],
    [26, 0.000000, 17.905191, 49.239275],
    [27, 8.952595, -17.905191, 53.715573],
    [28, 8.952595, 0.000000, 53.715573],
    [29, 8.952595, 17.905191, 53.715573],
    [30, 17.905191, -17.905191, 22.381489],
    [31, 17.905191, -17.905191, 49.239275],
    [32, 17.905191, 0.000000, 35.810382],
    [33, 17.905191, 0.000000, 53.715573],
    [34, 17.905191, 17.905191, 22.381489],
    [35, 17.905191, 17.905191, 49.239275],
    [36, 0.000000, 35.810382, -17.905191],
    [37, 0.000000, 35.810382, 0.000000],
    [38, 0.000000, 35.810382, 17.905191],
    [39, 0.000000, 53.715573, -13.428893],
    [40, 0.000000, 53.715573, 13.428893],
    [41, 8.952595, 35.810382, -17.905191],
    [42, 8.952595, 35.810382, 17.905191],
    [43, 8.952595, 53.715573, -17.905191],
    [44, 8.952595, 53.715573, 17.905191],
