# ==========================================
# Data ID: 56441
# ==========================================
node_data = [
    [1, 0.000000, -14.872820, 0.000000],
    [2, 0.000000, -3.718205, -14.872820],
    [3, 0.000000, -3.718205, 14.872820],
    [4, 0.000000, 0.000000, -3.718205],
    [5, 0.000000, 0.000000, 3.718205],
    [6, 0.000000, 3.718205, -14.872820],
    [7, 0.000000, 3.718205, 14.872820],
    [8, 0.000000, 14.872820, 0.000000],
    [9, 7.436410, -14.872820, -14.872820],
    [10, 7.436410, -14.872820, 0.000000],
    [11, 7.436410, -14.872820, 14.872820],
    [12, 7.436410, -7.436410, 0.000000],
    [13, 7.436410, 0.000000, -7.436410],
    [14, 7.436410, 0.000000, 7.436410],
    [15, 7.436410, 7.436410, 0.000000],
    [16, 7.436410, 14.872820, -14.872820],
    [17, 7.436410, 14.872820, 0.000000],
    [18, 7.436410, 14.872820, 14.872820],
    [19, 14.872820, -14.872820, 0.000000],
    [20, 14.872820, -3.718205, -14.872820],
    [21, 14.872820, -3.718205, 14.872820],
    [22, 14.872820, 0.000000, -3.718205],
    [23, 14.872820, 0.000000, 3.718205],
    [24, 14.872820, 3.718205, -14.872820],
    [25, 14.872820, 3.718205, 14.872820],
    [26, 14.872820, 14.872820, 0.000000],
    [27, 0.000000, -14.872820, 29.745640],
    [28, 0.000000, -3.718205, 44.618460],
    [29, 0.000000, 0.000000, 26.027435],
    [30, 0.000000, 0.000000, 33.463845],
    [31, 0.000000, 3.718205, 44.618460],
    [32, 0.000000, 14.872820, 29.745640],
    [33, 7.436410, -14.872820, 29.745640],
    [34, 7.436410, -14.872820, 44.618460],
    [35, 7.436410, -7.436410, 29.745640],
    [36, 7.436410, 0.000000, 22.309230],
    [37, 7.436410, 0.000000, 37.182050],
    [38, 7.436410, 7.436410, 29.745640],
    [39, 7.436410, 14.872820, 29.745640],
    [40, 7.436410, 14.872820, 44.618460],
    [41, 14.872820, -14.872820, 29.745640],
    [42, 14.872820, -3.718205, 44.618460],
    [43, 14.872820, 0.000000, 26.027435],
    [44, 14.872820, 0.000000, 33.463845],
    [45, 14.872820, 3.718205, 44.618460],
    [46, 14.872820, 14.872820, 29.745640],
    [47, 0.000000, 26.027435, -14.872820],
    [48, 0.000000, 26.027435, 14.872820],
    [49, 0.000000, 29.745640, -3.718205],
    [50, 0.000000, 29.745640, 3.718205],
    [51, 0.000000, 33.463845, -14.872820],
    [52, 0.000000, 33.463845, 14.872820],
    [53, 0.000000, 44.618460, 0.000000],
    [54, 7.436410, 22.309230, 0.000000],
    [55, 7.436410, 29.745640, -7.436410],
    [56, 7.436410, 29.745640, 7.436410],
    [57, 7.436410, 37.182050, 0.000000],
    [58, 7.436410, 44.618460, -14.872820],
    [59, 7.436410, 44.618460, 0.000000],
    [60, 7.436410, 44.618460, 14.872820],
    [61, 14.872820, 26.027435, -14.872820],
    [62, 14.872820, 26.027435, 14.872820],
    [63, 14.872820, 29.745640, -3.718205],
    [64, 14.872820, 29.745640, 3.718205],
    [65, 14.872820, 33.463845, -14.872820],
    [66, 14.872820, 33.463845, 14.872820],
    [67, 14.872820, 44.618460, 0.000000],
    [68, 0.000000, 26.027435, 44.618460],
    [69, 0.000000, 29.745640, 26.027435],
    [70, 0.000000, 29.745640, 33.463845],
    [71, 0.000000, 33.463845, 44.618460],
    [72, 0.000000, 44.618460, 29.745640],
    [73, 7.436410, 22.309230, 29.745640],
    [74, 7.436410, 29.745640, 22.309230],
    [75, 7.436410, 29.745640, 37.182050],
    [76, 7.436410, 37.182050, 29.745640],
    [77, 7.436410, 44.618460, 29.745640],
    [78, 7.436410, 44.618460, 44.618460],
    [79, 14.872820, 26.027435, 44.618460],
    [80, 14.872820, 29.745640, 26.027435],
    [81, 14.872820, 29.745640, 33.463845],
    [82, 14.872820, 33.463845, 44.618460],
    [83, 14.872820, 44.618460, 29.745640],
    [84, 22.309230, -14.872820, -14.872820],
    [85, 22.309230, -14.872820, 0.000000],
    [86, 22.309230, -14.872820, 14.872820],
    [87, 22.309230, -7.436410, 0.000000],
    [88, 22.309230, 0.000000, -7.436410],
    [89, 22.309230, 0.000000, 7.436410],
    [90, 22.309230, 7.436410, 0.000000],
    [91, 22.309230, 14.872820, -14.872820],
    [92, 22.309230, 14.872820, 0.000000],
    [93, 22.309230, 14.872820, 14.872820],
    [94, 29.745640, -14.872820, 0.000000],
    [95, 29.745640, -3.718205, -14.872820],
    [96, 29.745640, -3.718205, 14.872820],
    [97, 29.745640, 0.000000, -3.718205],
    [98, 29.745640, 0.000000, 3.718205],
    [99, 29.745640, 3.718205, -14.872820],
    [100, 29.745640, 3.718205, 14.872820],
    [101, 29.745640, 14.872820, 0.000000],
    [102, 22.309230, -14.872820, 29.745640],
    [103, 22.309230, -14.872820, 44.618460],
    [104, 22.309230, -7.436410, 29.745640],
    [105, 22.309230, 0.000000, 22.309230],
    [106, 22.309230, 0.000000, 37.182050],
    [107, 22.309230, 7.436410, 29.745640],
    [108, 22.309230, 14.872820, 29.745640],
    [109, 22.309230, 14.872820, 44.618460],
    [110, 29.745640, -14.872820, 29.745640],
    [111, 29.745640, -3.718205, 44.618460],
    [112, 29.745640, 0.000000, 26.027435],
    [113, 29.745640, 0.000000, 33.463845],
    [114, 29.745640, 3.718205, 44.618460],
    [115, 29.745640, 14.872820, 29.745640],
    [116, 22.309230, 22.309230, 0.000000],
    [117, 22.309230, 29.745640, -7.436410],
    [118, 22.309230, 29.745640, 7.436410],
    [119, 22.309230, 37.182050, 0.000000],
    [120, 22.309230, 44.618460, -14.872820],
    [121, 22.309230, 44.618460, 0.000000],
    [122, 22.309230, 44.618460, 14.872820],
    [123, 29.745640, 26.027435, -14.872820],
    [124, 29.745640, 26.027435, 14.872820],
    [125, 29.745640, 29.745640, -3.718205],
    [126, 29.745640, 29.745640, 3.718205],
    [127, 29.745640, 33.463845, -14.872820],
    [128, 29.745640, 33.463845, 14.872820],
    [129, 29.745640, 44.618460, 0.000000],
    [130, 22.309230, 22.309230, 29.745640],
    [131, 22.309230, 29.745640, 22.309230],
    [132, 22.309230, 29.745640, 37.182050],
    [133, 22.309230, 37.182050, 29.745640],
    [134, 22.309230, 44.618460, 29.745640],
    [135, 22.309230, 44.618460, 44.618460],
    [136, 29.745640, 26.027435, 44.618460],
    [137, 29.745640, 29.745640, 26.027435],
    [138, 29.745640, 29.745640, 33.463845],
    [139, 29.745640, 33.463845, 44.618460],
    [140, 29.745640, 44.618460, 29.745640],
    [141, 37.182050, -14.872820, -14.872820],
    [142, 37.182050, -14.872820, 0.000000],
    [143, 37.182050, -14.872820, 14.872820],
    [144, 37.182050, -7.436410, 0.000000],
    [145, 37.182050, 0.000000, -7.436410],
    [146, 37.182050, 0.000000, 7.436410],
    [147, 37.182050, 7.436410, 0.000000],
    [148, 37.182050, 14.872820, -14.872820],
    [149, 37.182050, 14.872820, 0.000000],
    [150, 37.182050, 14.872820, 14.872820],
    [151, 44.618460, -14.872820, 0.000000],
    [152, 44.618460, -3.718205, -14.872820],
    [153, 44.618460, -3.718205, 14.872820],
    [154, 44.618460, 0.000000, -3.718205],
    [155, 44.618460, 0.000000, 3.718205],
    [156, 44.618460, 3.718205, -14.872820],
