# ==========================================
# Data ID: 68069
# ==========================================
node_data = [
    [1, 0.000000, -15.961896, 0.000000],
    [2, 0.000000, -7.980948, 11.971422],
    [3, 0.000000, 0.000000, -15.961896],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 15.961896],
    [6, 0.000000, 7.980948, -11.971422],
    [7, 0.000000, 15.961896, 0.000000],
    [8, 7.980948, 0.000000, -11.971422],
    [9, 7.980948, 0.000000, 11.971422],
    [10, 15.961896, -15.961896, 0.000000],
    [11, 15.961896, -7.980948, -11.971422],
    [12, 15.961896, 0.000000, -15.961896],
    [13, 15.961896, 0.000000, 0.000000],
    [14, 15.961896, 0.000000, 15.961896],
    [15, 15.961896, 7.980948, 11.971422],
    [16, 15.961896, 15.961896, 0.000000],
    [17, 0.000000, -15.961896, 31.923792],
    [18, 0.000000, -7.980948, 43.895214],
    [19, 0.000000, 0.000000, 31.923792],
    [20, 0.000000, 0.000000, 47.885688],
    [21, 0.000000, 7.980948, 19.952370],
    [22, 0.000000, 15.961896, 31.923792],
    [23, 7.980948, 0.000000, 19.952370],
    [24, 7.980948, 0.000000, 43.895214],
    [25, 15.961896, -15.961896, 31.923792],
    [26, 15.961896, -7.980948, 19.952370],
    [27, 15.961896, 0.000000, 31.923792],
    [28, 15.961896, 0.000000, 47.885688],
    [29, 15.961896, 7.980948, 43.895214],
    [30, 15.961896, 15.961896, 31.923792],
    [31, 0.000000, 23.942844, 11.971422],
    [32, 0.000000, 31.923792, -15.961896],
    [33, 0.000000, 31.923792, 0.000000],
    [34, 0.000000, 31.923792, 15.961896],
    [35, 0.000000, 39.904740, -11.971422],
    [36, 0.000000, 47.885688, 0.000000],
    [37, 7.980948, 31.923792, -11.971422],
    [38, 7.980948, 31.923792, 11.971422],
    [39, 15.961896, 23.942844, -11.971422],
    [40, 15.961896, 31.923792, -15.961896],
    [41, 15.961896, 31.923792, 0.000000],
    [42, 15.961896, 31.923792, 15.961896],
    [43, 15.961896, 39.904740, 11.971422],
    [44, 15.961896, 47.885688, 0.000000],
    [45, 0.000000, 23.942844, 43.895214],
    [46, 0.000000, 31.923792, 31.923792],
    [47, 0.000000, 31.923792, 47.885688],
    [48, 0.000000, 39.904740, 19.952370],
    [49, 0.000000, 47.885688, 31.923792],
    [50, 7.980948, 31.923792, 19.952370],
    [51, 7.980948, 31.923792, 43.895214],
    [52, 15.961896, 23.942844, 19.952370],
    [53, 15.961896, 31.923792, 31.923792],
    [54, 15.961896, 31.923792, 47.885688],
    [55, 15.961896, 39.904740, 43.895214],
    [56, 15.961896, 47.885688, 31.923792],
    [57, 15.961896, -7.980948, 11.971422],
    [58, 15.961896, 7.980948, -11.971422],
    [59, 23.942844, 0.000000, -11.971422],
    [60, 23.942844, 0.000000, 11.971422],
    [61, 31.923792, -15.961896, 0.000000],
    [62, 31.923792, -7.980948, -11.971422],
    [63, 31.923792, 0.000000, -15.961896],
    [64, 31.923792, 0.000000, 0.000000],
    [65, 31.923792, 0.000000, 15.961896],
    [66, 31.923792, 7.980948, 11.971422],
    [67, 31.923792, 15.961896, 0.000000],
    [68, 15.961896, -7.980948, 43.895214],
    [69, 15.961896, 7.980948, 19.952370],
    [70, 23.942844, 0.000000, 19.952370],
    [71, 23.942844, 0.000000, 43.895214],
    [72, 31.923792, -15.961896, 31.923792],
    [73, 31.923792, -7.980948, 19.952370],
    [74, 31.923792, 0.000000, 31.923792],
    [75, 31.923792, 0.000000, 47.885688],
    [76, 31.923792, 7.980948, 43.895214],
    [77, 31.923792, 15.961896, 31.923792],
    [78, 15.961896, 23.942844, 11.971422],
    [79, 15.961896, 39.904740, -11.971422],
    [80, 23.942844, 31.923792, -11.971422],
    [81, 23.942844, 31.923792, 11.971422],
    [82, 31.923792, 23.942844, -11.971422],
    [83, 31.923792, 31.923792, -15.961896],
    [84, 31.923792, 31.923792, 0.000000],
    [85, 31.923792, 31.923792, 15.961896],
    [86, 31.923792, 39.904740, 11.971422],
    [87, 31.923792, 47.885688, 0.000000],
    [88, 15.961896, 23.942844, 43.895214],
    [89, 15.961896, 39.904740, 19.952370],
    [90, 23.942844, 31.923792, 19.952370],
    [91, 23.942844, 31.923792, 43.895214],
    [92, 31.923792, 23.942844, 19.952370],
    [93, 31.923792, 31.923792, 31.923792],
    [94, 31.923792, 31.923792, 47.885688],
    [95, 31.923792, 39.904740, 43.895214],
    [96, 31.923792, 47.885688, 31.923792],
    [97, 31.923792, -7.980948, 11.971422],
    [98, 31.923792, 7.980948, -11.971422],
    [99, 39.904740, 0.000000, -11.971422],
    [100, 39.904740, 0.000000, 11.971422],
    [101, 47.885688, -15.961896, 0.000000],
    [102, 47.885688, -7.980948, -11.971422],
    [103, 47.885688, 0.000000, -15.961896],
    [104, 47.885688, 0.000000, 0.000000],
    [105, 47.885688, 0.000000, 15.961896],
    [106, 47.885688, 7.980948, 11.971422],
    [107, 47.885688, 15.961896, 0.000000],
    [108, 31.923792, -7.980948, 43.895214],
    [109, 31.923792, 7.980948, 19.952370],
    [110, 39.904740, 0.000000, 19.952370],
    [111, 39.904740, 0.000000, 43.895214],
    [112, 47.885688, -15.961896, 31.923792],
    [113, 47.885688, -7.980948, 19.952370],
    [114, 47.885688, 0.000000, 31.923792],
    [115, 47.885688, 0.000000, 47.885688],
    [116, 47.885688, 7.980948, 43.895214],
    [117, 47.885688, 15.961896, 31.923792],
    [118, 31.923792, 23.942844, 11.971422],
    [119, 31.923792, 39.904740, -11.971422],
    [120, 39.904740, 31.923792, -11.971422],
    [121, 39.904740, 31.923792, 11.971422],
    [122, 47.885688, 23.942844, -11.971422],
    [123, 47.885688, 31.923792, -15.961896],
    [124, 47.885688, 31.923792, 0.000000],
    [125, 47.885688, 31.923792, 15.961896],
    [126, 47.885688, 39.904740, 11.971422],
    [127, 47.885688, 47.885688, 0.000000],
    [128, 31.923792, 23.942844, 43.895214],
    [129, 31.923792, 39.904740, 19.952370],
    [130, 39.904740, 31.923792, 19.952370],
    [131, 39.904740, 31.923792, 43.895214],
    [132, 47.885688, 23.942844, 19.952370],
    [133, 47.885688, 31.923792, 31.923792],
    [134, 47.885688, 31.923792, 47.885688],
    [135, 47.885688, 39.904740, 43.895214],
    [136, 47.885688, 47.885688, 31.923792],
    [137, 47.885688, -7.980948, 11.971422],
    [138, 47.885688, 7.980948, -11.971422],
    [139, 55.866636, 0.000000, -11.971422],
    [140, 55.866636, 0.000000, 11.971422],
    [141, 63.847584, -15.961896, 0.000000],
    [142, 63.847584, -7.980948, -11.971422],
    [143, 63.847584, 0.000000, -15.961896],
    [144, 63.847584, 0.000000, 0.000000],
    [145, 63.847584, 0.000000, 15.961896],
    [146, 63.847584, 7.980948, 11.971422],
    [147, 63.847584, 15.961896, 0.000000],
    [148, 47.885688, -7.980948, 43.895214],
    [149, 47.885688, 7.980948, 19.952370],
    [150, 55.866636, 0.000000, 19.952370],
    [151, 55.866636, 0.000000, 43.895214],
    [152, 63.847584, -15.961896, 31.923792],
    [153, 63.847584, -7.980948, 19.952370],
    [154, 63.847584, 0.000000, 31.923792],
    [155, 63.847584, 0.000000, 47.885688],
    [156, 63.847584, 7.980948, 43.895214],
    [157, 63.847584, 15.961896, 31.923792],
    [158, 47.885688, 23.942844, 11.971422],
    [159, 47.885688, 39.904740, -11.971422],
    [160, 55.866636, 31.923792, -11.971422],
    [161, 55.866636, 31.923792, 11.971422],
    [162, 63.847584, 23.942844, -11.971422],
    [163, 63.847584, 31.923792, -15.961896],
    [164, 63.847584, 31.923792, 0.000000],
    [165, 63.847584, 31.923792, 15.961896],
    [166, 63.847584, 39.904740, 11.971422],
