# ==========================================
# Data ID: 40918
# ==========================================
node_data = [
    [1, 0.000000, -14.736513, 0.000000],
    [2, 0.000000, -3.684128, -14.736513],
    [3, 0.000000, 0.000000, -11.052384],
    [4, 0.000000, 0.000000, 11.052384],
    [5, 0.000000, 3.684128, 14.736513],
    [6, 0.000000, 14.736513, 0.000000],
    [7, 7.368256, 0.000000, -14.736513],
    [8, 7.368256, 0.000000, 14.736513],
    [9, 14.736513, -14.736513, 0.000000],
    [10, 14.736513, -3.684128, 14.736513],
    [11, 14.736513, 0.000000, -11.052384],
    [12, 14.736513, 0.000000, 11.052384],
    [13, 14.736513, 3.684128, -14.736513],
    [14, 14.736513, 14.736513, 0.000000],
    [15, 0.000000, -14.736513, 29.473026],
    [16, 0.000000, -3.684128, 14.736513],
    [17, 0.000000, 0.000000, 18.420642],
    [18, 0.000000, 0.000000, 40.525410],
    [19, 0.000000, 3.684128, 44.209539],
    [20, 0.000000, 14.736513, 29.473026],
    [21, 7.368256, 0.000000, 44.209539],
    [22, 14.736513, -14.736513, 29.473026],
    [23, 14.736513, -3.684128, 44.209539],
    [24, 14.736513, 0.000000, 18.420642],
    [25, 14.736513, 0.000000, 40.525410],
    [26, 14.736513, 3.684128, 14.736513],
    [27, 14.736513, 14.736513, 29.473026],
    [28, 0.000000, 25.788898, -14.736513],
    [29, 0.000000, 29.473026, -11.052384],
    [30, 0.000000, 29.473026, 11.052384],
    [31, 0.000000, 33.157154, 14.736513],
    [32, 0.000000, 44.209539, 0.000000],
    [33, 7.368256, 29.473026, -14.736513],
    [34, 7.368256, 29.473026, 14.736513],
    [35, 14.736513, 25.788898, 14.736513],
    [36, 14.736513, 29.473026, -11.052384],
    [37, 14.736513, 29.473026, 11.052384],
    [38, 14.736513, 33.157154, -14.736513],
    [39, 14.736513, 44.209539, 0.000000],
    [40, 0.000000, 25.788898, 14.736513],
    [41, 0.000000, 29.473026, 18.420642],
    [42, 0.000000, 29.473026, 40.525410],
    [43, 0.000000, 33.157154, 44.209539],
    [44, 0.000000, 44.209539, 29.473026],
    [45, 7.368256, 29.473026, 44.209539],
    [46, 14.736513, 25.788898, 44.209539],
    [47, 14.736513, 29.473026, 18.420642],
    [48, 14.736513, 29.473026, 40.525410],
    [49, 14.736513, 33.157154, 14.736513],
    [50, 14.736513, 44.209539, 29.473026],
    [51, 14.736513, -3.684128, -14.736513],
    [52, 22.104769, 0.000000, -14.736513],
    [53, 22.104769, 0.000000, 14.736513],
    [54, 29.473026, -14.736513, 0.000000],
    [55, 29.473026, -3.684128, 14.736513],
    [56, 29.473026, 0.000000, -11.052384],
    [57, 29.473026, 0.000000, 11.052384],
    [58, 29.473026, 3.684128, -14.736513],
    [59, 29.473026, 14.736513, 0.000000],
    [60, 14.736513, 3.684128, 44.209539],
    [61, 22.104769, 0.000000, 44.209539],
    [62, 29.473026, -14.736513, 29.473026],
    [63, 29.473026, -3.684128, 44.209539],
    [64, 29.473026, 0.000000, 18.420642],
    [65, 29.473026, 0.000000, 40.525410],
    [66, 29.473026, 3.684128, 14.736513],
    [67, 29.473026, 14.736513, 29.473026],
    [68, 14.736513, 25.788898, -14.736513],
    [69, 22.104769, 29.473026, -14.736513],
    [70, 22.104769, 29.473026, 14.736513],
    [71, 29.473026, 25.788898, 14.736513],
    [72, 29.473026, 29.473026, -11.052384],
    [73, 29.473026, 29.473026, 11.052384],
    [74, 29.473026, 33.157154, -14.736513],
    [75, 29.473026, 44.209539, 0.000000],
    [76, 14.736513, 33.157154, 44.209539],
    [77, 22.104769, 29.473026, 44.209539],
    [78, 29.473026, 25.788898, 44.209539],
    [79, 29.473026, 29.473026, 18.420642],
    [80, 29.473026, 29.473026, 40.525410],
    [81, 29.473026, 33.157154, 14.736513],
    [82, 29.473026, 44.209539, 29.473026],
    [83, 29.473026, -3.684128, -14.736513],
    [84, 36.841282, 0.000000, -14.736513],
    [85, 36.841282, 0.000000, 14.736513],
    [86, 44.209539, -14.736513, 0.000000],
    [87, 44.209539, -3.684128, 14.736513],
    [88, 44.209539, 0.000000, -11.052384],
    [89, 44.209539, 0.000000, 11.052384],
    [90, 44.209539, 3.684128, -14.736513],
    [91, 44.209539, 14.736513, 0.000000],
    [92, 29.473026, 3.684128, 44.209539],
    [93, 36.841282, 0.000000, 44.209539],
    [94, 44.209539, -14.736513, 29.473026],
    [95, 44.209539, -3.684128, 44.209539],
    [96, 44.209539, 0.000000, 18.420642],
    [97, 44.209539, 0.000000, 40.525410],
    [98, 44.209539, 3.684128, 14.736513],
    [99, 44.209539, 14.736513, 29.473026],
    [100, 29.473026, 25.788898, -14.736513],
    [101, 36.841282, 29.473026, -14.736513],
    [102, 36.841282, 29.473026, 14.736513],
    [103, 44.209539, 25.788898, 14.736513],
    [104, 44.209539, 29.473026, -11.052384],
    [105, 44.209539, 29.473026, 11.052384],
    [106, 44.209539, 33.157154, -14.736513],
    [107, 44.209539, 44.209539, 0.000000],
    [108, 29.473026, 33.157154, 44.209539],
    [109, 36.841282, 29.473026, 44.209539],
    [110, 44.209539, 25.788898, 44.209539],
    [111, 44.209539, 29.473026, 18.420642],
    [112, 44.209539, 29.473026, 40.525410],
    [113, 44.209539, 33.157154, 14.736513],
    [114, 44.209539, 44.209539, 29.473026],
    [115, 44.209539, -3.684128, -14.736513],
    [116, 51.577795, 0.000000, -14.736513],
    [117, 51.577795, 0.000000, 14.736513],
    [118, 58.946052, -14.736513, 0.000000],
    [119, 58.946052, -3.684128, 14.736513],
    [120, 58.946052, 0.000000, -11.052384],
    [121, 58.946052, 0.000000, 11.052384],
    [122, 58.946052, 3.684128, -14.736513],
    [123, 58.946052, 14.736513, 0.000000],
    [124, 44.209539, 3.684128, 44.209539],
    [125, 51.577795, 0.000000, 44.209539],
    [126, 58.946052, -14.736513, 29.473026],
    [127, 58.946052, -3.684128, 44.209539],
    [128, 58.946052, 0.000000, 18.420642],
    [129, 58.946052, 0.000000, 40.525410],
    [130, 58.946052, 3.684128, 14.736513],
    [131, 58.946052, 14.736513, 29.473026],
    [132, 44.209539, 25.788898, -14.736513],
    [133, 51.577795, 29.473026, -14.736513],
    [134, 51.577795, 29.473026, 14.736513],
    [135, 58.946052, 25.788898, 14.736513],
    [136, 58.946052, 29.473026, -11.052384],
    [137, 58.946052, 29.473026, 11.052384],
    [138, 58.946052, 33.157154, -14.736513],
    [139, 58.946052, 44.209539, 0.000000],
    [140, 44.209539, 33.157154, 44.209539],
    [141, 51.577795, 29.473026, 44.209539],
    [142, 58.946052, 25.788898, 44.209539],
    [143, 58.946052, 29.473026, 18.420642],
    [144, 58.946052, 29.473026, 40.525410],
    [145, 58.946052, 33.157154, 14.736513],
    [146, 58.946052, 44.209539, 29.473026],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 7],
    [1, 8],
    [1, 9],
    [2, 3],
    [2, 7],
    [4, 5],
    [4, 6],
    [5, 6],
    [5, 8],
    [6, 7],
    [6, 8],
    [6, 14],
    [7, 9],
    [7, 13],
    [7, 14],
    [8, 9],
    [8, 10],
    [8, 14],
    [9, 10],
    [9, 12],
    [10, 12],
    [11, 13],
    [11, 14],
    [13, 14],
    [15, 16],
    [15, 17],
    [15, 8],
    [15, 21],
    [15, 22],
    [16, 17],
    [16, 8],
    [18, 19],
    [18, 20],
    [19, 20],
    [19, 21],
    [20, 8],
    [20, 21],
    [20, 27],
    [8, 22],
    [8, 26],
    [8, 27],
    [21, 22],
    [21, 23],
    [21, 27],
    [22, 23],
    [22, 25],
    [23, 25],
    [24, 26],
    [24, 27],
    [26, 27],
    [6, 28],
    [6, 29],
    [6, 33],
    [6, 34],
    [28, 29],
    [28, 33],
    [30, 31],
    [30, 32],
    [31, 32],
    [31, 34],
    [32, 33],
    [32, 34],
    [32, 39],
    [33, 14],
    [33, 38],
    [33, 39],
    [34, 14],
    [34, 35],
    [34, 39],
    [14, 35],
    [14, 37],
    [35, 37],
    [36, 38],
    [36, 39],
    [38, 39],
    [20, 40],
    [20, 41],
    [20, 34],
    [20, 45],
    [40, 41],
    [40, 34],
    [42, 43],
    [42, 44],
    [43, 44],
    [43, 45],
    [44, 34],
    [44, 45],
    [44, 50],
    [34, 27],
    [34, 49],
    [34, 50],
    [45, 27],
    [45, 46],
    [45, 50],
    [27, 46],
    [27, 48],
    [46, 48],
    [47, 49],
    [47, 50],
    [49, 50],
    [9, 51],
    [9, 11],
    [9, 52],
    [9, 53],
    [9, 54],
    [51, 11],
    [51, 52],
    [12, 26],
    [12, 14],
    [26, 14],
    [26, 53],
    [14, 52],
    [14, 53],
    [14, 59],
    [52, 54],
    [52, 58],
    [52, 59],
    [53, 54],
    [53, 55],
    [53, 59],
    [54, 55],
    [54, 57],
    [55, 57],
    [56, 58],
    [56, 59],
    [58, 59],
    [22, 10],
    [22, 24],
    [22, 53],
    [22, 61],
    [22, 62],
    [10, 24],
    [10, 53],
    [25, 60],
    [25, 27],
    [60, 27],
    [60, 61],
    [27, 53],
    [27, 61],
    [27, 67],
    [53, 62],
    [53, 66],
    [53, 67],
    [61, 62],
    [61, 63],
    [61, 67],
    [62, 63],
    [62, 65],
    [63, 65],
    [64, 66],
    [64, 67],
    [66, 67],
    [14, 68],
    [14, 36],
    [14, 69],
    [14, 70],
    [68, 36],
    [68, 69],
    [37, 49],
    [37, 39],
    [49, 39],
    [49, 70],
    [39, 69],
    [39, 70],
    [39, 75],
    [69, 59],
    [69, 74],
    [69, 75],
    [70, 59],
    [70, 71],
    [70, 75],
    [59, 71],
    [59, 73],
    [71, 73],
    [72, 74],
    [72, 75],
    [74, 75],
    [27, 35],
    [27, 47],
    [27, 70],
    [27, 77],
    [35, 47],
    [35, 70],
    [48, 76],
    [48, 50],
    [76, 50],
    [76, 77],
    [50, 70],
    [50, 77],
    [50, 82],
    [70, 67],
    [70, 81],
    [70, 82],
    [77, 67],
    [77, 78],
    [77, 82],
    [67, 78],
    [67, 80],
    [78, 80],
    [79, 81],
    [79, 82],
    [81, 82],
    [54, 83],
    [54, 56],
    [54, 84],
    [54, 85],
    [54, 86],
    [83, 56],
    [83, 84],
    [57, 66],
    [57, 59],
    [66, 59],
    [66, 85],
    [59, 84],
    [59, 85],
    [59, 91],
    [84, 86],
    [84, 90],
    [84, 91],
