# ==========================================
# Data ID: 64330
# ==========================================
node_data = [
    [1, 0.000000, -12.297018, -9.222763],
    [2, 0.000000, -3.074254, 12.297018],
    [3, 0.000000, 0.000000, -6.148509],
    [4, 0.000000, 0.000000, 6.148509],
    [5, 0.000000, 3.074254, -12.297018],
    [6, 0.000000, 12.297018, 9.222763],
    [7, 3.074254, -9.222763, -6.148509],
    [8, 3.074254, 9.222763, 6.148509],
    [9, 6.148509, -3.074254, 0.000000],
    [10, 6.148509, 3.074254, 0.000000],
    [11, 9.222763, -9.222763, 6.148509],
    [12, 9.222763, 9.222763, -6.148509],
    [13, 12.297018, -12.297018, 9.222763],
    [14, 12.297018, -3.074254, -12.297018],
    [15, 12.297018, 0.000000, -6.148509],
    [16, 12.297018, 0.000000, 6.148509],
    [17, 12.297018, 3.074254, 12.297018],
    [18, 12.297018, 12.297018, -9.222763],
    [19, 0.000000, -12.297018, 15.371273],
    [20, 0.000000, -3.074254, 36.891054],
    [21, 0.000000, 0.000000, 18.445527],
    [22, 0.000000, 0.000000, 30.742545],
    [23, 0.000000, 3.074254, 12.297018],
    [24, 0.000000, 12.297018, 33.816799],
    [25, 3.074254, -9.222763, 18.445527],
    [26, 3.074254, 9.222763, 30.742545],
    [27, 6.148509, -3.074254, 24.594036],
    [28, 6.148509, 3.074254, 24.594036],
    [29, 9.222763, -9.222763, 30.742545],
    [30, 9.222763, 9.222763, 18.445527],
    [31, 12.297018, -12.297018, 33.816799],
    [32, 12.297018, -3.074254, 12.297018],
    [33, 12.297018, 0.000000, 18.445527],
    [34, 12.297018, 0.000000, 30.742545],
    [35, 12.297018, 3.074254, 36.891054],
    [36, 12.297018, 12.297018, 15.371273],
    [37, 0.000000, 12.297018, -9.222763],
    [38, 0.000000, 21.519782, 12.297018],
    [39, 0.000000, 24.594036, -6.148509],
    [40, 0.000000, 24.594036, 6.148509],
    [41, 0.000000, 27.668290, -12.297018],
    [42, 0.000000, 36.891054, 9.222763],
    [43, 3.074254, 15.371273, -6.148509],
    [44, 3.074254, 33.816799, 6.148509],
    [45, 6.148509, 21.519782, 0.000000],
    [46, 6.148509, 27.668290, 0.000000],
    [47, 9.222763, 15.371273, 6.148509],
    [48, 9.222763, 33.816799, -6.148509],
    [49, 12.297018, 12.297018, 9.222763],
    [50, 12.297018, 21.519782, -12.297018],
    [51, 12.297018, 24.594036, -6.148509],
    [52, 12.297018, 24.594036, 6.148509],
    [53, 12.297018, 27.668290, 12.297018],
    [54, 12.297018, 36.891054, -9.222763],
    [55, 0.000000, 12.297018, 15.371273],
    [56, 0.000000, 21.519782, 36.891054],
    [57, 0.000000, 24.594036, 18.445527],
    [58, 0.000000, 24.594036, 30.742545],
    [59, 0.000000, 27.668290, 12.297018],
    [60, 0.000000, 36.891054, 33.816799],
    [61, 3.074254, 15.371273, 18.445527],
    [62, 3.074254, 33.816799, 30.742545],
    [63, 6.148509, 21.519782, 24.594036],
    [64, 6.148509, 27.668290, 24.594036],
    [65, 9.222763, 15.371273, 30.742545],
    [66, 9.222763, 33.816799, 18.445527],
    [67, 12.297018, 12.297018, 33.816799],
    [68, 12.297018, 21.519782, 12.297018],
    [69, 12.297018, 24.594036, 18.445527],
    [70, 12.297018, 24.594036, 30.742545],
    [71, 12.297018, 27.668290, 36.891054],
    [72, 12.297018, 36.891054, 15.371273],
    [73, 12.297018, -12.297018, -9.222763],
    [74, 12.297018, 3.074254, -12.297018],
    [75, 15.371272, -9.222763, -6.148509],
    [76, 15.371272, 9.222763, 6.148509],
    [77, 18.445527, -3.074254, 0.000000],
    [78, 18.445527, 3.074254, 0.000000],
    [79, 21.519781, -9.222763, 6.148509],
    [80, 21.519781, 9.222763, -6.148509],
    [81, 24.594036, -12.297018, 9.222763],
    [82, 24.594036, -3.074254, -12.297018],
    [83, 24.594036, 0.000000, -6.148509],
    [84, 24.594036, 0.000000, 6.148509],
    [85, 24.594036, 3.074254, 12.297018],
    [86, 24.594036, 12.297018, -9.222763],
    [87, 12.297018, -12.297018, 15.371273],
    [88, 12.297018, -3.074254, 36.891054],
    [89, 15.371272, -9.222763, 18.445527],
    [90, 15.371272, 9.222763, 30.742545],
    [91, 18.445527, -3.074254, 24.594036],
    [92, 18.445527, 3.074254, 24.594036],
    [93, 21.519781, -9.222763, 30.742545],
    [94, 21.519781, 9.222763, 18.445527],
    [95, 24.594036, -12.297018, 33.816799],
    [96, 24.594036, -3.074254, 12.297018],
    [97, 24.594036, 0.000000, 18.445527],
    [98, 24.594036, 0.000000, 30.742545],
    [99, 24.594036, 3.074254, 36.891054],
    [100, 24.594036, 12.297018, 15.371273],
    [101, 12.297018, 27.668290, -12.297018],
    [102, 12.297018, 36.891054, 9.222763],
    [103, 15.371272, 15.371273, -6.148509],
    [104, 15.371272, 33.816799, 6.148509],
    [105, 18.445527, 21.519782, 0.000000],
    [106, 18.445527, 27.668290, 0.000000],
    [107, 21.519781, 15.371273, 6.148509],
    [108, 21.519781, 33.816799, -6.148509],
    [109, 24.594036, 12.297018, 9.222763],
    [110, 24.594036, 21.519782, -12.297018],
    [111, 24.594036, 24.594036, -6.148509],
    [112, 24.594036, 24.594036, 6.148509],
    [113, 24.594036, 27.668290, 12.297018],
    [114, 24.594036, 36.891054, -9.222763],
    [115, 12.297018, 21.519782, 36.891054],
    [116, 12.297018, 36.891054, 33.816799],
    [117, 15.371272, 15.371273, 18.445527],
    [118, 15.371272, 33.816799, 30.742545],
    [119, 18.445527, 21.519782, 24.594036],
    [120, 18.445527, 27.668290, 24.594036],
    [121, 21.519781, 15.371273, 30.742545],
    [122, 21.519781, 33.816799, 18.445527],
    [123, 24.594036, 12.297018, 33.816799],
    [124, 24.594036, 21.519782, 12.297018],
    [125, 24.594036, 24.594036, 18.445527],
    [126, 24.594036, 24.594036, 30.742545],
    [127, 24.594036, 27.668290, 36.891054],
    [128, 24.594036, 36.891054, 15.371273],
    [129, 24.594036, -12.297018, -9.222763],
    [130, 24.594036, 3.074254, -12.297018],
    [131, 27.668290, -9.222763, -6.148509],
    [132, 27.668290, 9.222763, 6.148509],
    [133, 30.742545, -3.074254, 0.000000],
    [134, 30.742545, 3.074254, 0.000000],
    [135, 33.816799, -9.222763, 6.148509],
    [136, 33.816799, 9.222763, -6.148509],
    [137, 36.891054, -12.297018, 9.222763],
    [138, 36.891054, -3.074254, -12.297018],
    [139, 36.891054, 0.000000, -6.148509],
    [140, 36.891054, 0.000000, 6.148509],
    [141, 36.891054, 3.074254, 12.297018],
    [142, 36.891054, 12.297018, -9.222763],
    [143, 24.594036, -12.297018, 15.371273],
    [144, 24.594036, -3.074254, 36.891054],
    [145, 27.668290, -9.222763, 18.445527],
    [146, 27.668290, 9.222763, 30.742545],
    [147, 30.742545, -3.074254, 24.594036],
    [148, 30.742545, 3.074254, 24.594036],
    [149, 33.816799, -9.222763, 30.742545],
    [150, 33.816799, 9.222763, 18.445527],
    [151, 36.891054, -12.297018, 33.816799],
    [152, 36.891054, -3.074254, 12.297018],
    [153, 36.891054, 0.000000, 18.445527],
    [154, 36.891054, 0.000000, 30.742545],
    [155, 36.891054, 3.074254, 36.891054],
    [156, 36.891054, 12.297018, 15.371273],
    [157, 24.594036, 27.668290, -12.297018],
    [158, 24.594036, 36.891054, 9.222763],
    [159, 27.668290, 15.371273, -6.148509],
    [160, 27.668290, 33.816799, 6.148509],
    [161, 30.742545, 21.519782, 0.000000],
    [162, 30.742545, 27.668290, 0.000000],
    [163, 33.816799, 15.371273, 6.148509],
    [164, 33.816799, 33.816799, -6.148509],
    [165, 36.891054, 12.297018, 9.222763],
    [166, 36.891054, 21.519782, -12.297018],
    [167, 36.891054, 24.594036, -6.148509],
    [168, 36.891054, 24.594036, 6.148509],
    [169, 36.891054, 27.668290, 12.297018],
    [170, 36.891054, 36.891054, -9.222763],
    [171, 24.594036, 21.519782, 36.891054],
    [172, 24.594036, 36.891054, 33.816799],
    [173, 27.668290, 15.371273, 18.445527],
    [174, 27.668290, 33.816799, 30.742545],
    [175, 30.742545, 21.519782, 24.594036],
    [176, 30.742545, 27.668290, 24.594036],
    [177, 33.816799, 15.371273, 30.742545],
    [178, 33.816799, 33.816799, 18.445527],
    [179, 36.891054, 12.297018, 33.816799],
    [180, 36.891054, 21.519782, 12.297018],
    [181, 36.891054, 24.594036, 18.445527],
    [182, 36.891054, 24.594036, 30.742545],
    [183, 36.891054, 27.668290, 36.891054],
    [184, 36.891054, 36.891054, 15.371273],
