# ==========================================
# Data ID: 5913
# ==========================================
node_data = [
    [1, 0.000000, -15.695424, -15.695424],
    [2, 0.000000, -15.695424, 15.695424],
    [3, 0.000000, -7.847712, 0.000000],
    [4, 0.000000, 0.000000, -15.695424],
    [5, 0.000000, 0.000000, 15.695424],
    [6, 0.000000, 7.847712, 0.000000],
    [7, 0.000000, 15.695424, -15.695424],
    [8, 0.000000, 15.695424, 15.695424],
    [9, 7.847712, -15.695424, -7.847712],
    [10, 7.847712, -15.695424, 7.847712],
    [11, 7.847712, 0.000000, 0.000000],
    [12, 7.847712, 15.695424, -7.847712],
    [13, 7.847712, 15.695424, 7.847712],
    [14, 15.695424, -15.695424, -15.695424],
    [15, 15.695424, -15.695424, 15.695424],
    [16, 15.695424, -7.847712, 0.000000],
    [17, 15.695424, 0.000000, -15.695424],
    [18, 15.695424, 0.000000, 15.695424],
    [19, 15.695424, 7.847712, 0.000000],
    [20, 15.695424, 15.695424, -15.695424],
    [21, 15.695424, 15.695424, 15.695424],
    [22, 0.000000, -15.695424, 47.086272],
    [23, 0.000000, -7.847712, 31.390848],
    [24, 0.000000, 0.000000, 47.086272],
    [25, 0.000000, 7.847712, 31.390848],
    [26, 0.000000, 15.695424, 47.086272],
    [27, 7.847712, -15.695424, 23.543136],
    [28, 7.847712, -15.695424, 39.238560],
    [29, 7.847712, 0.000000, 31.390848],
    [30, 7.847712, 15.695424, 23.543136],
    [31, 7.847712, 15.695424, 39.238560],
    [32, 15.695424, -15.695424, 47.086272],
    [33, 15.695424, -7.847712, 31.390848],
    [34, 15.695424, 0.000000, 47.086272],
    [35, 15.695424, 7.847712, 31.390848],
    [36, 15.695424, 15.695424, 47.086272],
    [37, 0.000000, 23.543136, 0.000000],
    [38, 0.000000, 31.390848, -15.695424],
    [39, 0.000000, 31.390848, 15.695424],
    [40, 0.000000, 39.238560, 0.000000],
    [41, 0.000000, 47.086272, -15.695424],
    [42, 0.000000, 47.086272, 15.695424],
    [43, 7.847712, 31.390848, 0.000000],
    [44, 7.847712, 47.086272, -7.847712],
    [45, 7.847712, 47.086272, 7.847712],
    [46, 15.695424, 23.543136, 0.000000],
