# ==========================================
# Data ID: 98179
# ==========================================
node_data = [
    [1, 0.000000, -14.629685, -14.629685],
    [2, 0.000000, -7.314843, -7.314843],
    [3, 0.000000, -7.314843, 7.314843],
    [4, 0.000000, 7.314843, -7.314843],
    [5, 0.000000, 7.314843, 7.314843],
    [6, 0.000000, 14.629685, 14.629685],
    [7, 7.314843, -14.629685, -10.972264],
    [8, 7.314843, -14.629685, 0.000000],
    [9, 7.314843, -14.629685, 10.972264],
    [10, 7.314843, 0.000000, -14.629685],
    [11, 7.314843, 0.000000, -7.314843],
    [12, 7.314843, 0.000000, 7.314843],
    [13, 7.314843, 0.000000, 14.629685],
    [14, 7.314843, 14.629685, -10.972264],
    [15, 7.314843, 14.629685, 0.000000],
    [16, 7.314843, 14.629685, 10.972264],
    [17, 14.629685, -14.629685, 14.629685],
    [18, 14.629685, -7.314843, -7.314843],
    [19, 14.629685, -7.314843, 7.314843],
    [20, 14.629685, 7.314843, -7.314843],
    [21, 14.629685, 7.314843, 7.314843],
    [22, 14.629685, 14.629685, -14.629685],
    [23, 0.000000, -14.629685, 14.629685],
    [24, 0.000000, -7.314843, 21.944527],
    [25, 0.000000, -7.314843, 36.574213],
    [26, 0.000000, 7.314843, 21.944527],
    [27, 0.000000, 7.314843, 36.574213],
    [28, 0.000000, 14.629685, 43.889055],
    [29, 7.314843, -14.629685, 18.287106],
    [30, 7.314843, -14.629685, 29.259370],
    [31, 7.314843, -14.629685, 40.231634],
    [32, 7.314843, 0.000000, 21.944527],
    [33, 7.314843, 0.000000, 36.574213],
    [34, 7.314843, 0.000000, 43.889055],
    [35, 7.314843, 14.629685, 18.287106],
    [36, 7.314843, 14.629685, 29.259370],
    [37, 7.314843, 14.629685, 40.231634],
    [38, 14.629685, -14.629685, 43.889055],
    [39, 14.629685, -7.314843, 21.944527],
    [40, 14.629685, -7.314843, 36.574213],
    [41, 14.629685, 7.314843, 21.944527],
    [42, 14.629685, 7.314843, 36.574213],
    [43, 14.629685, 14.629685, 14.629685],
    [44, 0.000000, 14.629685, -14.629685],
    [45, 0.000000, 21.944527, -7.314843],
    [46, 0.000000, 21.944527, 7.314843],
    [47, 0.000000, 36.574213, -7.314843],
    [48, 0.000000, 36.574213, 7.314843],
    [49, 0.000000, 43.889055, 14.629685],
    [50, 7.314843, 29.259370, -14.629685],
    [51, 7.314843, 29.259370, -7.314843],
    [52, 7.314843, 29.259370, 7.314843],
    [53, 7.314843, 29.259370, 14.629685],
    [54, 7.314843, 43.889055, -10.972264],
    [55, 7.314843, 43.889055, 0.000000],
    [56, 7.314843, 43.889055, 10.972264],
    [57, 14.629685, 21.944527, -7.314843],
    [58, 14.629685, 21.944527, 7.314843],
    [59, 14.629685, 36.574213, -7.314843],
    [60, 14.629685, 36.574213, 7.314843],
    [61, 14.629685, 43.889055, -14.629685],
