# ==========================================
# Data ID: 48403
# ==========================================
node_data = [
    [1, 0.000000, -12.633832, -6.316916],
    [2, 0.000000, -9.475374, 0.000000],
    [3, 0.000000, 0.000000, -12.633832],
    [4, 0.000000, 0.000000, 12.633832],
    [5, 0.000000, 9.475374, 0.000000],
    [6, 0.000000, 12.633832, 6.316916],
    [7, 6.316916, -9.475374, -12.633832],
    [8, 6.316916, -9.475374, 12.633832],
    [9, 6.316916, 0.000000, -6.316916],
    [10, 6.316916, 0.000000, 0.000000],
    [11, 6.316916, 0.000000, 6.316916],
    [12, 6.316916, 9.475374, -12.633832],
    [13, 6.316916, 9.475374, 12.633832],
    [14, 12.633832, -12.633832, 6.316916],
    [15, 12.633832, -9.475374, 0.000000],
    [16, 12.633832, 0.000000, -12.633832],
    [17, 12.633832, 0.000000, 12.633832],
    [18, 12.633832, 9.475374, 0.000000],
    [19, 12.633832, 12.633832, -6.316916],
    [20, 0.000000, -12.633832, 18.950748],
    [21, 0.000000, -9.475374, 25.267664],
    [22, 0.000000, 0.000000, 37.901496],
    [23, 0.000000, 9.475374, 25.267664],
    [24, 0.000000, 12.633832, 31.584580],
    [25, 6.316916, -9.475374, 37.901496],
    [26, 6.316916, 0.000000, 18.950748],
    [27, 6.316916, 0.000000, 25.267664],
    [28, 6.316916, 0.000000, 31.584580],
    [29, 6.316916, 9.475374, 37.901496],
    [30, 12.633832, -12.633832, 31.584580],
    [31, 12.633832, -9.475374, 25.267664],
    [32, 12.633832, 0.000000, 37.901496],
    [33, 12.633832, 9.475374, 25.267664],
    [34, 12.633832, 12.633832, 18.950748],
    [35, 0.000000, 12.633832, -6.316916],
    [36, 0.000000, 15.792290, 0.000000],
    [37, 0.000000, 25.267664, -12.633832],
    [38, 0.000000, 25.267664, 12.633832],
    [39, 0.000000, 34.743038, 0.000000],
    [40, 0.000000, 37.901496, 6.316916],
    [41, 6.316916, 15.792290, -12.633832],
    [42, 6.316916, 15.792290, 12.633832],
    [43, 6.316916, 25.267664, -6.316916],
    [44, 6.316916, 25.267664, 0.000000],
    [45, 6.316916, 25.267664, 6.316916],
    [46, 6.316916, 34.743038, -12.633832],
    [47, 6.316916, 34.743038, 12.633832],
    [48, 12.633832, 12.633832, 6.316916],
    [49, 12.633832, 15.792290, 0.000000],
    [50, 12.633832, 25.267664, -12.633832],
    [51, 12.633832, 25.267664, 12.633832],
    [52, 12.633832, 34.743038, 0.000000],
    [53, 12.633832, 37.901496, -6.316916],
    [54, 0.000000, 12.633832, 18.950748],
    [55, 0.000000, 15.792290, 25.267664],
    [56, 0.000000, 25.267664, 37.901496],
    [57, 0.000000, 34.743038, 25.267664],
    [58, 0.000000, 37.901496, 31.584580],
    [59, 6.316916, 15.792290, 37.901496],
    [60, 6.316916, 25.267664, 18.950748],
    [61, 6.316916, 25.267664, 25.267664],
    [62, 6.316916, 25.267664, 31.584580],
    [63, 6.316916, 34.743038, 37.901496],
    [64, 12.633832, 12.633832, 31.584580],
    [65, 12.633832, 15.792290, 25.267664],
    [66, 12.633832, 25.267664, 37.901496],
    [67, 12.633832, 34.743038, 25.267664],
    [68, 12.633832, 37.901496, 18.950748],
    [69, 12.633832, -12.633832, -6.316916],
    [70, 18.950748, -9.475374, -12.633832],
    [71, 18.950748, -9.475374, 12.633832],
    [72, 18.950748, 0.000000, -6.316916],
    [73, 18.950748, 0.000000, 0.000000],
    [74, 18.950748, 0.000000, 6.316916],
    [75, 18.950748, 9.475374, -12.633832],
    [76, 18.950748, 9.475374, 12.633832],
    [77, 25.267664, -12.633832, 6.316916],
    [78, 25.267664, -9.475374, 0.000000],
    [79, 25.267664, 0.000000, -12.633832],
    [80, 25.267664, 0.000000, 12.633832],
    [81, 25.267664, 9.475374, 0.000000],
    [82, 25.267664, 12.633832, -6.316916],
    [83, 12.633832, -12.633832, 18.950748],
    [84, 18.950748, -9.475374, 37.901496],
    [85, 18.950748, 0.000000, 18.950748],
    [86, 18.950748, 0.000000, 25.267664],
    [87, 18.950748, 0.000000, 31.584580],
    [88, 18.950748, 9.475374, 37.901496],
    [89, 25.267664, -12.633832, 31.584580],
    [90, 25.267664, -9.475374, 25.267664],
    [91, 25.267664, 0.000000, 37.901496],
    [92, 25.267664, 9.475374, 25.267664],
    [93, 25.267664, 12.633832, 18.950748],
    [94, 12.633832, 37.901496, 6.316916],
    [95, 18.950748, 15.792290, -12.633832],
    [96, 18.950748, 15.792290, 12.633832],
    [97, 18.950748, 25.267664, -6.316916],
    [98, 18.950748, 25.267664, 0.000000],
    [99, 18.950748, 25.267664, 6.316916],
    [100, 18.950748, 34.743038, -12.633832],
    [101, 18.950748, 34.743038, 12.633832],
    [102, 25.267664, 12.633832, 6.316916],
    [103, 25.267664, 15.792290, 0.000000],
    [104, 25.267664, 25.267664, -12.633832],
    [105, 25.267664, 25.267664, 12.633832],
    [106, 25.267664, 34.743038, 0.000000],
    [107, 25.267664, 37.901496, -6.316916],
    [108, 12.633832, 37.901496, 31.584580],
    [109, 18.950748, 15.792290, 37.901496],
    [110, 18.950748, 25.267664, 18.950748],
    [111, 18.950748, 25.267664, 25.267664],
    [112, 18.950748, 25.267664, 31.584580],
    [113, 18.950748, 34.743038, 37.901496],
    [114, 25.267664, 12.633832, 31.584580],
    [115, 25.267664, 15.792290, 25.267664],
    [116, 25.267664, 25.267664, 37.901496],
    [117, 25.267664, 34.743038, 25.267664],
    [118, 25.267664, 37.901496, 18.950748],
    [119, 25.267664, -12.633832, -6.316916],
    [120, 31.584580, -9.475374, -12.633832],
    [121, 31.584580, -9.475374, 12.633832],
    [122, 31.584580, 0.000000, -6.316916],
    [123, 31.584580, 0.000000, 0.000000],
    [124, 31.584580, 0.000000, 6.316916],
    [125, 31.584580, 9.475374, -12.633832],
    [126, 31.584580, 9.475374, 12.633832],
    [127, 37.901496, -12.633832, 6.316916],
    [128, 37.901496, -9.475374, 0.000000],
    [129, 37.901496, 0.000000, -12.633832],
    [130, 37.901496, 0.000000, 12.633832],
    [131, 37.901496, 9.475374, 0.000000],
    [132, 37.901496, 12.633832, -6.316916],
    [133, 25.267664, -12.633832, 18.950748],
    [134, 31.584580, -9.475374, 37.901496],
    [135, 31.584580, 0.000000, 18.950748],
    [136, 31.584580, 0.000000, 25.267664],
    [137, 31.584580, 0.000000, 31.584580],
    [138, 31.584580, 9.475374, 37.901496],
    [139, 37.901496, -12.633832, 31.584580],
    [140, 37.901496, -9.475374, 25.267664],
    [141, 37.901496, 0.000000, 37.901496],
    [142, 37.901496, 9.475374, 25.267664],
    [143, 37.901496, 12.633832, 18.950748],
    [144, 25.267664, 37.901496, 6.316916],
    [145, 31.584580, 15.792290, -12.633832],
    [146, 31.584580, 15.792290, 12.633832],
    [147, 31.584580, 25.267664, -6.316916],
    [148, 31.584580, 25.267664, 0.000000],
    [149, 31.584580, 25.267664, 6.316916],
    [150, 31.584580, 34.743038, -12.633832],
    [151, 31.584580, 34.743038, 12.633832],
    [152, 37.901496, 12.633832, 6.316916],
    [153, 37.901496, 15.792290, 0.000000],
    [154, 37.901496, 25.267664, -12.633832],
    [155, 37.901496, 25.267664, 12.633832],
    [156, 37.901496, 34.743038, 0.000000],
    [157, 37.901496, 37.901496, -6.316916],
    [158, 25.267664, 37.901496, 31.584580],
    [159, 31.584580, 15.792290, 37.901496],
    [160, 31.584580, 25.267664, 18.950748],
    [161, 31.584580, 25.267664, 25.267664],
    [162, 31.584580, 25.267664, 31.584580],
    [163, 31.584580, 34.743038, 37.901496],
    [164, 37.901496, 12.633832, 31.584580],
    [165, 37.901496, 15.792290, 25.267664],
    [166, 37.901496, 25.267664, 37.901496],
    [167, 37.901496, 34.743038, 25.267664],
    [168, 37.901496, 37.901496, 18.950748],
    [169, 37.901496, -12.633832, -6.316916],
    [170, 44.218412, -9.475374, -12.633832],
    [171, 44.218412, -9.475374, 12.633832],
    [172, 44.218412, 0.000000, -6.316916],
    [173, 44.218412, 0.000000, 0.000000],
    [174, 44.218412, 0.000000, 6.316916],
    [175, 44.218412, 9.475374, -12.633832],
    [176, 44.218412, 9.475374, 12.633832],
    [177, 50.535328, -12.633832, 6.316916],
    [178, 50.535328, -9.475374, 0.000000],
    [179, 50.535328, 0.000000, -12.633832],
    [180, 50.535328, 0.000000, 12.633832],
    [181, 50.535328, 9.475374, 0.000000],
    [182, 50.535328, 12.633832, -6.316916],
