# ==========================================
# Data ID: 33535
# ==========================================
node_data = [
    [1, 0.000000, -16.722361, 8.361181],
    [2, 0.000000, -12.541771, 0.000000],
    [3, 0.000000, 0.000000, -16.722361],
    [4, 0.000000, 0.000000, 16.722361],
    [5, 0.000000, 12.541771, 0.000000],
    [6, 0.000000, 16.722361, -8.361181],
    [7, 8.361181, -16.722361, -12.541771],
    [8, 8.361181, -16.722361, 0.000000],
    [9, 8.361181, -16.722361, 12.541771],
    [10, 8.361181, 0.000000, 0.000000],
    [11, 8.361181, 16.722361, -12.541771],
    [12, 8.361181, 16.722361, 0.000000],
    [13, 8.361181, 16.722361, 12.541771],
    [14, 16.722361, -16.722361, -8.361181],
    [15, 16.722361, -12.541771, 0.000000],
    [16, 16.722361, 0.000000, -16.722361],
    [17, 16.722361, 0.000000, 16.722361],
    [18, 16.722361, 12.541771, 0.000000],
    [19, 16.722361, 16.722361, 8.361181],
    [20, 0.000000, -16.722361, 41.805903],
    [21, 0.000000, -12.541771, 33.444722],
    [22, 0.000000, 0.000000, 50.167083],
    [23, 0.000000, 12.541771, 33.444722],
    [24, 0.000000, 16.722361, 25.083541],
    [25, 8.361181, -16.722361, 20.902951],
    [26, 8.361181, -16.722361, 33.444722],
    [27, 8.361181, -16.722361, 45.986493],
    [28, 8.361181, 0.000000, 33.444722],
    [29, 8.361181, 16.722361, 20.902951],
    [30, 8.361181, 16.722361, 33.444722],
    [31, 8.361181, 16.722361, 45.986493],
    [32, 16.722361, -16.722361, 25.083541],
    [33, 16.722361, -12.541771, 33.444722],
    [34, 16.722361, 0.000000, 50.167083],
    [35, 16.722361, 12.541771, 33.444722],
    [36, 16.722361, 16.722361, 41.805903],
    [37, 0.000000, 16.722361, 8.361181],
    [38, 0.000000, 20.902951, 0.000000],
    [39, 0.000000, 33.444722, -16.722361],
    [40, 0.000000, 33.444722, 16.722361],
    [41, 0.000000, 45.986493, 0.000000],
    [42, 0.000000, 50.167083, -8.361181],
    [43, 8.361181, 33.444722, 0.000000],
    [44, 8.361181, 50.167083, -12.541771],
    [45, 8.361181, 50.167083, 0.000000],
    [46, 8.361181, 50.167083, 12.541771],
    [47, 16.722361, 16.722361, -8.361181],
    [48, 16.722361, 20.902951, 0.000000],
    [49, 16.722361, 33.444722, -16.722361],
    [50, 16.722361, 33.444722, 16.722361],
    [51, 16.722361, 45.986493, 0.000000],
    [52, 16.722361, 50.167083, 8.361181],
    [53, 0.000000, 16.722361, 41.805903],
    [54, 0.000000, 20.902951, 33.444722],
    [55, 0.000000, 33.444722, 50.167083],
    [56, 0.000000, 45.986493, 33.444722],
    [57, 0.000000, 50.167083, 25.083541],
    [58, 8.361181, 33.444722, 33.444722],
    [59, 8.361181, 50.167083, 20.902951],
    [60, 8.361181, 50.167083, 33.444722],
    [61, 8.361181, 50.167083, 45.986493],
    [62, 16.722361, 16.722361, 25.083541],
    [63, 16.722361, 20.902951, 33.444722],
    [64, 16.722361, 33.444722, 50.167083],
    [65, 16.722361, 45.986493, 33.444722],
    [66, 16.722361, 50.167083, 41.805903],
    [67, 16.722361, -16.722361, 8.361181],
    [68, 25.083542, -16.722361, -12.541771],
    [69, 25.083542, -16.722361, 0.000000],
    [70, 25.083542, -16.722361, 12.541771],
    [71, 25.083542, 0.000000, 0.000000],
    [72, 25.083542, 16.722361, -12.541771],
    [73, 25.083542, 16.722361, 0.000000],
    [74, 25.083542, 16.722361, 12.541771],
    [75, 33.444722, -16.722361, -8.361181],
    [76, 33.444722, -12.541771, 0.000000],
