# ==========================================
# Data ID: 90705
# ==========================================
node_data = [
    [1, 0.000000, -15.386968, 0.000000],
    [2, 0.000000, -15.386968, 15.386968],
    [3, 0.000000, -3.846742, 7.693484],
    [4, 0.000000, 3.846742, -7.693484],
    [5, 0.000000, 15.386968, -15.386968],
    [6, 0.000000, 15.386968, 0.000000],
    [7, 7.693484, -15.386968, -15.386968],
    [8, 7.693484, -15.386968, 15.386968],
    [9, 7.693484, 0.000000, 0.000000],
    [10, 7.693484, 15.386968, -15.386968],
    [11, 7.693484, 15.386968, 15.386968],
    [12, 15.386968, -15.386968, -15.386968],
    [13, 15.386968, -15.386968, 0.000000],
    [14, 15.386968, -3.846742, -7.693484],
    [15, 15.386968, 3.846742, 7.693484],
    [16, 15.386968, 15.386968, 0.000000],
    [17, 15.386968, 15.386968, 15.386968],
    [18, 0.000000, -15.386968, 30.773936],
    [19, 0.000000, -15.386968, 46.160904],
    [20, 0.000000, -3.846742, 38.467420],
    [21, 0.000000, 3.846742, 23.080452],
    [22, 0.000000, 15.386968, 15.386968],
    [23, 0.000000, 15.386968, 30.773936],
    [24, 7.693484, -15.386968, 46.160904],
    [25, 7.693484, 0.000000, 30.773936],
    [26, 7.693484, 15.386968, 46.160904],
    [27, 15.386968, -15.386968, 15.386968],
    [28, 15.386968, -15.386968, 30.773936],
    [29, 15.386968, -3.846742, 23.080452],
    [30, 15.386968, 3.846742, 38.467420],
    [31, 15.386968, 15.386968, 30.773936],
    [32, 15.386968, 15.386968, 46.160904],
    [33, 0.000000, 26.927194, 7.693484],
    [34, 0.000000, 34.620678, -7.693484],
    [35, 0.000000, 46.160904, -15.386968],
    [36, 0.000000, 46.160904, 0.000000],
    [37, 7.693484, 30.773936, 0.000000],
    [38, 7.693484, 46.160904, -15.386968],
    [39, 7.693484, 46.160904, 15.386968],
    [40, 15.386968, 15.386968, -15.386968],
    [41, 15.386968, 26.927194, -7.693484],
    [42, 15.386968, 34.620678, 7.693484],
    [43, 15.386968, 46.160904, 0.000000],
    [44, 15.386968, 46.160904, 15.386968],
    [45, 0.000000, 15.386968, 46.160904],
    [46, 0.000000, 26.927194, 38.467420],
    [47, 0.000000, 34.620678, 23.080452],
    [48, 0.000000, 46.160904, 15.386968],
    [49, 0.000000, 46.160904, 30.773936],
    [50, 7.693484, 30.773936, 30.773936],
    [51, 7.693484, 46.160904, 46.160904],
    [52, 15.386968, 26.927194, 23.080452],
    [53, 15.386968, 34.620678, 38.467420],
