# ==========================================
# Data ID: 29001
# ==========================================
node_data = [
    [1, 0.000000, -16.943998, 16.943998],
    [2, 0.000000, -8.471999, -16.943998],
    [3, 0.000000, -8.471999, 16.943998],
    [4, 0.000000, 0.000000, -8.471999],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 8.471999],
    [7, 0.000000, 8.471999, -16.943998],
    [8, 0.000000, 8.471999, 16.943998],
    [9, 0.000000, 16.943998, -16.943998],
    [10, 8.471999, 0.000000, 0.000000],
    [11, 16.943998, -16.943998, -16.943998],
    [12, 16.943998, -8.471999, -16.943998],
    [13, 16.943998, -8.471999, 16.943998],
    [14, 16.943998, 0.000000, -8.471999],
    [15, 16.943998, 0.000000, 0.000000],
    [16, 16.943998, 0.000000, 8.471999],
    [17, 16.943998, 8.471999, -16.943998],
    [18, 16.943998, 8.471999, 16.943998],
    [19, 16.943998, 16.943998, 16.943998],
    [20, 0.000000, -16.943998, 50.831994],
    [21, 0.000000, -8.471999, 50.831994],
    [22, 0.000000, 0.000000, 25.415997],
    [23, 0.000000, 0.000000, 33.887996],
    [24, 0.000000, 0.000000, 42.359995],
    [25, 0.000000, 8.471999, 50.831994],
    [26, 0.000000, 16.943998, 16.943998],
    [27, 8.471999, 0.000000, 33.887996],
    [28, 16.943998, -16.943998, 16.943998],
    [29, 16.943998, -8.471999, 50.831994],
    [30, 16.943998, 0.000000, 25.415997],
    [31, 16.943998, 0.000000, 33.887996],
    [32, 16.943998, 0.000000, 42.359995],
    [33, 16.943998, 8.471999, 50.831994],
    [34, 16.943998, 16.943998, 50.831994],
    [35, 0.000000, 25.415997, -16.943998],
    [36, 0.000000, 25.415997, 16.943998],
    [37, 0.000000, 33.887996, -8.471999],
    [38, 0.000000, 33.887996, 0.000000],
    [39, 0.000000, 33.887996, 8.471999],
    [40, 0.000000, 42.359995, -16.943998],
    [41, 0.000000, 42.359995, 16.943998],
    [42, 0.000000, 50.831994, -16.943998],
    [43, 8.471999, 33.887996, 0.000000],
    [44, 16.943998, 16.943998, -16.943998],
    [45, 16.943998, 25.415997, -16.943998],
    [46, 16.943998, 25.415997, 16.943998],
    [47, 16.943998, 33.887996, -8.471999],
    [48, 16.943998, 33.887996, 0.000000],
    [49, 16.943998, 33.887996, 8.471999],
    [50, 16.943998, 42.359995, -16.943998],
    [51, 16.943998, 42.359995, 16.943998],
    [52, 16.943998, 50.831994, 16.943998],
    [53, 0.000000, 16.943998, 50.831994],
    [54, 0.000000, 25.415997, 50.831994],
    [55, 0.000000, 33.887996, 25.415997],
    [56, 0.000000, 33.887996, 33.887996],
    [57, 0.000000, 33.887996, 42.359995],
    [58, 0.000000, 42.359995, 50.831994],
    [59, 0.000000, 50.831994, 16.943998],
    [60, 8.471999, 33.887996, 33.887996],
    [61, 16.943998, 25.415997, 50.831994],
    [62, 16.943998, 33.887996, 25.415997],
    [63, 16.943998, 33.887996, 33.887996],
    [64, 16.943998, 33.887996, 42.359995],
    [65, 16.943998, 42.359995, 50.831994],
    [66, 16.943998, 50.831994, 50.831994],
    [67, 25.415997, 0.000000, 0.000000],
    [68, 33.887996, -16.943998, -16.943998],
    [69, 33.887996, -8.471999, -16.943998],
    [70, 33.887996, -8.471999, 16.943998],
    [71, 33.887996, 0.000000, -8.471999],
    [72, 33.887996, 0.000000, 0.000000],
    [73, 33.887996, 0.000000, 8.471999],
    [74, 33.887996, 8.471999, -16.943998],
    [75, 33.887996, 8.471999, 16.943998],
    [76, 33.887996, 16.943998, 16.943998],
    [77, 16.943998, -16.943998, 50.831994],
    [78, 25.415997, 0.000000, 33.887996],
    [79, 33.887996, -16.943998, 16.943998],
    [80, 33.887996, -8.471999, 50.831994],
    [81, 33.887996, 0.000000, 25.415997],
    [82, 33.887996, 0.000000, 33.887996],
    [83, 33.887996, 0.000000, 42.359995],
    [84, 33.887996, 8.471999, 50.831994],
    [85, 33.887996, 16.943998, 50.831994],
    [86, 16.943998, 50.831994, -16.943998],
    [87, 25.415997, 33.887996, 0.000000],
    [88, 33.887996, 16.943998, -16.943998],
    [89, 33.887996, 25.415997, -16.943998],
    [90, 33.887996, 25.415997, 16.943998],
    [91, 33.887996, 33.887996, -8.471999],
    [92, 33.887996, 33.887996, 0.000000],
    [93, 33.887996, 33.887996, 8.471999],
    [94, 33.887996, 42.359995, -16.943998],
    [95, 33.887996, 42.359995, 16.943998],
    [96, 33.887996, 50.831994, 16.943998],
    [97, 25.415997, 33.887996, 33.887996],
    [98, 33.887996, 25.415997, 50.831994],
    [99, 33.887996, 33.887996, 25.415997],
    [100, 33.887996, 33.887996, 33.887996],
    [101, 33.887996, 33.887996, 42.359995],
    [102, 33.887996, 42.359995, 50.831994],
    [103, 33.887996, 50.831994, 50.831994],
    [104, 42.359995, 0.000000, 0.000000],
    [105, 50.831994, -16.943998, -16.943998],
    [106, 50.831994, -8.471999, -16.943998],
    [107, 50.831994, -8.471999, 16.943998],
    [108, 50.831994, 0.000000, -8.471999],
    [109, 50.831994, 0.000000, 0.000000],
    [110, 50.831994, 0.000000, 8.471999],
    [111, 50.831994, 8.471999, -16.943998],
    [112, 50.831994, 8.471999, 16.943998],
    [113, 50.831994, 16.943998, 16.943998],
    [114, 33.887996, -16.943998, 50.831994],
    [115, 42.359995, 0.000000, 33.887996],
    [116, 50.831994, -16.943998, 16.943998],
    [117, 50.831994, -8.471999, 50.831994],
    [118, 50.831994, 0.000000, 25.415997],
    [119, 50.831994, 0.000000, 33.887996],
    [120, 50.831994, 0.000000, 42.359995],
    [121, 50.831994, 8.471999, 50.831994],
    [122, 50.831994, 16.943998, 50.831994],
    [123, 33.887996, 50.831994, -16.943998],
    [124, 42.359995, 33.887996, 0.000000],
    [125, 50.831994, 16.943998, -16.943998],
    [126, 50.831994, 25.415997, -16.943998],
    [127, 50.831994, 25.415997, 16.943998],
    [128, 50.831994, 33.887996, -8.471999],
    [129, 50.831994, 33.887996, 0.000000],
    [130, 50.831994, 33.887996, 8.471999],
    [131, 50.831994, 42.359995, -16.943998],
    [132, 50.831994, 42.359995, 16.943998],
    [133, 50.831994, 50.831994, 16.943998],
    [134, 42.359995, 33.887996, 33.887996],
    [135, 50.831994, 25.415997, 50.831994],
    [136, 50.831994, 33.887996, 25.415997],
    [137, 50.831994, 33.887996, 33.887996],
    [138, 50.831994, 33.887996, 42.359995],
    [139, 50.831994, 42.359995, 50.831994],
    [140, 50.831994, 50.831994, 50.831994],
    [141, 59.303993, 0.000000, 0.000000],
    [142, 67.775992, -16.943998, -16.943998],
    [143, 67.775992, -8.471999, -16.943998],
    [144, 67.775992, -8.471999, 16.943998],
    [145, 67.775992, 0.000000, -8.471999],
    [146, 67.775992, 0.000000, 0.000000],
    [147, 67.775992, 0.000000, 8.471999],
    [148, 67.775992, 8.471999, -16.943998],
    [149, 67.775992, 8.471999, 16.943998],
    [150, 67.775992, 16.943998, 16.943998],
    [151, 50.831994, -16.943998, 50.831994],
    [152, 59.303993, 0.000000, 33.887996],
    [153, 67.775992, -16.943998, 16.943998],
    [154, 67.775992, -8.471999, 50.831994],
    [155, 67.775992, 0.000000, 25.415997],
    [156, 67.775992, 0.000000, 33.887996],
    [157, 67.775992, 0.000000, 42.359995],
    [158, 67.775992, 8.471999, 50.831994],
    [159, 67.775992, 16.943998, 50.831994],
    [160, 50.831994, 50.831994, -16.943998],
    [161, 59.303993, 33.887996, 0.000000],
    [162, 67.775992, 16.943998, -16.943998],
    [163, 67.775992, 25.415997, -16.943998],
    [164, 67.775992, 25.415997, 16.943998],
    [165, 67.775992, 33.887996, -8.471999],
    [166, 67.775992, 33.887996, 0.000000],
    [167, 67.775992, 33.887996, 8.471999],
    [168, 67.775992, 42.359995, -16.943998],
    [169, 67.775992, 42.359995, 16.943998],
    [170, 67.775992, 50.831994, 16.943998],
    [171, 59.303993, 33.887996, 33.887996],
    [172, 67.775992, 25.415997, 50.831994],
    [173, 67.775992, 33.887996, 25.415997],
    [174, 67.775992, 33.887996, 33.887996],
    [175, 67.775992, 33.887996, 42.359995],
    [176, 67.775992, 42.359995, 50.831994],
    [177, 67.775992, 50.831994, 50.831994],
]

element_conn = [
    [1, 3],
    [1, 10],
    [1, 15],
    [1, 16],
    [2, 4],
    [3, 10],
    [3, 16],
    [4, 5],
    [4, 11],
    [4, 12],
    [5, 6],
    [5, 10],
    [5, 11],
    [5, 19],
    [6, 8],
    [6, 18],
    [6, 19],
    [7, 9],
    [7, 10],
    [7, 14],
    [9, 10],
    [9, 14],
    [9, 15],
    [10, 11],
    [10, 12],
    [10, 15],
    [10, 18],
    [10, 19],
    [11, 12],
    [13, 16],
    [14, 15],
    [14, 17],
    [15, 16],
    [18, 19],
    [20, 21],
    [20, 27],
    [20, 31],
    [20, 32],
    [3, 22],
    [21, 27],
    [21, 32],
    [22, 23],
    [22, 28],
    [22, 13],
    [23, 24],
    [23, 27],
    [23, 28],
    [23, 34],
    [24, 25],
    [24, 33],
    [24, 34],
    [8, 26],
    [8, 27],
    [8, 30],
    [26, 27],
    [26, 30],
    [26, 31],
    [27, 28],
    [27, 13],
    [27, 31],
    [27, 33],
    [27, 34],
    [28, 13],
    [29, 32],
    [30, 31],
    [30, 18],
    [31, 32],
    [33, 34],
    [26, 36],
    [26, 43],
    [26, 48],
    [26, 49],
    [35, 37],
    [36, 43],
    [36, 49],
    [37, 38],
    [37, 44],
    [37, 45],
    [38, 39],
    [38, 43],
    [38, 44],
    [38, 52],
    [39, 41],
    [39, 51],
    [39, 52],
    [40, 42],
    [40, 43],
    [40, 47],
    [42, 43],
    [42, 47],
    [42, 48],
    [43, 44],
    [43, 45],
    [43, 48],
    [43, 51],
    [43, 52],
    [44, 45],
    [46, 49],
    [47, 48],
    [47, 50],
    [48, 49],
    [51, 52],
    [53, 54],
    [53, 60],
    [53, 63],
    [53, 64],
    [36, 55],
    [54, 60],
    [54, 64],
    [55, 56],
    [55, 19],
    [55, 46],
    [56, 57],
    [56, 60],
    [56, 19],
    [56, 66],
    [57, 58],
    [57, 65],
    [57, 66],
    [41, 59],
    [41, 60],
    [41, 62],
    [59, 60],
    [59, 62],
    [59, 63],
    [60, 19],
    [60, 46],
    [60, 63],
    [60, 65],
    [60, 66],
    [19, 46],
    [61, 64],
    [62, 63],
    [62, 51],
    [63, 64],
    [65, 66],
    [28, 67],
    [28, 72],
    [28, 73],
    [12, 14],
    [13, 67],
    [13, 73],
    [14, 68],
    [14, 69],
    [15, 67],
    [15, 68],
    [15, 76],
    [16, 18],
    [16, 75],
    [16, 76],
    [17, 44],
    [17, 67],
    [17, 71],
    [44, 67],
    [44, 71],
    [44, 72],
    [67, 68],
    [67, 69],
    [67, 72],
    [67, 75],
    [67, 76],
    [68, 69],
    [70, 73],
    [71, 72],
    [71, 74],
    [72, 73],
    [75, 76],
    [77, 29],
    [77, 78],
    [77, 82],
    [77, 83],
    [13, 30],
    [29, 78],
    [29, 83],
    [30, 79],
    [30, 70],
    [31, 78],
    [31, 79],
    [31, 85],
    [32, 33],
    [32, 84],
    [32, 85],
    [18, 78],
    [18, 81],
    [19, 78],
    [19, 81],
    [19, 82],
    [78, 79],
    [78, 70],
    [78, 82],
    [78, 84],
    [78, 85],
    [79, 70],
    [80, 83],
    [81, 82],
    [81, 75],
    [82, 83],
    [84, 85],
    [19, 87],
    [19, 92],
    [19, 93],
    [45, 47],
    [46, 87],
    [46, 93],
    [47, 88],
    [47, 89],
    [48, 87],
    [48, 88],
    [48, 96],
    [49, 51],
    [49, 95],
    [49, 96],
    [50, 86],
    [50, 87],
    [50, 91],
    [86, 87],
    [86, 91],
    [86, 92],
    [87, 88],
    [87, 89],
    [87, 92],
    [87, 95],
    [87, 96],
    [88, 89],
    [90, 93],
    [91, 92],
    [91, 94],
    [92, 93],
    [95, 96],
    [34, 61],
    [34, 97],
    [34, 100],
    [34, 101],
    [46, 62],
    [61, 97],
    [61, 101],
    [62, 76],
    [62, 90],
    [63, 97],
    [63, 76],
    [63, 103],
    [64, 65],
    [64, 102],
    [64, 103],
    [51, 97],
    [51, 99],
    [52, 97],
    [52, 99],
    [52, 100],
    [97, 76],
    [97, 90],
    [97, 100],
    [97, 102],
    [97, 103],
    [76, 90],
    [98, 101],
    [99, 100],
    [99, 95],
    [100, 101],
    [102, 103],
    [79, 104],
    [79, 109],
    [79, 110],
    [69, 71],
    [70, 104],
    [70, 110],
    [71, 105],
    [71, 106],
    [72, 104],
    [72, 105],
    [72, 113],
    [73, 75],
    [73, 112],
    [73, 113],
    [74, 88],
    [74, 104],
    [74, 108],
    [88, 104],
    [88, 108],
    [88, 109],
    [104, 105],
    [104, 106],
    [104, 109],
    [104, 112],
    [104, 113],
    [105, 106],
    [107, 110],
    [108, 109],
    [108, 111],
    [109, 110],
    [112, 113],
    [114, 80],
    [114, 115],
    [114, 119],
    [114, 120],
    [70, 81],
    [80, 115],
    [80, 120],
    [81, 116],
    [81, 107],
    [82, 115],
    [82, 116],
    [82, 122],
    [83, 84],
    [83, 121],
    [83, 122],
    [75, 115],
    [75, 118],
    [76, 115],
    [76, 118],
    [76, 119],
    [115, 116],
    [115, 107],
    [115, 119],
    [115, 121],
    [115, 122],
    [116, 107],
    [117, 120],
    [118, 119],
    [118, 112],
    [119, 120],
    [121, 122],
    [76, 124],
    [76, 129],
    [76, 130],
    [89, 91],
    [90, 124],
    [90, 130],
    [91, 125],
    [91, 126],
    [92, 124],
    [92, 125],
    [92, 133],
    [93, 95],
    [93, 132],
    [93, 133],
    [94, 123],
    [94, 124],
