# ==========================================
# Data ID: 59801
# ==========================================
node_data = [
    [1, 0.000000, -15.621507, -15.621507],
    [2, 0.000000, -15.621507, -3.905377],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 15.621507, 3.905377],
    [5, 0.000000, 15.621507, 15.621507],
    [6, 7.810754, -3.905377, 0.000000],
    [7, 7.810754, 3.905377, 0.000000],
    [8, 15.621507, -15.621507, 3.905377],
    [9, 15.621507, -15.621507, 15.621507],
    [10, 15.621507, 0.000000, 0.000000],
    [11, 15.621507, 15.621507, -15.621507],
    [12, 15.621507, 15.621507, -3.905377],
    [13, 0.000000, -15.621507, 15.621507],
    [14, 0.000000, -15.621507, 27.337637],
    [15, 0.000000, 0.000000, 31.243014],
    [16, 0.000000, 15.621507, 35.148391],
    [17, 0.000000, 15.621507, 46.864521],
    [18, 7.810754, -3.905377, 31.243014],
    [19, 7.810754, 3.905377, 31.243014],
    [20, 15.621507, -15.621507, 35.148391],
    [21, 15.621507, -15.621507, 46.864521],
    [22, 15.621507, 0.000000, 31.243014],
    [23, 15.621507, 15.621507, 15.621507],
    [24, 15.621507, 15.621507, 27.337637],
    [25, 0.000000, 15.621507, -15.621507],
    [26, 0.000000, 15.621507, -3.905377],
    [27, 0.000000, 31.243014, 0.000000],
    [28, 0.000000, 46.864521, 3.905377],
    [29, 0.000000, 46.864521, 15.621507],
    [30, 7.810754, 27.337637, 0.000000],
    [31, 7.810754, 35.148391, 0.000000],
    [32, 15.621507, 15.621507, 3.905377],
    [33, 15.621507, 31.243014, 0.000000],
    [34, 15.621507, 46.864521, -15.621507],
    [35, 15.621507, 46.864521, -3.905377],
    [36, 0.000000, 15.621507, 27.337637],
    [37, 0.000000, 31.243014, 31.243014],
    [38, 0.000000, 46.864521, 35.148391],
    [39, 0.000000, 46.864521, 46.864521],
    [40, 7.810754, 27.337637, 31.243014],
    [41, 7.810754, 35.148391, 31.243014],
    [42, 15.621507, 15.621507, 35.148391],
    [43, 15.621507, 15.621507, 46.864521],
    [44, 15.621507, 31.243014, 31.243014],
    [45, 15.621507, 46.864521, 15.621507],
    [46, 15.621507, 46.864521, 27.337637],
    [47, 15.621507, -15.621507, -15.621507],
    [48, 15.621507, -15.621507, -3.905377],
    [49, 23.432261, -3.905377, 0.000000],
    [50, 23.432261, 3.905377, 0.000000],
    [51, 31.243014, -15.621507, 3.905377],
    [52, 31.243014, -15.621507, 15.621507],
    [53, 31.243014, 0.000000, 0.000000],
    [54, 31.243014, 15.621507, -15.621507],
    [55, 31.243014, 15.621507, -3.905377],
    [56, 15.621507, -15.621507, 27.337637],
    [57, 23.432261, -3.905377, 31.243014],
    [58, 23.432261, 3.905377, 31.243014],
    [59, 31.243014, -15.621507, 35.148391],
    [60, 31.243014, -15.621507, 46.864521],
    [61, 31.243014, 0.000000, 31.243014],
    [62, 31.243014, 15.621507, 15.621507],
    [63, 31.243014, 15.621507, 27.337637],
    [64, 15.621507, 46.864521, 3.905377],
    [65, 23.432261, 27.337637, 0.000000],
    [66, 23.432261, 35.148391, 0.000000],
    [67, 31.243014, 15.621507, 3.905377],
    [68, 31.243014, 31.243014, 0.000000],
    [69, 31.243014, 46.864521, -15.621507],
    [70, 31.243014, 46.864521, -3.905377],
    [71, 15.621507, 46.864521, 35.148391],
    [72, 15.621507, 46.864521, 46.864521],
    [73, 23.432261, 27.337637, 31.243014],
    [74, 23.432261, 35.148391, 31.243014],
    [75, 31.243014, 15.621507, 35.148391],
    [76, 31.243014, 15.621507, 46.864521],
    [77, 31.243014, 31.243014, 31.243014],
    [78, 31.243014, 46.864521, 15.621507],
    [79, 31.243014, 46.864521, 27.337637],
    [80, 31.243014, -15.621507, -15.621507],
    [81, 31.243014, -15.621507, -3.905377],
    [82, 39.053768, -3.905377, 0.000000],
    [83, 39.053768, 3.905377, 0.000000],
    [84, 46.864521, -15.621507, 3.905377],
    [85, 46.864521, -15.621507, 15.621507],
    [86, 46.864521, 0.000000, 0.000000],
    [87, 46.864521, 15.621507, -15.621507],
    [88, 46.864521, 15.621507, -3.905377],
    [89, 31.243014, -15.621507, 27.337637],
    [90, 39.053768, -3.905377, 31.243014],
    [91, 39.053768, 3.905377, 31.243014],
    [92, 46.864521, -15.621507, 35.148391],
    [93, 46.864521, -15.621507, 46.864521],
    [94, 46.864521, 0.000000, 31.243014],
    [95, 46.864521, 15.621507, 15.621507],
    [96, 46.864521, 15.621507, 27.337637],
    [97, 31.243014, 46.864521, 3.905377],
    [98, 39.053768, 27.337637, 0.000000],
    [99, 39.053768, 35.148391, 0.000000],
    [100, 46.864521, 15.621507, 3.905377],
    [101, 46.864521, 31.243014, 0.000000],
    [102, 46.864521, 46.864521, -15.621507],
    [103, 46.864521, 46.864521, -3.905377],
    [104, 31.243014, 46.864521, 35.148391],
    [105, 31.243014, 46.864521, 46.864521],
    [106, 39.053768, 27.337637, 31.243014],
    [107, 39.053768, 35.148391, 31.243014],
    [108, 46.864521, 15.621507, 35.148391],
    [109, 46.864521, 15.621507, 46.864521],
    [110, 46.864521, 31.243014, 31.243014],
    [111, 46.864521, 46.864521, 15.621507],
    [112, 46.864521, 46.864521, 27.337637],
    [113, 46.864521, -15.621507, -15.621507],
    [114, 46.864521, -15.621507, -3.905377],
    [115, 54.675275, -3.905377, 0.000000],
    [116, 54.675275, 3.905377, 0.000000],
    [117, 62.486028, -15.621507, 3.905377],
    [118, 62.486028, -15.621507, 15.621507],
    [119, 62.486028, 0.000000, 0.000000],
    [120, 62.486028, 15.621507, -15.621507],
    [121, 62.486028, 15.621507, -3.905377],
    [122, 46.864521, -15.621507, 27.337637],
    [123, 54.675275, -3.905377, 31.243014],
    [124, 54.675275, 3.905377, 31.243014],
    [125, 62.486028, -15.621507, 35.148391],
    [126, 62.486028, -15.621507, 46.864521],
    [127, 62.486028, 0.000000, 31.243014],
    [128, 62.486028, 15.621507, 15.621507],
    [129, 62.486028, 15.621507, 27.337637],
    [130, 46.864521, 46.864521, 3.905377],
    [131, 54.675275, 27.337637, 0.000000],
    [132, 54.675275, 35.148391, 0.000000],
    [133, 62.486028, 15.621507, 3.905377],
    [134, 62.486028, 31.243014, 0.000000],
    [135, 62.486028, 46.864521, -15.621507],
    [136, 62.486028, 46.864521, -3.905377],
    [137, 46.864521, 46.864521, 35.148391],
    [138, 46.864521, 46.864521, 46.864521],
    [139, 54.675275, 27.337637, 31.243014],
    [140, 54.675275, 35.148391, 31.243014],
    [141, 62.486028, 15.621507, 35.148391],
    [142, 62.486028, 15.621507, 46.864521],
    [143, 62.486028, 31.243014, 31.243014],
    [144, 62.486028, 46.864521, 15.621507],
    [145, 62.486028, 46.864521, 27.337637],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 6],
    [1, 10],
    [2, 3],
    [2, 6],
    [3, 4],
    [3, 5],
    [3, 6],
    [3, 7],
    [3, 9],
    [3, 11],
    [4, 5],
    [4, 7],
    [5, 7],
    [5, 10],
    [6, 8],
    [6, 9],
    [6, 10],
    [7, 10],
    [7, 11],
    [7, 12],
    [8, 9],
    [8, 10],
    [9, 10],
    [10, 11],
    [10, 12],
    [11, 12],
    [13, 14],
    [13, 15],
    [13, 18],
    [13, 22],
    [14, 15],
    [14, 18],
    [15, 16],
    [15, 17],
    [15, 18],
    [15, 19],
    [15, 21],
    [15, 23],
    [16, 17],
    [16, 19],
    [17, 19],
    [17, 22],
    [18, 20],
    [18, 21],
    [18, 22],
    [19, 22],
    [19, 23],
    [19, 24],
    [20, 21],
    [20, 22],
    [21, 22],
    [22, 23],
    [22, 24],
    [23, 24],
    [25, 26],
    [25, 27],
    [25, 30],
    [25, 33],
    [26, 27],
    [26, 30],
    [27, 28],
    [27, 29],
    [27, 30],
    [27, 31],
    [27, 23],
    [27, 34],
    [28, 29],
    [28, 31],
    [29, 31],
    [29, 33],
    [30, 32],
    [30, 23],
    [30, 33],
    [31, 33],
    [31, 34],
    [31, 35],
    [32, 23],
    [32, 33],
    [23, 33],
    [33, 34],
    [33, 35],
    [34, 35],
    [5, 36],
    [5, 37],
    [5, 40],
    [5, 44],
    [36, 37],
    [36, 40],
    [37, 38],
    [37, 39],
    [37, 40],
    [37, 41],
    [37, 43],
    [37, 45],
    [38, 39],
    [38, 41],
    [39, 41],
    [39, 44],
    [40, 42],
    [40, 43],
    [40, 44],
    [41, 44],
    [41, 45],
    [41, 46],
    [42, 43],
    [42, 44],
    [43, 44],
    [44, 45],
    [44, 46],
    [45, 46],
    [47, 48],
    [47, 10],
    [47, 49],
    [47, 53],
    [48, 10],
    [48, 49],
    [10, 32],
    [10, 23],
    [10, 49],
    [10, 50],
    [10, 52],
    [10, 54],
    [32, 50],
    [23, 50],
    [23, 53],
    [49, 51],
    [49, 52],
    [49, 53],
    [50, 53],
    [50, 54],
    [50, 55],
    [51, 52],
    [51, 53],
    [52, 53],
    [53, 54],
    [53, 55],
    [54, 55],
    [9, 56],
    [9, 22],
    [9, 57],
    [9, 61],
    [56, 22],
    [56, 57],
    [22, 42],
    [22, 43],
    [22, 57],
    [22, 58],
    [22, 60],
    [22, 62],
    [42, 58],
    [43, 58],
    [43, 61],
    [57, 59],
    [57, 60],
    [57, 61],
    [58, 61],
    [58, 62],
    [58, 63],
    [59, 60],
    [59, 61],
    [60, 61],
    [61, 62],
    [61, 63],
    [62, 63],
    [11, 33],
    [11, 65],
    [11, 68],
    [12, 33],
    [12, 65],
    [33, 64],
    [33, 45],
    [33, 65],
    [33, 66],
    [33, 62],
    [33, 69],
    [64, 45],
    [64, 66],
    [45, 66],
    [45, 68],
    [65, 67],
    [65, 62],
    [65, 68],
    [66, 68],
    [66, 69],
    [66, 70],
    [67, 62],
    [67, 68],
    [62, 68],
    [68, 69],
    [68, 70],
    [69, 70],
    [23, 44],
    [23, 73],
    [23, 77],
    [24, 44],
    [24, 73],
    [44, 71],
    [44, 72],
    [44, 73],
    [44, 74],
    [44, 76],
    [44, 78],
    [71, 72],
    [71, 74],
    [72, 74],
    [72, 77],
    [73, 75],
    [73, 76],
    [73, 77],
    [74, 77],
    [74, 78],
    [74, 79],
    [75, 76],
    [75, 77],
    [76, 77],
    [77, 78],
    [77, 79],
    [78, 79],
    [80, 81],
    [80, 53],
    [80, 82],
    [80, 86],
    [81, 53],
    [81, 82],
    [53, 67],
    [53, 62],
    [53, 82],
    [53, 83],
    [53, 85],
    [53, 87],
    [67, 83],
    [62, 83],
    [62, 86],
    [82, 84],
    [82, 85],
    [82, 86],
    [83, 86],
    [83, 87],
    [83, 88],
    [84, 85],
    [84, 86],
    [85, 86],
    [86, 87],
    [86, 88],
    [87, 88],
    [52, 89],
    [52, 61],
    [52, 90],
    [52, 94],
    [89, 61],
    [89, 90],
    [61, 75],
    [61, 76],
    [61, 90],
    [61, 91],
    [61, 93],
    [61, 95],
    [75, 91],
    [76, 91],
    [76, 94],
    [90, 92],
    [90, 93],
    [90, 94],
    [91, 94],
    [91, 95],
    [91, 96],
    [92, 93],
    [92, 94],
    [93, 94],
    [94, 95],
    [94, 96],
    [95, 96],
    [54, 68],
    [54, 98],
    [54, 101],
    [55, 68],
    [55, 98],
    [68, 97],
    [68, 78],
    [68, 98],
    [68, 99],
    [68, 95],
    [68, 102],
    [97, 78],
    [97, 99],
    [78, 99],
    [78, 101],
    [98, 100],
    [98, 95],
    [98, 101],
    [99, 101],
    [99, 102],
    [99, 103],
    [100, 95],
    [100, 101],
    [95, 101],
    [101, 102],
    [101, 103],
    [102, 103],
    [62, 77],
    [62, 106],
    [62, 110],
    [63, 77],
    [63, 106],
    [77, 104],
    [77, 105],
    [77, 106],
    [77, 107],
    [77, 109],
    [77, 111],
    [104, 105],
    [104, 107],
    [105, 107],
    [105, 110],
    [106, 108],
    [106, 109],
    [106, 110],
    [107, 110],
    [107, 111],
    [107, 112],
    [108, 109],
    [108, 110],
    [109, 110],
    [110, 111],
    [110, 112],
    [111, 112],
    [113, 114],
    [113, 86],
    [113, 115],
    [113, 119],
    [114, 86],
    [114, 115],
    [86, 100],
    [86, 95],
    [86, 115],
    [86, 116],
    [86, 118],
    [86, 120],
    [100, 116],
    [95, 116],
    [95, 119],
    [115, 117],
    [115, 118],
    [115, 119],
    [116, 119],
    [116, 120],
    [116, 121],
    [117, 118],
    [117, 119],
    [118, 119],
    [119, 120],
    [119, 121],
    [120, 121],
    [85, 122],
    [85, 94],
    [85, 123],
    [85, 127],
    [122, 94],
    [122, 123],
    [94, 108],
    [94, 109],
    [94, 123],
    [94, 124],
    [94, 126],
    [94, 128],
    [108, 124],
    [109, 124],
    [109, 127],
    [123, 125],
    [123, 126],
    [123, 127],
    [124, 127],
    [124, 128],
    [124, 129],
    [125, 126],
    [125, 127],
    [126, 127],
    [127, 128],
    [127, 129],
    [128, 129],
    [87, 101],
    [87, 131],
    [87, 134],
    [88, 101],
    [88, 131],
    [101, 130],
    [101, 111],
    [101, 131],
    [101, 132],
    [101, 128],
    [101, 135],
    [130, 111],
    [130, 132],
    [111, 132],
    [111, 134],
    [131, 133],
    [131, 128],
    [131, 134],
    [132, 134],
    [132, 135],
    [132, 136],
    [133, 128],
    [133, 134],
    [128, 134],
    [134, 135],
    [134, 136],
    [135, 136],
    [95, 110],
    [95, 139],
    [95, 143],
    [96, 110],
    [96, 139],
    [110, 137],
    [110, 138],
    [110, 139],
    [110, 140],
    [110, 142],
    [110, 144],
    [137, 138],
    [137, 140],
    [138, 140],
    [138, 143],
    [139, 141],
    [139, 142],
    [139, 143],
    [140, 143],
    [140, 144],
    [140, 145],
    [141, 142],
    [141, 143],
    [142, 143],
    [143, 144],
    [143, 145],
    [144, 145],
]
