# ==========================================
# Data ID: 49776
# ==========================================
node_data = [
    [1, 0.000000, -16.014941, -16.014941],
    [2, 0.000000, -16.014941, 16.014941],
    [3, 0.000000, -4.003735, 0.000000],
    [4, 0.000000, 4.003735, 0.000000],
    [5, 0.000000, 16.014941, -16.014941],
    [6, 0.000000, 16.014941, 16.014941],
    [7, 8.007471, -16.014941, 0.000000],
    [8, 8.007471, 0.000000, -16.014941],
    [9, 8.007471, 0.000000, 16.014941],
    [10, 8.007471, 16.014941, 0.000000],
    [11, 16.014941, -16.014941, -16.014941],
    [12, 16.014941, -16.014941, 16.014941],
    [13, 16.014941, -4.003735, 0.000000],
    [14, 16.014941, 4.003735, 0.000000],
    [15, 16.014941, 16.014941, -16.014941],
    [16, 16.014941, 16.014941, 16.014941],
    [17, 0.000000, -16.014941, 48.044823],
    [18, 0.000000, -4.003735, 32.029882],
    [19, 0.000000, 4.003735, 32.029882],
    [20, 0.000000, 16.014941, 48.044823],
    [21, 8.007471, -16.014941, 32.029882],
    [22, 8.007471, 0.000000, 48.044823],
    [23, 8.007471, 16.014941, 32.029882],
    [24, 16.014941, -16.014941, 48.044823],
    [25, 16.014941, -4.003735, 32.029882],
    [26, 16.014941, 4.003735, 32.029882],
    [27, 16.014941, 16.014941, 48.044823],
    [28, 0.000000, 28.026147, 0.000000],
    [29, 0.000000, 36.033617, 0.000000],
    [30, 0.000000, 48.044823, -16.014941],
    [31, 0.000000, 48.044823, 16.014941],
    [32, 8.007471, 32.029882, -16.014941],
    [33, 8.007471, 32.029882, 16.014941],
    [34, 8.007471, 48.044823, 0.000000],
    [35, 16.014941, 28.026147, 0.000000],
    [36, 16.014941, 36.033617, 0.000000],
    [37, 16.014941, 48.044823, -16.014941],
    [38, 16.014941, 48.044823, 16.014941],
    [39, 0.000000, 28.026147, 32.029882],
    [40, 0.000000, 36.033617, 32.029882],
    [41, 0.000000, 48.044823, 48.044823],
    [42, 8.007471, 32.029882, 48.044823],
    [43, 8.007471, 48.044823, 32.029882],
    [44, 16.014941, 28.026147, 32.029882],
    [45, 16.014941, 36.033617, 32.029882],
    [46, 16.014941, 48.044823, 48.044823],
    [47, 24.022412, -16.014941, 0.000000],
    [48, 24.022412, 0.000000, -16.014941],
    [49, 24.022412, 0.000000, 16.014941],
    [50, 24.022412, 16.014941, 0.000000],
    [51, 32.029882, -16.014941, -16.014941],
    [52, 32.029882, -16.014941, 16.014941],
    [53, 32.029882, -4.003735, 0.000000],
    [54, 32.029882, 4.003735, 0.000000],
    [55, 32.029882, 16.014941, -16.014941],
    [56, 32.029882, 16.014941, 16.014941],
    [57, 24.022412, -16.014941, 32.029882],
    [58, 24.022412, 0.000000, 48.044823],
    [59, 24.022412, 16.014941, 32.029882],
    [60, 32.029882, -16.014941, 48.044823],
    [61, 32.029882, -4.003735, 32.029882],
    [62, 32.029882, 4.003735, 32.029882],
    [63, 32.029882, 16.014941, 48.044823],
    [64, 24.022412, 32.029882, -16.014941],
    [65, 24.022412, 32.029882, 16.014941],
    [66, 24.022412, 48.044823, 0.000000],
    [67, 32.029882, 28.026147, 0.000000],
    [68, 32.029882, 36.033617, 0.000000],
    [69, 32.029882, 48.044823, -16.014941],
    [70, 32.029882, 48.044823, 16.014941],
    [71, 24.022412, 32.029882, 48.044823],
    [72, 24.022412, 48.044823, 32.029882],
    [73, 32.029882, 28.026147, 32.029882],
    [74, 32.029882, 36.033617, 32.029882],
    [75, 32.029882, 48.044823, 48.044823],
    [76, 40.037353, -16.014941, 0.000000],
    [77, 40.037353, 0.000000, -16.014941],
    [78, 40.037353, 0.000000, 16.014941],
    [79, 40.037353, 16.014941, 0.000000],
    [80, 48.044823, -16.014941, -16.014941],
    [81, 48.044823, -16.014941, 16.014941],
    [82, 48.044823, -4.003735, 0.000000],
    [83, 48.044823, 4.003735, 0.000000],
    [84, 48.044823, 16.014941, -16.014941],
    [85, 48.044823, 16.014941, 16.014941],
    [86, 40.037353, -16.014941, 32.029882],
    [87, 40.037353, 0.000000, 48.044823],
    [88, 40.037353, 16.014941, 32.029882],
    [89, 48.044823, -16.014941, 48.044823],
    [90, 48.044823, -4.003735, 32.029882],
    [91, 48.044823, 4.003735, 32.029882],
    [92, 48.044823, 16.014941, 48.044823],
    [93, 40.037353, 32.029882, -16.014941],
    [94, 40.037353, 32.029882, 16.014941],
    [95, 40.037353, 48.044823, 0.000000],
    [96, 48.044823, 28.026147, 0.000000],
    [97, 48.044823, 36.033617, 0.000000],
    [98, 48.044823, 48.044823, -16.014941],
    [99, 48.044823, 48.044823, 16.014941],
    [100, 40.037353, 32.029882, 48.044823],
    [101, 40.037353, 48.044823, 32.029882],
    [102, 48.044823, 28.026147, 32.029882],
    [103, 48.044823, 36.033617, 32.029882],
    [104, 48.044823, 48.044823, 48.044823],
    [105, 56.052294, -16.014941, 0.000000],
    [106, 56.052294, 0.000000, -16.014941],
    [107, 56.052294, 0.000000, 16.014941],
    [108, 56.052294, 16.014941, 0.000000],
    [109, 64.059764, -16.014941, -16.014941],
    [110, 64.059764, -16.014941, 16.014941],
    [111, 64.059764, -4.003735, 0.000000],
    [112, 64.059764, 4.003735, 0.000000],
    [113, 64.059764, 16.014941, -16.014941],
    [114, 64.059764, 16.014941, 16.014941],
    [115, 56.052294, -16.014941, 32.029882],
    [116, 56.052294, 0.000000, 48.044823],
    [117, 56.052294, 16.014941, 32.029882],
    [118, 64.059764, -16.014941, 48.044823],
    [119, 64.059764, -4.003735, 32.029882],
    [120, 64.059764, 4.003735, 32.029882],
    [121, 64.059764, 16.014941, 48.044823],
    [122, 56.052294, 32.029882, -16.014941],
    [123, 56.052294, 32.029882, 16.014941],
    [124, 56.052294, 48.044823, 0.000000],
    [125, 64.059764, 28.026147, 0.000000],
    [126, 64.059764, 36.033617, 0.000000],
    [127, 64.059764, 48.044823, -16.014941],
    [128, 64.059764, 48.044823, 16.014941],
    [129, 56.052294, 32.029882, 48.044823],
    [130, 56.052294, 48.044823, 32.029882],
    [131, 64.059764, 28.026147, 32.029882],
    [132, 64.059764, 36.033617, 32.029882],
    [133, 64.059764, 48.044823, 48.044823],
]

element_conn = [
    [1, 7],
    [1, 8],
    [1, 11],
    [2, 3],
    [2, 7],
    [2, 12],
    [3, 9],
    [4, 5],
    [4, 8],
    [5, 10],
    [5, 15],
    [6, 9],
    [6, 10],
    [6, 16],
    [7, 8],
    [7, 9],
    [7, 11],
    [7, 12],
    [8, 10],
    [8, 13],
    [8, 15],
    [9, 10],
    [9, 12],
    [9, 14],
    [10, 15],
    [10, 16],
    [11, 13],
    [14, 16],
    [2, 21],
    [2, 9],
    [17, 18],
    [17, 21],
    [17, 24],
    [18, 22],
    [19, 6],
    [19, 9],
    [6, 23],
    [20, 22],
    [20, 23],
    [20, 27],
    [21, 9],
    [21, 22],
    [21, 12],
    [21, 24],
    [9, 23],
    [9, 25],
    [9, 16],
    [22, 23],
    [22, 24],
    [22, 26],
    [23, 16],
    [23, 27],
    [12, 25],
    [26, 27],
    [5, 32],
    [6, 28],
    [28, 33],
    [29, 30],
    [29, 32],
    [30, 34],
    [30, 37],
    [31, 33],
    [31, 34],
    [31, 38],
    [10, 32],
    [10, 33],
    [32, 34],
    [32, 35],
    [32, 37],
    [33, 34],
    [33, 16],
    [33, 36],
    [34, 37],
    [34, 38],
    [15, 35],
    [36, 38],
    [6, 33],
    [20, 39],
    [39, 42],
    [40, 31],
    [40, 33],
    [31, 43],
    [41, 42],
    [41, 43],
    [41, 46],
