# ==========================================
# Data ID: 75605
# ==========================================
node_data = [
    [1, 0.000000, -15.333259, 0.000000],
    [2, 0.000000, -11.499945, -15.333259],
    [3, 0.000000, 0.000000, -15.333259],
    [4, 0.000000, 0.000000, 15.333259],
    [5, 0.000000, 11.499945, 15.333259],
    [6, 0.000000, 15.333259, 0.000000],
    [7, 7.666630, 0.000000, -15.333259],
    [8, 7.666630, 0.000000, 0.000000],
    [9, 7.666630, 0.000000, 15.333259],
    [10, 15.333259, -15.333259, 0.000000],
    [11, 15.333259, -11.499945, 15.333259],
    [12, 15.333259, 0.000000, -15.333259],
    [13, 15.333259, 0.000000, 15.333259],
    [14, 15.333259, 11.499945, -15.333259],
    [15, 15.333259, 15.333259, 0.000000],
    [16, 0.000000, -15.333259, 30.666518],
    [17, 0.000000, -11.499945, 15.333259],
    [18, 0.000000, 0.000000, 45.999777],
    [19, 0.000000, 11.499945, 45.999777],
    [20, 0.000000, 15.333259, 30.666518],
    [21, 7.666630, 0.000000, 30.666518],
    [22, 7.666630, 0.000000, 45.999777],
    [23, 15.333259, -15.333259, 30.666518],
    [24, 15.333259, -11.499945, 45.999777],
    [25, 15.333259, 0.000000, 45.999777],
    [26, 15.333259, 11.499945, 15.333259],
    [27, 15.333259, 15.333259, 30.666518],
    [28, 0.000000, 19.166573, -15.333259],
    [29, 0.000000, 30.666518, -15.333259],
    [30, 0.000000, 30.666518, 15.333259],
    [31, 0.000000, 42.166463, 15.333259],
    [32, 0.000000, 45.999777, 0.000000],
    [33, 7.666630, 30.666518, -15.333259],
    [34, 7.666630, 30.666518, 0.000000],
    [35, 7.666630, 30.666518, 15.333259],
    [36, 15.333259, 19.166573, 15.333259],
    [37, 15.333259, 30.666518, -15.333259],
    [38, 15.333259, 30.666518, 15.333259],
    [39, 15.333259, 42.166463, -15.333259],
    [40, 15.333259, 45.999777, 0.000000],
    [41, 0.000000, 19.166573, 15.333259],
    [42, 0.000000, 30.666518, 45.999777],
    [43, 0.000000, 42.166463, 45.999777],
    [44, 0.000000, 45.999777, 30.666518],
    [45, 7.666630, 30.666518, 30.666518],
    [46, 7.666630, 30.666518, 45.999777],
    [47, 15.333259, 19.166573, 45.999777],
    [48, 15.333259, 30.666518, 45.999777],
    [49, 15.333259, 42.166463, 15.333259],
    [50, 15.333259, 45.999777, 30.666518],
    [51, 15.333259, -11.499945, -15.333259],
    [52, 22.999889, 0.000000, -15.333259],
    [53, 22.999889, 0.000000, 0.000000],
    [54, 22.999889, 0.000000, 15.333259],
    [55, 30.666518, -15.333259, 0.000000],
    [56, 30.666518, -11.499945, 15.333259],
    [57, 30.666518, 0.000000, -15.333259],
    [58, 30.666518, 0.000000, 15.333259],
    [59, 30.666518, 11.499945, -15.333259],
    [60, 30.666518, 15.333259, 0.000000],
    [61, 15.333259, 11.499945, 45.999777],
    [62, 22.999889, 0.000000, 30.666518],
    [63, 22.999889, 0.000000, 45.999777],
    [64, 30.666518, -15.333259, 30.666518],
    [65, 30.666518, -11.499945, 45.999777],
    [66, 30.666518, 0.000000, 45.999777],
    [67, 30.666518, 11.499945, 15.333259],
    [68, 30.666518, 15.333259, 30.666518],
    [69, 15.333259, 19.166573, -15.333259],
    [70, 22.999889, 30.666518, -15.333259],
    [71, 22.999889, 30.666518, 0.000000],
    [72, 22.999889, 30.666518, 15.333259],
    [73, 30.666518, 19.166573, 15.333259],
    [74, 30.666518, 30.666518, -15.333259],
    [75, 30.666518, 30.666518, 15.333259],
    [76, 30.666518, 42.166463, -15.333259],
    [77, 30.666518, 45.999777, 0.000000],
    [78, 15.333259, 42.166463, 45.999777],
    [79, 22.999889, 30.666518, 30.666518],
    [80, 22.999889, 30.666518, 45.999777],
    [81, 30.666518, 19.166573, 45.999777],
    [82, 30.666518, 30.666518, 45.999777],
    [83, 30.666518, 42.166463, 15.333259],
    [84, 30.666518, 45.999777, 30.666518],
    [85, 30.666518, -11.499945, -15.333259],
    [86, 38.333148, 0.000000, -15.333259],
    [87, 38.333148, 0.000000, 0.000000],
    [88, 38.333148, 0.000000, 15.333259],
    [89, 45.999777, -15.333259, 0.000000],
    [90, 45.999777, -11.499945, 15.333259],
    [91, 45.999777, 0.000000, -15.333259],
    [92, 45.999777, 0.000000, 15.333259],
    [93, 45.999777, 11.499945, -15.333259],
    [94, 45.999777, 15.333259, 0.000000],
    [95, 30.666518, 11.499945, 45.999777],
    [96, 38.333148, 0.000000, 30.666518],
    [97, 38.333148, 0.000000, 45.999777],
    [98, 45.999777, -15.333259, 30.666518],
    [99, 45.999777, -11.499945, 45.999777],
    [100, 45.999777, 0.000000, 45.999777],
    [101, 45.999777, 11.499945, 15.333259],
    [102, 45.999777, 15.333259, 30.666518],
    [103, 30.666518, 19.166573, -15.333259],
    [104, 38.333148, 30.666518, -15.333259],
    [105, 38.333148, 30.666518, 0.000000],
    [106, 38.333148, 30.666518, 15.333259],
    [107, 45.999777, 19.166573, 15.333259],
    [108, 45.999777, 30.666518, -15.333259],
    [109, 45.999777, 30.666518, 15.333259],
    [110, 45.999777, 42.166463, -15.333259],
    [111, 45.999777, 45.999777, 0.000000],
    [112, 30.666518, 42.166463, 45.999777],
    [113, 38.333148, 30.666518, 30.666518],
    [114, 38.333148, 30.666518, 45.999777],
    [115, 45.999777, 19.166573, 45.999777],
    [116, 45.999777, 30.666518, 45.999777],
    [117, 45.999777, 42.166463, 15.333259],
    [118, 45.999777, 45.999777, 30.666518],
    [119, 45.999777, -11.499945, -15.333259],
    [120, 53.666407, 0.000000, -15.333259],
    [121, 53.666407, 0.000000, 0.000000],
    [122, 53.666407, 0.000000, 15.333259],
    [123, 61.333036, -15.333259, 0.000000],
    [124, 61.333036, -11.499945, 15.333259],
    [125, 61.333036, 0.000000, -15.333259],
    [126, 61.333036, 0.000000, 15.333259],
    [127, 61.333036, 11.499945, -15.333259],
    [128, 61.333036, 15.333259, 0.000000],
    [129, 45.999777, 11.499945, 45.999777],
    [130, 53.666407, 0.000000, 30.666518],
    [131, 53.666407, 0.000000, 45.999777],
    [132, 61.333036, -15.333259, 30.666518],
    [133, 61.333036, -11.499945, 45.999777],
    [134, 61.333036, 0.000000, 45.999777],
    [135, 61.333036, 11.499945, 15.333259],
    [136, 61.333036, 15.333259, 30.666518],
    [137, 45.999777, 19.166573, -15.333259],
    [138, 53.666407, 30.666518, -15.333259],
    [139, 53.666407, 30.666518, 0.000000],
    [140, 53.666407, 30.666518, 15.333259],
    [141, 61.333036, 19.166573, 15.333259],
    [142, 61.333036, 30.666518, -15.333259],
    [143, 61.333036, 30.666518, 15.333259],
    [144, 61.333036, 42.166463, -15.333259],
    [145, 61.333036, 45.999777, 0.000000],
    [146, 45.999777, 42.166463, 45.999777],
    [147, 53.666407, 30.666518, 30.666518],
    [148, 53.666407, 30.666518, 45.999777],
    [149, 61.333036, 19.166573, 45.999777],
    [150, 61.333036, 30.666518, 45.999777],
    [151, 61.333036, 42.166463, 15.333259],
    [152, 61.333036, 45.999777, 30.666518],
]

element_conn = [
    [1, 8],
    [1, 9],
    [1, 10],
    [2, 7],
    [2, 8],
    [3, 7],
    [3, 8],
    [4, 8],
    [4, 9],
    [5, 8],
    [5, 9],
    [6, 7],
    [6, 8],
    [6, 15],
    [7, 8],
    [7, 10],
    [7, 12],
    [7, 14],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 11],
    [9, 13],
    [9, 15],
    [16, 21],
    [16, 22],
    [16, 23],
    [17, 9],
    [17, 21],
    [4, 21],
    [18, 21],
    [18, 22],
    [19, 21],
    [19, 22],
    [20, 9],
    [20, 21],
    [20, 27],
    [9, 21],
    [9, 23],
    [9, 26],
    [21, 22],
    [21, 23],
    [21, 24],
    [21, 13],
    [21, 25],
    [21, 26],
    [21, 27],
    [22, 24],
    [22, 25],
    [22, 27],
    [6, 34],
    [6, 35],
    [28, 33],
    [28, 34],
    [29, 33],
    [29, 34],
    [30, 34],
    [30, 35],
    [31, 34],
    [31, 35],
    [32, 33],
    [32, 34],
    [32, 40],
    [33, 34],
    [33, 15],
    [33, 37],
    [33, 39],
    [34, 35],
    [34, 15],
    [34, 36],
    [34, 37],
    [34, 38],
    [34, 39],
    [34, 40],
    [35, 36],
    [35, 38],
    [35, 40],
    [20, 45],
    [20, 46],
    [41, 35],
    [41, 45],
    [30, 45],
    [42, 45],
    [42, 46],
    [43, 45],
    [43, 46],
    [44, 35],
    [44, 45],
    [44, 50],
    [35, 45],
    [35, 27],
    [35, 49],
    [45, 46],
    [45, 27],
    [45, 47],
    [45, 38],
    [45, 48],
    [45, 49],
    [45, 50],
    [46, 47],
    [46, 48],
    [46, 50],
    [10, 53],
    [10, 54],
    [10, 55],
    [51, 52],
    [51, 53],
    [12, 52],
    [12, 53],
    [13, 53],
    [13, 54],
    [26, 53],
    [26, 54],
    [15, 52],
    [15, 53],
    [15, 60],
    [52, 53],
    [52, 55],
    [52, 57],
    [52, 59],
    [53, 54],
    [53, 55],
    [53, 56],
    [53, 57],
    [53, 58],
    [53, 59],
    [53, 60],
    [54, 56],
    [54, 58],
    [54, 60],
    [23, 62],
    [23, 63],
    [23, 64],
    [11, 54],
    [11, 62],
    [13, 62],
    [25, 62],
    [25, 63],
    [61, 62],
    [61, 63],
    [27, 54],
    [27, 62],
    [27, 68],
    [54, 62],
    [54, 64],
    [54, 67],
    [62, 63],
    [62, 64],
    [62, 65],
    [62, 58],
    [62, 66],
    [62, 67],
    [62, 68],
    [63, 65],
    [63, 66],
    [63, 68],
    [15, 71],
    [15, 72],
    [69, 70],
    [69, 71],
    [37, 70],
    [37, 71],
    [38, 71],
    [38, 72],
    [49, 71],
    [49, 72],
    [40, 70],
    [40, 71],
    [40, 77],
    [70, 71],
    [70, 60],
    [70, 74],
    [70, 76],
    [71, 72],
    [71, 60],
    [71, 73],
    [71, 74],
    [71, 75],
    [71, 76],
    [71, 77],
    [72, 73],
    [72, 75],
    [72, 77],
    [27, 79],
    [27, 80],
    [36, 72],
    [36, 79],
    [38, 79],
    [48, 79],
    [48, 80],
    [78, 79],
    [78, 80],
    [50, 72],
    [50, 79],
    [50, 84],
    [72, 79],
    [72, 68],
    [72, 83],
    [79, 80],
    [79, 68],
    [79, 81],
    [79, 75],
    [79, 82],
    [79, 83],
    [79, 84],
    [80, 81],
    [80, 82],
    [80, 84],
    [55, 87],
    [55, 88],
    [55, 89],
    [85, 86],
    [85, 87],
    [57, 86],
    [57, 87],
    [58, 87],
    [58, 88],
    [67, 87],
    [67, 88],
    [60, 86],
    [60, 87],
    [60, 94],
    [86, 87],
    [86, 89],
    [86, 91],
    [86, 93],
    [87, 88],
    [87, 89],
    [87, 90],
    [87, 91],
    [87, 92],
    [87, 93],
    [87, 94],
    [88, 90],
    [88, 92],
    [88, 94],
    [64, 96],
    [64, 97],
    [64, 98],
    [56, 88],
    [56, 96],
    [58, 96],
    [66, 96],
    [66, 97],
    [95, 96],
    [95, 97],
    [68, 88],
    [68, 96],
    [68, 102],
    [88, 96],
    [88, 98],
    [88, 101],
    [96, 97],
    [96, 98],
    [96, 99],
    [96, 92],
    [96, 100],
    [96, 101],
    [96, 102],
    [97, 99],
    [97, 100],
    [97, 102],
    [60, 105],
    [60, 106],
    [103, 104],
    [103, 105],
    [74, 104],
    [74, 105],
    [75, 105],
    [75, 106],
    [83, 105],
    [83, 106],
    [77, 104],
    [77, 105],
    [77, 111],
    [104, 105],
    [104, 94],
    [104, 108],
    [104, 110],
    [105, 106],
    [105, 94],
    [105, 107],
    [105, 108],
    [105, 109],
    [105, 110],
    [105, 111],
    [106, 107],
    [106, 109],
    [106, 111],
    [68, 113],
    [68, 114],
    [73, 106],
    [73, 113],
    [75, 113],
    [82, 113],
    [82, 114],
    [112, 113],
    [112, 114],
    [84, 106],
    [84, 113],
    [84, 118],
    [106, 113],
    [106, 102],
    [106, 117],
    [113, 114],
    [113, 102],
    [113, 115],
    [113, 109],
    [113, 116],
    [113, 117],
    [113, 118],
    [114, 115],
    [114, 116],
    [114, 118],
    [89, 121],
    [89, 122],
    [89, 123],
    [119, 120],
    [119, 121],
    [91, 120],
    [91, 121],
    [92, 121],
    [92, 122],
    [101, 121],
    [101, 122],
    [94, 120],
    [94, 121],
    [94, 128],
    [120, 121],
    [120, 123],
    [120, 125],
    [120, 127],
    [121, 122],
    [121, 123],
    [121, 124],
    [121, 125],
    [121, 126],
    [121, 127],
    [121, 128],
    [122, 124],
    [122, 126],
    [122, 128],
    [98, 130],
    [98, 131],
    [98, 132],
    [90, 122],
    [90, 130],
    [92, 130],
    [100, 130],
    [100, 131],
    [129, 130],
    [129, 131],
    [102, 122],
    [102, 130],
    [102, 136],
    [122, 130],
    [122, 132],
    [122, 135],
    [130, 131],
    [130, 132],
    [130, 133],
    [130, 126],
    [130, 134],
    [130, 135],
    [130, 136],
    [131, 133],
    [131, 134],
    [131, 136],
    [94, 139],
    [94, 140],
    [137, 138],
    [137, 139],
    [108, 138],
    [108, 139],
    [109, 139],
    [109, 140],
    [117, 139],
    [117, 140],
    [111, 138],
    [111, 139],
    [111, 145],
    [138, 139],
    [138, 128],
    [138, 142],
    [138, 144],
    [139, 140],
    [139, 128],
    [139, 141],
    [139, 142],
    [139, 143],
    [139, 144],
    [139, 145],
    [140, 141],
    [140, 143],
    [140, 145],
    [102, 147],
    [102, 148],
    [107, 140],
    [107, 147],
    [109, 147],
    [116, 147],
    [116, 148],
    [146, 147],
    [146, 148],
    [118, 140],
    [118, 147],
    [118, 152],
    [140, 147],
    [140, 136],
    [140, 151],
    [147, 148],
    [147, 136],
    [147, 149],
    [147, 143],
    [147, 150],
    [147, 151],
    [147, 152],
    [148, 149],
    [148, 150],
    [148, 152],
]
