# ==========================================
# Data ID: 25957
# ==========================================
node_data = [
    [1, 0.000000, -18.011011, -18.011011],
    [2, 0.000000, -18.011011, 18.011011],
    [3, 0.000000, -4.502753, -9.005505],
    [4, 0.000000, 0.000000, -18.011011],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 18.011011],
    [7, 0.000000, 4.502753, 9.005505],
    [8, 0.000000, 18.011011, -18.011011],
    [9, 0.000000, 18.011011, 18.011011],
    [10, 9.005505, -18.011011, 0.000000],
    [11, 9.005505, 0.000000, 0.000000],
    [12, 9.005505, 18.011011, 0.000000],
    [13, 18.011011, -18.011011, -18.011011],
    [14, 18.011011, -18.011011, 18.011011],
    [15, 18.011011, -4.502753, 9.005505],
    [16, 18.011011, 0.000000, -18.011011],
    [17, 18.011011, 0.000000, 0.000000],
    [18, 18.011011, 0.000000, 18.011011],
    [19, 18.011011, 4.502753, -9.005505],
    [20, 18.011011, 18.011011, -18.011011],
    [21, 18.011011, 18.011011, 18.011011],
    [22, 0.000000, -18.011011, 54.033033],
    [23, 0.000000, -4.502753, 27.016517],
    [24, 0.000000, 0.000000, 36.022022],
    [25, 0.000000, 0.000000, 54.033033],
    [26, 0.000000, 4.502753, 45.027527],
    [27, 0.000000, 18.011011, 54.033033],
    [28, 9.005505, -18.011011, 36.022022],
    [29, 9.005505, 0.000000, 36.022022],
    [30, 9.005505, 18.011011, 36.022022],
    [31, 18.011011, -18.011011, 54.033033],
    [32, 18.011011, -4.502753, 45.027527],
    [33, 18.011011, 0.000000, 36.022022],
    [34, 18.011011, 0.000000, 54.033033],
    [35, 18.011011, 4.502753, 27.016517],
    [36, 18.011011, 18.011011, 54.033033],
    [37, 0.000000, 31.519269, -9.005505],
    [38, 0.000000, 36.022022, -18.011011],
    [39, 0.000000, 36.022022, 0.000000],
    [40, 0.000000, 36.022022, 18.011011],
    [41, 0.000000, 40.524775, 9.005505],
    [42, 0.000000, 54.033033, -18.011011],
    [43, 0.000000, 54.033033, 18.011011],
    [44, 9.005505, 36.022022, 0.000000],
    [45, 9.005505, 54.033033, 0.000000],
    [46, 18.011011, 31.519269, 9.005505],
    [47, 18.011011, 36.022022, -18.011011],
    [48, 18.011011, 36.022022, 0.000000],
    [49, 18.011011, 36.022022, 18.011011],
    [50, 18.011011, 40.524775, -9.005505],
    [51, 18.011011, 54.033033, -18.011011],
    [52, 18.011011, 54.033033, 18.011011],
    [53, 0.000000, 31.519269, 27.016517],
    [54, 0.000000, 36.022022, 36.022022],
    [55, 0.000000, 36.022022, 54.033033],
    [56, 0.000000, 40.524775, 45.027527],
    [57, 0.000000, 54.033033, 54.033033],
    [58, 9.005505, 36.022022, 36.022022],
    [59, 9.005505, 54.033033, 36.022022],
    [60, 18.011011, 31.519269, 45.027527],
    [61, 18.011011, 36.022022, 36.022022],
    [62, 18.011011, 36.022022, 54.033033],
    [63, 18.011011, 40.524775, 27.016517],
    [64, 18.011011, 54.033033, 54.033033],
