# ==========================================
# Data ID: 92151
# ==========================================
node_data = [
    [1, 0.000000, -15.359648, 0.000000],
    [2, 0.000000, -15.359648, 11.519736],
    [3, 0.000000, 0.000000, -15.359648],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 15.359648],
    [6, 0.000000, 15.359648, -11.519736],
    [7, 0.000000, 15.359648, 0.000000],
    [8, 7.679824, -7.679824, 0.000000],
    [9, 7.679824, -3.839912, -15.359648],
    [10, 7.679824, -3.839912, 15.359648],
    [11, 7.679824, 3.839912, -15.359648],
    [12, 7.679824, 3.839912, 15.359648],
    [13, 7.679824, 7.679824, 0.000000],
    [14, 15.359648, -15.359648, -11.519736],
    [15, 15.359648, -15.359648, 0.000000],
    [16, 15.359648, 0.000000, -15.359648],
    [17, 15.359648, 0.000000, 0.000000],
    [18, 15.359648, 0.000000, 15.359648],
    [19, 15.359648, 15.359648, 0.000000],
    [20, 15.359648, 15.359648, 11.519736],
    [21, 0.000000, -15.359648, 30.719296],
    [22, 0.000000, -15.359648, 42.239032],
    [23, 0.000000, 0.000000, 30.719296],
    [24, 0.000000, 0.000000, 46.078944],
    [25, 0.000000, 15.359648, 19.199560],
    [26, 0.000000, 15.359648, 30.719296],
    [27, 7.679824, -7.679824, 30.719296],
    [28, 7.679824, -3.839912, 46.078944],
    [29, 7.679824, 3.839912, 46.078944],
    [30, 7.679824, 7.679824, 30.719296],
    [31, 15.359648, -15.359648, 19.199560],
    [32, 15.359648, -15.359648, 30.719296],
    [33, 15.359648, 0.000000, 30.719296],
    [34, 15.359648, 0.000000, 46.078944],
    [35, 15.359648, 15.359648, 30.719296],
    [36, 15.359648, 15.359648, 42.239032],
    [37, 0.000000, 15.359648, 11.519736],
    [38, 0.000000, 30.719296, -15.359648],
    [39, 0.000000, 30.719296, 0.000000],
    [40, 0.000000, 30.719296, 15.359648],
    [41, 0.000000, 46.078944, -11.519736],
    [42, 0.000000, 46.078944, 0.000000],
