# ==========================================
# Data ID: 90993
# ==========================================
node_data = [
    [1, 0.000000, -17.876567, 0.000000],
    [2, 0.000000, -13.407425, -13.407425],
    [3, 0.000000, 0.000000, -13.407425],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 13.407425],
    [6, 0.000000, 13.407425, 13.407425],
    [7, 0.000000, 17.876567, 0.000000],
    [8, 8.938283, -17.876567, -17.876567],
    [9, 8.938283, -17.876567, 17.876567],
    [10, 8.938283, 17.876567, -17.876567],
    [11, 8.938283, 17.876567, 17.876567],
    [12, 17.876567, -17.876567, 0.000000],
    [13, 17.876567, -13.407425, 13.407425],
    [14, 17.876567, 0.000000, -13.407425],
    [15, 17.876567, 0.000000, 0.000000],
    [16, 17.876567, 0.000000, 13.407425],
    [17, 17.876567, 13.407425, -13.407425],
    [18, 17.876567, 17.876567, 0.000000],
    [19, 0.000000, -17.876567, 35.753134],
    [20, 0.000000, -13.407425, 22.345709],
    [21, 0.000000, 0.000000, 22.345709],
    [22, 0.000000, 0.000000, 35.753134],
    [23, 0.000000, 0.000000, 49.160559],
    [24, 0.000000, 13.407425, 49.160559],
    [25, 0.000000, 17.876567, 35.753134],
    [26, 8.938283, -17.876567, 53.629701],
    [27, 8.938283, 17.876567, 53.629701],
    [28, 17.876567, -17.876567, 35.753134],
    [29, 17.876567, -13.407425, 49.160559],
    [30, 17.876567, 0.000000, 22.345709],
    [31, 17.876567, 0.000000, 35.753134],
    [32, 17.876567, 0.000000, 49.160559],
    [33, 17.876567, 13.407425, 22.345709],
    [34, 17.876567, 17.876567, 35.753134],
    [35, 0.000000, 22.345709, -13.407425],
    [36, 0.000000, 35.753134, -13.407425],
    [37, 0.000000, 35.753134, 0.000000],
    [38, 0.000000, 35.753134, 13.407425],
    [39, 0.000000, 49.160559, 13.407425],
    [40, 0.000000, 53.629701, 0.000000],
    [41, 8.938283, 53.629701, -17.876567],
    [42, 8.938283, 53.629701, 17.876567],
    [43, 17.876567, 22.345709, 13.407425],
    [44, 17.876567, 35.753134, -13.407425],
    [45, 17.876567, 35.753134, 0.000000],
    [46, 17.876567, 35.753134, 13.407425],
    [47, 17.876567, 49.160559, -13.407425],
    [48, 17.876567, 53.629701, 0.000000],
    [49, 0.000000, 22.345709, 22.345709],
    [50, 0.000000, 35.753134, 22.345709],
    [51, 0.000000, 35.753134, 35.753134],
    [52, 0.000000, 35.753134, 49.160559],
    [53, 0.000000, 49.160559, 49.160559],
    [54, 0.000000, 53.629701, 35.753134],
    [55, 8.938283, 53.629701, 53.629701],
    [56, 17.876567, 22.345709, 49.160559],
    [57, 17.876567, 35.753134, 22.345709],
    [58, 17.876567, 35.753134, 35.753134],
    [59, 17.876567, 35.753134, 49.160559],
    [60, 17.876567, 49.160559, 22.345709],
    [61, 17.876567, 53.629701, 35.753134],
    [62, 17.876567, -13.407425, -13.407425],
    [63, 17.876567, 13.407425, 13.407425],
    [64, 26.814850, -17.876567, -17.876567],
    [65, 26.814850, -17.876567, 17.876567],
    [66, 26.814850, 17.876567, -17.876567],
    [67, 26.814850, 17.876567, 17.876567],
    [68, 35.753134, -17.876567, 0.000000],
    [69, 35.753134, -13.407425, 13.407425],
    [70, 35.753134, 0.000000, -13.407425],
    [71, 35.753134, 0.000000, 0.000000],
    [72, 35.753134, 0.000000, 13.407425],
    [73, 35.753134, 13.407425, -13.407425],
    [74, 35.753134, 17.876567, 0.000000],
    [75, 17.876567, -13.407425, 22.345709],
    [76, 17.876567, 13.407425, 49.160559],
    [77, 26.814850, -17.876567, 53.629701],
    [78, 26.814850, 17.876567, 53.629701],
    [79, 35.753134, -17.876567, 35.753134],
    [80, 35.753134, -13.407425, 49.160559],
    [81, 35.753134, 0.000000, 22.345709],
    [82, 35.753134, 0.000000, 35.753134],
    [83, 35.753134, 0.000000, 49.160559],
    [84, 35.753134, 13.407425, 22.345709],
    [85, 35.753134, 17.876567, 35.753134],
    [86, 17.876567, 22.345709, -13.407425],
    [87, 17.876567, 49.160559, 13.407425],
    [88, 26.814850, 53.629701, -17.876567],
    [89, 26.814850, 53.629701, 17.876567],
    [90, 35.753134, 22.345709, 13.407425],
    [91, 35.753134, 35.753134, -13.407425],
    [92, 35.753134, 35.753134, 0.000000],
    [93, 35.753134, 35.753134, 13.407425],
    [94, 35.753134, 49.160559, -13.407425],
    [95, 35.753134, 53.629701, 0.000000],
    [96, 17.876567, 22.345709, 22.345709],
    [97, 17.876567, 49.160559, 49.160559],
    [98, 26.814850, 53.629701, 53.629701],
    [99, 35.753134, 22.345709, 49.160559],
    [100, 35.753134, 35.753134, 22.345709],
    [101, 35.753134, 35.753134, 35.753134],
    [102, 35.753134, 35.753134, 49.160559],
    [103, 35.753134, 49.160559, 22.345709],
    [104, 35.753134, 53.629701, 35.753134],
    [105, 35.753134, -13.407425, -13.407425],
    [106, 35.753134, 13.407425, 13.407425],
    [107, 44.691417, -17.876567, -17.876567],
    [108, 44.691417, -17.876567, 17.876567],
    [109, 44.691417, 17.876567, -17.876567],
    [110, 44.691417, 17.876567, 17.876567],
    [111, 53.629701, -17.876567, 0.000000],
    [112, 53.629701, -13.407425, 13.407425],
    [113, 53.629701, 0.000000, -13.407425],
    [114, 53.629701, 0.000000, 0.000000],
    [115, 53.629701, 0.000000, 13.407425],
    [116, 53.629701, 13.407425, -13.407425],
    [117, 53.629701, 17.876567, 0.000000],
    [118, 35.753134, -13.407425, 22.345709],
    [119, 35.753134, 13.407425, 49.160559],
    [120, 44.691417, -17.876567, 53.629701],
    [121, 44.691417, 17.876567, 53.629701],
    [122, 53.629701, -17.876567, 35.753134],
    [123, 53.629701, -13.407425, 49.160559],
    [124, 53.629701, 0.000000, 22.345709],
    [125, 53.629701, 0.000000, 35.753134],
    [126, 53.629701, 0.000000, 49.160559],
    [127, 53.629701, 13.407425, 22.345709],
    [128, 53.629701, 17.876567, 35.753134],
    [129, 35.753134, 22.345709, -13.407425],
    [130, 35.753134, 49.160559, 13.407425],
    [131, 44.691417, 53.629701, -17.876567],
    [132, 44.691417, 53.629701, 17.876567],
    [133, 53.629701, 22.345709, 13.407425],
    [134, 53.629701, 35.753134, -13.407425],
    [135, 53.629701, 35.753134, 0.000000],
    [136, 53.629701, 35.753134, 13.407425],
    [137, 53.629701, 49.160559, -13.407425],
    [138, 53.629701, 53.629701, 0.000000],
    [139, 35.753134, 22.345709, 22.345709],
    [140, 35.753134, 49.160559, 49.160559],
    [141, 44.691417, 53.629701, 53.629701],
    [142, 53.629701, 22.345709, 49.160559],
    [143, 53.629701, 35.753134, 22.345709],
    [144, 53.629701, 35.753134, 35.753134],
    [145, 53.629701, 35.753134, 49.160559],
    [146, 53.629701, 49.160559, 22.345709],
    [147, 53.629701, 53.629701, 35.753134],
    [148, 53.629701, -13.407425, -13.407425],
    [149, 53.629701, 13.407425, 13.407425],
    [150, 62.567984, -17.876567, -17.876567],
    [151, 62.567984, -17.876567, 17.876567],
    [152, 62.567984, 17.876567, -17.876567],
    [153, 62.567984, 17.876567, 17.876567],
    [154, 71.506268, -17.876567, 0.000000],
    [155, 71.506268, -13.407425, 13.407425],
    [156, 71.506268, 0.000000, -13.407425],
    [157, 71.506268, 0.000000, 0.000000],
    [158, 71.506268, 0.000000, 13.407425],
    [159, 71.506268, 13.407425, -13.407425],
    [160, 71.506268, 17.876567, 0.000000],
    [161, 53.629701, -13.407425, 22.345709],
    [162, 53.629701, 13.407425, 49.160559],
    [163, 62.567984, -17.876567, 53.629701],
    [164, 62.567984, 17.876567, 53.629701],
    [165, 71.506268, -17.876567, 35.753134],
    [166, 71.506268, -13.407425, 49.160559],
    [167, 71.506268, 0.000000, 22.345709],
    [168, 71.506268, 0.000000, 35.753134],
    [169, 71.506268, 0.000000, 49.160559],
    [170, 71.506268, 13.407425, 22.345709],
    [171, 71.506268, 17.876567, 35.753134],
    [172, 53.629701, 22.345709, -13.407425],
    [173, 53.629701, 49.160559, 13.407425],
    [174, 62.567984, 53.629701, -17.876567],
    [175, 62.567984, 53.629701, 17.876567],
    [176, 71.506268, 22.345709, 13.407425],
    [177, 71.506268, 35.753134, -13.407425],
    [178, 71.506268, 35.753134, 0.000000],
    [179, 71.506268, 35.753134, 13.407425],
    [180, 71.506268, 49.160559, -13.407425],
    [181, 71.506268, 53.629701, 0.000000],
    [182, 53.629701, 22.345709, 22.345709],
    [183, 53.629701, 49.160559, 49.160559],
    [184, 62.567984, 53.629701, 53.629701],
    [185, 71.506268, 22.345709, 49.160559],
    [186, 71.506268, 35.753134, 22.345709],
    [187, 71.506268, 35.753134, 35.753134],
    [188, 71.506268, 35.753134, 49.160559],
    [189, 71.506268, 49.160559, 22.345709],
    [190, 71.506268, 53.629701, 35.753134],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 8],
    [1, 9],
    [2, 3],
    [3, 4],
    [3, 10],
    [3, 14],
    [4, 5],
    [4, 7],
    [4, 8],
    [4, 9],
    [4, 10],
    [4, 11],
    [5, 6],
    [5, 9],
    [5, 16],
    [6, 7],
    [7, 10],
    [7, 11],
    [8, 12],
    [8, 14],
    [8, 15],
    [9, 12],
    [9, 15],
    [10, 15],
    [10, 18],
    [11, 15],
    [11, 16],
    [11, 18],
    [12, 13],
    [12, 15],
    [13, 16],
    [14, 15],
    [14, 17],
    [15, 16],
    [15, 18],
    [17, 18],
    [19, 20],
    [19, 22],
    [19, 9],
    [19, 26],
    [20, 21],
    [21, 22],
    [21, 11],
    [21, 30],
    [22, 23],
    [22, 25],
    [22, 9],
    [22, 26],
    [22, 11],
    [22, 27],
    [23, 24],
    [23, 26],
    [23, 32],
    [24, 25],
    [25, 11],
    [25, 27],
    [9, 28],
    [9, 30],
    [9, 31],
    [26, 28],
    [26, 31],
    [11, 31],
    [11, 34],
    [27, 31],
    [27, 32],
    [27, 34],
    [28, 29],
    [28, 31],
    [29, 32],
    [30, 31],
    [30, 33],
    [31, 32],
    [31, 34],
    [33, 34],
    [7, 35],
    [7, 37],
    [35, 36],
    [36, 37],
    [36, 41],
    [36, 44],
    [37, 38],
    [37, 40],
    [37, 10],
    [37, 11],
    [37, 41],
    [37, 42],
    [38, 39],
    [38, 11],
    [38, 46],
    [39, 40],
    [40, 41],
    [40, 42],
    [10, 44],
    [10, 45],
    [11, 45],
    [41, 45],
    [41, 48],
    [42, 45],
    [42, 46],
    [42, 48],
    [18, 43],
    [18, 45],
    [43, 46],
    [44, 45],
    [44, 47],
    [45, 46],
    [45, 48],
    [47, 48],
    [25, 49],
    [25, 51],
    [49, 50],
    [50, 51],
    [50, 42],
    [50, 57],
    [51, 52],
    [51, 54],
    [51, 11],
    [51, 27],
    [51, 42],
    [51, 55],
    [52, 53],
    [52, 27],
    [52, 59],
    [53, 54],
    [54, 42],
    [54, 55],
    [11, 57],
    [11, 58],
    [27, 58],
    [42, 58],
    [42, 61],
    [55, 58],
    [55, 59],
    [55, 61],
    [34, 56],
    [34, 58],
    [56, 59],
    [57, 58],
    [57, 60],
    [58, 59],
    [58, 61],
    [60, 61],
    [12, 62],
    [12, 64],
    [12, 65],
    [62, 14],
    [14, 66],
    [14, 70],
    [15, 64],
    [15, 65],
    [15, 66],
    [15, 67],
    [16, 63],
    [16, 65],
    [16, 72],
    [63, 18],
    [18, 66],
    [18, 67],
    [64, 68],
    [64, 70],
    [64, 71],
    [65, 68],
    [65, 71],
    [66, 71],
    [66, 74],
    [67, 71],
    [67, 72],
    [67, 74],
    [68, 69],
    [68, 71],
    [69, 72],
    [70, 71],
    [70, 73],
    [71, 72],
    [71, 74],
    [73, 74],
    [28, 75],
    [28, 65],
    [28, 77],
    [75, 30],
    [30, 67],
    [30, 81],
    [31, 65],
    [31, 77],
