# ==========================================
# Data ID: 47249
# ==========================================
node_data = [
    [1, 0.000000, -13.285170, -13.285170],
    [2, 0.000000, -13.285170, 13.285170],
    [3, 0.000000, 13.285170, -13.285170],
    [4, 0.000000, 13.285170, 13.285170],
    [5, 3.321293, -6.642585, -6.642585],
    [6, 3.321293, 6.642585, 6.642585],
    [7, 6.642585, -13.285170, 0.000000],
    [8, 6.642585, 0.000000, 0.000000],
    [9, 6.642585, 13.285170, 0.000000],
    [10, 9.963878, -6.642585, 6.642585],
    [11, 9.963878, 6.642585, -6.642585],
    [12, 13.285170, -13.285170, -13.285170],
    [13, 13.285170, -13.285170, 13.285170],
    [14, 13.285170, 13.285170, -13.285170],
    [15, 13.285170, 13.285170, 13.285170],
    [16, 0.000000, -13.285170, 39.855510],
    [17, 0.000000, 13.285170, 39.855510],
    [18, 3.321293, -6.642585, 19.927755],
    [19, 3.321293, 6.642585, 33.212925],
    [20, 6.642585, -13.285170, 26.570340],
    [21, 6.642585, 0.000000, 26.570340],
    [22, 6.642585, 13.285170, 26.570340],
    [23, 9.963878, -6.642585, 33.212925],
    [24, 9.963878, 6.642585, 19.927755],
    [25, 13.285170, -13.285170, 39.855510],
    [26, 13.285170, 13.285170, 39.855510],
    [27, 0.000000, 39.855510, -13.285170],
    [28, 0.000000, 39.855510, 13.285170],
    [29, 3.321293, 19.927755, -6.642585],
    [30, 3.321293, 33.212925, 6.642585],
    [31, 6.642585, 26.570340, 0.000000],
    [32, 6.642585, 39.855510, 0.000000],
    [33, 9.963878, 19.927755, 6.642585],
    [34, 9.963878, 33.212925, -6.642585],
    [35, 13.285170, 39.855510, -13.285170],
    [36, 13.285170, 39.855510, 13.285170],
    [37, 0.000000, 39.855510, 39.855510],
    [38, 3.321293, 19.927755, 19.927755],
    [39, 3.321293, 33.212925, 33.212925],
    [40, 6.642585, 26.570340, 26.570340],
    [41, 6.642585, 39.855510, 26.570340],
    [42, 9.963878, 19.927755, 33.212925],
    [43, 9.963878, 33.212925, 19.927755],
    [44, 13.285170, 39.855510, 39.855510],
    [45, 16.606463, -6.642585, -6.642585],
    [46, 16.606463, 6.642585, 6.642585],
    [47, 19.927755, -13.285170, 0.000000],
    [48, 19.927755, 0.000000, 0.000000],
    [49, 19.927755, 13.285170, 0.000000],
    [50, 23.249048, -6.642585, 6.642585],
    [51, 23.249048, 6.642585, -6.642585],
    [52, 26.570340, -13.285170, -13.285170],
    [53, 26.570340, -13.285170, 13.285170],
    [54, 26.570340, 13.285170, -13.285170],
    [55, 26.570340, 13.285170, 13.285170],
    [56, 16.606463, -6.642585, 19.927755],
    [57, 16.606463, 6.642585, 33.212925],
    [58, 19.927755, -13.285170, 26.570340],
    [59, 19.927755, 0.000000, 26.570340],
    [60, 19.927755, 13.285170, 26.570340],
    [61, 23.249048, -6.642585, 33.212925],
    [62, 23.249048, 6.642585, 19.927755],
    [63, 26.570340, -13.285170, 39.855510],
    [64, 26.570340, 13.285170, 39.855510],
    [65, 16.606463, 19.927755, -6.642585],
    [66, 16.606463, 33.212925, 6.642585],
    [67, 19.927755, 26.570340, 0.000000],
    [68, 19.927755, 39.855510, 0.000000],
    [69, 23.249048, 19.927755, 6.642585],
    [70, 23.249048, 33.212925, -6.642585],
    [71, 26.570340, 39.855510, -13.285170],
    [72, 26.570340, 39.855510, 13.285170],
    [73, 16.606463, 19.927755, 19.927755],
    [74, 16.606463, 33.212925, 33.212925],
    [75, 19.927755, 26.570340, 26.570340],
    [76, 19.927755, 39.855510, 26.570340],
    [77, 23.249048, 19.927755, 33.212925],
    [78, 23.249048, 33.212925, 19.927755],
    [79, 26.570340, 39.855510, 39.855510],
    [80, 29.891633, -6.642585, -6.642585],
    [81, 29.891633, 6.642585, 6.642585],
    [82, 33.212925, -13.285170, 0.000000],
    [83, 33.212925, 0.000000, 0.000000],
    [84, 33.212925, 13.285170, 0.000000],
    [85, 36.534218, -6.642585, 6.642585],
    [86, 36.534218, 6.642585, -6.642585],
    [87, 39.855510, -13.285170, -13.285170],
    [88, 39.855510, -13.285170, 13.285170],
    [89, 39.855510, 13.285170, -13.285170],
    [90, 39.855510, 13.285170, 13.285170],
    [91, 29.891633, -6.642585, 19.927755],
    [92, 29.891633, 6.642585, 33.212925],
    [93, 33.212925, -13.285170, 26.570340],
    [94, 33.212925, 0.000000, 26.570340],
    [95, 33.212925, 13.285170, 26.570340],
    [96, 36.534218, -6.642585, 33.212925],
    [97, 36.534218, 6.642585, 19.927755],
    [98, 39.855510, -13.285170, 39.855510],
    [99, 39.855510, 13.285170, 39.855510],
    [100, 29.891633, 19.927755, -6.642585],
    [101, 29.891633, 33.212925, 6.642585],
    [102, 33.212925, 26.570340, 0.000000],
    [103, 33.212925, 39.855510, 0.000000],
    [104, 36.534218, 19.927755, 6.642585],
    [105, 36.534218, 33.212925, -6.642585],
    [106, 39.855510, 39.855510, -13.285170],
    [107, 39.855510, 39.855510, 13.285170],
    [108, 29.891633, 19.927755, 19.927755],
    [109, 29.891633, 33.212925, 33.212925],
    [110, 33.212925, 26.570340, 26.570340],
    [111, 33.212925, 39.855510, 26.570340],
    [112, 36.534218, 19.927755, 33.212925],
    [113, 36.534218, 33.212925, 19.927755],
    [114, 39.855510, 39.855510, 39.855510],
    [115, 43.176803, -6.642585, -6.642585],
    [116, 43.176803, 6.642585, 6.642585],
    [117, 46.498095, -13.285170, 0.000000],
    [118, 46.498095, 0.000000, 0.000000],
    [119, 46.498095, 13.285170, 0.000000],
    [120, 49.819388, -6.642585, 6.642585],
    [121, 49.819388, 6.642585, -6.642585],
    [122, 53.140680, -13.285170, -13.285170],
    [123, 53.140680, -13.285170, 13.285170],
    [124, 53.140680, 13.285170, -13.285170],
    [125, 53.140680, 13.285170, 13.285170],
    [126, 43.176803, -6.642585, 19.927755],
    [127, 43.176803, 6.642585, 33.212925],
    [128, 46.498095, -13.285170, 26.570340],
    [129, 46.498095, 0.000000, 26.570340],
    [130, 46.498095, 13.285170, 26.570340],
    [131, 49.819388, -6.642585, 33.212925],
    [132, 49.819388, 6.642585, 19.927755],
    [133, 53.140680, -13.285170, 39.855510],
    [134, 53.140680, 13.285170, 39.855510],
    [135, 43.176803, 19.927755, -6.642585],
    [136, 43.176803, 33.212925, 6.642585],
    [137, 46.498095, 26.570340, 0.000000],
    [138, 46.498095, 39.855510, 0.000000],
    [139, 49.819388, 19.927755, 6.642585],
    [140, 49.819388, 33.212925, -6.642585],
    [141, 53.140680, 39.855510, -13.285170],
    [142, 53.140680, 39.855510, 13.285170],
    [143, 43.176803, 19.927755, 19.927755],
    [144, 43.176803, 33.212925, 33.212925],
    [145, 46.498095, 26.570340, 26.570340],
    [146, 46.498095, 39.855510, 26.570340],
    [147, 49.819388, 19.927755, 33.212925],
    [148, 49.819388, 33.212925, 19.927755],
    [149, 53.140680, 39.855510, 39.855510],
]

element_conn = [
    [1, 5],
    [1, 12],
    [2, 7],
    [2, 8],
    [2, 13],
    [3, 8],
    [3, 9],
    [3, 14],
    [4, 6],
    [4, 15],
    [5, 7],
    [6, 9],
    [7, 8],
    [7, 10],
    [7, 12],
    [8, 9],
    [8, 12],
    [8, 15],
    [9, 11],
    [9, 15],
    [10, 13],
    [11, 14],
    [2, 18],
    [16, 20],
    [16, 21],
    [16, 25],
    [4, 21],
    [4, 22],
    [17, 19],
    [17, 26],
    [18, 20],
    [19, 22],
    [20, 21],
    [20, 23],
    [20, 13],
    [21, 22],
    [21, 13],
    [21, 26],
    [22, 24],
    [22, 26],
    [23, 25],
    [24, 15],
    [3, 29],
    [4, 9],
    [4, 31],
    [27, 31],
    [27, 32],
    [27, 35],
    [28, 30],
    [28, 36],
    [29, 9],
    [30, 32],
    [9, 31],
    [9, 33],
    [9, 14],
    [31, 32],
    [31, 14],
    [31, 36],
    [32, 34],
    [32, 36],
    [33, 15],
    [34, 35],
    [4, 38],
    [17, 22],
    [17, 40],
    [28, 40],
    [28, 41],
    [37, 39],
    [37, 44],
    [38, 22],
    [39, 41],
    [22, 40],
    [22, 42],
    [22, 15],
    [40, 41],
    [40, 15],
    [40, 44],
    [41, 43],
    [41, 44],
    [42, 26],
    [43, 36],
    [12, 45],
    [12, 52],
    [13, 47],
    [13, 48],
    [13, 53],
    [14, 48],
    [14, 49],
    [14, 54],
    [15, 46],
    [15, 55],
    [45, 47],
    [46, 49],
    [47, 48],
    [47, 50],
    [47, 52],
    [48, 49],
    [48, 52],
    [48, 55],
    [49, 51],
    [49, 55],
    [50, 53],
    [51, 54],
    [13, 56],
    [25, 58],
    [25, 59],
    [25, 63],
    [15, 59],
    [15, 60],
    [26, 57],
    [26, 64],
    [56, 58],
    [57, 60],
    [58, 59],
    [58, 61],
    [58, 53],
    [59, 60],
    [59, 53],
    [59, 64],
    [60, 62],
    [60, 64],
    [61, 63],
    [62, 55],
    [14, 65],
    [15, 49],
    [15, 67],
    [35, 67],
    [35, 68],
    [35, 71],
    [36, 66],
    [36, 72],
    [65, 49],
    [66, 68],
    [49, 67],
    [49, 69],
    [49, 54],
    [67, 68],
    [67, 54],
    [67, 72],
    [68, 70],
    [68, 72],
    [69, 55],
    [70, 71],
    [15, 73],
    [26, 60],
    [26, 75],
    [36, 75],
    [36, 76],
    [44, 74],
    [44, 79],
    [73, 60],
    [74, 76],
    [60, 75],
    [60, 77],
    [60, 55],
    [75, 76],
    [75, 55],
    [75, 79],
    [76, 78],
    [76, 79],
    [77, 64],
    [78, 72],
    [52, 80],
    [52, 87],
    [53, 82],
    [53, 83],
    [53, 88],
    [54, 83],
    [54, 84],
    [54, 89],
    [55, 81],
    [55, 90],
    [80, 82],
    [81, 84],
    [82, 83],
    [82, 85],
    [82, 87],
    [83, 84],
    [83, 87],
    [83, 90],
    [84, 86],
    [84, 90],
    [85, 88],
    [86, 89],
    [53, 91],
    [63, 93],
    [63, 94],
    [63, 98],
    [55, 94],
    [55, 95],
    [64, 92],
    [64, 99],
    [91, 93],
    [92, 95],
    [93, 94],
    [93, 96],
    [93, 88],
    [94, 95],
    [94, 88],
    [94, 99],
    [95, 97],
    [95, 99],
    [96, 98],
    [97, 90],
    [54, 100],
    [55, 84],
    [55, 102],
    [71, 102],
    [71, 103],
    [71, 106],
    [72, 101],
    [72, 107],
    [100, 84],
    [101, 103],
    [84, 102],
    [84, 104],
    [84, 89],
    [102, 103],
    [102, 89],
    [102, 107],
    [103, 105],
    [103, 107],
    [104, 90],
    [105, 106],
    [55, 108],
    [64, 95],
    [64, 110],
    [72, 110],
    [72, 111],
    [79, 109],
    [79, 114],
    [108, 95],
    [109, 111],
    [95, 110],
    [95, 112],
    [95, 90],
    [110, 111],
    [110, 90],
    [110, 114],
    [111, 113],
    [111, 114],
    [112, 99],
    [113, 107],
    [87, 115],
    [87, 122],
    [88, 117],
    [88, 118],
    [88, 123],
    [89, 118],
    [89, 119],
    [89, 124],
    [90, 116],
    [90, 125],
    [115, 117],
    [116, 119],
    [117, 118],
    [117, 120],
    [117, 122],
    [118, 119],
    [118, 122],
    [118, 125],
    [119, 121],
    [119, 125],
    [120, 123],
    [121, 124],
    [88, 126],
    [98, 128],
    [98, 129],
    [98, 133],
    [90, 129],
    [90, 130],
    [99, 127],
    [99, 134],
    [126, 128],
    [127, 130],
    [128, 129],
    [128, 131],
    [128, 123],
    [129, 130],
    [129, 123],
    [129, 134],
    [130, 132],
    [130, 134],
    [131, 133],
    [132, 125],
    [89, 135],
    [90, 119],
    [90, 137],
    [106, 137],
    [106, 138],
    [106, 141],
    [107, 136],
    [107, 142],
    [135, 119],
    [136, 138],
    [119, 137],
    [119, 139],
    [119, 124],
    [137, 138],
    [137, 124],
    [137, 142],
    [138, 140],
    [138, 142],
    [139, 125],
    [140, 141],
    [90, 143],
    [99, 130],
    [99, 145],
    [107, 145],
    [107, 146],
    [114, 144],
    [114, 149],
    [143, 130],
    [144, 146],
    [130, 145],
    [130, 147],
    [130, 125],
    [145, 146],
    [145, 125],
    [145, 149],
    [146, 148],
    [146, 149],
    [147, 134],
    [148, 142],
]
