# ==========================================
# Data ID: 78957
# ==========================================
node_data = [
    [1, 0.000000, -17.041994, -8.520997],
    [2, 0.000000, -4.260498, 17.041994],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 4.260498, -17.041994],
    [5, 0.000000, 17.041994, 8.520997],
    [6, 8.520997, -17.041994, 0.000000],
    [7, 8.520997, 0.000000, -17.041994],
    [8, 8.520997, 0.000000, -8.520997],
    [9, 8.520997, 0.000000, 8.520997],
    [10, 8.520997, 0.000000, 17.041994],
    [11, 8.520997, 17.041994, 0.000000],
    [12, 17.041994, -17.041994, 8.520997],
    [13, 17.041994, -4.260498, -17.041994],
    [14, 17.041994, 0.000000, 0.000000],
    [15, 17.041994, 4.260498, 17.041994],
    [16, 17.041994, 17.041994, -8.520997],
    [17, 0.000000, -17.041994, 25.562991],
    [18, 0.000000, -4.260498, 51.125982],
    [19, 0.000000, 0.000000, 34.083988],
    [20, 0.000000, 4.260498, 17.041994],
    [21, 0.000000, 17.041994, 42.604985],
    [22, 8.520997, -17.041994, 34.083988],
    [23, 8.520997, 0.000000, 25.562991],
    [24, 8.520997, 0.000000, 42.604985],
    [25, 8.520997, 0.000000, 51.125982],
    [26, 8.520997, 17.041994, 34.083988],
    [27, 17.041994, -17.041994, 42.604985],
    [28, 17.041994, -4.260498, 17.041994],
    [29, 17.041994, 0.000000, 34.083988],
    [30, 17.041994, 4.260498, 51.125982],
    [31, 17.041994, 17.041994, 25.562991],
    [32, 0.000000, 17.041994, -8.520997],
    [33, 0.000000, 29.823490, 17.041994],
    [34, 0.000000, 34.083988, 0.000000],
    [35, 0.000000, 38.344486, -17.041994],
    [36, 0.000000, 51.125982, 8.520997],
    [37, 8.520997, 34.083988, -17.041994],
    [38, 8.520997, 34.083988, -8.520997],
    [39, 8.520997, 34.083988, 8.520997],
    [40, 8.520997, 34.083988, 17.041994],
    [41, 8.520997, 51.125982, 0.000000],
    [42, 17.041994, 17.041994, 8.520997],
    [43, 17.041994, 29.823490, -17.041994],
    [44, 17.041994, 34.083988, 0.000000],
    [45, 17.041994, 38.344486, 17.041994],
    [46, 17.041994, 51.125982, -8.520997],
    [47, 0.000000, 17.041994, 25.562991],
