# ==========================================
# Data ID: 70040
# ==========================================
node_data = [
    [1, 0.000000, -15.134762, -3.783691],
    [2, 0.000000, -15.134762, 3.783691],
    [3, 0.000000, -7.567381, -15.134762],
    [4, 0.000000, -7.567381, 15.134762],
    [5, 0.000000, -3.783691, 0.000000],
    [6, 0.000000, 3.783691, 0.000000],
    [7, 0.000000, 7.567381, -15.134762],
    [8, 0.000000, 7.567381, 15.134762],
    [9, 0.000000, 15.134762, -3.783691],
    [10, 0.000000, 15.134762, 3.783691],
    [11, 7.567381, -15.134762, 0.000000],
    [12, 7.567381, 0.000000, -3.783691],
    [13, 7.567381, 0.000000, 3.783691],
    [14, 7.567381, 15.134762, 0.000000],
    [15, 15.134762, -15.134762, -3.783691],
    [16, 15.134762, -15.134762, 3.783691],
    [17, 15.134762, -7.567381, -15.134762],
    [18, 15.134762, -7.567381, 15.134762],
    [19, 15.134762, -3.783691, 0.000000],
    [20, 15.134762, 3.783691, 0.000000],
    [21, 15.134762, 7.567381, -15.134762],
    [22, 15.134762, 7.567381, 15.134762],
    [23, 15.134762, 15.134762, -3.783691],
    [24, 15.134762, 15.134762, 3.783691],
    [25, 0.000000, -15.134762, 26.485833],
    [26, 0.000000, -15.134762, 34.053215],
    [27, 0.000000, -7.567381, 45.404286],
    [28, 0.000000, -3.783691, 30.269524],
    [29, 0.000000, 3.783691, 30.269524],
    [30, 0.000000, 7.567381, 45.404286],
    [31, 0.000000, 15.134762, 26.485833],
    [32, 0.000000, 15.134762, 34.053215],
    [33, 7.567381, -15.134762, 30.269524],
    [34, 7.567381, 0.000000, 26.485833],
    [35, 7.567381, 0.000000, 34.053215],
    [36, 7.567381, 15.134762, 30.269524],
    [37, 15.134762, -15.134762, 26.485833],
    [38, 15.134762, -15.134762, 34.053215],
    [39, 15.134762, -7.567381, 45.404286],
    [40, 15.134762, -3.783691, 30.269524],
    [41, 15.134762, 3.783691, 30.269524],
    [42, 15.134762, 7.567381, 45.404286],
    [43, 15.134762, 15.134762, 26.485833],
    [44, 15.134762, 15.134762, 34.053215],
    [45, 0.000000, 22.702143, -15.134762],
    [46, 0.000000, 22.702143, 15.134762],
    [47, 0.000000, 26.485833, 0.000000],
    [48, 0.000000, 34.053215, 0.000000],
    [49, 0.000000, 37.836905, -15.134762],
    [50, 0.000000, 37.836905, 15.134762],
    [51, 0.000000, 45.404286, -3.783691],
    [52, 0.000000, 45.404286, 3.783691],
    [53, 7.567381, 30.269524, -3.783691],
    [54, 7.567381, 30.269524, 3.783691],
    [55, 7.567381, 45.404286, 0.000000],
    [56, 15.134762, 22.702143, -15.134762],
    [57, 15.134762, 22.702143, 15.134762],
    [58, 15.134762, 26.485833, 0.000000],
    [59, 15.134762, 34.053215, 0.000000],
    [60, 15.134762, 37.836905, -15.134762],
    [61, 15.134762, 37.836905, 15.134762],
    [62, 15.134762, 45.404286, -3.783691],
    [63, 15.134762, 45.404286, 3.783691],
    [64, 0.000000, 22.702143, 45.404286],
    [65, 0.000000, 26.485833, 30.269524],
    [66, 0.000000, 34.053215, 30.269524],
    [67, 0.000000, 37.836905, 45.404286],
    [68, 0.000000, 45.404286, 26.485833],
    [69, 0.000000, 45.404286, 34.053215],
    [70, 7.567381, 30.269524, 26.485833],
    [71, 7.567381, 30.269524, 34.053215],
    [72, 7.567381, 45.404286, 30.269524],
    [73, 15.134762, 22.702143, 45.404286],
    [74, 15.134762, 26.485833, 30.269524],
    [75, 15.134762, 34.053215, 30.269524],
    [76, 15.134762, 37.836905, 45.404286],
    [77, 15.134762, 45.404286, 26.485833],
    [78, 15.134762, 45.404286, 34.053215],
    [79, 22.702143, -15.134762, 0.000000],
    [80, 22.702143, 0.000000, -3.783691],
    [81, 22.702143, 0.000000, 3.783691],
    [82, 22.702143, 15.134762, 0.000000],
    [83, 30.269524, -15.134762, -3.783691],
    [84, 30.269524, -15.134762, 3.783691],
    [85, 30.269524, -7.567381, -15.134762],
    [86, 30.269524, -7.567381, 15.134762],
    [87, 30.269524, -3.783691, 0.000000],
    [88, 30.269524, 3.783691, 0.000000],
    [89, 30.269524, 7.567381, -15.134762],
    [90, 30.269524, 7.567381, 15.134762],
    [91, 30.269524, 15.134762, -3.783691],
    [92, 30.269524, 15.134762, 3.783691],
    [93, 22.702143, -15.134762, 30.269524],
    [94, 22.702143, 0.000000, 26.485833],
    [95, 22.702143, 0.000000, 34.053215],
    [96, 22.702143, 15.134762, 30.269524],
    [97, 30.269524, -15.134762, 26.485833],
    [98, 30.269524, -15.134762, 34.053215],
    [99, 30.269524, -7.567381, 45.404286],
    [100, 30.269524, -3.783691, 30.269524],
    [101, 30.269524, 3.783691, 30.269524],
    [102, 30.269524, 7.567381, 45.404286],
    [103, 30.269524, 15.134762, 26.485833],
    [104, 30.269524, 15.134762, 34.053215],
    [105, 22.702143, 30.269524, -3.783691],
    [106, 22.702143, 30.269524, 3.783691],
    [107, 22.702143, 45.404286, 0.000000],
    [108, 30.269524, 22.702143, -15.134762],
    [109, 30.269524, 22.702143, 15.134762],
    [110, 30.269524, 26.485833, 0.000000],
    [111, 30.269524, 34.053215, 0.000000],
    [112, 30.269524, 37.836905, -15.134762],
    [113, 30.269524, 37.836905, 15.134762],
    [114, 30.269524, 45.404286, -3.783691],
    [115, 30.269524, 45.404286, 3.783691],
    [116, 22.702143, 30.269524, 26.485833],
    [117, 22.702143, 30.269524, 34.053215],
    [118, 22.702143, 45.404286, 30.269524],
    [119, 30.269524, 22.702143, 45.404286],
    [120, 30.269524, 26.485833, 30.269524],
    [121, 30.269524, 34.053215, 30.269524],
    [122, 30.269524, 37.836905, 45.404286],
    [123, 30.269524, 45.404286, 26.485833],
    [124, 30.269524, 45.404286, 34.053215],
    [125, 37.836905, -15.134762, 0.000000],
    [126, 37.836905, 0.000000, -3.783691],
    [127, 37.836905, 0.000000, 3.783691],
    [128, 37.836905, 15.134762, 0.000000],
    [129, 45.404286, -15.134762, -3.783691],
    [130, 45.404286, -15.134762, 3.783691],
    [131, 45.404286, -7.567381, -15.134762],
    [132, 45.404286, -7.567381, 15.134762],
    [133, 45.404286, -3.783691, 0.000000],
    [134, 45.404286, 3.783691, 0.000000],
    [135, 45.404286, 7.567381, -15.134762],
    [136, 45.404286, 7.567381, 15.134762],
    [137, 45.404286, 15.134762, -3.783691],
    [138, 45.404286, 15.134762, 3.783691],
    [139, 37.836905, -15.134762, 30.269524],
    [140, 37.836905, 0.000000, 26.485833],
    [141, 37.836905, 0.000000, 34.053215],
    [142, 37.836905, 15.134762, 30.269524],
    [143, 45.404286, -15.134762, 26.485833],
    [144, 45.404286, -15.134762, 34.053215],
    [145, 45.404286, -7.567381, 45.404286],
    [146, 45.404286, -3.783691, 30.269524],
    [147, 45.404286, 3.783691, 30.269524],
    [148, 45.404286, 7.567381, 45.404286],
    [149, 45.404286, 15.134762, 26.485833],
    [150, 45.404286, 15.134762, 34.053215],
    [151, 37.836905, 30.269524, -3.783691],
    [152, 37.836905, 30.269524, 3.783691],
    [153, 37.836905, 45.404286, 0.000000],
    [154, 45.404286, 22.702143, -15.134762],
    [155, 45.404286, 22.702143, 15.134762],
    [156, 45.404286, 26.485833, 0.000000],
    [157, 45.404286, 34.053215, 0.000000],
    [158, 45.404286, 37.836905, -15.134762],
    [159, 45.404286, 37.836905, 15.134762],
    [160, 45.404286, 45.404286, -3.783691],
    [161, 45.404286, 45.404286, 3.783691],
    [162, 37.836905, 30.269524, 26.485833],
    [163, 37.836905, 30.269524, 34.053215],
    [164, 37.836905, 45.404286, 30.269524],
    [165, 45.404286, 22.702143, 45.404286],
    [166, 45.404286, 26.485833, 30.269524],
    [167, 45.404286, 34.053215, 30.269524],
    [168, 45.404286, 37.836905, 45.404286],
    [169, 45.404286, 45.404286, 26.485833],
    [170, 45.404286, 45.404286, 34.053215],
    [171, 52.971667, -15.134762, 0.000000],
    [172, 52.971667, 0.000000, -3.783691],
    [173, 52.971667, 0.000000, 3.783691],
    [174, 52.971667, 15.134762, 0.000000],
    [175, 60.539048, -15.134762, -3.783691],
    [176, 60.539048, -15.134762, 3.783691],
    [177, 60.539048, -7.567381, -15.134762],
    [178, 60.539048, -7.567381, 15.134762],
    [179, 60.539048, -3.783691, 0.000000],
    [180, 60.539048, 3.783691, 0.000000],
    [181, 60.539048, 7.567381, -15.134762],
    [182, 60.539048, 7.567381, 15.134762],
    [183, 60.539048, 15.134762, -3.783691],
    [184, 60.539048, 15.134762, 3.783691],
    [185, 52.971667, -15.134762, 30.269524],
    [186, 52.971667, 0.000000, 26.485833],
    [187, 52.971667, 0.000000, 34.053215],
    [188, 52.971667, 15.134762, 30.269524],
    [189, 60.539048, -15.134762, 26.485833],
    [190, 60.539048, -15.134762, 34.053215],
    [191, 60.539048, -7.567381, 45.404286],
    [192, 60.539048, -3.783691, 30.269524],
    [193, 60.539048, 3.783691, 30.269524],
    [194, 60.539048, 7.567381, 45.404286],
    [195, 60.539048, 15.134762, 26.485833],
    [196, 60.539048, 15.134762, 34.053215],
    [197, 52.971667, 30.269524, -3.783691],
    [198, 52.971667, 30.269524, 3.783691],
    [199, 52.971667, 45.404286, 0.000000],
    [200, 60.539048, 22.702143, -15.134762],
    [201, 60.539048, 22.702143, 15.134762],
    [202, 60.539048, 26.485833, 0.000000],
    [203, 60.539048, 34.053215, 0.000000],
    [204, 60.539048, 37.836905, -15.134762],
    [205, 60.539048, 37.836905, 15.134762],
    [206, 60.539048, 45.404286, -3.783691],
    [207, 60.539048, 45.404286, 3.783691],
    [208, 52.971667, 30.269524, 26.485833],
    [209, 52.971667, 30.269524, 34.053215],
    [210, 52.971667, 45.404286, 30.269524],
    [211, 60.539048, 22.702143, 45.404286],
    [212, 60.539048, 26.485833, 30.269524],
    [213, 60.539048, 34.053215, 30.269524],
    [214, 60.539048, 37.836905, 45.404286],
    [215, 60.539048, 45.404286, 26.485833],
    [216, 60.539048, 45.404286, 34.053215],
]

element_conn = [
    [1, 11],
    [2, 4],
    [3, 5],
    [3, 12],
    [4, 5],
    [4, 11],
    [5, 11],
    [5, 13],
    [6, 7],
    [6, 8],
    [6, 12],
    [6, 14],
    [7, 9],
    [7, 14],
    [8, 13],
    [10, 14],
    [11, 16],
    [11, 17],
    [11, 19],
    [12, 19],
    [12, 21],
    [13, 18],
    [13, 20],
    [14, 20],
    [14, 22],
    [14, 23],
    [15, 17],
    [17, 19],
    [18, 19],
    [20, 21],
    [20, 22],
    [22, 24],
    [25, 33],
    [26, 27],
    [4, 28],
    [4, 34],
    [27, 28],
    [27, 33],
    [28, 33],
    [28, 35],
    [29, 8],
    [29, 30],
    [29, 34],
    [29, 36],
    [8, 31],
    [8, 36],
    [30, 35],
    [32, 36],
    [33, 38],
    [33, 18],
    [33, 40],
    [34, 40],
    [34, 22],
    [35, 39],
    [35, 41],
    [36, 41],
    [36, 42],
    [36, 43],
    [37, 18],
    [18, 40],
    [39, 40],
    [41, 22],
    [41, 42],
    [42, 44],
    [9, 14],
    [10, 46],
    [45, 47],
    [45, 53],
    [46, 47],
    [46, 14],
    [47, 14],
    [47, 54],
    [48, 49],
    [48, 50],
    [48, 53],
    [48, 55],
    [49, 51],
    [49, 55],
    [50, 54],
    [52, 55],
    [14, 24],
    [14, 56],
    [14, 58],
    [53, 58],
    [53, 60],
    [54, 57],
    [54, 59],
    [55, 59],
    [55, 61],
    [55, 62],
    [23, 56],
    [56, 58],
    [57, 58],
    [59, 60],
    [59, 61],
    [61, 63],
    [31, 36],
    [32, 64],
    [46, 65],
    [46, 70],
    [64, 65],
    [64, 36],
    [65, 36],
    [65, 71],
    [66, 50],
    [66, 67],
    [66, 70],
    [66, 72],
    [50, 68],
    [50, 72],
    [67, 71],
    [69, 72],
    [36, 44],
    [36, 57],
    [36, 74],
    [70, 74],
    [70, 61],
    [71, 73],
    [71, 75],
    [72, 75],
    [72, 76],
    [72, 77],
    [43, 57],
    [57, 74],
    [73, 74],
    [75, 61],
    [75, 76],
    [76, 78],
    [15, 79],
    [16, 18],
    [17, 80],
    [18, 79],
    [19, 79],
    [19, 81],
    [20, 80],
    [20, 82],
    [21, 23],
    [21, 82],
    [22, 81],
    [24, 82],
    [79, 84],
    [79, 85],
    [79, 87],
    [80, 87],
