# ==========================================
# Data ID: 56621
# ==========================================
node_data = [
    [1, 0.000000, -16.256879, 0.000000],
    [2, 0.000000, -12.192659, 16.256879],
    [3, 0.000000, 0.000000, -16.256879],
    [4, 0.000000, 0.000000, 16.256879],
    [5, 0.000000, 12.192659, -16.256879],
    [6, 0.000000, 16.256879, 0.000000],
    [7, 8.128439, -16.256879, 0.000000],
    [8, 8.128439, 0.000000, 0.000000],
    [9, 8.128439, 16.256879, 0.000000],
    [10, 16.256879, -16.256879, 0.000000],
    [11, 16.256879, -12.192659, -16.256879],
    [12, 16.256879, 0.000000, -16.256879],
    [13, 16.256879, 0.000000, 16.256879],
    [14, 16.256879, 12.192659, 16.256879],
    [15, 16.256879, 16.256879, 0.000000],
    [16, 0.000000, -16.256879, 32.513758],
    [17, 0.000000, -12.192659, 48.770637],
    [18, 0.000000, 0.000000, 48.770637],
    [19, 0.000000, 12.192659, 16.256879],
    [20, 0.000000, 16.256879, 32.513758],
    [21, 8.128439, -16.256879, 32.513758],
    [22, 8.128439, 0.000000, 32.513758],
    [23, 8.128439, 16.256879, 32.513758],
    [24, 16.256879, -16.256879, 32.513758],
    [25, 16.256879, -12.192659, 16.256879],
    [26, 16.256879, 0.000000, 48.770637],
    [27, 16.256879, 12.192659, 48.770637],
    [28, 16.256879, 16.256879, 32.513758],
    [29, 0.000000, 20.321099, 16.256879],
    [30, 0.000000, 32.513758, -16.256879],
    [31, 0.000000, 32.513758, 16.256879],
    [32, 0.000000, 44.706417, -16.256879],
    [33, 0.000000, 48.770637, 0.000000],
    [34, 8.128439, 32.513758, 0.000000],
    [35, 8.128439, 48.770637, 0.000000],
    [36, 16.256879, 20.321099, -16.256879],
    [37, 16.256879, 32.513758, -16.256879],
    [38, 16.256879, 32.513758, 16.256879],
    [39, 16.256879, 44.706417, 16.256879],
    [40, 16.256879, 48.770637, 0.000000],
    [41, 0.000000, 20.321099, 48.770637],
    [42, 0.000000, 32.513758, 48.770637],
    [43, 0.000000, 44.706417, 16.256879],
    [44, 0.000000, 48.770637, 32.513758],
    [45, 8.128439, 32.513758, 32.513758],
    [46, 8.128439, 48.770637, 32.513758],
    [47, 16.256879, 20.321099, 16.256879],
    [48, 16.256879, 32.513758, 48.770637],
    [49, 16.256879, 44.706417, 48.770637],
    [50, 16.256879, 48.770637, 32.513758],
    [51, 16.256879, 12.192659, -16.256879],
    [52, 24.385318, -16.256879, 0.000000],
    [53, 24.385318, 0.000000, 0.000000],
    [54, 24.385318, 16.256879, 0.000000],
    [55, 32.513758, -16.256879, 0.000000],
    [56, 32.513758, -12.192659, -16.256879],
    [57, 32.513758, 0.000000, -16.256879],
    [58, 32.513758, 0.000000, 16.256879],
    [59, 32.513758, 12.192659, 16.256879],
    [60, 32.513758, 16.256879, 0.000000],
    [61, 16.256879, -12.192659, 48.770637],
    [62, 24.385318, -16.256879, 32.513758],
    [63, 24.385318, 0.000000, 32.513758],
    [64, 24.385318, 16.256879, 32.513758],
    [65, 32.513758, -16.256879, 32.513758],
    [66, 32.513758, -12.192659, 16.256879],
    [67, 32.513758, 0.000000, 48.770637],
    [68, 32.513758, 12.192659, 48.770637],
    [69, 32.513758, 16.256879, 32.513758],
    [70, 16.256879, 44.706417, -16.256879],
    [71, 24.385318, 32.513758, 0.000000],
    [72, 24.385318, 48.770637, 0.000000],
    [73, 32.513758, 20.321099, -16.256879],
    [74, 32.513758, 32.513758, -16.256879],
    [75, 32.513758, 32.513758, 16.256879],
    [76, 32.513758, 44.706417, 16.256879],
    [77, 32.513758, 48.770637, 0.000000],
    [78, 16.256879, 20.321099, 48.770637],
    [79, 24.385318, 32.513758, 32.513758],
    [80, 24.385318, 48.770637, 32.513758],
    [81, 32.513758, 20.321099, 16.256879],
    [82, 32.513758, 32.513758, 48.770637],
    [83, 32.513758, 44.706417, 48.770637],
    [84, 32.513758, 48.770637, 32.513758],
    [85, 32.513758, 12.192659, -16.256879],
    [86, 40.642197, -16.256879, 0.000000],
    [87, 40.642197, 0.000000, 0.000000],
    [88, 40.642197, 16.256879, 0.000000],
    [89, 48.770637, -16.256879, 0.000000],
    [90, 48.770637, -12.192659, -16.256879],
    [91, 48.770637, 0.000000, -16.256879],
    [92, 48.770637, 0.000000, 16.256879],
    [93, 48.770637, 12.192659, 16.256879],
    [94, 48.770637, 16.256879, 0.000000],
    [95, 32.513758, -12.192659, 48.770637],
    [96, 40.642197, -16.256879, 32.513758],
    [97, 40.642197, 0.000000, 32.513758],
    [98, 40.642197, 16.256879, 32.513758],
    [99, 48.770637, -16.256879, 32.513758],
    [100, 48.770637, -12.192659, 16.256879],
    [101, 48.770637, 0.000000, 48.770637],
    [102, 48.770637, 12.192659, 48.770637],
    [103, 48.770637, 16.256879, 32.513758],
    [104, 32.513758, 44.706417, -16.256879],
    [105, 40.642197, 32.513758, 0.000000],
    [106, 40.642197, 48.770637, 0.000000],
    [107, 48.770637, 20.321099, -16.256879],
    [108, 48.770637, 32.513758, -16.256879],
    [109, 48.770637, 32.513758, 16.256879],
    [110, 48.770637, 44.706417, 16.256879],
    [111, 48.770637, 48.770637, 0.000000],
    [112, 32.513758, 20.321099, 48.770637],
    [113, 40.642197, 32.513758, 32.513758],
    [114, 40.642197, 48.770637, 32.513758],
    [115, 48.770637, 20.321099, 16.256879],
    [116, 48.770637, 32.513758, 48.770637],
    [117, 48.770637, 44.706417, 48.770637],
    [118, 48.770637, 48.770637, 32.513758],
    [119, 48.770637, 12.192659, -16.256879],
    [120, 56.899076, -16.256879, 0.000000],
    [121, 56.899076, 0.000000, 0.000000],
    [122, 56.899076, 16.256879, 0.000000],
    [123, 65.027516, -16.256879, 0.000000],
    [124, 65.027516, -12.192659, -16.256879],
    [125, 65.027516, 0.000000, -16.256879],
    [126, 65.027516, 0.000000, 16.256879],
    [127, 65.027516, 12.192659, 16.256879],
    [128, 65.027516, 16.256879, 0.000000],
    [129, 48.770637, -12.192659, 48.770637],
    [130, 56.899076, -16.256879, 32.513758],
    [131, 56.899076, 0.000000, 32.513758],
    [132, 56.899076, 16.256879, 32.513758],
    [133, 65.027516, -16.256879, 32.513758],
    [134, 65.027516, -12.192659, 16.256879],
    [135, 65.027516, 0.000000, 48.770637],
    [136, 65.027516, 12.192659, 48.770637],
    [137, 65.027516, 16.256879, 32.513758],
    [138, 48.770637, 44.706417, -16.256879],
    [139, 56.899076, 32.513758, 0.000000],
    [140, 56.899076, 48.770637, 0.000000],
    [141, 65.027516, 20.321099, -16.256879],
    [142, 65.027516, 32.513758, -16.256879],
    [143, 65.027516, 32.513758, 16.256879],
    [144, 65.027516, 44.706417, 16.256879],
    [145, 65.027516, 48.770637, 0.000000],
    [146, 48.770637, 20.321099, 48.770637],
    [147, 56.899076, 32.513758, 32.513758],
    [148, 56.899076, 48.770637, 32.513758],
    [149, 65.027516, 20.321099, 16.256879],
    [150, 65.027516, 32.513758, 48.770637],
    [151, 65.027516, 44.706417, 48.770637],
    [152, 65.027516, 48.770637, 32.513758],
]

element_conn = [
    [1, 2],
    [1, 8],
    [2, 7],
    [3, 7],
    [3, 8],
    [3, 9],
    [3, 12],
    [4, 7],
    [4, 8],
    [4, 9],
    [4, 13],
    [5, 6],
    [5, 9],
    [6, 8],
    [7, 8],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 9],
    [8, 10],
    [8, 12],
    [8, 13],
    [8, 15],
    [9, 12],
    [9, 13],
    [9, 14],
    [10, 11],
    [14, 15],
    [16, 17],
    [16, 22],
    [17, 21],
    [4, 21],
    [4, 22],
    [4, 23],
    [18, 21],
    [18, 22],
    [18, 23],
    [18, 26],
    [19, 20],
    [19, 23],
    [20, 22],
    [21, 22],
    [21, 25],
    [21, 13],
    [21, 26],
    [22, 23],
    [22, 24],
    [22, 13],
    [22, 26],
    [22, 28],
    [23, 13],
    [23, 26],
    [23, 27],
    [24, 25],
    [27, 28],
    [6, 29],
    [6, 34],
    [29, 9],
    [30, 9],
    [30, 34],
    [30, 35],
    [30, 37],
    [31, 9],
    [31, 34],
    [31, 35],
    [31, 38],
    [32, 33],
    [32, 35],
    [33, 34],
    [9, 34],
    [9, 36],
    [9, 37],
    [9, 38],
    [34, 35],
    [34, 15],
    [34, 37],
    [34, 38],
    [34, 40],
    [35, 37],
    [35, 38],
    [35, 39],
    [15, 36],
    [39, 40],
    [20, 41],
    [20, 45],
    [41, 23],
    [31, 23],
    [31, 45],
    [31, 46],
    [42, 23],
    [42, 45],
    [42, 46],
    [42, 48],
    [43, 44],
    [43, 46],
    [44, 45],
    [23, 45],
    [23, 47],
    [23, 38],
    [23, 48],
    [45, 46],
    [45, 28],
    [45, 38],
    [45, 48],
    [45, 50],
    [46, 38],
    [46, 48],
    [46, 49],
    [28, 47],
    [49, 50],
    [10, 25],
    [10, 53],
    [25, 52],
    [12, 52],
    [12, 53],
    [12, 54],
    [12, 57],
    [13, 52],
    [13, 53],
    [13, 54],
    [13, 58],
    [51, 15],
    [51, 54],
    [15, 53],
    [52, 53],
    [52, 56],
    [52, 57],
    [52, 58],
    [53, 54],
    [53, 55],
    [53, 57],
    [53, 58],
    [53, 60],
    [54, 57],
    [54, 58],
    [54, 59],
    [55, 56],
    [59, 60],
    [24, 61],
    [24, 63],
    [61, 62],
    [13, 62],
    [13, 63],
    [13, 64],
    [26, 62],
    [26, 63],
    [26, 64],
    [26, 67],
    [14, 28],
    [14, 64],
    [28, 63],
    [62, 63],
    [62, 66],
    [62, 58],
    [62, 67],
    [63, 64],
    [63, 65],
    [63, 58],
    [63, 67],
    [63, 69],
    [64, 58],
    [64, 67],
    [64, 68],
    [65, 66],
    [68, 69],
    [15, 47],
    [15, 71],
    [47, 54],
    [37, 54],
    [37, 71],
    [37, 72],
    [37, 74],
    [38, 54],
    [38, 71],
    [38, 72],
    [38, 75],
    [70, 40],
    [70, 72],
    [40, 71],
    [54, 71],
    [54, 73],
    [54, 74],
    [54, 75],
    [71, 72],
    [71, 60],
    [71, 74],
    [71, 75],
    [71, 77],
    [72, 74],
    [72, 75],
    [72, 76],
    [60, 73],
    [76, 77],
    [28, 78],
    [28, 79],
    [78, 64],
    [38, 64],
    [38, 79],
    [38, 80],
    [48, 64],
    [48, 79],
    [48, 80],
    [48, 82],
    [39, 50],
    [39, 80],
    [50, 79],
    [64, 79],
    [64, 81],
    [64, 75],
    [64, 82],
    [79, 80],
    [79, 69],
    [79, 75],
    [79, 82],
    [79, 84],
    [80, 75],
    [80, 82],
    [80, 83],
    [69, 81],
    [83, 84],
    [55, 66],
    [55, 87],
    [66, 86],
    [57, 86],
    [57, 87],
    [57, 88],
    [57, 91],
    [58, 86],
    [58, 87],
    [58, 88],
    [58, 92],
    [85, 60],
    [85, 88],
    [60, 87],
    [86, 87],
    [86, 90],
    [86, 91],
    [86, 92],
    [87, 88],
    [87, 89],
    [87, 91],
    [87, 92],
    [87, 94],
    [88, 91],
    [88, 92],
    [88, 93],
    [89, 90],
    [93, 94],
    [65, 95],
    [65, 97],
    [95, 96],
    [58, 96],
    [58, 97],
    [58, 98],
    [67, 96],
    [67, 97],
    [67, 98],
    [67, 101],
    [59, 69],
    [59, 98],
    [69, 97],
    [96, 97],
    [96, 100],
    [96, 92],
    [96, 101],
    [97, 98],
    [97, 99],
    [97, 92],
    [97, 101],
    [97, 103],
    [98, 92],
    [98, 101],
    [98, 102],
    [99, 100],
    [102, 103],
    [60, 81],
    [60, 105],
    [81, 88],
    [74, 88],
    [74, 105],
    [74, 106],
    [74, 108],
    [75, 88],
    [75, 105],
    [75, 106],
    [75, 109],
    [104, 77],
    [104, 106],
    [77, 105],
    [88, 105],
    [88, 107],
    [88, 108],
    [88, 109],
    [105, 106],
    [105, 94],
    [105, 108],
    [105, 109],
    [105, 111],
    [106, 108],
    [106, 109],
    [106, 110],
    [94, 107],
    [110, 111],
    [69, 112],
    [69, 113],
    [112, 98],
    [75, 98],
    [75, 113],
    [75, 114],
    [82, 98],
    [82, 113],
    [82, 114],
    [82, 116],
    [76, 84],
    [76, 114],
    [84, 113],
    [98, 113],
    [98, 115],
    [98, 109],
    [98, 116],
    [113, 114],
    [113, 103],
    [113, 109],
    [113, 116],
    [113, 118],
    [114, 109],
    [114, 116],
    [114, 117],
    [103, 115],
    [117, 118],
    [89, 100],
    [89, 121],
    [100, 120],
    [91, 120],
    [91, 121],
    [91, 122],
    [91, 125],
    [92, 120],
    [92, 121],
    [92, 122],
    [92, 126],
    [119, 94],
    [119, 122],
    [94, 121],
    [120, 121],
    [120, 124],
    [120, 125],
    [120, 126],
    [121, 122],
    [121, 123],
    [121, 125],
    [121, 126],
    [121, 128],
    [122, 125],
    [122, 126],
    [122, 127],
    [123, 124],
    [127, 128],
    [99, 129],
    [99, 131],
    [129, 130],
    [92, 130],
    [92, 131],
    [92, 132],
    [101, 130],
    [101, 131],
    [101, 132],
    [101, 135],
    [93, 103],
    [93, 132],
    [103, 131],
    [130, 131],
    [130, 134],
    [130, 126],
    [130, 135],
    [131, 132],
    [131, 133],
    [131, 126],
    [131, 135],
    [131, 137],
    [132, 126],
    [132, 135],
    [132, 136],
    [133, 134],
    [136, 137],
    [94, 115],
    [94, 139],
    [115, 122],
    [108, 122],
    [108, 139],
    [108, 140],
    [108, 142],
    [109, 122],
    [109, 139],
    [109, 140],
    [109, 143],
    [138, 111],
    [138, 140],
    [111, 139],
    [122, 139],
    [122, 141],
    [122, 142],
    [122, 143],
    [139, 140],
    [139, 128],
    [139, 142],
    [139, 143],
    [139, 145],
    [140, 142],
    [140, 143],
    [140, 144],
    [128, 141],
    [144, 145],
    [103, 146],
    [103, 147],
    [146, 132],
    [109, 132],
    [109, 147],
    [109, 148],
    [116, 132],
    [116, 147],
    [116, 148],
    [116, 150],
    [110, 118],
    [110, 148],
    [118, 147],
    [132, 147],
    [132, 149],
    [132, 143],
    [132, 150],
    [147, 148],
    [147, 137],
    [147, 143],
    [147, 150],
    [147, 152],
    [148, 143],
    [148, 150],
    [148, 151],
    [137, 149],
    [151, 152],
]
