# ==========================================
# Data ID: 12436
# ==========================================
node_data = [
    [1, 0.000000, -17.846680, 0.000000],
    [2, 0.000000, -4.461670, 0.000000],
    [3, 0.000000, 4.461670, 0.000000],
    [4, 0.000000, 17.846680, 0.000000],
    [5, 8.923340, -17.846680, -17.846680],
    [6, 8.923340, -17.846680, 0.000000],
    [7, 8.923340, -17.846680, 17.846680],
    [8, 8.923340, 0.000000, -17.846680],
    [9, 8.923340, 0.000000, 0.000000],
    [10, 8.923340, 0.000000, 17.846680],
    [11, 8.923340, 17.846680, -17.846680],
    [12, 8.923340, 17.846680, 0.000000],
    [13, 8.923340, 17.846680, 17.846680],
    [14, 17.846680, -17.846680, 0.000000],
    [15, 17.846680, -4.461670, 0.000000],
    [16, 17.846680, 4.461670, 0.000000],
    [17, 17.846680, 17.846680, 0.000000],
    [18, 0.000000, -17.846680, 35.693360],
    [19, 0.000000, -4.461670, 35.693360],
    [20, 0.000000, 4.461670, 35.693360],
    [21, 0.000000, 17.846680, 35.693360],
    [22, 8.923340, -17.846680, 35.693360],
    [23, 8.923340, -17.846680, 53.540040],
    [24, 8.923340, 0.000000, 35.693360],
    [25, 8.923340, 0.000000, 53.540040],
    [26, 8.923340, 17.846680, 35.693360],
    [27, 8.923340, 17.846680, 53.540040],
    [28, 17.846680, -17.846680, 35.693360],
    [29, 17.846680, -4.461670, 35.693360],
    [30, 17.846680, 4.461670, 35.693360],
    [31, 17.846680, 17.846680, 35.693360],
    [32, 0.000000, 31.231690, 0.000000],
    [33, 0.000000, 40.155030, 0.000000],
    [34, 0.000000, 53.540040, 0.000000],
    [35, 8.923340, 35.693360, -17.846680],
    [36, 8.923340, 35.693360, 0.000000],
    [37, 8.923340, 35.693360, 17.846680],
    [38, 8.923340, 53.540040, -17.846680],
    [39, 8.923340, 53.540040, 0.000000],
    [40, 8.923340, 53.540040, 17.846680],
    [41, 17.846680, 31.231690, 0.000000],
    [42, 17.846680, 40.155030, 0.000000],
    [43, 17.846680, 53.540040, 0.000000],
    [44, 0.000000, 31.231690, 35.693360],
    [45, 0.000000, 40.155030, 35.693360],
    [46, 0.000000, 53.540040, 35.693360],
    [47, 8.923340, 35.693360, 35.693360],
    [48, 8.923340, 35.693360, 53.540040],
    [49, 8.923340, 53.540040, 35.693360],
    [50, 8.923340, 53.540040, 53.540040],
    [51, 17.846680, 31.231690, 35.693360],
    [52, 17.846680, 40.155030, 35.693360],
    [53, 17.846680, 53.540040, 35.693360],
    [54, 26.770020, -17.846680, -17.846680],
    [55, 26.770020, -17.846680, 0.000000],
    [56, 26.770020, -17.846680, 17.846680],
    [57, 26.770020, 0.000000, -17.846680],
    [58, 26.770020, 0.000000, 0.000000],
    [59, 26.770020, 0.000000, 17.846680],
    [60, 26.770020, 17.846680, -17.846680],
    [61, 26.770020, 17.846680, 0.000000],
    [62, 26.770020, 17.846680, 17.846680],
    [63, 35.693360, -17.846680, 0.000000],
    [64, 35.693360, -4.461670, 0.000000],
    [65, 35.693360, 4.461670, 0.000000],
    [66, 35.693360, 17.846680, 0.000000],
    [67, 26.770020, -17.846680, 35.693360],
    [68, 26.770020, -17.846680, 53.540040],
    [69, 26.770020, 0.000000, 35.693360],
    [70, 26.770020, 0.000000, 53.540040],
    [71, 26.770020, 17.846680, 35.693360],
    [72, 26.770020, 17.846680, 53.540040],
    [73, 35.693360, -17.846680, 35.693360],
    [74, 35.693360, -4.461670, 35.693360],
    [75, 35.693360, 4.461670, 35.693360],
    [76, 35.693360, 17.846680, 35.693360],
    [77, 26.770020, 35.693360, -17.846680],
    [78, 26.770020, 35.693360, 0.000000],
    [79, 26.770020, 35.693360, 17.846680],
    [80, 26.770020, 53.540040, -17.846680],
    [81, 26.770020, 53.540040, 0.000000],
    [82, 26.770020, 53.540040, 17.846680],
    [83, 35.693360, 31.231690, 0.000000],
    [84, 35.693360, 40.155030, 0.000000],
    [85, 35.693360, 53.540040, 0.000000],
    [86, 26.770020, 35.693360, 35.693360],
    [87, 26.770020, 35.693360, 53.540040],
    [88, 26.770020, 53.540040, 35.693360],
    [89, 26.770020, 53.540040, 53.540040],
    [90, 35.693360, 31.231690, 35.693360],
    [91, 35.693360, 40.155030, 35.693360],
    [92, 35.693360, 53.540040, 35.693360],
    [93, 44.616700, -17.846680, -17.846680],
    [94, 44.616700, -17.846680, 0.000000],
    [95, 44.616700, -17.846680, 17.846680],
    [96, 44.616700, 0.000000, -17.846680],
    [97, 44.616700, 0.000000, 0.000000],
    [98, 44.616700, 0.000000, 17.846680],
    [99, 44.616700, 17.846680, -17.846680],
    [100, 44.616700, 17.846680, 0.000000],
    [101, 44.616700, 17.846680, 17.846680],
    [102, 53.540040, -17.846680, 0.000000],
    [103, 53.540040, -4.461670, 0.000000],
    [104, 53.540040, 4.461670, 0.000000],
    [105, 53.540040, 17.846680, 0.000000],
    [106, 44.616700, -17.846680, 35.693360],
    [107, 44.616700, -17.846680, 53.540040],
    [108, 44.616700, 0.000000, 35.693360],
    [109, 44.616700, 0.000000, 53.540040],
    [110, 44.616700, 17.846680, 35.693360],
    [111, 44.616700, 17.846680, 53.540040],
    [112, 53.540040, -17.846680, 35.693360],
    [113, 53.540040, -4.461670, 35.693360],
    [114, 53.540040, 4.461670, 35.693360],
    [115, 53.540040, 17.846680, 35.693360],
    [116, 44.616700, 35.693360, -17.846680],
    [117, 44.616700, 35.693360, 0.000000],
    [118, 44.616700, 35.693360, 17.846680],
    [119, 44.616700, 53.540040, -17.846680],
    [120, 44.616700, 53.540040, 0.000000],
    [121, 44.616700, 53.540040, 17.846680],
    [122, 53.540040, 31.231690, 0.000000],
    [123, 53.540040, 40.155030, 0.000000],
    [124, 53.540040, 53.540040, 0.000000],
    [125, 44.616700, 35.693360, 35.693360],
    [126, 44.616700, 35.693360, 53.540040],
    [127, 44.616700, 53.540040, 35.693360],
    [128, 44.616700, 53.540040, 53.540040],
    [129, 53.540040, 31.231690, 35.693360],
    [130, 53.540040, 40.155030, 35.693360],
    [131, 53.540040, 53.540040, 35.693360],
    [132, 62.463380, -17.846680, -17.846680],
    [133, 62.463380, -17.846680, 0.000000],
    [134, 62.463380, -17.846680, 17.846680],
    [135, 62.463380, 0.000000, -17.846680],
    [136, 62.463380, 0.000000, 0.000000],
    [137, 62.463380, 0.000000, 17.846680],
    [138, 62.463380, 17.846680, -17.846680],
    [139, 62.463380, 17.846680, 0.000000],
    [140, 62.463380, 17.846680, 17.846680],
    [141, 71.386720, -17.846680, 0.000000],
    [142, 71.386720, -4.461670, 0.000000],
    [143, 71.386720, 4.461670, 0.000000],
    [144, 71.386720, 17.846680, 0.000000],
    [145, 62.463380, -17.846680, 35.693360],
    [146, 62.463380, -17.846680, 53.540040],
    [147, 62.463380, 0.000000, 35.693360],
    [148, 62.463380, 0.000000, 53.540040],
    [149, 62.463380, 17.846680, 35.693360],
    [150, 62.463380, 17.846680, 53.540040],
    [151, 71.386720, -17.846680, 35.693360],
    [152, 71.386720, -4.461670, 35.693360],
    [153, 71.386720, 4.461670, 35.693360],
    [154, 71.386720, 17.846680, 35.693360],
    [155, 62.463380, 35.693360, -17.846680],
    [156, 62.463380, 35.693360, 0.000000],
    [157, 62.463380, 35.693360, 17.846680],
    [158, 62.463380, 53.540040, -17.846680],
    [159, 62.463380, 53.540040, 0.000000],
    [160, 62.463380, 53.540040, 17.846680],
    [161, 71.386720, 31.231690, 0.000000],
    [162, 71.386720, 40.155030, 0.000000],
    [163, 71.386720, 53.540040, 0.000000],
    [164, 62.463380, 35.693360, 35.693360],
    [165, 62.463380, 35.693360, 53.540040],
    [166, 62.463380, 53.540040, 35.693360],
    [167, 62.463380, 53.540040, 53.540040],
    [168, 71.386720, 31.231690, 35.693360],
    [169, 71.386720, 40.155030, 35.693360],
    [170, 71.386720, 53.540040, 35.693360],
]

element_conn = [
    [1, 5],
    [1, 6],
    [1, 8],
    [1, 10],
    [2, 6],
    [2, 8],
    [2, 9],
    [3, 9],
    [3, 10],
    [3, 12],
    [4, 8],
    [4, 10],
    [4, 12],
    [4, 13],
    [5, 6],
    [6, 7],
    [6, 8],
    [6, 10],
    [6, 14],
    [6, 15],
    [7, 14],
    [8, 9],
    [8, 12],
    [8, 14],
    [8, 16],
    [8, 17],
    [9, 10],
    [9, 15],
    [9, 16],
    [10, 12],
    [10, 14],
    [10, 15],
    [10, 17],
    [11, 12],
    [11, 17],
    [12, 13],
    [12, 16],
    [12, 17],
    [18, 7],
    [18, 22],
    [18, 10],
    [18, 25],
    [19, 22],
    [19, 10],
    [19, 24],
    [20, 24],
    [20, 25],
    [20, 26],
    [21, 10],
    [21, 25],
    [21, 26],
    [21, 27],
    [7, 22],
    [22, 23],
    [22, 10],
    [22, 25],
    [22, 28],
    [22, 29],
    [23, 28],
    [10, 24],
    [10, 26],
    [10, 28],
    [10, 30],
    [10, 31],
    [24, 25],
    [24, 29],
    [24, 30],
    [25, 26],
    [25, 28],
    [25, 29],
    [25, 31],
    [13, 26],
    [13, 31],
    [26, 27],
    [26, 30],
    [26, 31],
    [4, 11],
    [4, 35],
    [4, 37],
    [32, 12],
    [32, 35],
    [32, 36],
    [33, 36],
    [33, 37],
    [33, 39],
    [34, 35],
    [34, 37],
    [34, 39],
    [34, 40],
    [12, 35],
    [12, 37],
    [12, 41],
    [13, 17],
    [35, 36],
    [35, 39],
    [35, 17],
    [35, 42],
    [35, 43],
    [36, 37],
    [36, 41],
    [36, 42],
    [37, 39],
    [37, 17],
    [37, 41],
    [37, 43],
    [38, 39],
    [38, 43],
    [39, 40],
    [39, 42],
    [39, 43],
    [21, 13],
    [21, 37],
    [21, 48],
    [44, 26],
    [44, 37],
    [44, 47],
    [45, 47],
    [45, 48],
    [45, 49],
    [46, 37],
    [46, 48],
    [46, 49],
    [46, 50],
    [26, 37],
    [26, 48],
    [26, 51],
    [27, 31],
    [37, 47],
    [37, 49],
    [37, 31],
    [37, 52],
    [37, 53],
    [47, 48],
    [47, 51],
    [47, 52],
    [48, 49],
    [48, 31],
    [48, 51],
    [48, 53],
    [40, 49],
    [40, 53],
    [49, 50],
    [49, 52],
    [49, 53],
    [14, 54],
    [14, 55],
    [14, 57],
    [14, 59],
    [15, 55],
    [15, 57],
    [15, 58],
    [16, 58],
    [16, 59],
    [16, 61],
    [17, 57],
    [17, 59],
    [17, 61],
    [17, 62],
    [54, 55],
    [55, 56],
    [55, 57],
    [55, 59],
    [55, 63],
    [55, 64],
    [56, 63],
    [57, 58],
    [57, 61],
    [57, 63],
    [57, 65],
    [57, 66],
    [58, 59],
    [58, 64],
    [58, 65],
    [59, 61],
    [59, 63],
    [59, 64],
    [59, 66],
    [60, 61],
    [60, 66],
    [61, 62],
    [61, 65],
    [61, 66],
    [28, 56],
    [28, 67],
    [28, 59],
    [28, 70],
    [29, 67],
    [29, 59],
    [29, 69],
    [30, 69],
    [30, 70],
    [30, 71],
    [31, 59],
    [31, 70],
    [31, 71],
    [31, 72],
    [56, 67],
    [67, 68],
    [67, 59],
    [67, 70],
    [67, 73],
    [67, 74],
    [68, 73],
    [59, 69],
    [59, 71],
    [59, 73],
    [59, 75],
    [59, 76],
    [69, 70],
    [69, 74],
    [69, 75],
    [70, 71],
    [70, 73],
    [70, 74],
    [70, 76],
    [62, 71],
    [62, 76],
    [71, 72],
    [71, 75],
    [71, 76],
    [17, 60],
    [17, 77],
    [17, 79],
    [41, 61],
    [41, 77],
    [41, 78],
    [42, 78],
    [42, 79],
    [42, 81],
    [43, 77],
    [43, 79],
    [43, 81],
    [43, 82],
    [61, 77],
    [61, 79],
    [61, 83],
    [62, 66],
    [77, 78],
    [77, 81],
    [77, 66],
    [77, 84],
    [77, 85],
    [78, 79],
    [78, 83],
    [78, 84],
    [79, 81],
    [79, 66],
    [79, 83],
    [79, 85],
    [80, 81],
    [80, 85],
    [81, 82],
    [81, 84],
    [81, 85],
    [31, 62],
    [31, 79],
    [31, 87],
    [51, 71],
    [51, 79],
    [51, 86],
    [52, 86],
    [52, 87],
    [52, 88],
    [53, 79],
    [53, 87],
    [53, 88],
    [53, 89],
    [71, 79],
    [71, 87],
    [71, 90],
    [72, 76],
    [79, 86],
    [79, 88],
    [79, 76],
    [79, 91],
    [79, 92],
    [86, 87],
    [86, 90],
    [86, 91],
    [87, 88],
    [87, 76],
    [87, 90],
    [87, 92],
    [82, 88],
    [82, 92],
    [88, 89],
    [88, 91],
    [88, 92],
    [63, 93],
    [63, 94],
    [63, 96],
    [63, 98],
    [64, 94],
    [64, 96],
    [64, 97],
    [65, 97],
    [65, 98],
    [65, 100],
    [66, 96],
    [66, 98],
    [66, 100],
    [66, 101],
    [93, 94],
    [94, 95],
    [94, 96],
    [94, 98],
    [94, 102],
    [94, 103],
    [95, 102],
    [96, 97],
    [96, 100],
    [96, 102],
    [96, 104],
    [96, 105],
    [97, 98],
    [97, 103],
    [97, 104],
    [98, 100],
    [98, 102],
    [98, 103],
    [98, 105],
    [99, 100],
    [99, 105],
    [100, 101],
    [100, 104],
    [100, 105],
    [73, 95],
    [73, 106],
    [73, 98],
    [73, 109],
    [74, 106],
    [74, 98],
    [74, 108],
    [75, 108],
    [75, 109],
    [75, 110],
    [76, 98],
    [76, 109],
    [76, 110],
    [76, 111],
    [95, 106],
    [106, 107],
    [106, 98],
    [106, 109],
    [106, 112],
    [106, 113],
    [107, 112],
    [98, 108],
    [98, 110],
    [98, 112],
    [98, 114],
    [98, 115],
    [108, 109],
    [108, 113],
    [108, 114],
    [109, 110],
    [109, 112],
    [109, 113],
    [109, 115],
    [101, 110],
    [101, 115],
    [110, 111],
    [110, 114],
    [110, 115],
    [66, 99],
    [66, 116],
    [66, 118],
    [83, 100],
    [83, 116],
    [83, 117],
    [84, 117],
    [84, 118],
    [84, 120],
    [85, 116],
    [85, 118],
    [85, 120],
    [85, 121],
    [100, 116],
    [100, 118],
    [100, 122],
    [101, 105],
    [116, 117],
    [116, 120],
    [116, 105],
    [116, 123],
    [116, 124],
    [117, 118],
    [117, 122],
    [117, 123],
    [118, 120],
    [118, 105],
    [118, 122],
    [118, 124],
    [119, 120],
    [119, 124],
    [120, 121],
    [120, 123],
    [120, 124],
    [76, 101],
    [76, 118],
    [76, 126],
    [90, 110],
    [90, 118],
    [90, 125],
    [91, 125],
    [91, 126],
    [91, 127],
    [92, 118],
    [92, 126],
    [92, 127],
    [92, 128],
    [110, 118],
    [110, 126],
    [110, 129],
    [111, 115],
    [118, 125],
    [118, 127],
    [118, 115],
    [118, 130],
    [118, 131],
    [125, 126],
    [125, 129],
    [125, 130],
    [126, 127],
    [126, 115],
    [126, 129],
    [126, 131],
    [121, 127],
    [121, 131],
    [127, 128],
    [127, 130],
    [127, 131],
    [102, 132],
    [102, 133],
    [102, 135],
    [102, 137],
    [103, 133],
    [103, 135],
    [103, 136],
    [104, 136],
    [104, 137],
    [104, 139],
    [105, 135],
    [105, 137],
    [105, 139],
    [105, 140],
    [132, 133],
    [133, 134],
    [133, 135],
    [133, 137],
    [133, 141],
    [133, 142],
    [134, 141],
    [135, 136],
    [135, 139],
    [135, 141],
    [135, 143],
    [135, 144],
    [136, 137],
    [136, 142],
    [136, 143],
    [137, 139],
    [137, 141],
    [137, 142],
    [137, 144],
    [138, 139],
    [138, 144],
    [139, 140],
    [139, 143],
    [139, 144],
    [112, 134],
    [112, 145],
    [112, 137],
    [112, 148],
    [113, 145],
    [113, 137],
    [113, 147],
    [114, 147],
    [114, 148],
    [114, 149],
    [115, 137],
    [115, 148],
    [115, 149],
    [115, 150],
    [134, 145],
    [145, 146],
    [145, 137],
    [145, 148],
    [145, 151],
    [145, 152],
    [146, 151],
    [137, 147],
    [137, 149],
    [137, 151],
    [137, 153],
    [137, 154],
    [147, 148],
    [147, 152],
    [147, 153],
    [148, 149],
    [148, 151],
    [148, 152],
    [148, 154],
    [140, 149],
    [140, 154],
    [149, 150],
    [149, 153],
    [149, 154],
    [105, 138],
    [105, 155],
    [105, 157],
    [122, 139],
    [122, 155],
    [122, 156],
    [123, 156],
    [123, 157],
    [123, 159],
    [124, 155],
    [124, 157],
    [124, 159],
    [124, 160],
    [139, 155],
    [139, 157],
    [139, 161],
    [140, 144],
    [155, 156],
    [155, 159],
    [155, 144],
    [155, 162],
    [155, 163],
    [156, 157],
    [156, 161],
    [156, 162],
    [157, 159],
    [157, 144],
    [157, 161],
    [157, 163],
    [158, 159],
    [158, 163],
    [159, 160],
    [159, 162],
    [159, 163],
    [115, 140],
    [115, 157],
    [115, 165],
    [129, 149],
    [129, 157],
    [129, 164],
    [130, 164],
    [130, 165],
    [130, 166],
    [131, 157],
    [131, 165],
    [131, 166],
    [131, 167],
    [149, 157],
    [149, 165],
    [149, 168],
    [150, 154],
    [157, 164],
    [157, 166],
    [157, 154],
    [157, 169],
    [157, 170],
    [164, 165],
    [164, 168],
    [164, 169],
    [165, 166],
    [165, 154],
    [165, 168],
    [165, 170],
    [160, 166],
    [160, 170],
    [166, 167],
    [166, 169],
    [166, 170],
]
