# ==========================================
# Data ID: 29700
# ==========================================
node_data = [
    [1, 0.000000, -14.764923, -14.764923],
    [2, 0.000000, -3.691231, 11.073692],
    [3, 0.000000, 0.000000, -14.764923],
    [4, 0.000000, 0.000000, 14.764923],
    [5, 0.000000, 3.691231, -11.073692],
    [6, 0.000000, 14.764923, 14.764923],
    [7, 7.382461, -14.764923, -14.764923],
    [8, 7.382461, -14.764923, 14.764923],
    [9, 7.382461, 0.000000, 0.000000],
    [10, 7.382461, 14.764923, -14.764923],
    [11, 7.382461, 14.764923, 14.764923],
    [12, 14.764923, -14.764923, 14.764923],
    [13, 14.764923, -3.691231, -11.073692],
    [14, 14.764923, 0.000000, -14.764923],
    [15, 14.764923, 0.000000, 14.764923],
    [16, 14.764923, 3.691231, 11.073692],
    [17, 14.764923, 14.764923, -14.764923],
    [18, 0.000000, -14.764923, 14.764923],
    [19, 0.000000, -3.691231, 40.603538],
    [20, 0.000000, 0.000000, 44.294769],
    [21, 0.000000, 3.691231, 18.456154],
    [22, 0.000000, 14.764923, 44.294769],
    [23, 7.382461, -14.764923, 44.294769],
    [24, 7.382461, 0.000000, 29.529846],
    [25, 7.382461, 14.764923, 44.294769],
    [26, 14.764923, -14.764923, 44.294769],
    [27, 14.764923, -3.691231, 18.456154],
    [28, 14.764923, 0.000000, 44.294769],
    [29, 14.764923, 3.691231, 40.603538],
    [30, 14.764923, 14.764923, 14.764923],
    [31, 0.000000, 14.764923, -14.764923],
    [32, 0.000000, 25.838615, 11.073692],
    [33, 0.000000, 29.529846, -14.764923],
    [34, 0.000000, 29.529846, 14.764923],
    [35, 0.000000, 33.221077, -11.073692],
    [36, 0.000000, 44.294769, 14.764923],
    [37, 7.382461, 29.529846, 0.000000],
    [38, 7.382461, 44.294769, -14.764923],
    [39, 7.382461, 44.294769, 14.764923],
    [40, 14.764923, 25.838615, -11.073692],
    [41, 14.764923, 29.529846, -14.764923],
    [42, 14.764923, 29.529846, 14.764923],
    [43, 14.764923, 33.221077, 11.073692],
    [44, 14.764923, 44.294769, -14.764923],
    [45, 0.000000, 25.838615, 40.603538],
    [46, 0.000000, 29.529846, 44.294769],
    [47, 0.000000, 33.221077, 18.456154],
    [48, 0.000000, 44.294769, 44.294769],
    [49, 7.382461, 29.529846, 29.529846],
    [50, 7.382461, 44.294769, 44.294769],
    [51, 14.764923, 14.764923, 44.294769],
    [52, 14.764923, 25.838615, 18.456154],
    [53, 14.764923, 29.529846, 44.294769],
    [54, 14.764923, 33.221077, 40.603538],
    [55, 14.764923, 44.294769, 14.764923],
    [56, 14.764923, -14.764923, -14.764923],
    [57, 14.764923, -3.691231, 11.073692],
    [58, 14.764923, 3.691231, -11.073692],
    [59, 22.147384, -14.764923, -14.764923],
    [60, 22.147384, -14.764923, 14.764923],
    [61, 22.147384, 0.000000, 0.000000],
    [62, 22.147384, 14.764923, -14.764923],
    [63, 22.147384, 14.764923, 14.764923],
    [64, 29.529846, -14.764923, 14.764923],
    [65, 29.529846, -3.691231, -11.073692],
    [66, 29.529846, 0.000000, -14.764923],
    [67, 29.529846, 0.000000, 14.764923],
    [68, 29.529846, 3.691231, 11.073692],
    [69, 29.529846, 14.764923, -14.764923],
    [70, 14.764923, -3.691231, 40.603538],
    [71, 14.764923, 3.691231, 18.456154],
    [72, 22.147384, -14.764923, 44.294769],
    [73, 22.147384, 0.000000, 29.529846],
    [74, 22.147384, 14.764923, 44.294769],
    [75, 29.529846, -14.764923, 44.294769],
    [76, 29.529846, -3.691231, 18.456154],
    [77, 29.529846, 0.000000, 44.294769],
    [78, 29.529846, 3.691231, 40.603538],
    [79, 29.529846, 14.764923, 14.764923],
    [80, 14.764923, 25.838615, 11.073692],
    [81, 14.764923, 33.221077, -11.073692],
    [82, 22.147384, 29.529846, 0.000000],
    [83, 22.147384, 44.294769, -14.764923],
    [84, 22.147384, 44.294769, 14.764923],
    [85, 29.529846, 25.838615, -11.073692],
    [86, 29.529846, 29.529846, -14.764923],
    [87, 29.529846, 29.529846, 14.764923],
    [88, 29.529846, 33.221077, 11.073692],
    [89, 29.529846, 44.294769, -14.764923],
    [90, 14.764923, 25.838615, 40.603538],
    [91, 14.764923, 33.221077, 18.456154],
    [92, 14.764923, 44.294769, 44.294769],
    [93, 22.147384, 29.529846, 29.529846],
    [94, 22.147384, 44.294769, 44.294769],
    [95, 29.529846, 14.764923, 44.294769],
    [96, 29.529846, 25.838615, 18.456154],
    [97, 29.529846, 29.529846, 44.294769],
    [98, 29.529846, 33.221077, 40.603538],
    [99, 29.529846, 44.294769, 14.764923],
    [100, 29.529846, -14.764923, -14.764923],
    [101, 29.529846, -3.691231, 11.073692],
    [102, 29.529846, 3.691231, -11.073692],
    [103, 36.912307, -14.764923, -14.764923],
    [104, 36.912307, -14.764923, 14.764923],
    [105, 36.912307, 0.000000, 0.000000],
    [106, 36.912307, 14.764923, -14.764923],
    [107, 36.912307, 14.764923, 14.764923],
    [108, 44.294769, -14.764923, 14.764923],
    [109, 44.294769, -3.691231, -11.073692],
    [110, 44.294769, 0.000000, -14.764923],
    [111, 44.294769, 0.000000, 14.764923],
    [112, 44.294769, 3.691231, 11.073692],
    [113, 44.294769, 14.764923, -14.764923],
    [114, 29.529846, -3.691231, 40.603538],
    [115, 29.529846, 3.691231, 18.456154],
    [116, 36.912307, -14.764923, 44.294769],
    [117, 36.912307, 0.000000, 29.529846],
    [118, 36.912307, 14.764923, 44.294769],
    [119, 44.294769, -14.764923, 44.294769],
    [120, 44.294769, -3.691231, 18.456154],
    [121, 44.294769, 0.000000, 44.294769],
    [122, 44.294769, 3.691231, 40.603538],
    [123, 44.294769, 14.764923, 14.764923],
    [124, 29.529846, 25.838615, 11.073692],
    [125, 29.529846, 33.221077, -11.073692],
    [126, 36.912307, 29.529846, 0.000000],
    [127, 36.912307, 44.294769, -14.764923],
    [128, 36.912307, 44.294769, 14.764923],
    [129, 44.294769, 25.838615, -11.073692],
    [130, 44.294769, 29.529846, -14.764923],
    [131, 44.294769, 29.529846, 14.764923],
    [132, 44.294769, 33.221077, 11.073692],
    [133, 44.294769, 44.294769, -14.764923],
    [134, 29.529846, 25.838615, 40.603538],
    [135, 29.529846, 33.221077, 18.456154],
    [136, 29.529846, 44.294769, 44.294769],
    [137, 36.912307, 29.529846, 29.529846],
    [138, 36.912307, 44.294769, 44.294769],
    [139, 44.294769, 14.764923, 44.294769],
    [140, 44.294769, 25.838615, 18.456154],
    [141, 44.294769, 29.529846, 44.294769],
    [142, 44.294769, 33.221077, 40.603538],
    [143, 44.294769, 44.294769, 14.764923],
    [144, 44.294769, -14.764923, -14.764923],
    [145, 44.294769, -3.691231, 11.073692],
    [146, 44.294769, 3.691231, -11.073692],
    [147, 51.677230, -14.764923, -14.764923],
    [148, 51.677230, -14.764923, 14.764923],
    [149, 51.677230, 0.000000, 0.000000],
    [150, 51.677230, 14.764923, -14.764923],
    [151, 51.677230, 14.764923, 14.764923],
    [152, 59.059692, -14.764923, 14.764923],
    [153, 59.059692, -3.691231, -11.073692],
    [154, 59.059692, 0.000000, -14.764923],
