# ==========================================
# Data ID: 79957
# ==========================================
node_data = [
    [1, 0.000000, -15.858870, -11.894152],
    [2, 0.000000, -15.858870, 0.000000],
    [3, 0.000000, -15.858870, 11.894152],
    [4, 0.000000, 15.858870, -11.894152],
    [5, 0.000000, 15.858870, 0.000000],
    [6, 0.000000, 15.858870, 11.894152],
    [7, 7.929435, 0.000000, -15.858870],
    [8, 7.929435, 0.000000, -7.929435],
    [9, 7.929435, 0.000000, 0.000000],
    [10, 7.929435, 0.000000, 7.929435],
    [11, 7.929435, 0.000000, 15.858870],
    [12, 15.858870, -15.858870, -11.894152],
    [13, 15.858870, -15.858870, 0.000000],
    [14, 15.858870, -15.858870, 11.894152],
    [15, 15.858870, 15.858870, -11.894152],
    [16, 15.858870, 15.858870, 0.000000],
    [17, 15.858870, 15.858870, 11.894152],
    [18, 0.000000, -15.858870, 19.823588],
    [19, 0.000000, -15.858870, 31.717740],
    [20, 0.000000, -15.858870, 43.611892],
    [21, 0.000000, 15.858870, 19.823588],
    [22, 0.000000, 15.858870, 31.717740],
    [23, 0.000000, 15.858870, 43.611892],
    [24, 7.929435, 0.000000, 23.788305],
    [25, 7.929435, 0.000000, 31.717740],
    [26, 7.929435, 0.000000, 39.647175],
    [27, 7.929435, 0.000000, 47.576610],
    [28, 15.858870, -15.858870, 19.823588],
    [29, 15.858870, -15.858870, 31.717740],
    [30, 15.858870, -15.858870, 43.611892],
    [31, 15.858870, 15.858870, 19.823588],
    [32, 15.858870, 15.858870, 31.717740],
    [33, 15.858870, 15.858870, 43.611892],
    [34, 0.000000, 47.576610, -11.894152],
    [35, 0.000000, 47.576610, 0.000000],
    [36, 0.000000, 47.576610, 11.894152],
    [37, 7.929435, 31.717740, -15.858870],
    [38, 7.929435, 31.717740, -7.929435],
    [39, 7.929435, 31.717740, 0.000000],
    [40, 7.929435, 31.717740, 7.929435],
    [41, 7.929435, 31.717740, 15.858870],
    [42, 15.858870, 47.576610, -11.894152],
    [43, 15.858870, 47.576610, 0.000000],
    [44, 15.858870, 47.576610, 11.894152],
    [45, 0.000000, 47.576610, 19.823588],
    [46, 0.000000, 47.576610, 31.717740],
    [47, 0.000000, 47.576610, 43.611892],
    [48, 7.929435, 31.717740, 23.788305],
    [49, 7.929435, 31.717740, 31.717740],
    [50, 7.929435, 31.717740, 39.647175],
    [51, 7.929435, 31.717740, 47.576610],
    [52, 15.858870, 47.576610, 19.823588],
    [53, 15.858870, 47.576610, 31.717740],
    [54, 15.858870, 47.576610, 43.611892],
    [55, 23.788305, 0.000000, -15.858870],
    [56, 23.788305, 0.000000, -7.929435],
    [57, 23.788305, 0.000000, 0.000000],
    [58, 23.788305, 0.000000, 7.929435],
    [59, 23.788305, 0.000000, 15.858870],
    [60, 31.717740, -15.858870, -11.894152],
    [61, 31.717740, -15.858870, 0.000000],
    [62, 31.717740, -15.858870, 11.894152],
    [63, 31.717740, 15.858870, -11.894152],
    [64, 31.717740, 15.858870, 0.000000],
    [65, 31.717740, 15.858870, 11.894152],
    [66, 23.788305, 0.000000, 23.788305],
    [67, 23.788305, 0.000000, 31.717740],
    [68, 23.788305, 0.000000, 39.647175],
    [69, 23.788305, 0.000000, 47.576610],
    [70, 31.717740, -15.858870, 19.823588],
    [71, 31.717740, -15.858870, 31.717740],
    [72, 31.717740, -15.858870, 43.611892],
    [73, 31.717740, 15.858870, 19.823588],
    [74, 31.717740, 15.858870, 31.717740],
    [75, 31.717740, 15.858870, 43.611892],
    [76, 23.788305, 31.717740, -15.858870],
    [77, 23.788305, 31.717740, -7.929435],
    [78, 23.788305, 31.717740, 0.000000],
    [79, 23.788305, 31.717740, 7.929435],
    [80, 23.788305, 31.717740, 15.858870],
    [81, 31.717740, 47.576610, -11.894152],
    [82, 31.717740, 47.576610, 0.000000],
    [83, 31.717740, 47.576610, 11.894152],
    [84, 23.788305, 31.717740, 23.788305],
    [85, 23.788305, 31.717740, 31.717740],
    [86, 23.788305, 31.717740, 39.647175],
    [87, 23.788305, 31.717740, 47.576610],
    [88, 31.717740, 47.576610, 19.823588],
    [89, 31.717740, 47.576610, 31.717740],
    [90, 31.717740, 47.576610, 43.611892],
    [91, 39.647175, 0.000000, -15.858870],
    [92, 39.647175, 0.000000, -7.929435],
    [93, 39.647175, 0.000000, 0.000000],
    [94, 39.647175, 0.000000, 7.929435],
    [95, 39.647175, 0.000000, 15.858870],
    [96, 47.576610, -15.858870, -11.894152],
    [97, 47.576610, -15.858870, 0.000000],
    [98, 47.576610, -15.858870, 11.894152],
    [99, 47.576610, 15.858870, -11.894152],
    [100, 47.576610, 15.858870, 0.000000],
    [101, 47.576610, 15.858870, 11.894152],
    [102, 39.647175, 0.000000, 23.788305],
    [103, 39.647175, 0.000000, 31.717740],
    [104, 39.647175, 0.000000, 39.647175],
    [105, 39.647175, 0.000000, 47.576610],
    [106, 47.576610, -15.858870, 19.823588],
    [107, 47.576610, -15.858870, 31.717740],
    [108, 47.576610, -15.858870, 43.611892],
    [109, 47.576610, 15.858870, 19.823588],
    [110, 47.576610, 15.858870, 31.717740],
    [111, 47.576610, 15.858870, 43.611892],
    [112, 39.647175, 31.717740, -15.858870],
    [113, 39.647175, 31.717740, -7.929435],
    [114, 39.647175, 31.717740, 0.000000],
    [115, 39.647175, 31.717740, 7.929435],
    [116, 39.647175, 31.717740, 15.858870],
    [117, 47.576610, 47.576610, -11.894152],
    [118, 47.576610, 47.576610, 0.000000],
    [119, 47.576610, 47.576610, 11.894152],
    [120, 39.647175, 31.717740, 23.788305],
    [121, 39.647175, 31.717740, 31.717740],
    [122, 39.647175, 31.717740, 39.647175],
    [123, 39.647175, 31.717740, 47.576610],
    [124, 47.576610, 47.576610, 19.823588],
    [125, 47.576610, 47.576610, 31.717740],
    [126, 47.576610, 47.576610, 43.611892],
    [127, 55.506045, 0.000000, -15.858870],
    [128, 55.506045, 0.000000, -7.929435],
    [129, 55.506045, 0.000000, 0.000000],
    [130, 55.506045, 0.000000, 7.929435],
    [131, 55.506045, 0.000000, 15.858870],
    [132, 63.435480, -15.858870, -11.894152],
    [133, 63.435480, -15.858870, 0.000000],
    [134, 63.435480, -15.858870, 11.894152],
    [135, 63.435480, 15.858870, -11.894152],
    [136, 63.435480, 15.858870, 0.000000],
    [137, 63.435480, 15.858870, 11.894152],
    [138, 55.506045, 0.000000, 23.788305],
    [139, 55.506045, 0.000000, 31.717740],
    [140, 55.506045, 0.000000, 39.647175],
    [141, 55.506045, 0.000000, 47.576610],
    [142, 63.435480, -15.858870, 19.823588],
    [143, 63.435480, -15.858870, 31.717740],
    [144, 63.435480, -15.858870, 43.611892],
    [145, 63.435480, 15.858870, 19.823588],
    [146, 63.435480, 15.858870, 31.717740],
    [147, 63.435480, 15.858870, 43.611892],
    [148, 55.506045, 31.717740, -15.858870],
    [149, 55.506045, 31.717740, -7.929435],
    [150, 55.506045, 31.717740, 0.000000],
    [151, 55.506045, 31.717740, 7.929435],
    [152, 55.506045, 31.717740, 15.858870],
    [153, 63.435480, 47.576610, -11.894152],
    [154, 63.435480, 47.576610, 0.000000],
    [155, 63.435480, 47.576610, 11.894152],
    [156, 55.506045, 31.717740, 23.788305],
    [157, 55.506045, 31.717740, 31.717740],
    [158, 55.506045, 31.717740, 39.647175],
    [159, 55.506045, 31.717740, 47.576610],
    [160, 63.435480, 47.576610, 19.823588],
    [161, 63.435480, 47.576610, 31.717740],
    [162, 63.435480, 47.576610, 43.611892],
]

element_conn = [
    [1, 2],
    [1, 7],
    [2, 7],
    [2, 9],
    [3, 9],
    [3, 11],
    [4, 7],
    [4, 9],
    [5, 6],
    [5, 9],
    [5, 11],
    [6, 11],
    [7, 8],
    [7, 9],
    [7, 12],
    [7, 15],
    [7, 16],
    [8, 9],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 13],
    [9, 16],
    [9, 17],
    [10, 11],
    [11, 13],
    [11, 14],
    [11, 17],
    [13, 14],
    [15, 16],
    [18, 19],
    [18, 11],
    [19, 11],
    [19, 25],
    [20, 25],
    [20, 27],
    [21, 11],
    [21, 25],
    [22, 23],
    [22, 25],
    [22, 27],
    [23, 27],
    [11, 24],
    [11, 25],
    [11, 28],
    [11, 31],
    [11, 32],
    [24, 25],
    [25, 26],
    [25, 27],
    [25, 28],
    [25, 29],
    [25, 32],
    [25, 33],
    [26, 27],
    [27, 29],
    [27, 30],
    [27, 33],
    [29, 30],
    [31, 32],
    [4, 5],
    [4, 37],
    [5, 37],
    [5, 39],
    [6, 39],
    [6, 41],
    [34, 37],
    [34, 39],
    [35, 36],
    [35, 39],
    [35, 41],
    [36, 41],
    [37, 38],
    [37, 39],
    [37, 15],
    [37, 42],
    [37, 43],
    [38, 39],
    [39, 40],
    [39, 41],
    [39, 15],
    [39, 16],
    [39, 43],
    [39, 44],
    [40, 41],
    [41, 16],
    [41, 17],
    [41, 44],
    [16, 17],
    [42, 43],
    [21, 22],
    [21, 41],
    [22, 41],
    [22, 49],
    [23, 49],
    [23, 51],
    [45, 41],
    [45, 49],
    [46, 47],
    [46, 49],
    [46, 51],
    [47, 51],
    [41, 48],
    [41, 49],
    [41, 31],
    [41, 52],
    [41, 53],
    [48, 49],
    [49, 50],
    [49, 51],
    [49, 31],
    [49, 32],
    [49, 53],
    [49, 54],
    [50, 51],
    [51, 32],
    [51, 33],
    [51, 54],
    [32, 33],
    [52, 53],
    [12, 13],
    [12, 55],
    [13, 55],
    [13, 57],
    [14, 57],
    [14, 59],
    [15, 55],
    [15, 57],
    [16, 57],
    [16, 59],
    [17, 59],
    [55, 56],
    [55, 57],
    [55, 60],
    [55, 63],
    [55, 64],
    [56, 57],
    [57, 58],
    [57, 59],
    [57, 60],
    [57, 61],
    [57, 64],
    [57, 65],
    [58, 59],
    [59, 61],
    [59, 62],
    [59, 65],
    [61, 62],
    [63, 64],
    [28, 29],
    [28, 59],
    [29, 59],
    [29, 67],
    [30, 67],
    [30, 69],
    [31, 59],
    [31, 67],
    [32, 67],
    [32, 69],
    [33, 69],
    [59, 66],
    [59, 67],
    [59, 70],
    [59, 73],
    [59, 74],
    [66, 67],
    [67, 68],
    [67, 69],
    [67, 70],
    [67, 71],
    [67, 74],
    [67, 75],
    [68, 69],
    [69, 71],
    [69, 72],
    [69, 75],
    [71, 72],
    [73, 74],
    [15, 76],
    [16, 76],
    [16, 78],
    [17, 78],
    [17, 80],
    [42, 76],
    [42, 78],
    [43, 44],
    [43, 78],
    [43, 80],
    [44, 80],
    [76, 77],
    [76, 78],
    [76, 63],
    [76, 81],
    [76, 82],
    [77, 78],
    [78, 79],
    [78, 80],
    [78, 63],
    [78, 64],
    [78, 82],
    [78, 83],
    [79, 80],
    [80, 64],
    [80, 65],
    [80, 83],
    [64, 65],
    [81, 82],
    [31, 80],
    [32, 80],
    [32, 85],
    [33, 85],
    [33, 87],
    [52, 80],
    [52, 85],
    [53, 54],
    [53, 85],
    [53, 87],
    [54, 87],
    [80, 84],
    [80, 85],
    [80, 73],
    [80, 88],
    [80, 89],
    [84, 85],
    [85, 86],
    [85, 87],
    [85, 73],
    [85, 74],
    [85, 89],
    [85, 90],
    [86, 87],
    [87, 74],
    [87, 75],
    [87, 90],
    [74, 75],
    [88, 89],
    [60, 61],
    [60, 91],
    [61, 91],
    [61, 93],
    [62, 93],
    [62, 95],
    [63, 91],
    [63, 93],
    [64, 93],
    [64, 95],
    [65, 95],
    [91, 92],
    [91, 93],
    [91, 96],
    [91, 99],
    [91, 100],
    [92, 93],
    [93, 94],
    [93, 95],
    [93, 96],
    [93, 97],
    [93, 100],
    [93, 101],
    [94, 95],
    [95, 97],
    [95, 98],
    [95, 101],
    [97, 98],
    [99, 100],
    [70, 71],
    [70, 95],
