# ==========================================
# Data ID: 1372
# ==========================================
node_data = [
    [1, 0.000000, -7.737508, -3.868754],
    [2, 0.000000, -7.737508, 3.868754],
    [3, 0.000000, 7.737508, -3.868754],
    [4, 0.000000, 7.737508, 3.868754],
    [5, 7.737508, -15.475016, -15.475016],
    [6, 7.737508, -15.475016, 15.475016],
    [7, 7.737508, -7.737508, 0.000000],
    [8, 7.737508, 0.000000, -7.737508],
    [9, 7.737508, 0.000000, 7.737508],
    [10, 7.737508, 7.737508, 0.000000],
    [11, 7.737508, 15.475016, -15.475016],
    [12, 7.737508, 15.475016, 15.475016],
    [13, 15.475016, -7.737508, -3.868754],
    [14, 15.475016, -7.737508, 3.868754],
    [15, 15.475016, 7.737508, -3.868754],
    [16, 15.475016, 7.737508, 3.868754],
    [17, 0.000000, -7.737508, 27.081278],
    [18, 0.000000, -7.737508, 34.818786],
    [19, 0.000000, 7.737508, 27.081278],
    [20, 0.000000, 7.737508, 34.818786],
    [21, 7.737508, -15.475016, 46.425048],
    [22, 7.737508, -7.737508, 30.950032],
    [23, 7.737508, 0.000000, 23.212524],
    [24, 7.737508, 0.000000, 38.687540],
    [25, 7.737508, 7.737508, 30.950032],
    [26, 7.737508, 15.475016, 46.425048],
    [27, 15.475016, -7.737508, 27.081278],
    [28, 15.475016, -7.737508, 34.818786],
    [29, 15.475016, 7.737508, 27.081278],
    [30, 15.475016, 7.737508, 34.818786],
    [31, 0.000000, 23.212524, -3.868754],
    [32, 0.000000, 23.212524, 3.868754],
    [33, 0.000000, 38.687540, -3.868754],
    [34, 0.000000, 38.687540, 3.868754],
    [35, 7.737508, 23.212524, 0.000000],
    [36, 7.737508, 30.950032, -7.737508],
    [37, 7.737508, 30.950032, 7.737508],
    [38, 7.737508, 38.687540, 0.000000],
    [39, 7.737508, 46.425048, -15.475016],
    [40, 7.737508, 46.425048, 15.475016],
    [41, 15.475016, 23.212524, -3.868754],
    [42, 15.475016, 23.212524, 3.868754],
    [43, 15.475016, 38.687540, -3.868754],
    [44, 15.475016, 38.687540, 3.868754],
    [45, 0.000000, 23.212524, 27.081278],
    [46, 0.000000, 23.212524, 34.818786],
    [47, 0.000000, 38.687540, 27.081278],
    [48, 0.000000, 38.687540, 34.818786],
    [49, 7.737508, 23.212524, 30.950032],
    [50, 7.737508, 30.950032, 23.212524],
    [51, 7.737508, 30.950032, 38.687540],
    [52, 7.737508, 38.687540, 30.950032],
    [53, 7.737508, 46.425048, 46.425048],
    [54, 15.475016, 23.212524, 27.081278],
    [55, 15.475016, 23.212524, 34.818786],
    [56, 15.475016, 38.687540, 27.081278],
    [57, 15.475016, 38.687540, 34.818786],
    [58, 23.212524, -15.475016, -15.475016],
    [59, 23.212524, -15.475016, 15.475016],
    [60, 23.212524, -7.737508, 0.000000],
    [61, 23.212524, 0.000000, -7.737508],
    [62, 23.212524, 0.000000, 7.737508],
    [63, 23.212524, 7.737508, 0.000000],
    [64, 23.212524, 15.475016, -15.475016],
    [65, 23.212524, 15.475016, 15.475016],
    [66, 30.950032, -7.737508, -3.868754],
    [67, 30.950032, -7.737508, 3.868754],
    [68, 30.950032, 7.737508, -3.868754],
    [69, 30.950032, 7.737508, 3.868754],
    [70, 23.212524, -15.475016, 46.425048],
    [71, 23.212524, -7.737508, 30.950032],
    [72, 23.212524, 0.000000, 23.212524],
    [73, 23.212524, 0.000000, 38.687540],
    [74, 23.212524, 7.737508, 30.950032],
    [75, 23.212524, 15.475016, 46.425048],
    [76, 30.950032, -7.737508, 27.081278],
    [77, 30.950032, -7.737508, 34.818786],
    [78, 30.950032, 7.737508, 27.081278],
    [79, 30.950032, 7.737508, 34.818786],
    [80, 23.212524, 23.212524, 0.000000],
    [81, 23.212524, 30.950032, -7.737508],
    [82, 23.212524, 30.950032, 7.737508],
    [83, 23.212524, 38.687540, 0.000000],
    [84, 23.212524, 46.425048, -15.475016],
    [85, 23.212524, 46.425048, 15.475016],
    [86, 30.950032, 23.212524, -3.868754],
    [87, 30.950032, 23.212524, 3.868754],
    [88, 30.950032, 38.687540, -3.868754],
    [89, 30.950032, 38.687540, 3.868754],
    [90, 23.212524, 23.212524, 30.950032],
    [91, 23.212524, 30.950032, 23.212524],
    [92, 23.212524, 30.950032, 38.687540],
    [93, 23.212524, 38.687540, 30.950032],
    [94, 23.212524, 46.425048, 46.425048],
    [95, 30.950032, 23.212524, 27.081278],
    [96, 30.950032, 23.212524, 34.818786],
    [97, 30.950032, 38.687540, 27.081278],
    [98, 30.950032, 38.687540, 34.818786],
    [99, 38.687540, -15.475016, -15.475016],
    [100, 38.687540, -15.475016, 15.475016],
    [101, 38.687540, -7.737508, 0.000000],
    [102, 38.687540, 0.000000, -7.737508],
    [103, 38.687540, 0.000000, 7.737508],
    [104, 38.687540, 7.737508, 0.000000],
    [105, 38.687540, 15.475016, -15.475016],
    [106, 38.687540, 15.475016, 15.475016],
    [107, 46.425048, -7.737508, -3.868754],
    [108, 46.425048, -7.737508, 3.868754],
    [109, 46.425048, 7.737508, -3.868754],
    [110, 46.425048, 7.737508, 3.868754],
    [111, 38.687540, -15.475016, 46.425048],
    [112, 38.687540, -7.737508, 30.950032],
    [113, 38.687540, 0.000000, 23.212524],
    [114, 38.687540, 0.000000, 38.687540],
    [115, 38.687540, 7.737508, 30.950032],
    [116, 38.687540, 15.475016, 46.425048],
    [117, 46.425048, -7.737508, 27.081278],
    [118, 46.425048, -7.737508, 34.818786],
    [119, 46.425048, 7.737508, 27.081278],
    [120, 46.425048, 7.737508, 34.818786],
    [121, 38.687540, 23.212524, 0.000000],
    [122, 38.687540, 30.950032, -7.737508],
    [123, 38.687540, 30.950032, 7.737508],
    [124, 38.687540, 38.687540, 0.000000],
    [125, 38.687540, 46.425048, -15.475016],
    [126, 38.687540, 46.425048, 15.475016],
    [127, 46.425048, 23.212524, -3.868754],
    [128, 46.425048, 23.212524, 3.868754],
    [129, 46.425048, 38.687540, -3.868754],
    [130, 46.425048, 38.687540, 3.868754],
    [131, 38.687540, 23.212524, 30.950032],
    [132, 38.687540, 30.950032, 23.212524],
    [133, 38.687540, 30.950032, 38.687540],
    [134, 38.687540, 38.687540, 30.950032],
    [135, 38.687540, 46.425048, 46.425048],
    [136, 46.425048, 23.212524, 27.081278],
    [137, 46.425048, 23.212524, 34.818786],
    [138, 46.425048, 38.687540, 27.081278],
    [139, 46.425048, 38.687540, 34.818786],
    [140, 54.162556, -15.475016, -15.475016],
    [141, 54.162556, -15.475016, 15.475016],
    [142, 54.162556, -7.737508, 0.000000],
    [143, 54.162556, 0.000000, -7.737508],
    [144, 54.162556, 0.000000, 7.737508],
    [145, 54.162556, 7.737508, 0.000000],
    [146, 54.162556, 15.475016, -15.475016],
    [147, 54.162556, 15.475016, 15.475016],
    [148, 61.900064, -7.737508, -3.868754],
    [149, 61.900064, -7.737508, 3.868754],
    [150, 61.900064, 7.737508, -3.868754],
    [151, 61.900064, 7.737508, 3.868754],
    [152, 54.162556, -15.475016, 46.425048],
    [153, 54.162556, -7.737508, 30.950032],
    [154, 54.162556, 0.000000, 23.212524],
    [155, 54.162556, 0.000000, 38.687540],
    [156, 54.162556, 7.737508, 30.950032],
    [157, 54.162556, 15.475016, 46.425048],
    [158, 61.900064, -7.737508, 27.081278],
    [159, 61.900064, -7.737508, 34.818786],
    [160, 61.900064, 7.737508, 27.081278],
    [161, 61.900064, 7.737508, 34.818786],
    [162, 54.162556, 23.212524, 0.000000],
    [163, 54.162556, 30.950032, -7.737508],
    [164, 54.162556, 30.950032, 7.737508],
    [165, 54.162556, 38.687540, 0.000000],
    [166, 54.162556, 46.425048, -15.475016],
    [167, 54.162556, 46.425048, 15.475016],
    [168, 61.900064, 23.212524, -3.868754],
    [169, 61.900064, 23.212524, 3.868754],
    [170, 61.900064, 38.687540, -3.868754],
    [171, 61.900064, 38.687540, 3.868754],
    [172, 54.162556, 23.212524, 30.950032],
    [173, 54.162556, 30.950032, 23.212524],
    [174, 54.162556, 30.950032, 38.687540],
    [175, 54.162556, 38.687540, 30.950032],
    [176, 54.162556, 46.425048, 46.425048],
    [177, 61.900064, 23.212524, 27.081278],
    [178, 61.900064, 23.212524, 34.818786],
    [179, 61.900064, 38.687540, 27.081278],
    [180, 61.900064, 38.687540, 34.818786],
]

element_conn = [
    [1, 5],
    [1, 7],
    [1, 8],
    [2, 6],
    [2, 7],
    [2, 9],
    [3, 8],
    [3, 10],
    [3, 11],
    [4, 9],
    [4, 10],
    [4, 12],
    [5, 7],
    [5, 8],
    [5, 13],
    [6, 7],
    [6, 9],
    [6, 14],
    [7, 8],
    [7, 9],
    [7, 13],
    [7, 14],
    [8, 10],
    [8, 11],
    [8, 13],
    [8, 15],
    [9, 10],
    [9, 12],
    [9, 14],
    [9, 16],
    [10, 11],
    [10, 12],
    [10, 15],
    [10, 16],
    [11, 15],
    [12, 16],
    [17, 6],
    [17, 22],
    [17, 23],
    [18, 21],
    [18, 22],
    [18, 24],
    [19, 23],
    [19, 25],
    [19, 12],
    [20, 24],
    [20, 25],
    [20, 26],
    [6, 22],
    [6, 23],
    [6, 27],
    [21, 22],
    [21, 24],
    [21, 28],
    [22, 23],
    [22, 24],
    [22, 27],
    [22, 28],
    [23, 25],
    [23, 12],
    [23, 27],
    [23, 29],
    [24, 25],
    [24, 26],
    [24, 28],
    [24, 30],
    [25, 12],
    [25, 26],
    [25, 29],
    [25, 30],
    [12, 29],
    [26, 30],
    [31, 11],
    [31, 35],
    [31, 36],
    [32, 12],
    [32, 35],
    [32, 37],
    [33, 36],
    [33, 38],
    [33, 39],
    [34, 37],
    [34, 38],
    [34, 40],
    [11, 35],
    [11, 36],
    [11, 41],
    [12, 35],
    [12, 37],
    [12, 42],
    [35, 36],
    [35, 37],
    [35, 41],
    [35, 42],
    [36, 38],
    [36, 39],
    [36, 41],
    [36, 43],
    [37, 38],
    [37, 40],
    [37, 42],
    [37, 44],
    [38, 39],
    [38, 40],
    [38, 43],
    [38, 44],
    [39, 43],
    [40, 44],
    [45, 12],
    [45, 49],
    [45, 50],
    [46, 26],
    [46, 49],
    [46, 51],
    [47, 50],
    [47, 52],
    [47, 40],
    [48, 51],
    [48, 52],
    [48, 53],
    [12, 49],
    [12, 50],
    [12, 54],
    [26, 49],
    [26, 51],
    [26, 55],
    [49, 50],
    [49, 51],
    [49, 54],
    [49, 55],
    [50, 52],
    [50, 40],
    [50, 54],
    [50, 56],
    [51, 52],
    [51, 53],
    [51, 55],
    [51, 57],
    [52, 40],
    [52, 53],
    [52, 56],
    [52, 57],
    [40, 56],
    [53, 57],
    [13, 58],
    [13, 60],
    [13, 61],
    [14, 59],
    [14, 60],
    [14, 62],
    [15, 61],
    [15, 63],
    [15, 64],
    [16, 62],
    [16, 63],
    [16, 65],
    [58, 60],
    [58, 61],
    [58, 66],
    [59, 60],
    [59, 62],
    [59, 67],
    [60, 61],
    [60, 62],
    [60, 66],
    [60, 67],
    [61, 63],
    [61, 64],
    [61, 66],
    [61, 68],
    [62, 63],
    [62, 65],
    [62, 67],
    [62, 69],
    [63, 64],
    [63, 65],
    [63, 68],
    [63, 69],
    [64, 68],
    [65, 69],
    [27, 59],
    [27, 71],
    [27, 72],
    [28, 70],
    [28, 71],
    [28, 73],
    [29, 72],
    [29, 74],
    [29, 65],
    [30, 73],
    [30, 74],
    [30, 75],
    [59, 71],
    [59, 72],
    [59, 76],
    [70, 71],
    [70, 73],
    [70, 77],
    [71, 72],
    [71, 73],
    [71, 76],
    [71, 77],
    [72, 74],
    [72, 65],
    [72, 76],
    [72, 78],
    [73, 74],
    [73, 75],
    [73, 77],
    [73, 79],
    [74, 65],
    [74, 75],
    [74, 78],
    [74, 79],
    [65, 78],
    [75, 79],
    [41, 64],
    [41, 80],
    [41, 81],
    [42, 65],
    [42, 80],
    [42, 82],
    [43, 81],
    [43, 83],
    [43, 84],
    [44, 82],
    [44, 83],
    [44, 85],
    [64, 80],
    [64, 81],
    [64, 86],
    [65, 80],
    [65, 82],
    [65, 87],
    [80, 81],
    [80, 82],
    [80, 86],
    [80, 87],
    [81, 83],
    [81, 84],
    [81, 86],
    [81, 88],
    [82, 83],
    [82, 85],
    [82, 87],
    [82, 89],
    [83, 84],
    [83, 85],
    [83, 88],
    [83, 89],
    [84, 88],
    [85, 89],
    [54, 65],
    [54, 90],
    [54, 91],
    [55, 75],
    [55, 90],
    [55, 92],
    [56, 91],
    [56, 93],
    [56, 85],
    [57, 92],
    [57, 93],
    [57, 94],
    [65, 90],
    [65, 91],
    [65, 95],
    [75, 90],
    [75, 92],
    [75, 96],
    [90, 91],
    [90, 92],
    [90, 95],
    [90, 96],
    [91, 93],
    [91, 85],
    [91, 95],
    [91, 97],
    [92, 93],
    [92, 94],
    [92, 96],
    [92, 98],
    [93, 85],
    [93, 94],
    [93, 97],
    [93, 98],
    [85, 97],
    [94, 98],
    [66, 99],
    [66, 101],
    [66, 102],
    [67, 100],
    [67, 101],
    [67, 103],
    [68, 102],
    [68, 104],
    [68, 105],
    [69, 103],
    [69, 104],
    [69, 106],
    [99, 101],
    [99, 102],
    [99, 107],
    [100, 101],
    [100, 103],
    [100, 108],
    [101, 102],
    [101, 103],
    [101, 107],
    [101, 108],
    [102, 104],
    [102, 105],
    [102, 107],
    [102, 109],
    [103, 104],
    [103, 106],
    [103, 108],
    [103, 110],
    [104, 105],
    [104, 106],
    [104, 109],
    [104, 110],
    [105, 109],
    [106, 110],
    [76, 100],
    [76, 112],
    [76, 113],
    [77, 111],
    [77, 112],
    [77, 114],
    [78, 113],
    [78, 115],
    [78, 106],
    [79, 114],
    [79, 115],
    [79, 116],
    [100, 112],
    [100, 113],
    [100, 117],
    [111, 112],
    [111, 114],
    [111, 118],
    [112, 113],
    [112, 114],
    [112, 117],
    [112, 118],
    [113, 115],
    [113, 106],
    [113, 117],
    [113, 119],
    [114, 115],
    [114, 116],
    [114, 118],
    [114, 120],
    [115, 106],
    [115, 116],
    [115, 119],
    [115, 120],
    [106, 119],
    [116, 120],
    [86, 105],
    [86, 121],
    [86, 122],
    [87, 106],
    [87, 121],
    [87, 123],
    [88, 122],
    [88, 124],
    [88, 125],
    [89, 123],
    [89, 124],
    [89, 126],
    [105, 121],
    [105, 122],
    [105, 127],
    [106, 121],
    [106, 123],
    [106, 128],
    [121, 122],
    [121, 123],
    [121, 127],
    [121, 128],
    [122, 124],
    [122, 125],
    [122, 127],
    [122, 129],
    [123, 124],
    [123, 126],
    [123, 128],
    [123, 130],
    [124, 125],
    [124, 126],
    [124, 129],
    [124, 130],
    [125, 129],
    [126, 130],
    [95, 106],
    [95, 131],
    [95, 132],
    [96, 116],
    [96, 131],
    [96, 133],
    [97, 132],
    [97, 134],
    [97, 126],
    [98, 133],
    [98, 134],
    [98, 135],
    [106, 131],
    [106, 132],
    [106, 136],
    [116, 131],
    [116, 133],
    [116, 137],
    [131, 132],
    [131, 133],
    [131, 136],
    [131, 137],
    [132, 134],
    [132, 126],
    [132, 136],
    [132, 138],
    [133, 134],
    [133, 135],
    [133, 137],
    [133, 139],
    [134, 126],
    [134, 135],
    [134, 138],
    [134, 139],
    [126, 138],
    [135, 139],
