# ==========================================
# Data ID: 75416
# ==========================================
node_data = [
    [1, 0.000000, -4.143109, -16.572436],
    [2, 0.000000, 0.000000, -8.286218],
    [3, 0.000000, 0.000000, 8.286218],
    [4, 0.000000, 4.143109, 16.572436],
    [5, 8.286218, -16.572436, 0.000000],
    [6, 8.286218, 0.000000, -16.572436],
    [7, 8.286218, 0.000000, 0.000000],
    [8, 8.286218, 0.000000, 16.572436],
    [9, 8.286218, 16.572436, 0.000000],
    [10, 16.572436, -4.143109, 16.572436],
    [11, 16.572436, 0.000000, -8.286218],
    [12, 16.572436, 0.000000, 8.286218],
    [13, 16.572436, 4.143109, -16.572436],
    [14, 0.000000, -4.143109, 16.572436],
    [15, 0.000000, 0.000000, 24.858654],
    [16, 0.000000, 0.000000, 41.431090],
    [17, 0.000000, 4.143109, 49.717308],
    [18, 8.286218, -16.572436, 33.144872],
    [19, 8.286218, 0.000000, 33.144872],
    [20, 8.286218, 0.000000, 49.717308],
    [21, 8.286218, 16.572436, 33.144872],
    [22, 16.572436, -4.143109, 49.717308],
    [23, 16.572436, 0.000000, 24.858654],
    [24, 16.572436, 0.000000, 41.431090],
    [25, 16.572436, 4.143109, 16.572436],
    [26, 0.000000, 29.001763, -16.572436],
    [27, 0.000000, 33.144872, -8.286218],
    [28, 0.000000, 33.144872, 8.286218],
    [29, 0.000000, 37.287981, 16.572436],
    [30, 8.286218, 33.144872, -16.572436],
    [31, 8.286218, 33.144872, 0.000000],
    [32, 8.286218, 33.144872, 16.572436],
    [33, 8.286218, 49.717308, 0.000000],
    [34, 16.572436, 29.001763, 16.572436],
    [35, 16.572436, 33.144872, -8.286218],
    [36, 16.572436, 33.144872, 8.286218],
    [37, 16.572436, 37.287981, -16.572436],
    [38, 0.000000, 29.001763, 16.572436],
    [39, 0.000000, 33.144872, 24.858654],
    [40, 0.000000, 33.144872, 41.431090],
    [41, 0.000000, 37.287981, 49.717308],
    [42, 8.286218, 33.144872, 33.144872],
    [43, 8.286218, 33.144872, 49.717308],
    [44, 8.286218, 49.717308, 33.144872],
    [45, 16.572436, 29.001763, 49.717308],
    [46, 16.572436, 33.144872, 24.858654],
    [47, 16.572436, 33.144872, 41.431090],
    [48, 16.572436, 37.287981, 16.572436],
