# ==========================================
# Data ID: 62403
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.252925],
    [73, 74],
    [73, 75],
    [73, 76],
    [74, 68],
    [74, 75],
    [74, 70],
    [74, 76],
    [52, 79],
    [52, 80],
    [52, 82],
    [52, 84],
    [53, 79],
    [53, 81],
    [53, 83],
    [53, 84],
    [77, 79],
    [77, 80],
    [78, 79],
    [78, 81],
    [79, 80],
    [79, 81],
    [79, 87],
    [79, 88],
    [80, 87],
    [81, 88],
    [82, 84],
    [82, 85],
    [82, 87],
    [83, 84],
    [83, 86],
    [83, 88],
    [84, 85],
    [84, 86],
    [84, 87],
    [84, 88],
    [53, 90],
    [53, 93],
    [60, 90],
    [60, 91],
    [60, 92],
    [60, 93],
    [78, 90],
    [89, 90],
    [89, 91],
    [90, 81],
    [90, 91],
    [90, 88],
    [90, 95],
    [91, 95],
    [83, 93],
    [92, 93],
    [92, 94],
    [92, 95],
    [93, 86],
    [93, 94],
    [93, 88],
    [93, 95],
    [69, 96],
    [69, 97],
    [69, 99],
    [69, 101],
    [70, 96],
    [70, 98],
    [70, 100],
    [70, 101],
    [85, 96],
    [85, 97],
    [86, 96],
    [86, 98],
    [96, 97],
    [96, 98],
    [96, 104],
    [96, 105],
    [97, 104],
    [98, 105],
    [99, 101],
    [99, 102],
    [99, 104],
    [100, 101],
    [100, 103],
    [100, 105],
    [101, 102],
    [101, 103],
    [101, 104],
    [101, 105],
    [70, 106],
    [70, 109],
    [76, 106],
    [76, 107],
    [76, 108],
    [76, 109],
    [86, 106],
    [94, 106],
    [94, 107],
    [106, 98],
    [106, 107],
    [106, 105],
    [106, 111],
    [107, 111],
    [100, 109],
    [108, 109],
    [108, 110],
    [108, 111],
    [109, 103],
    [109, 110],
    [109, 105],
    [109, 111],
    [87, 114],
    [87, 115],
    [87, 117],
    [87, 119],
    [88, 114],
    [88, 116],
    [88, 118],
    [88, 119],
    [112, 114],
    [112, 115],
    [113, 114],
    [113, 116],
    [114, 115],
    [114, 116],
    [114, 122],
    [114, 123],
    [115, 122],
    [116, 123],
    [117, 119],
    [117, 120],
    [117, 122],
    [118, 119],
    [118, 121],
    [118, 123],
    [119, 120],
    [119, 121],
    [119, 122],
    [119, 123],
    [88, 125],
    [88, 128],
    [95, 125],
    [95, 126],
    [95, 127],
    [95, 128],
    [113, 125],
    [124, 125],
    [124, 126],
    [125, 116],
    [125, 126],
    [125, 123],
    [125, 130],
    [126, 130],
    [118, 128],
    [127, 128],
    [127, 129],
    [127, 130],
    [128, 121],
    [128, 129],
    [128, 123],
    [128, 130],
    [104, 131],
    [104, 132],
    [104, 134],
    [104, 136],
    [105, 131],
    [105, 133],
    [105, 135],
    [105, 136],
    [120, 131],
    [120, 132],
    [121, 131],
    [121, 133],
    [131, 132],
    [131, 133],
    [131, 139],
    [131, 140],
    [132, 139],
    [133, 140],
    [134, 136],
    [134, 137],
    [134, 139],
    [135, 136],
    [135, 138],
    [135, 140],
    [136, 137],
    [136, 138],
    [136, 139],
    [136, 140],
    [105, 141],
    [105, 144],
    [111, 141],
    [111, 142],
    [111, 143],
    [111, 144],
    [121, 141],
    [129, 141],
    [129, 142],
    [141, 133],
    [141, 142],
    [141, 140],
    [141, 146],
    [142, 146],
    [135, 144],
    [143, 144],
    [143, 145],
    [143, 146],
    [144, 138],
    [144, 145],
    [144, 140],
    [144, 146],
]
