# ==========================================
# Data ID: 21087
# ==========================================
node_data = [
    [1, 0.000000, -11.493055, -15.324074],
    [2, 0.000000, -11.493055, 15.324074],
    [3, 0.000000, 0.000000, -7.662037],
    [4, 0.000000, 0.000000, 7.662037],
    [5, 0.000000, 11.493055, -15.324074],
    [6, 0.000000, 11.493055, 15.324074],
    [7, 7.662037, -15.324074, -11.493055],
    [8, 7.662037, -15.324074, 0.000000],
    [9, 7.662037, -15.324074, 11.493055],
    [10, 7.662037, 0.000000, -15.324074],
    [11, 7.662037, 0.000000, 15.324074],
    [12, 7.662037, 15.324074, -11.493055],
    [13, 7.662037, 15.324074, 0.000000],
    [14, 7.662037, 15.324074, 11.493055],
    [15, 15.324074, -11.493055, -15.324074],
    [16, 15.324074, -11.493055, 15.324074],
    [17, 15.324074, 0.000000, -7.662037],
    [18, 15.324074, 0.000000, 7.662037],
    [19, 15.324074, 11.493055, -15.324074],
    [20, 15.324074, 11.493055, 15.324074],
    [21, 0.000000, -11.493055, 45.972222],
    [22, 0.000000, 0.000000, 22.986111],
    [23, 0.000000, 0.000000, 38.310185],
    [24, 0.000000, 11.493055, 45.972222],
    [25, 7.662037, -15.324074, 19.155093],
    [26, 7.662037, -15.324074, 30.648148],
    [27, 7.662037, -15.324074, 42.141203],
    [28, 7.662037, 0.000000, 45.972222],
    [29, 7.662037, 15.324074, 19.155093],
    [30, 7.662037, 15.324074, 30.648148],
    [31, 7.662037, 15.324074, 42.141203],
    [32, 15.324074, -11.493055, 45.972222],
    [33, 15.324074, 0.000000, 22.986111],
    [34, 15.324074, 0.000000, 38.310185],
    [35, 15.324074, 11.493055, 45.972222],
    [36, 0.000000, 19.155093, -15.324074],
    [37, 0.000000, 19.155093, 15.324074],
    [38, 0.000000, 30.648148, -7.662037],
    [39, 0.000000, 30.648148, 7.662037],
    [40, 0.000000, 42.141203, -15.324074],
    [41, 0.000000, 42.141203, 15.324074],
    [42, 7.662037, 30.648148, -15.324074],
    [43, 7.662037, 30.648148, 15.324074],
    [44, 7.662037, 45.972222, -11.493055],
    [45, 7.662037, 45.972222, 0.000000],
    [46, 7.662037, 45.972222, 11.493055],
    [47, 15.324074, 19.155093, -15.324074],
    [48, 15.324074, 19.155093, 15.324074],
    [49, 15.324074, 30.648148, -7.662037],
    [50, 15.324074, 30.648148, 7.662037],
    [51, 15.324074, 42.141203, -15.324074],
    [52, 15.324074, 42.141203, 15.324074],
    [53, 0.000000, 19.155093, 45.972222],
    [54, 0.000000, 30.648148, 22.986111],
    [55, 0.000000, 30.648148, 38.310185],
    [56, 0.000000, 42.141203, 45.972222],
    [57, 7.662037, 30.648148, 45.972222],
    [58, 7.662037, 45.972222, 19.155093],
    [59, 7.662037, 45.972222, 30.648148],
    [60, 7.662037, 45.972222, 42.141203],
    [61, 15.324074, 19.155093, 45.972222],
    [62, 15.324074, 30.648148, 22.986111],
    [63, 15.324074, 30.648148, 38.310185],
    [64, 15.324074, 42.141203, 45.972222],
    [65, 22.986111, -15.324074, -11.493055],
    [66, 22.986111, -15.324074, 0.000000],
    [67, 22.986111, -15.324074, 11.493055],
    [68, 22.986111, 0.000000, -15.324074],
    [69, 22.986111, 0.000000, 15.324074],
    [70, 22.986111, 15.324074, -11.493055],
    [71, 22.986111, 15.324074, 0.000000],
    [72, 22.986111, 15.324074, 11.493055],
    [73, 30.648148, -11.493055, -15.324074],
    [74, 30.648148, -11.493055, 15.324074],
    [75, 30.648148, 0.000000, -7.662037],
    [76, 30.648148, 0.000000, 7.662037],
    [77, 30.648148, 11.493055, -15.324074],
    [78, 30.648148, 11.493055, 15.324074],
    [79, 22.986111, -15.324074, 19.155093],
    [80, 22.986111, -15.324074, 30.648148],
    [81, 22.986111, -15.324074, 42.141203],
    [82, 22.986111, 0.000000, 45.972222],
    [83, 22.986111, 15.324074, 19.155093],
    [84, 22.986111, 15.324074, 30.648148],
    [85, 22.986111, 15.324074, 42.141203],
    [86, 30.648148, -11.493055, 45.972222],
    [87, 30.648148, 0.000000, 22.986111],
    [88, 30.648148, 0.000000, 38.310185],
    [89, 30.648148, 11.493055, 45.972222],
    [90, 22.986111, 30.648148, -15.324074],
    [91, 22.986111, 30.648148, 15.324074],
    [92, 22.986111, 45.972222, -11.493055],
    [93, 22.986111, 45.972222, 0.000000],
    [94, 22.986111, 45.972222, 11.493055],
    [95, 30.648148, 19.155093, -15.324074],
    [96, 30.648148, 19.155093, 15.324074],
    [97, 30.648148, 30.648148, -7.662037],
    [98, 30.648148, 30.648148, 7.662037],
    [99, 30.648148, 42.141203, -15.324074],
    [100, 30.648148, 42.141203, 15.324074],
    [101, 22.986111, 30.648148, 45.972222],
    [102, 22.986111, 45.972222, 19.155093],
    [103, 22.986111, 45.972222, 30.648148],
    [104, 22.986111, 45.972222, 42.141203],
    [105, 30.648148, 19.155093, 45.972222],
    [106, 30.648148, 30.648148, 22.986111],
    [107, 30.648148, 30.648148, 38.310185],
    [108, 30.648148, 42.141203, 45.972222],
    [109, 38.310185, -15.324074, -11.493055],
    [110, 38.310185, -15.324074, 0.000000],
    [111, 38.310185, -15.324074, 11.493055],
    [112, 38.310185, 0.000000, -15.324074],
    [113, 38.310185, 0.000000, 15.324074],
    [114, 38.310185, 15.324074, -11.493055],
    [115, 38.310185, 15.324074, 0.000000],
    [116, 38.310185, 15.324074, 11.493055],
    [117, 45.972222, -11.493055, -15.324074],
    [118, 45.972222, -11.493055, 15.324074],
    [119, 45.972222, 0.000000, -7.662037],
    [120, 45.972222, 0.000000, 7.662037],
    [121, 45.972222, 11.493055, -15.324074],
    [122, 45.972222, 11.493055, 15.324074],
    [123, 38.310185, -15.324074, 19.155093],
    [124, 38.310185, -15.324074, 30.648148],
    [125, 38.310185, -15.324074, 42.141203],
    [126, 38.310185, 0.000000, 45.972222],
    [127, 38.310185, 15.324074, 19.155093],
    [128, 38.310185, 15.324074, 30.648148],
    [129, 38.310185, 15.324074, 42.141203],
    [130, 45.972222, -11.493055, 45.972222],
    [131, 45.972222, 0.000000, 22.986111],
    [132, 45.972222, 0.000000, 38.310185],
    [133, 45.972222, 11.493055, 45.972222],
    [134, 38.310185, 30.648148, -15.324074],
    [135, 38.310185, 30.648148, 15.324074],
    [136, 38.310185, 45.972222, -11.493055],
    [137, 38.310185, 45.972222, 0.000000],
    [138, 38.310185, 45.972222, 11.493055],
    [139, 45.972222, 19.155093, -15.324074],
    [140, 45.972222, 19.155093, 15.324074],
    [141, 45.972222, 30.648148, -7.662037],
    [142, 45.972222, 30.648148, 7.662037],
    [143, 45.972222, 42.141203, -15.324074],
    [144, 45.972222, 42.141203, 15.324074],
    [145, 38.310185, 30.648148, 45.972222],
    [146, 38.310185, 45.972222, 19.155093],
    [147, 38.310185, 45.972222, 30.648148],
    [148, 38.310185, 45.972222, 42.141203],
    [149, 45.972222, 19.155093, 45.972222],
    [150, 45.972222, 30.648148, 22.986111],
    [151, 45.972222, 30.648148, 38.310185],
    [152, 45.972222, 42.141203, 45.972222],
    [153, 53.634259, -15.324074, -11.493055],
    [154, 53.634259, -15.324074, 0.000000],
    [155, 53.634259, -15.324074, 11.493055],
    [156, 53.634259, 0.000000, -15.324074],
    [157, 53.634259, 0.000000, 15.324074],
    [158, 53.634259, 15.324074, -11.493055],
    [159, 53.634259, 15.324074, 0.000000],
    [160, 53.634259, 15.324074, 11.493055],
    [161, 61.296296, -11.493055, -15.324074],
    [162, 61.296296, -11.493055, 15.324074],
    [163, 61.296296, 0.000000, -7.662037],
    [164, 61.296296, 0.000000, 7.662037],
    [165, 61.296296, 11.493055, -15.324074],
    [166, 61.296296, 11.493055, 15.324074],
    [167, 53.634259, -15.324074, 19.155093],
