# ==========================================
# Data ID: 82844
# ==========================================
node_data = [
    [1, 0.000000, -16.154116, -8.077058],
    [2, 0.000000, -8.077058, 12.115587],
    [3, 0.000000, 0.000000, -12.115587],
    [4, 0.000000, 0.000000, 12.115587],
    [5, 0.000000, 8.077058, -12.115587],
    [6, 0.000000, 16.154116, 8.077058],
    [7, 8.077058, -16.154116, -16.154116],
    [8, 8.077058, -16.154116, 16.154116],
    [9, 8.077058, 0.000000, -16.154116],
    [10, 8.077058, 0.000000, 0.000000],
    [11, 8.077058, 0.000000, 16.154116],
    [12, 8.077058, 16.154116, -16.154116],
    [13, 8.077058, 16.154116, 16.154116],
    [14, 16.154116, -16.154116, 8.077058],
    [15, 16.154116, -8.077058, -12.115587],
    [16, 16.154116, 0.000000, -12.115587],
    [17, 16.154116, 0.000000, 12.115587],
    [18, 16.154116, 8.077058, 12.115587],
    [19, 16.154116, 16.154116, -8.077058],
    [20, 0.000000, -16.154116, 24.231174],
    [21, 0.000000, -8.077058, 44.423819],
    [22, 0.000000, 0.000000, 20.192645],
    [23, 0.000000, 0.000000, 44.423819],
    [24, 0.000000, 8.077058, 20.192645],
    [25, 0.000000, 16.154116, 40.385290],
    [26, 8.077058, -16.154116, 48.462348],
    [27, 8.077058, 0.000000, 32.308232],
    [28, 8.077058, 0.000000, 48.462348],
    [29, 8.077058, 16.154116, 48.462348],
    [30, 16.154116, -16.154116, 40.385290],
    [31, 16.154116, -8.077058, 20.192645],
    [32, 16.154116, 0.000000, 20.192645],
    [33, 16.154116, 0.000000, 44.423819],
    [34, 16.154116, 8.077058, 44.423819],
    [35, 16.154116, 16.154116, 24.231174],
    [36, 0.000000, 16.154116, -8.077058],
    [37, 0.000000, 24.231174, 12.115587],
    [38, 0.000000, 32.308232, -12.115587],
    [39, 0.000000, 32.308232, 12.115587],
    [40, 0.000000, 40.385290, -12.115587],
    [41, 0.000000, 48.462348, 8.077058],
    [42, 8.077058, 32.308232, -16.154116],
    [43, 8.077058, 32.308232, 0.000000],
    [44, 8.077058, 32.308232, 16.154116],
    [45, 8.077058, 48.462348, -16.154116],
    [46, 8.077058, 48.462348, 16.154116],
    [47, 16.154116, 16.154116, 8.077058],
    [48, 16.154116, 24.231174, -12.115587],
    [49, 16.154116, 32.308232, -12.115587],
    [50, 16.154116, 32.308232, 12.115587],
    [51, 16.154116, 40.385290, 12.115587],
    [52, 16.154116, 48.462348, -8.077058],
