# ==========================================
# Data ID: 81565
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.860771],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 16.860771],
    [4, 8.430386, -16.860771, -16.860771],
    [5, 8.430386, -16.860771, -4.215193],
    [6, 8.430386, -16.860771, 4.215193],
    [7, 8.430386, -16.860771, 16.860771],
    [8, 8.430386, 0.000000, 0.000000],
    [9, 8.430386, 16.860771, -16.860771],
    [10, 8.430386, 16.860771, -4.215193],
    [11, 8.430386, 16.860771, 4.215193],
    [12, 8.430386, 16.860771, 16.860771],
    [13, 16.860771, 0.000000, -16.860771],
    [14, 16.860771, 0.000000, 0.000000],
    [15, 16.860771, 0.000000, 16.860771],
    [16, 0.000000, 0.000000, 33.721542],
    [17, 0.000000, 0.000000, 50.582313],
    [18, 8.430386, -16.860771, 29.506349],
    [19, 8.430386, -16.860771, 37.936735],
    [20, 8.430386, -16.860771, 50.582313],
    [21, 8.430386, 0.000000, 33.721542],
    [22, 8.430386, 16.860771, 29.506349],
    [23, 8.430386, 16.860771, 37.936735],
    [24, 8.430386, 16.860771, 50.582313],
    [25, 16.860771, 0.000000, 33.721542],
    [26, 16.860771, 0.000000, 50.582313],
    [27, 0.000000, 33.721542, -16.860771],
    [28, 0.000000, 33.721542, 0.000000],
    [29, 0.000000, 33.721542, 16.860771],
    [30, 8.430386, 33.721542, 0.000000],
    [31, 8.430386, 50.582313, -16.860771],
    [32, 8.430386, 50.582313, -4.215193],
    [33, 8.430386, 50.582313, 4.215193],
    [34, 8.430386, 50.582313, 16.860771],
    [35, 16.860771, 33.721542, -16.860771],
    [36, 16.860771, 33.721542, 0.000000],
    [37, 16.860771, 33.721542, 16.860771],
    [38, 0.000000, 33.721542, 33.721542],
    [39, 0.000000, 33.721542, 50.582313],
    [40, 8.430386, 33.721542, 33.721542],
    [41, 8.430386, 50.582313, 29.506349],
    [42, 8.430386, 50.582313, 37.936735],
    [43, 8.430386, 50.582313, 50.582313],
    [44, 16.860771, 33.721542, 33.721542],
    [45, 16.860771, 33.721542, 50.582313],
    [46, 25.291157, -16.860771, -16.860771],
    [47, 25.291157, -16.860771, -4.215193],
    [48, 25.291157, -16.860771, 4.215193],
    [49, 25.291157, -16.860771, 16.860771],
    [50, 25.291157, 0.000000, 0.000000],
    [51, 25.291157, 16.860771, -16.860771],
    [52, 25.291157, 16.860771, -4.215193],
    [53, 25.291157, 16.860771, 4.215193],
    [54, 25.291157, 16.860771, 16.860771],
    [55, 33.721542, 0.000000, -16.860771],
    [56, 33.721542, 0.000000, 0.000000],
    [57, 33.721542, 0.000000, 16.860771],
    [58, 25.291157, -16.860771, 29.506349],
    [59, 25.291157, -16.860771, 37.936735],
    [60, 25.291157, -16.860771, 50.582313],
    [61, 25.291157, 0.000000, 33.721542],
    [62, 25.291157, 16.860771, 29.506349],
    [63, 25.291157, 16.860771, 37.936735],
    [64, 25.291157, 16.860771, 50.582313],
    [65, 33.721542, 0.000000, 33.721542],
    [66, 33.721542, 0.000000, 50.582313],
    [67, 25.291157, 33.721542, 0.000000],
    [68, 25.291157, 50.582313, -16.860771],
    [69, 25.291157, 50.582313, -4.215193],
    [70, 25.291157, 50.582313, 4.215193],
    [71, 25.291157, 50.582313, 16.860771],
    [72, 33.721542, 33.721542, -16.860771],
    [73, 33.721542, 33.721542, 0.000000],
    [74, 33.721542, 33.721542, 16.860771],
    [75, 25.291157, 33.721542, 33.721542],
    [76, 25.291157, 50.582313, 29.506349],
    [77, 25.291157, 50.582313, 37.936735],
    [78, 25.291157, 50.582313, 50.582313],
    [79, 33.721542, 33.721542, 33.721542],
    [80, 33.721542, 33.721542, 50.582313],
    [81, 42.151928, -16.860771, -16.860771],
    [82, 42.151928, -16.860771, -4.215193],
    [83, 42.151928, -16.860771, 4.215193],
    [84, 42.151928, -16.860771, 16.860771],
    [85, 42.151928, 0.000000, 0.000000],
    [86, 42.151928, 16.860771, -16.860771],
    [87, 42.151928, 16.860771, -4.215193],
    [88, 42.151928, 16.860771, 4.215193],
    [89, 42.151928, 16.860771, 16.860771],
    [90, 50.582313, 0.000000, -16.860771],
    [91, 50.582313, 0.000000, 0.000000],
    [92, 50.582313, 0.000000, 16.860771],
    [93, 42.151928, -16.860771, 29.506349],
    [94, 42.151928, -16.860771, 37.936735],
    [95, 42.151928, -16.860771, 50.582313],
    [96, 42.151928, 0.000000, 33.721542],
    [97, 42.151928, 16.860771, 29.506349],
    [98, 42.151928, 16.860771, 37.936735],
    [99, 42.151928, 16.860771, 50.582313],
    [100, 50.582313, 0.000000, 33.721542],
    [101, 50.582313, 0.000000, 50.582313],
    [102, 42.151928, 33.721542, 0.000000],
    [103, 42.151928, 50.582313, -16.860771],
    [104, 42.151928, 50.582313, -4.215193],
    [105, 42.151928, 50.582313, 4.215193],
    [106, 42.151928, 50.582313, 16.860771],
    [107, 50.582313, 33.721542, -16.860771],
    [108, 50.582313, 33.721542, 0.000000],
    [109, 50.582313, 33.721542, 16.860771],
    [110, 42.151928, 33.721542, 33.721542],
    [111, 42.151928, 50.582313, 29.506349],
    [112, 42.151928, 50.582313, 37.936735],
    [113, 42.151928, 50.582313, 50.582313],
    [114, 50.582313, 33.721542, 33.721542],
    [115, 50.582313, 33.721542, 50.582313],
    [116, 59.012699, -16.860771, -16.860771],
    [117, 59.012699, -16.860771, -4.215193],
    [118, 59.012699, -16.860771, 4.215193],
    [119, 59.012699, -16.860771, 16.860771],
    [120, 59.012699, 0.000000, 0.000000],
    [121, 59.012699, 16.860771, -16.860771],
    [122, 59.012699, 16.860771, -4.215193],
    [123, 59.012699, 16.860771, 4.215193],
    [124, 59.012699, 16.860771, 16.860771],
    [125, 67.443084, 0.000000, -16.860771],
    [126, 67.443084, 0.000000, 0.000000],
    [127, 67.443084, 0.000000, 16.860771],
    [128, 59.012699, -16.860771, 29.506349],
    [129, 59.012699, -16.860771, 37.936735],
    [130, 59.012699, -16.860771, 50.582313],
    [131, 59.012699, 0.000000, 33.721542],
    [132, 59.012699, 16.860771, 29.506349],
    [133, 59.012699, 16.860771, 37.936735],
    [134, 59.012699, 16.860771, 50.582313],
    [135, 67.443084, 0.000000, 33.721542],
    [136, 67.443084, 0.000000, 50.582313],
    [137, 59.012699, 33.721542, 0.000000],
    [138, 59.012699, 50.582313, -16.860771],
    [139, 59.012699, 50.582313, -4.215193],
    [140, 59.012699, 50.582313, 4.215193],
    [141, 59.012699, 50.582313, 16.860771],
    [142, 67.443084, 33.721542, -16.860771],
    [143, 67.443084, 33.721542, 0.000000],
    [144, 67.443084, 33.721542, 16.860771],
    [145, 59.012699, 33.721542, 33.721542],
    [146, 59.012699, 50.582313, 29.506349],
    [147, 59.012699, 50.582313, 37.936735],
    [148, 59.012699, 50.582313, 50.582313],
    [149, 67.443084, 33.721542, 33.721542],
    [150, 67.443084, 33.721542, 50.582313],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 8],
    [1, 9],
    [2, 3],
    [2, 7],
    [2, 9],
    [3, 7],
    [3, 8],
    [3, 12],
    [4, 5],
    [4, 8],
    [4, 13],
    [4, 14],
    [5, 8],
    [6, 7],
    [6, 8],
    [7, 8],
    [7, 15],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 15],
    [9, 10],
    [9, 13],
    [11, 12],
    [12, 14],
    [12, 15],
    [13, 14],
    [14, 15],
    [3, 16],
    [3, 21],
    [16, 17],
    [16, 20],
    [16, 12],
    [17, 20],
    [17, 21],
    [17, 24],
    [7, 18],
    [7, 21],
    [7, 25],
    [18, 21],
    [19, 20],
    [19, 21],
    [20, 21],
    [20, 26],
    [21, 12],
    [21, 22],
    [21, 23],
    [21, 24],
    [21, 15],
    [21, 26],
    [12, 22],
    [23, 24],
    [24, 25],
    [24, 26],
    [15, 25],
    [25, 26],
    [27, 28],
    [27, 9],
    [27, 30],
    [27, 31],
    [28, 29],
    [28, 12],
    [28, 31],
    [29, 12],
    [29, 30],
    [29, 34],
    [9, 30],
    [9, 35],
    [9, 36],
    [10, 30],
    [11, 30],
    [12, 30],
    [12, 37],
    [30, 31],
    [30, 32],
    [30, 33],
    [30, 34],
    [30, 35],
    [30, 37],
    [31, 32],
    [31, 35],
    [33, 34],
    [34, 36],
    [34, 37],
    [35, 36],
    [36, 37],
    [29, 38],
    [29, 40],
    [38, 39],
    [38, 24],
    [38, 34],
    [39, 24],
    [39, 40],
    [39, 43],
    [12, 40],
    [12, 44],
    [22, 40],
    [23, 40],
    [24, 40],
    [24, 45],
    [40, 34],
    [40, 41],
    [40, 42],
    [40, 43],
    [40, 37],
    [40, 45],
    [34, 41],
    [42, 43],
    [43, 44],
    [43, 45],
    [37, 44],
    [44, 45],
    [13, 46],
    [13, 50],
    [13, 51],
    [14, 49],
    [14, 51],
    [15, 49],
    [15, 50],
    [15, 54],
    [46, 47],
    [46, 50],
    [46, 55],
    [46, 56],
    [47, 50],
    [48, 49],
    [48, 50],
    [49, 50],
    [49, 57],
