# ==========================================
# Data ID: 95822
# ==========================================
node_data = [
    [1, 0.000000, -16.723890, -12.542917],
    [2, 0.000000, -16.723890, 12.542917],
    [3, 0.000000, -12.542917, -16.723890],
    [4, 0.000000, -8.361945, 0.000000],
    [5, 0.000000, 0.000000, -16.723890],
    [6, 0.000000, 0.000000, 16.723890],
    [7, 0.000000, 8.361945, 0.000000],
    [8, 0.000000, 12.542917, 16.723890],
    [9, 0.000000, 16.723890, -12.542917],
    [10, 0.000000, 16.723890, 12.542917],
    [11, 8.361945, -16.723890, -16.723890],
    [12, 8.361945, -16.723890, 0.000000],
    [13, 8.361945, -16.723890, 16.723890],
    [14, 8.361945, 0.000000, -16.723890],
    [15, 8.361945, 0.000000, 0.000000],
    [16, 8.361945, 0.000000, 16.723890],
    [17, 8.361945, 16.723890, -16.723890],
    [18, 8.361945, 16.723890, 0.000000],
    [19, 8.361945, 16.723890, 16.723890],
    [20, 16.723890, -16.723890, -12.542917],
    [21, 16.723890, -16.723890, 12.542917],
    [22, 16.723890, -12.542917, 16.723890],
    [23, 16.723890, -8.361945, 0.000000],
    [24, 16.723890, 0.000000, -16.723890],
    [25, 16.723890, 0.000000, 16.723890],
    [26, 16.723890, 8.361945, 0.000000],
    [27, 16.723890, 12.542917, -16.723890],
    [28, 16.723890, 16.723890, -12.542917],
    [29, 16.723890, 16.723890, 12.542917],
    [30, 0.000000, -16.723890, 20.904863],
    [31, 0.000000, -16.723890, 45.990697],
    [32, 0.000000, -12.542917, 16.723890],
    [33, 0.000000, -8.361945, 33.447780],
    [34, 0.000000, 0.000000, 50.171670],
    [35, 0.000000, 8.361945, 33.447780],
    [36, 0.000000, 12.542917, 50.171670],
    [37, 0.000000, 16.723890, 20.904863],
    [38, 0.000000, 16.723890, 45.990697],
    [39, 8.361945, -16.723890, 33.447780],
    [40, 8.361945, -16.723890, 50.171670],
    [41, 8.361945, 0.000000, 33.447780],
    [42, 8.361945, 0.000000, 50.171670],
    [43, 8.361945, 16.723890, 33.447780],
    [44, 8.361945, 16.723890, 50.171670],
    [45, 16.723890, -16.723890, 20.904863],
    [46, 16.723890, -16.723890, 45.990697],
    [47, 16.723890, -12.542917, 50.171670],
    [48, 16.723890, -8.361945, 33.447780],
    [49, 16.723890, 0.000000, 50.171670],
    [50, 16.723890, 8.361945, 33.447780],
    [51, 16.723890, 12.542917, 16.723890],
    [52, 16.723890, 16.723890, 20.904863],
    [53, 16.723890, 16.723890, 45.990697],
    [54, 0.000000, 20.904863, -16.723890],
    [55, 0.000000, 25.085835, 0.000000],
    [56, 0.000000, 33.447780, -16.723890],
    [57, 0.000000, 33.447780, 16.723890],
    [58, 0.000000, 41.809725, 0.000000],
    [59, 0.000000, 45.990697, 16.723890],
    [60, 0.000000, 50.171670, -12.542917],
    [61, 0.000000, 50.171670, 12.542917],
    [62, 8.361945, 33.447780, -16.723890],
    [63, 8.361945, 33.447780, 0.000000],
    [64, 8.361945, 33.447780, 16.723890],
    [65, 8.361945, 50.171670, -16.723890],
    [66, 8.361945, 50.171670, 0.000000],
    [67, 8.361945, 50.171670, 16.723890],
    [68, 16.723890, 20.904863, 16.723890],
    [69, 16.723890, 25.085835, 0.000000],
    [70, 16.723890, 33.447780, -16.723890],
    [71, 16.723890, 33.447780, 16.723890],
    [72, 16.723890, 41.809725, 0.000000],
    [73, 16.723890, 45.990697, -16.723890],
