# ==========================================
# Data ID: 18609
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.771772],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 15.771772],
    [4, 7.885886, -15.771772, -15.771772],
    [5, 7.885886, -15.771772, 0.000000],
    [6, 7.885886, -15.771772, 15.771772],
    [7, 7.885886, -7.885886, 0.000000],
    [8, 7.885886, 0.000000, -15.771772],
    [9, 7.885886, 0.000000, 15.771772],
    [10, 7.885886, 7.885886, 0.000000],
    [11, 7.885886, 15.771772, -15.771772],
    [12, 7.885886, 15.771772, 0.000000],
    [13, 7.885886, 15.771772, 15.771772],
    [14, 15.771772, 0.000000, -15.771772],
    [15, 15.771772, 0.000000, 0.000000],
    [16, 15.771772, 0.000000, 15.771772],
    [17, 0.000000, 0.000000, 31.543544],
    [18, 0.000000, 0.000000, 47.315316],
    [19, 7.885886, -15.771772, 31.543544],
    [20, 7.885886, -15.771772, 47.315316],
    [21, 7.885886, -7.885886, 31.543544],
    [22, 7.885886, 0.000000, 47.315316],
    [23, 7.885886, 7.885886, 31.543544],
    [24, 7.885886, 15.771772, 31.543544],
    [25, 7.885886, 15.771772, 47.315316],
    [26, 15.771772, 0.000000, 31.543544],
    [27, 15.771772, 0.000000, 47.315316],
    [28, 0.000000, 31.543544, -15.771772],
    [29, 0.000000, 31.543544, 0.000000],
    [30, 0.000000, 31.543544, 15.771772],
    [31, 7.885886, 23.657658, 0.000000],
    [32, 7.885886, 31.543544, -15.771772],
    [33, 7.885886, 31.543544, 15.771772],
    [34, 7.885886, 39.429430, 0.000000],
    [35, 7.885886, 47.315316, -15.771772],
    [36, 7.885886, 47.315316, 0.000000],
    [37, 7.885886, 47.315316, 15.771772],
    [38, 15.771772, 31.543544, -15.771772],
    [39, 15.771772, 31.543544, 0.000000],
    [40, 15.771772, 31.543544, 15.771772],
    [41, 0.000000, 31.543544, 31.543544],
    [42, 0.000000, 31.543544, 47.315316],
    [43, 7.885886, 23.657658, 31.543544],
    [44, 7.885886, 31.543544, 47.315316],
    [45, 7.885886, 39.429430, 31.543544],
    [46, 7.885886, 47.315316, 31.543544],
    [47, 7.885886, 47.315316, 47.315316],
    [48, 15.771772, 31.543544, 31.543544],
    [49, 15.771772, 31.543544, 47.315316],
    [50, 23.657658, -15.771772, -15.771772],
    [51, 23.657658, -15.771772, 0.000000],
    [52, 23.657658, -15.771772, 15.771772],
    [53, 23.657658, -7.885886, 0.000000],
    [54, 23.657658, 0.000000, -15.771772],
    [55, 23.657658, 0.000000, 15.771772],
    [56, 23.657658, 7.885886, 0.000000],
    [57, 23.657658, 15.771772, -15.771772],
    [58, 23.657658, 15.771772, 0.000000],
    [59, 23.657658, 15.771772, 15.771772],
    [60, 31.543544, 0.000000, -15.771772],
    [61, 31.543544, 0.000000, 0.000000],
    [62, 31.543544, 0.000000, 15.771772],
    [63, 23.657658, -15.771772, 31.543544],
    [64, 23.657658, -15.771772, 47.315316],
    [65, 23.657658, -7.885886, 31.543544],
    [66, 23.657658, 0.000000, 47.315316],
    [67, 23.657658, 7.885886, 31.543544],
    [68, 23.657658, 15.771772, 31.543544],
    [69, 23.657658, 15.771772, 47.315316],
    [70, 31.543544, 0.000000, 31.543544],
    [71, 31.543544, 0.000000, 47.315316],
    [72, 23.657658, 23.657658, 0.000000],
    [73, 23.657658, 31.543544, -15.771772],
    [74, 23.657658, 31.543544, 15.771772],
    [75, 23.657658, 39.429430, 0.000000],
    [76, 23.657658, 47.315316, -15.771772],
    [77, 23.657658, 47.315316, 0.000000],
    [78, 23.657658, 47.315316, 15.771772],
    [79, 31.543544, 31.543544, -15.771772],
    [80, 31.543544, 31.543544, 0.000000],
    [81, 31.543544, 31.543544, 15.771772],
    [82, 23.657658, 23.657658, 31.543544],
    [83, 23.657658, 31.543544, 47.315316],
    [84, 23.657658, 39.429430, 31.543544],
    [85, 23.657658, 47.315316, 31.543544],
    [86, 23.657658, 47.315316, 47.315316],
    [87, 31.543544, 31.543544, 31.543544],
    [88, 31.543544, 31.543544, 47.315316],
    [89, 39.429430, -15.771772, -15.771772],
    [90, 39.429430, -15.771772, 0.000000],
    [91, 39.429430, -15.771772, 15.771772],
    [92, 39.429430, -7.885886, 0.000000],
    [93, 39.429430, 0.000000, -15.771772],
    [94, 39.429430, 0.000000, 15.771772],
    [95, 39.429430, 7.885886, 0.000000],
    [96, 39.429430, 15.771772, -15.771772],
    [97, 39.429430, 15.771772, 0.000000],
    [98, 39.429430, 15.771772, 15.771772],
    [99, 47.315316, 0.000000, -15.771772],
    [100, 47.315316, 0.000000, 0.000000],
    [101, 47.315316, 0.000000, 15.771772],
    [102, 39.429430, -15.771772, 31.543544],
    [103, 39.429430, -15.771772, 47.315316],
    [104, 39.429430, -7.885886, 31.543544],
    [105, 39.429430, 0.000000, 47.315316],
    [106, 39.429430, 7.885886, 31.543544],
    [107, 39.429430, 15.771772, 31.543544],
    [108, 39.429430, 15.771772, 47.315316],
    [109, 47.315316, 0.000000, 31.543544],
    [110, 47.315316, 0.000000, 47.315316],
    [111, 39.429430, 23.657658, 0.000000],
    [112, 39.429430, 31.543544, -15.771772],
    [113, 39.429430, 31.543544, 15.771772],
    [114, 39.429430, 39.429430, 0.000000],
    [115, 39.429430, 47.315316, -15.771772],
    [116, 39.429430, 47.315316, 0.000000],
    [117, 39.429430, 47.315316, 15.771772],
    [118, 47.315316, 31.543544, -15.771772],
    [119, 47.315316, 31.543544, 0.000000],
    [120, 47.315316, 31.543544, 15.771772],
    [121, 39.429430, 23.657658, 31.543544],
    [122, 39.429430, 31.543544, 47.315316],
    [123, 39.429430, 39.429430, 31.543544],
    [124, 39.429430, 47.315316, 31.543544],
    [125, 39.429430, 47.315316, 47.315316],
    [126, 47.315316, 31.543544, 31.543544],
    [127, 47.315316, 31.543544, 47.315316],
    [128, 55.201202, -15.771772, -15.771772],
    [129, 55.201202, -15.771772, 0.000000],
    [130, 55.201202, -15.771772, 15.771772],
    [131, 55.201202, -7.885886, 0.000000],
    [132, 55.201202, 0.000000, -15.771772],
    [133, 55.201202, 0.000000, 15.771772],
    [134, 55.201202, 7.885886, 0.000000],
    [135, 55.201202, 15.771772, -15.771772],
    [136, 55.201202, 15.771772, 0.000000],
    [137, 55.201202, 15.771772, 15.771772],
    [138, 63.087088, 0.000000, -15.771772],
    [139, 63.087088, 0.000000, 0.000000],
    [140, 63.087088, 0.000000, 15.771772],
    [141, 55.201202, -15.771772, 31.543544],
    [142, 55.201202, -15.771772, 47.315316],
    [143, 55.201202, -7.885886, 31.543544],
    [144, 55.201202, 0.000000, 47.315316],
    [145, 55.201202, 7.885886, 31.543544],
    [146, 55.201202, 15.771772, 31.543544],
    [147, 55.201202, 15.771772, 47.315316],
    [148, 63.087088, 0.000000, 31.543544],
    [149, 63.087088, 0.000000, 47.315316],
    [150, 55.201202, 23.657658, 0.000000],
    [151, 55.201202, 31.543544, -15.771772],
    [152, 55.201202, 31.543544, 15.771772],
    [153, 55.201202, 39.429430, 0.000000],
    [154, 55.201202, 47.315316, -15.771772],
    [155, 55.201202, 47.315316, 0.000000],
    [156, 55.201202, 47.315316, 15.771772],
    [157, 63.087088, 31.543544, -15.771772],
    [158, 63.087088, 31.543544, 0.000000],
    [159, 63.087088, 31.543544, 15.771772],
    [160, 55.201202, 23.657658, 31.543544],
    [161, 55.201202, 31.543544, 47.315316],
    [162, 55.201202, 39.429430, 31.543544],
    [163, 55.201202, 47.315316, 31.543544],
    [164, 55.201202, 47.315316, 47.315316],
    [165, 63.087088, 31.543544, 31.543544],
    [166, 63.087088, 31.543544, 47.315316],
]

element_conn = [
    [1, 8],
    [1, 10],
    [1, 11],
    [1, 12],
