# ==========================================
# Data ID: 45172
# ==========================================
node_data = [
    [1, 0.000000, -16.997510, -16.997510],
    [2, 0.000000, -16.997510, 0.000000],
    [3, 0.000000, 0.000000, -16.997510],
    [4, 0.000000, 0.000000, 16.997510],
    [5, 0.000000, 16.997510, 0.000000],
    [6, 0.000000, 16.997510, 16.997510],
    [7, 8.498755, -16.997510, -4.249378],
    [8, 8.498755, -16.997510, 4.249378],
    [9, 8.498755, 0.000000, -16.997510],
    [10, 8.498755, 0.000000, 16.997510],
    [11, 8.498755, 16.997510, -4.249378],
    [12, 8.498755, 16.997510, 4.249378],
    [13, 16.997510, -16.997510, 0.000000],
    [14, 16.997510, -16.997510, 16.997510],
    [15, 16.997510, 0.000000, -16.997510],
    [16, 16.997510, 0.000000, 16.997510],
    [17, 16.997510, 16.997510, -16.997510],
    [18, 16.997510, 16.997510, 0.000000],
    [19, 0.000000, -16.997510, 16.997510],
    [20, 0.000000, -16.997510, 33.995020],
    [21, 0.000000, 0.000000, 50.992530],
    [22, 0.000000, 16.997510, 33.995020],
    [23, 0.000000, 16.997510, 50.992530],
    [24, 8.498755, -16.997510, 29.745642],
    [25, 8.498755, -16.997510, 38.244398],
    [26, 8.498755, 0.000000, 50.992530],
    [27, 8.498755, 16.997510, 29.745642],
    [28, 8.498755, 16.997510, 38.244398],
    [29, 16.997510, -16.997510, 33.995020],
    [30, 16.997510, -16.997510, 50.992530],
    [31, 16.997510, 0.000000, 50.992530],
    [32, 16.997510, 16.997510, 16.997510],
    [33, 16.997510, 16.997510, 33.995020],
    [34, 0.000000, 16.997510, -16.997510],
    [35, 0.000000, 33.995020, -16.997510],
    [36, 0.000000, 33.995020, 16.997510],
    [37, 0.000000, 50.992530, 0.000000],
    [38, 0.000000, 50.992530, 16.997510],
    [39, 8.498755, 33.995020, -16.997510],
    [40, 8.498755, 33.995020, 16.997510],
    [41, 8.498755, 50.992530, -4.249378],
    [42, 8.498755, 50.992530, 4.249378],
    [43, 16.997510, 33.995020, -16.997510],
    [44, 16.997510, 33.995020, 16.997510],
    [45, 16.997510, 50.992530, -16.997510],
    [46, 16.997510, 50.992530, 0.000000],
    [47, 0.000000, 33.995020, 50.992530],
    [48, 0.000000, 50.992530, 33.995020],
    [49, 0.000000, 50.992530, 50.992530],
    [50, 8.498755, 33.995020, 50.992530],
    [51, 8.498755, 50.992530, 29.745642],
