# ==========================================
# Data ID: 63487
# ==========================================
node_data = [
    [1, 0.000000, -16.897476, 8.448738],
    [2, 0.000000, -12.673107, 0.000000],
    [3, 0.000000, 0.000000, -8.448738],
    [4, 0.000000, 0.000000, 8.448738],
    [5, 0.000000, 12.673107, 0.000000],
    [6, 0.000000, 16.897476, -8.448738],
    [7, 8.448738, -16.897476, 0.000000],
    [8, 8.448738, 0.000000, -16.897476],
    [9, 8.448738, 0.000000, 16.897476],
    [10, 8.448738, 16.897476, 0.000000],
    [11, 16.897476, -16.897476, -8.448738],
    [12, 16.897476, -12.673107, 0.000000],
    [13, 16.897476, 0.000000, -8.448738],
    [14, 16.897476, 0.000000, 8.448738],
    [15, 16.897476, 12.673107, 0.000000],
    [16, 16.897476, 16.897476, 8.448738],
    [17, 0.000000, -16.897476, 42.243690],
    [18, 0.000000, -12.673107, 33.794952],
    [19, 0.000000, 0.000000, 25.346214],
    [20, 0.000000, 0.000000, 42.243690],
    [21, 0.000000, 12.673107, 33.794952],
    [22, 0.000000, 16.897476, 25.346214],
    [23, 8.448738, -16.897476, 33.794952],
    [24, 8.448738, 0.000000, 50.692428],
    [25, 8.448738, 16.897476, 33.794952],
    [26, 16.897476, -16.897476, 25.346214],
    [27, 16.897476, -12.673107, 33.794952],
    [28, 16.897476, 0.000000, 25.346214],
    [29, 16.897476, 0.000000, 42.243690],
    [30, 16.897476, 12.673107, 33.794952],
    [31, 16.897476, 16.897476, 42.243690],
    [32, 0.000000, 16.897476, 8.448738],
    [33, 0.000000, 21.121845, 0.000000],
    [34, 0.000000, 33.794952, -8.448738],
    [35, 0.000000, 33.794952, 8.448738],
    [36, 0.000000, 46.468059, 0.000000],
    [37, 0.000000, 50.692428, -8.448738],
    [38, 8.448738, 33.794952, -16.897476],
    [39, 8.448738, 33.794952, 16.897476],
    [40, 8.448738, 50.692428, 0.000000],
    [41, 16.897476, 16.897476, -8.448738],
    [42, 16.897476, 21.121845, 0.000000],
    [43, 16.897476, 33.794952, -8.448738],
    [44, 16.897476, 33.794952, 8.448738],
    [45, 16.897476, 46.468059, 0.000000],
    [46, 16.897476, 50.692428, 8.448738],
    [47, 0.000000, 16.897476, 42.243690],
    [48, 0.000000, 21.121845, 33.794952],
    [49, 0.000000, 33.794952, 25.346214],
    [50, 0.000000, 33.794952, 42.243690],
    [51, 0.000000, 46.468059, 33.794952],
    [52, 0.000000, 50.692428, 25.346214],
    [53, 8.448738, 33.794952, 50.692428],
    [54, 8.448738, 50.692428, 33.794952],
    [55, 16.897476, 16.897476, 25.346214],
    [56, 16.897476, 21.121845, 33.794952],
    [57, 16.897476, 33.794952, 25.346214],
    [58, 16.897476, 33.794952, 42.243690],
    [59, 16.897476, 46.468059, 33.794952],
    [60, 16.897476, 50.692428, 42.243690],
    [61, 16.897476, -16.897476, 8.448738],
    [62, 25.346214, -16.897476, 0.000000],
    [63, 25.346214, 0.000000, -16.897476],
    [64, 25.346214, 0.000000, 16.897476],
    [65, 25.346214, 16.897476, 0.000000],
    [66, 33.794952, -16.897476, -8.448738],
    [67, 33.794952, -12.673107, 0.000000],
    [68, 33.794952, 0.000000, -8.448738],
    [69, 33.794952, 0.000000, 8.448738],
    [70, 33.794952, 12.673107, 0.000000],
    [71, 33.794952, 16.897476, 8.448738],
    [72, 16.897476, -16.897476, 42.243690],
    [73, 25.346214, -16.897476, 33.794952],
    [74, 25.346214, 0.000000, 50.692428],
    [75, 25.346214, 16.897476, 33.794952],
    [76, 33.794952, -16.897476, 25.346214],
    [77, 33.794952, -12.673107, 33.794952],
    [78, 33.794952, 0.000000, 25.346214],
    [79, 33.794952, 0.000000, 42.243690],
    [80, 33.794952, 12.673107, 33.794952],
    [81, 33.794952, 16.897476, 42.243690],
    [82, 16.897476, 50.692428, -8.448738],
    [83, 25.346214, 33.794952, -16.897476],
    [84, 25.346214, 33.794952, 16.897476],
    [85, 25.346214, 50.692428, 0.000000],
    [86, 33.794952, 16.897476, -8.448738],
    [87, 33.794952, 21.121845, 0.000000],
    [88, 33.794952, 33.794952, -8.448738],
    [89, 33.794952, 33.794952, 8.448738],
    [90, 33.794952, 46.468059, 0.000000],
    [91, 33.794952, 50.692428, 8.448738],
    [92, 16.897476, 50.692428, 25.346214],
    [93, 25.346214, 33.794952, 50.692428],
    [94, 25.346214, 50.692428, 33.794952],
    [95, 33.794952, 16.897476, 25.346214],
    [96, 33.794952, 21.121845, 33.794952],
    [97, 33.794952, 33.794952, 25.346214],
    [98, 33.794952, 33.794952, 42.243690],
    [99, 33.794952, 46.468059, 33.794952],
    [100, 33.794952, 50.692428, 42.243690],
    [101, 33.794952, -16.897476, 8.448738],
    [102, 42.243690, -16.897476, 0.000000],
    [103, 42.243690, 0.000000, -16.897476],
    [104, 42.243690, 0.000000, 16.897476],
    [105, 42.243690, 16.897476, 0.000000],
    [106, 50.692428, -16.897476, -8.448738],
    [107, 50.692428, -12.673107, 0.000000],
    [108, 50.692428, 0.000000, -8.448738],
    [109, 50.692428, 0.000000, 8.448738],
    [110, 50.692428, 12.673107, 0.000000],
    [111, 50.692428, 16.897476, 8.448738],
    [112, 33.794952, -16.897476, 42.243690],
    [113, 42.243690, -16.897476, 33.794952],
    [114, 42.243690, 0.000000, 50.692428],
    [115, 42.243690, 16.897476, 33.794952],
    [116, 50.692428, -16.897476, 25.346214],
    [117, 50.692428, -12.673107, 33.794952],
    [118, 50.692428, 0.000000, 25.346214],
    [119, 50.692428, 0.000000, 42.243690],
    [120, 50.692428, 12.673107, 33.794952],
    [121, 50.692428, 16.897476, 42.243690],
    [122, 33.794952, 50.692428, -8.448738],
    [123, 42.243690, 33.794952, -16.897476],
    [124, 42.243690, 33.794952, 16.897476],
    [125, 42.243690, 50.692428, 0.000000],
    [126, 50.692428, 16.897476, -8.448738],
    [127, 50.692428, 21.121845, 0.000000],
    [128, 50.692428, 33.794952, -8.448738],
    [129, 50.692428, 33.794952, 8.448738],
    [130, 50.692428, 46.468059, 0.000000],
    [131, 50.692428, 50.692428, 8.448738],
    [132, 33.794952, 50.692428, 25.346214],
    [133, 42.243690, 33.794952, 50.692428],
    [134, 42.243690, 50.692428, 33.794952],
    [135, 50.692428, 16.897476, 25.346214],
    [136, 50.692428, 21.121845, 33.794952],
    [137, 50.692428, 33.794952, 25.346214],
    [138, 50.692428, 33.794952, 42.243690],
    [139, 50.692428, 46.468059, 33.794952],
    [140, 50.692428, 50.692428, 42.243690],
    [141, 50.692428, -16.897476, 8.448738],
    [142, 59.141166, -16.897476, 0.000000],
    [143, 59.141166, 0.000000, -16.897476],
    [144, 59.141166, 0.000000, 16.897476],
    [145, 59.141166, 16.897476, 0.000000],
    [146, 67.589904, -16.897476, -8.448738],
    [147, 67.589904, -12.673107, 0.000000],
    [148, 67.589904, 0.000000, -8.448738],
    [149, 67.589904, 0.000000, 8.448738],
    [150, 67.589904, 12.673107, 0.000000],
    [151, 67.589904, 16.897476, 8.448738],
    [152, 50.692428, -16.897476, 42.243690],
    [153, 59.141166, -16.897476, 33.794952],
    [154, 59.141166, 0.000000, 50.692428],
    [155, 59.141166, 16.897476, 33.794952],
    [156, 67.589904, -16.897476, 25.346214],
    [157, 67.589904, -12.673107, 33.794952],
    [158, 67.589904, 0.000000, 25.346214],
    [159, 67.589904, 0.000000, 42.243690],
    [160, 67.589904, 12.673107, 33.794952],
    [161, 67.589904, 16.897476, 42.243690],
    [162, 50.692428, 50.692428, -8.448738],
    [163, 59.141166, 33.794952, -16.897476],
    [164, 59.141166, 33.794952, 16.897476],
    [165, 59.141166, 50.692428, 0.000000],
    [166, 67.589904, 16.897476, -8.448738],
    [167, 67.589904, 21.121845, 0.000000],
    [168, 67.589904, 33.794952, -8.448738],
    [169, 67.589904, 33.794952, 8.448738],
    [170, 67.589904, 46.468059, 0.000000],
    [171, 67.589904, 50.692428, 8.448738],
    [172, 50.692428, 50.692428, 25.346214],
    [173, 59.141166, 33.794952, 50.692428],
    [174, 59.141166, 50.692428, 33.794952],
    [175, 67.589904, 16.897476, 25.346214],
    [176, 67.589904, 21.121845, 33.794952],
    [177, 67.589904, 33.794952, 25.346214],
    [178, 67.589904, 33.794952, 42.243690],
    [179, 67.589904, 46.468059, 33.794952],
    [180, 67.589904, 50.692428, 42.243690],
]

element_conn = [
    [1, 2],
    [1, 7],
    [1, 9],
    [1, 14],
    [2, 7],
    [2, 9],
    [2, 14],
    [3, 7],
    [3, 8],
    [3, 11],
    [3, 12],
    [4, 9],
    [4, 10],
    [4, 15],
    [4, 16],
    [5, 6],
    [5, 8],
    [5, 10],
    [5, 13],
    [6, 8],
    [6, 10],
    [6, 13],
    [7, 11],
    [7, 12],
    [7, 14],
    [8, 11],
    [8, 12],
    [8, 13],
    [9, 14],
    [9, 15],
    [9, 16],
    [10, 13],
    [10, 15],
    [10, 16],
    [11, 12],
    [15, 16],
    [17, 18],
    [17, 23],
    [17, 24],
    [17, 29],
    [18, 23],
    [18, 24],
    [18, 29],
    [19, 23],
    [19, 9],
    [19, 26],
    [19, 27],
    [20, 24],
    [20, 25],
    [20, 30],
    [20, 31],
    [21, 22],
    [21, 9],
    [21, 25],
    [21, 28],
    [22, 9],
    [22, 25],
    [22, 28],
    [23, 26],
    [23, 27],
    [23, 29],
    [9, 26],
    [9, 27],
    [9, 28],
    [24, 29],
    [24, 30],
    [24, 31],
    [25, 28],
    [25, 30],
    [25, 31],
    [26, 27],
    [30, 31],
    [32, 33],
    [32, 10],
    [32, 39],
    [32, 44],
    [33, 10],
    [33, 39],
    [33, 44],
    [34, 10],
    [34, 38],
    [34, 41],
    [34, 42],
    [35, 39],
    [35, 40],
    [35, 45],
    [35, 46],
    [36, 37],
    [36, 38],
    [36, 40],
    [36, 43],
    [37, 38],
    [37, 40],
    [37, 43],
    [10, 41],
    [10, 42],
    [10, 44],
    [38, 41],
    [38, 42],
    [38, 43],
    [39, 44],
    [39, 45],
    [39, 46],
    [40, 43],
    [40, 45],
    [40, 46],
    [41, 42],
    [45, 46],
    [47, 48],
    [47, 25],
    [47, 53],
    [47, 58],
    [48, 25],
    [48, 53],
    [48, 58],
    [49, 25],
    [49, 39],
    [49, 55],
    [49, 56],
    [50, 53],
    [50, 54],
    [50, 59],
    [50, 60],
    [51, 52],
    [51, 39],
    [51, 54],
    [51, 57],
    [52, 39],
    [52, 54],
    [52, 57],
    [25, 55],
    [25, 56],
    [25, 58],
    [39, 55],
    [39, 56],
    [39, 57],
    [53, 58],
    [53, 59],
    [53, 60],
    [54, 57],
    [54, 59],
    [54, 60],
    [55, 56],
    [59, 60],
    [61, 12],
    [61, 62],
    [61, 64],
    [61, 69],
    [12, 62],
    [12, 64],
    [12, 69],
    [13, 62],
    [13, 63],
    [13, 66],
    [13, 67],
    [14, 64],
    [14, 65],
    [14, 70],
    [14, 71],
    [15, 41],
    [15, 63],
    [15, 65],
    [15, 68],
    [41, 63],
    [41, 65],
    [41, 68],
    [62, 66],
    [62, 67],
    [62, 69],
    [63, 66],
    [63, 67],
    [63, 68],
    [64, 69],
    [64, 70],
    [64, 71],
    [65, 68],
    [65, 70],
    [65, 71],
    [66, 67],
    [70, 71],
    [72, 27],
    [72, 73],
    [72, 74],
    [72, 79],
    [27, 73],
    [27, 74],
    [27, 79],
    [28, 73],
    [28, 64],
    [28, 76],
    [28, 77],
    [29, 74],
    [29, 75],
    [29, 80],
    [29, 81],
    [30, 55],
    [30, 64],
    [30, 75],
    [30, 78],
    [55, 64],
    [55, 75],
    [55, 78],
    [73, 76],
    [73, 77],
    [73, 79],
    [64, 76],
    [64, 77],
    [64, 78],
    [74, 79],
    [74, 80],
    [74, 81],
    [75, 78],
    [75, 80],
    [75, 81],
    [76, 77],
    [80, 81],
    [16, 42],
    [16, 65],
    [16, 84],
    [16, 89],
    [42, 65],
    [42, 84],
    [42, 89],
    [43, 65],
    [43, 83],
    [43, 86],
    [43, 87],
    [44, 84],
    [44, 85],
    [44, 90],
    [44, 91],
    [45, 82],
    [45, 83],
    [45, 85],
    [45, 88],
    [82, 83],
    [82, 85],
    [82, 88],
    [65, 86],
    [65, 87],
    [65, 89],
    [83, 86],
    [83, 87],
    [83, 88],
    [84, 89],
    [84, 90],
    [84, 91],
    [85, 88],
    [85, 90],
    [85, 91],
    [86, 87],
    [90, 91],
    [31, 56],
    [31, 75],
    [31, 93],
    [31, 98],
    [56, 75],
    [56, 93],
    [56, 98],
    [57, 75],
    [57, 84],
    [57, 95],
    [57, 96],
    [58, 93],
    [58, 94],
    [58, 99],
    [58, 100],
    [59, 92],
    [59, 84],
    [59, 94],
    [59, 97],
    [92, 84],
    [92, 94],
    [92, 97],
    [75, 95],
    [75, 96],
    [75, 98],
    [84, 95],
    [84, 96],
    [84, 97],
    [93, 98],
    [93, 99],
    [93, 100],
    [94, 97],
    [94, 99],
    [94, 100],
    [95, 96],
    [99, 100],
    [101, 67],
    [101, 102],
    [101, 104],
    [101, 109],
    [67, 102],
    [67, 104],
    [67, 109],
    [68, 102],
    [68, 103],
    [68, 106],
    [68, 107],
    [69, 104],
    [69, 105],
    [69, 110],
    [69, 111],
    [70, 86],
    [70, 103],
    [70, 105],
    [70, 108],
    [86, 103],
    [86, 105],
    [86, 108],
    [102, 106],
    [102, 107],
    [102, 109],
    [103, 106],
    [103, 107],
    [103, 108],
    [104, 109],
    [104, 110],
    [104, 111],
    [105, 108],
    [105, 110],
    [105, 111],
    [106, 107],
    [110, 111],
    [112, 77],
    [112, 113],
    [112, 114],
    [112, 119],
    [77, 113],
    [77, 114],
    [77, 119],
    [78, 113],
