# ==========================================
# Data ID: 28175
# ==========================================
node_data = [
    [1, 0.000000, -14.387472, 0.000000],
    [2, 0.000000, -3.596868, -14.387472],
    [3, 0.000000, 3.596868, 14.387472],
    [4, 0.000000, 14.387472, 0.000000],
    [5, 7.193736, -14.387472, -14.387472],
    [6, 7.193736, -14.387472, 14.387472],
    [7, 7.193736, -7.193736, 0.000000],
    [8, 7.193736, 0.000000, -3.596868],
    [9, 7.193736, 0.000000, 3.596868],
    [10, 7.193736, 7.193736, 0.000000],
    [11, 7.193736, 14.387472, -14.387472],
    [12, 7.193736, 14.387472, 14.387472],
    [13, 14.387472, -14.387472, 0.000000],
    [14, 14.387472, -3.596868, 14.387472],
    [15, 14.387472, 3.596868, -14.387472],
    [16, 14.387472, 14.387472, 0.000000],
    [17, 0.000000, -14.387472, 28.774944],
    [18, 0.000000, -3.596868, 14.387472],
    [19, 0.000000, 3.596868, 43.162416],
    [20, 0.000000, 14.387472, 28.774944],
    [21, 7.193736, -14.387472, 43.162416],
    [22, 7.193736, -7.193736, 28.774944],
    [23, 7.193736, 0.000000, 25.178076],
    [24, 7.193736, 0.000000, 32.371812],
    [25, 7.193736, 7.193736, 28.774944],
    [26, 7.193736, 14.387472, 43.162416],
    [27, 14.387472, -14.387472, 28.774944],
    [28, 14.387472, -3.596868, 43.162416],
    [29, 14.387472, 3.596868, 14.387472],
    [30, 14.387472, 14.387472, 28.774944],
    [31, 0.000000, 25.178076, -14.387472],
    [32, 0.000000, 32.371812, 14.387472],
    [33, 0.000000, 43.162416, 0.000000],
    [34, 7.193736, 21.581208, 0.000000],
    [35, 7.193736, 28.774944, -3.596868],
    [36, 7.193736, 28.774944, 3.596868],
    [37, 7.193736, 35.968680, 0.000000],
    [38, 7.193736, 43.162416, -14.387472],
    [39, 7.193736, 43.162416, 14.387472],
    [40, 14.387472, 25.178076, 14.387472],
    [41, 14.387472, 32.371812, -14.387472],
    [42, 14.387472, 43.162416, 0.000000],
    [43, 0.000000, 25.178076, 14.387472],
    [44, 0.000000, 32.371812, 43.162416],
    [45, 0.000000, 43.162416, 28.774944],
    [46, 7.193736, 21.581208, 28.774944],
    [47, 7.193736, 28.774944, 25.178076],
    [48, 7.193736, 28.774944, 32.371812],
    [49, 7.193736, 35.968680, 28.774944],
    [50, 7.193736, 43.162416, 43.162416],
    [51, 14.387472, 25.178076, 43.162416],
    [52, 14.387472, 32.371812, 14.387472],
    [53, 14.387472, 43.162416, 28.774944],
    [54, 14.387472, -3.596868, -14.387472],
