# ==========================================
# Data ID: 97213
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -11.215269],
    [2, 0.000000, 0.000000, 11.215269],
    [3, 7.476846, -14.953691, 0.000000],
    [4, 7.476846, -11.215269, -14.953691],
    [5, 7.476846, -11.215269, 14.953691],
    [6, 7.476846, 0.000000, -14.953691],
    [7, 7.476846, 0.000000, -3.738423],
    [8, 7.476846, 0.000000, 3.738423],
    [9, 7.476846, 0.000000, 14.953691],
    [10, 7.476846, 11.215269, -14.953691],
    [11, 7.476846, 11.215269, 14.953691],
    [12, 7.476846, 14.953691, 0.000000],
    [13, 14.953691, 0.000000, -11.215269],
    [14, 14.953691, 0.000000, 11.215269],
    [15, 0.000000, 0.000000, 18.692113],
    [16, 0.000000, 0.000000, 41.122651],
    [17, 7.476846, -14.953691, 29.907382],
    [18, 7.476846, -11.215269, 44.861073],
    [19, 7.476846, 0.000000, 26.168959],
    [20, 7.476846, 0.000000, 33.645805],
    [21, 7.476846, 0.000000, 44.861073],
    [22, 7.476846, 11.215269, 44.861073],
    [23, 7.476846, 14.953691, 29.907382],
    [24, 14.953691, 0.000000, 18.692113],
    [25, 14.953691, 0.000000, 41.122651],
    [26, 0.000000, 29.907382, -11.215269],
    [27, 0.000000, 29.907382, 11.215269],
    [28, 7.476846, 18.692113, -14.953691],
    [29, 7.476846, 18.692113, 14.953691],
    [30, 7.476846, 29.907382, -14.953691],
    [31, 7.476846, 29.907382, -3.738423],
    [32, 7.476846, 29.907382, 3.738423],
    [33, 7.476846, 29.907382, 14.953691],
    [34, 7.476846, 41.122651, -14.953691],
    [35, 7.476846, 41.122651, 14.953691],
    [36, 7.476846, 44.861073, 0.000000],
    [37, 14.953691, 29.907382, -11.215269],
    [38, 14.953691, 29.907382, 11.215269],
    [39, 0.000000, 29.907382, 18.692113],
    [40, 0.000000, 29.907382, 41.122651],
    [41, 7.476846, 18.692113, 44.861073],
    [42, 7.476846, 29.907382, 26.168959],
    [43, 7.476846, 29.907382, 33.645805],
    [44, 7.476846, 29.907382, 44.861073],
    [45, 7.476846, 41.122651, 44.861073],
    [46, 7.476846, 44.861073, 29.907382],
    [47, 14.953691, 29.907382, 18.692113],
    [48, 14.953691, 29.907382, 41.122651],
    [49, 22.430537, -14.953691, 0.000000],
    [50, 22.430537, -11.215269, -14.953691],
    [51, 22.430537, -11.215269, 14.953691],
    [52, 22.430537, 0.000000, -14.953691],
    [53, 22.430537, 0.000000, -3.738423],
    [54, 22.430537, 0.000000, 3.738423],
    [55, 22.430537, 0.000000, 14.953691],
    [56, 22.430537, 11.215269, -14.953691],
    [57, 22.430537, 11.215269, 14.953691],
    [58, 22.430537, 14.953691, 0.000000],
    [59, 29.907382, 0.000000, -11.215269],
    [60, 29.907382, 0.000000, 11.215269],
    [61, 22.430537, -14.953691, 29.907382],
    [62, 22.430537, -11.215269, 44.861073],
    [63, 22.430537, 0.000000, 26.168959],
    [64, 22.430537, 0.000000, 33.645805],
    [65, 22.430537, 0.000000, 44.861073],
    [66, 22.430537, 11.215269, 44.861073],
    [67, 22.430537, 14.953691, 29.907382],
    [68, 29.907382, 0.000000, 18.692113],
    [69, 29.907382, 0.000000, 41.122651],
    [70, 22.430537, 18.692113, -14.953691],
    [71, 22.430537, 18.692113, 14.953691],
    [72, 22.430537, 29.907382, -14.953691],
    [73, 22.430537, 29.907382, -3.738423],
    [74, 22.430537, 29.907382, 3.738423],
    [75, 22.430537, 29.907382, 14.953691],
    [76, 22.430537, 41.122651, -14.953691],
    [77, 22.430537, 41.122651, 14.953691],
    [78, 22.430537, 44.861073, 0.000000],
    [79, 29.907382, 29.907382, -11.215269],
    [80, 29.907382, 29.907382, 11.215269],
    [81, 22.430537, 18.692113, 44.861073],
    [82, 22.430537, 29.907382, 26.168959],
    [83, 22.430537, 29.907382, 33.645805],
    [84, 22.430537, 29.907382, 44.861073],
    [85, 22.430537, 41.122651, 44.861073],
    [86, 22.430537, 44.861073, 29.907382],
    [87, 29.907382, 29.907382, 18.692113],
    [88, 29.907382, 29.907382, 41.122651],
    [89, 37.384228, -14.953691, 0.000000],
    [90, 37.384228, -11.215269, -14.953691],
    [91, 37.384228, -11.215269, 14.953691],
    [92, 37.384228, 0.000000, -14.953691],
    [93, 37.384228, 0.000000, -3.738423],
    [94, 37.384228, 0.000000, 3.738423],
    [95, 37.384228, 0.000000, 14.953691],
    [96, 37.384228, 11.215269, -14.953691],
    [97, 37.384228, 11.215269, 14.953691],
    [98, 37.384228, 14.953691, 0.000000],
    [99, 44.861073, 0.000000, -11.215269],
    [100, 44.861073, 0.000000, 11.215269],
    [101, 37.384228, -14.953691, 29.907382],
    [102, 37.384228, -11.215269, 44.861073],
    [103, 37.384228, 0.000000, 26.168959],
    [104, 37.384228, 0.000000, 33.645805],
    [105, 37.384228, 0.000000, 44.861073],
    [106, 37.384228, 11.215269, 44.861073],
    [107, 37.384228, 14.953691, 29.907382],
    [108, 44.861073, 0.000000, 18.692113],
    [109, 44.861073, 0.000000, 41.122651],
    [110, 37.384228, 18.692113, -14.953691],
    [111, 37.384228, 18.692113, 14.953691],
    [112, 37.384228, 29.907382, -14.953691],
    [113, 37.384228, 29.907382, -3.738423],
    [114, 37.384228, 29.907382, 3.738423],
    [115, 37.384228, 29.907382, 14.953691],
    [116, 37.384228, 41.122651, -14.953691],
    [117, 37.384228, 41.122651, 14.953691],
    [118, 37.384228, 44.861073, 0.000000],
    [119, 44.861073, 29.907382, -11.215269],
    [120, 44.861073, 29.907382, 11.215269],
    [121, 37.384228, 18.692113, 44.861073],
    [122, 37.384228, 29.907382, 26.168959],
    [123, 37.384228, 29.907382, 33.645805],
    [124, 37.384228, 29.907382, 44.861073],
    [125, 37.384228, 41.122651, 44.861073],
    [126, 37.384228, 44.861073, 29.907382],
    [127, 44.861073, 29.907382, 18.692113],
    [128, 44.861073, 29.907382, 41.122651],
    [129, 52.337919, -14.953691, 0.000000],
    [130, 52.337919, -11.215269, -14.953691],
    [131, 52.337919, -11.215269, 14.953691],
    [132, 52.337919, 0.000000, -14.953691],
    [133, 52.337919, 0.000000, -3.738423],
    [134, 52.337919, 0.000000, 3.738423],
    [135, 52.337919, 0.000000, 14.953691],
    [136, 52.337919, 11.215269, -14.953691],
    [137, 52.337919, 11.215269, 14.953691],
    [138, 52.337919, 14.953691, 0.000000],
    [139, 59.814764, 0.000000, -11.215269],
    [140, 59.814764, 0.000000, 11.215269],
    [141, 52.337919, -14.953691, 29.907382],
    [142, 52.337919, -11.215269, 44.861073],
    [143, 52.337919, 0.000000, 26.168959],
    [144, 52.337919, 0.000000, 33.645805],
    [145, 52.337919, 0.000000, 44.861073],
    [146, 52.337919, 11.215269, 44.861073],
    [147, 52.337919, 14.953691, 29.907382],
    [148, 59.814764, 0.000000, 18.692113],
    [149, 59.814764, 0.000000, 41.122651],
    [150, 52.337919, 18.692113, -14.953691],
    [151, 52.337919, 18.692113, 14.953691],
    [152, 52.337919, 29.907382, -14.953691],
    [153, 52.337919, 29.907382, -3.738423],
    [154, 52.337919, 29.907382, 3.738423],
    [155, 52.337919, 29.907382, 14.953691],
    [156, 52.337919, 41.122651, -14.953691],
    [157, 52.337919, 41.122651, 14.953691],
    [158, 52.337919, 44.861073, 0.000000],
    [159, 59.814764, 29.907382, -11.215269],
    [160, 59.814764, 29.907382, 11.215269],
    [161, 52.337919, 18.692113, 44.861073],
    [162, 52.337919, 29.907382, 26.168959],
    [163, 52.337919, 29.907382, 33.645805],
    [164, 52.337919, 29.907382, 44.861073],
    [165, 52.337919, 41.122651, 44.861073],
    [166, 52.337919, 44.861073, 29.907382],
    [167, 59.814764, 29.907382, 18.692113],
    [168, 59.814764, 29.907382, 41.122651],
]

element_conn = [
    [1, 6],
    [1, 7],
    [1, 10],
    [1, 12],
    [2, 3],
    [2, 5],
    [2, 8],
    [2, 9],
    [3, 4],
    [3, 5],
    [3, 6],
    [3, 9],
    [3, 13],
    [4, 6],
    [4, 13],
    [5, 9],
    [6, 7],
    [6, 10],
    [6, 12],
    [6, 13],
    [7, 13],
    [8, 9],
    [8, 14],
    [9, 11],
    [9, 12],
    [9, 14],
    [10, 12],
    [11, 12],
    [11, 14],
    [12, 14],
    [15, 9],
    [15, 19],
    [15, 11],
    [15, 23],
    [16, 17],
    [16, 18],
    [16, 20],
    [16, 21],
    [17, 5],
    [17, 18],
    [17, 9],
    [17, 21],
    [17, 24],
    [5, 24],
    [18, 21],
    [9, 19],
    [9, 23],
    [9, 24],
    [19, 24],
    [20, 21],
    [20, 25],
    [21, 22],
    [21, 23],
    [21, 25],
    [11, 23],
    [22, 23],
    [22, 25],
    [23, 25],
    [26, 30],
    [26, 31],
    [26, 34],
    [26, 36],
    [27, 12],
    [27, 29],
    [27, 32],
    [27, 33],
    [12, 28],
    [12, 29],
    [12, 30],
    [12, 33],
    [12, 37],
    [28, 30],
    [28, 37],
    [29, 33],
    [30, 31],
    [30, 34],
    [30, 36],
    [30, 37],
    [31, 37],
    [32, 33],
    [32, 38],
    [33, 35],
    [33, 36],
    [33, 38],
    [34, 36],
    [35, 36],
    [35, 38],
    [36, 38],
    [39, 33],
    [39, 42],
    [39, 35],
    [39, 46],
    [40, 23],
    [40, 41],
    [40, 43],
    [40, 44],
    [23, 29],
    [23, 41],
    [23, 33],
    [23, 44],
    [23, 47],
    [29, 47],
    [41, 44],
    [33, 42],
    [33, 46],
    [33, 47],
    [42, 47],
    [43, 44],
    [43, 48],
    [44, 45],
    [44, 46],
    [44, 48],
    [35, 46],
    [45, 46],
    [45, 48],
    [46, 48],
    [13, 52],
    [13, 53],
    [13, 56],
    [13, 58],
    [14, 49],
    [14, 51],
    [14, 54],
    [14, 55],
    [49, 50],
    [49, 51],
    [49, 52],
    [49, 55],
    [49, 59],
    [50, 52],
    [50, 59],
    [51, 55],
    [52, 53],
    [52, 56],
    [52, 58],
    [52, 59],
    [53, 59],
    [54, 55],
    [54, 60],
    [55, 57],
    [55, 58],
    [55, 60],
    [56, 58],
    [57, 58],
    [57, 60],
    [58, 60],
    [24, 55],
    [24, 63],
    [24, 57],
    [24, 67],
    [25, 61],
    [25, 62],
    [25, 64],
    [25, 65],
    [61, 51],
    [61, 62],
    [61, 55],
    [61, 65],
    [61, 68],
    [51, 68],
    [62, 65],
    [55, 63],
    [55, 67],
    [55, 68],
    [63, 68],
    [64, 65],
    [64, 69],
    [65, 66],
    [65, 67],
    [65, 69],
    [57, 67],
    [66, 67],
    [66, 69],
    [67, 69],
    [37, 72],
    [37, 73],
    [37, 76],
    [37, 78],
    [38, 58],
    [38, 71],
    [38, 74],
    [38, 75],
    [58, 70],
    [58, 71],
    [58, 72],
    [58, 75],
    [58, 79],
    [70, 72],
    [70, 79],
    [71, 75],
    [72, 73],
    [72, 76],
    [72, 78],
    [72, 79],
    [73, 79],
    [74, 75],
    [74, 80],
    [75, 77],
    [75, 78],
    [75, 80],
    [76, 78],
    [77, 78],
    [77, 80],
    [78, 80],
    [47, 75],
    [47, 82],
    [47, 77],
    [47, 86],
    [48, 67],
    [48, 81],
    [48, 83],
    [48, 84],
    [67, 71],
    [67, 81],
    [67, 75],
    [67, 84],
    [67, 87],
    [71, 87],
    [81, 84],
    [75, 82],
    [75, 86],
    [75, 87],
    [82, 87],
    [83, 84],
    [83, 88],
    [84, 85],
    [84, 86],
    [84, 88],
    [77, 86],
    [85, 86],
    [85, 88],
    [86, 88],
    [59, 92],
    [59, 93],
    [59, 96],
    [59, 98],
    [60, 89],
    [60, 91],
    [60, 94],
    [60, 95],
    [89, 90],
    [89, 91],
    [89, 92],
    [89, 95],
    [89, 99],
    [90, 92],
    [90, 99],
    [91, 95],
    [92, 93],
    [92, 96],
    [92, 98],
    [92, 99],
    [93, 99],
    [94, 95],
    [94, 100],
    [95, 97],
    [95, 98],
    [95, 100],
    [96, 98],
    [97, 98],
    [97, 100],
    [98, 100],
    [68, 95],
    [68, 103],
    [68, 97],
    [68, 107],
    [69, 101],
    [69, 102],
    [69, 104],
    [69, 105],
    [101, 91],
    [101, 102],
    [101, 95],
    [101, 105],
    [101, 108],
    [91, 108],
    [102, 105],
    [95, 103],
    [95, 107],
    [95, 108],
    [103, 108],
    [104, 105],
    [104, 109],
    [105, 106],
    [105, 107],
    [105, 109],
    [97, 107],
    [106, 107],
    [106, 109],
    [107, 109],
    [79, 112],
    [79, 113],
    [79, 116],
    [79, 118],
    [80, 98],
    [80, 111],
    [80, 114],
    [80, 115],
    [98, 110],
    [98, 111],
    [98, 112],
    [98, 115],
    [98, 119],
    [110, 112],
    [110, 119],
    [111, 115],
    [112, 113],
    [112, 116],
    [112, 118],
    [112, 119],
    [113, 119],
    [114, 115],
    [114, 120],
    [115, 117],
    [115, 118],
    [115, 120],
    [116, 118],
    [117, 118],
    [117, 120],
    [118, 120],
    [87, 115],
    [87, 122],
    [87, 117],
    [87, 126],
    [88, 107],
    [88, 121],
    [88, 123],
    [88, 124],
    [107, 111],
    [107, 121],
    [107, 115],
    [107, 124],
    [107, 127],
    [111, 127],
    [121, 124],
    [115, 122],
    [115, 126],
    [115, 127],
    [122, 127],
    [123, 124],
    [123, 128],
    [124, 125],
    [124, 126],
    [124, 128],
    [117, 126],
    [125, 126],
    [125, 128],
    [126, 128],
    [99, 132],
    [99, 133],
    [99, 136],
    [99, 138],
    [100, 129],
    [100, 131],
    [100, 134],
    [100, 135],
    [129, 130],
    [129, 131],
    [129, 132],
    [129, 135],
    [129, 139],
    [130, 132],
    [130, 139],
    [131, 135],
    [132, 133],
    [132, 136],
    [132, 138],
    [132, 139],
    [133, 139],
    [134, 135],
    [134, 140],
    [135, 137],
    [135, 138],
    [135, 140],
    [136, 138],
    [137, 138],
    [137, 140],
    [138, 140],
    [108, 135],
    [108, 143],
    [108, 137],
    [108, 147],
    [109, 141],
    [109, 142],
    [109, 144],
    [109, 145],
    [141, 131],
    [141, 142],
    [141, 135],
    [141, 145],
    [141, 148],
    [131, 148],
    [142, 145],
    [135, 143],
    [135, 147],
    [135, 148],
    [143, 148],
    [144, 145],
    [144, 149],
    [145, 146],
    [145, 147],
    [145, 149],
    [137, 147],
    [146, 147],
    [146, 149],
    [147, 149],
    [119, 152],
    [119, 153],
    [119, 156],
    [119, 158],
    [120, 138],
    [120, 151],
    [120, 154],
    [120, 155],
    [138, 150],
    [138, 151],
    [138, 152],
    [138, 155],
    [138, 159],
    [150, 152],
    [150, 159],
    [151, 155],
    [152, 153],
    [152, 156],
    [152, 158],
    [152, 159],
    [153, 159],
    [154, 155],
    [154, 160],
    [155, 157],
    [155, 158],
    [155, 160],
    [156, 158],
    [157, 158],
    [157, 160],
    [158, 160],
    [127, 155],
    [127, 162],
    [127, 157],
    [127, 166],
    [128, 147],
    [128, 161],
    [128, 163],
    [128, 164],
    [147, 151],
    [147, 161],
    [147, 155],
    [147, 164],
    [147, 167],
    [151, 167],
    [161, 164],
    [155, 162],
    [155, 166],
    [155, 167],
    [162, 167],
    [163, 164],
    [163, 168],
    [164, 165],
    [164, 166],
    [164, 168],
    [157, 166],
    [165, 166],
    [165, 168],
    [166, 168],
]
