# ==========================================
# Data ID: 62909
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.734095],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 14.734095],
    [4, 7.367048, -14.734095, -14.734095],
    [5, 7.367048, -14.734095, -7.367048],
    [6, 7.367048, -14.734095, 7.367048],
    [7, 7.367048, -14.734095, 14.734095],
    [8, 7.367048, 14.734095, -14.734095],
    [9, 7.367048, 14.734095, -7.367048],
    [10, 7.367048, 14.734095, 7.367048],
    [11, 7.367048, 14.734095, 14.734095],
    [12, 14.734095, 0.000000, -14.734095],
    [13, 14.734095, 0.000000, 0.000000],
    [14, 14.734095, 0.000000, 14.734095],
    [15, 0.000000, 0.000000, 29.468190],
    [16, 0.000000, 0.000000, 44.202285],
    [17, 7.367048, -14.734095, 22.101142],
    [18, 7.367048, -14.734095, 36.835238],
    [19, 7.367048, -14.734095, 44.202285],
    [20, 7.367048, 14.734095, 22.101142],
    [21, 7.367048, 14.734095, 36.835238],
    [22, 7.367048, 14.734095, 44.202285],
    [23, 14.734095, 0.000000, 29.468190],
    [24, 14.734095, 0.000000, 44.202285],
    [25, 0.000000, 29.468190, -14.734095],
    [26, 0.000000, 29.468190, 0.000000],
    [27, 0.000000, 29.468190, 14.734095],
    [28, 7.367048, 44.202285, -14.734095],
    [29, 7.367048, 44.202285, -7.367048],
    [30, 7.367048, 44.202285, 7.367048],
    [31, 7.367048, 44.202285, 14.734095],
    [32, 14.734095, 29.468190, -14.734095],
    [33, 14.734095, 29.468190, 0.000000],
    [34, 14.734095, 29.468190, 14.734095],
    [35, 0.000000, 29.468190, 29.468190],
    [36, 0.000000, 29.468190, 44.202285],
    [37, 7.367048, 44.202285, 22.101142],
    [38, 7.367048, 44.202285, 36.835238],
    [39, 7.367048, 44.202285, 44.202285],
    [40, 14.734095, 29.468190, 29.468190],
    [41, 14.734095, 29.468190, 44.202285],
    [42, 22.101143, -14.734095, -14.734095],
    [43, 22.101143, -14.734095, -7.367048],
    [44, 22.101143, -14.734095, 7.367048],
    [45, 22.101143, -14.734095, 14.734095],
    [46, 22.101143, 14.734095, -14.734095],
    [47, 22.101143, 14.734095, -7.367048],
    [48, 22.101143, 14.734095, 7.367048],
    [49, 22.101143, 14.734095, 14.734095],
    [50, 29.468190, 0.000000, -14.734095],
    [51, 29.468190, 0.000000, 0.000000],
    [52, 29.468190, 0.000000, 14.734095],
    [53, 22.101143, -14.734095, 22.101142],
    [54, 22.101143, -14.734095, 36.835238],
    [55, 22.101143, -14.734095, 44.202285],
    [56, 22.101143, 14.734095, 22.101142],
    [57, 22.101143, 14.734095, 36.835238],
    [58, 22.101143, 14.734095, 44.202285],
    [59, 29.468190, 0.000000, 29.468190],
    [60, 29.468190, 0.000000, 44.202285],
    [61, 22.101143, 44.202285, -14.734095],
    [62, 22.101143, 44.202285, -7.367048],
    [63, 22.101143, 44.202285, 7.367048],
    [64, 22.101143, 44.202285, 14.734095],
    [65, 29.468190, 29.468190, -14.734095],
    [66, 29.468190, 29.468190, 0.000000],
    [67, 29.468190, 29.468190, 14.734095],
    [68, 22.101143, 44.202285, 22.101142],
    [69, 22.101143, 44.202285, 36.835238],
    [70, 22.101143, 44.202285, 44.202285],
    [71, 29.468190, 29.468190, 29.468190],
    [72, 29.468190, 29.468190, 44.202285],
    [73, 36.835238, -14.734095, -14.734095],
    [74, 36.835238, -14.734095, -7.367048],
