# ==========================================
# Data ID: 46095
# ==========================================
node_data = [
    [1, 0.000000, -13.117236, -17.489648],
    [2, 0.000000, -8.744824, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.744824, 0.000000],
    [5, 0.000000, 13.117236, 17.489648],
    [6, 8.744824, -17.489648, -13.117236],
    [7, 8.744824, -17.489648, 13.117236],
    [8, 8.744824, 0.000000, -17.489648],
    [9, 8.744824, 0.000000, 17.489648],
    [10, 8.744824, 17.489648, -13.117236],
    [11, 8.744824, 17.489648, 13.117236],
    [12, 17.489648, -13.117236, 17.489648],
    [13, 17.489648, -8.744824, 0.000000],
    [14, 17.489648, 0.000000, 0.000000],
    [15, 17.489648, 8.744824, 0.000000],
    [16, 17.489648, 13.117236, -17.489648],
    [17, 0.000000, -13.117236, 17.489648],
    [18, 0.000000, -8.744824, 34.979296],
    [19, 0.000000, 0.000000, 34.979296],
    [20, 0.000000, 8.744824, 34.979296],
    [21, 0.000000, 13.117236, 52.468944],
    [22, 8.744824, -17.489648, 21.862060],
    [23, 8.744824, -17.489648, 48.096532],
    [24, 8.744824, 0.000000, 52.468944],
    [25, 8.744824, 17.489648, 21.862060],
    [26, 8.744824, 17.489648, 48.096532],
    [27, 17.489648, -13.117236, 52.468944],
    [28, 17.489648, -8.744824, 34.979296],
    [29, 17.489648, 0.000000, 34.979296],
    [30, 17.489648, 8.744824, 34.979296],
    [31, 17.489648, 13.117236, 17.489648],
    [32, 0.000000, 21.862060, -17.489648],
    [33, 0.000000, 26.234472, 0.000000],
    [34, 0.000000, 34.979296, 0.000000],
    [35, 0.000000, 43.724120, 0.000000],
    [36, 0.000000, 48.096532, 17.489648],
    [37, 8.744824, 34.979296, -17.489648],
    [38, 8.744824, 34.979296, 17.489648],
    [39, 8.744824, 52.468944, -13.117236],
    [40, 8.744824, 52.468944, 13.117236],
    [41, 17.489648, 21.862060, 17.489648],
    [42, 17.489648, 26.234472, 0.000000],
    [43, 17.489648, 34.979296, 0.000000],
    [44, 17.489648, 43.724120, 0.000000],
    [45, 17.489648, 48.096532, -17.489648],
    [46, 0.000000, 21.862060, 17.489648],
    [47, 0.000000, 26.234472, 34.979296],
    [48, 0.000000, 34.979296, 34.979296],
    [49, 0.000000, 43.724120, 34.979296],
    [50, 0.000000, 48.096532, 52.468944],
    [51, 8.744824, 34.979296, 52.468944],
    [52, 8.744824, 52.468944, 21.862060],
    [53, 8.744824, 52.468944, 48.096532],
    [54, 17.489648, 21.862060, 52.468944],
    [55, 17.489648, 26.234472, 34.979296],
    [56, 17.489648, 34.979296, 34.979296],
    [57, 17.489648, 43.724120, 34.979296],
    [58, 17.489648, 48.096532, 17.489648],
    [59, 17.489648, -13.117236, -17.489648],
    [60, 26.234472, -17.489648, -13.117236],
    [61, 26.234472, -17.489648, 13.117236],
    [62, 26.234472, 0.000000, -17.489648],
    [63, 26.234472, 0.000000, 17.489648],
    [64, 26.234472, 17.489648, -13.117236],
    [65, 26.234472, 17.489648, 13.117236],
    [66, 34.979296, -13.117236, 17.489648],
    [67, 34.979296, -8.744824, 0.000000],
    [68, 34.979296, 0.000000, 0.000000],
    [69, 34.979296, 8.744824, 0.000000],
    [70, 34.979296, 13.117236, -17.489648],
    [71, 17.489648, 13.117236, 52.468944],
    [72, 26.234472, -17.489648, 21.862060],
    [73, 26.234472, -17.489648, 48.096532],
    [74, 26.234472, 0.000000, 52.468944],
    [75, 26.234472, 17.489648, 21.862060],
    [76, 26.234472, 17.489648, 48.096532],
    [77, 34.979296, -13.117236, 52.468944],
    [78, 34.979296, -8.744824, 34.979296],
    [79, 34.979296, 0.000000, 34.979296],
    [80, 34.979296, 8.744824, 34.979296],
    [81, 34.979296, 13.117236, 17.489648],
    [82, 17.489648, 21.862060, -17.489648],
    [83, 26.234472, 34.979296, -17.489648],
    [84, 26.234472, 34.979296, 17.489648],
    [85, 26.234472, 52.468944, -13.117236],
    [86, 26.234472, 52.468944, 13.117236],
    [87, 34.979296, 21.862060, 17.489648],
    [88, 34.979296, 26.234472, 0.000000],
    [89, 34.979296, 34.979296, 0.000000],
    [90, 34.979296, 43.724120, 0.000000],
    [91, 34.979296, 48.096532, -17.489648],
    [92, 17.489648, 48.096532, 52.468944],
    [93, 26.234472, 34.979296, 52.468944],
    [94, 26.234472, 52.468944, 21.862060],
    [95, 26.234472, 52.468944, 48.096532],
    [96, 34.979296, 21.862060, 52.468944],
    [97, 34.979296, 26.234472, 34.979296],
    [98, 34.979296, 34.979296, 34.979296],
    [99, 34.979296, 43.724120, 34.979296],
    [100, 34.979296, 48.096532, 17.489648],
    [101, 34.979296, -13.117236, -17.489648],
    [102, 43.724120, -17.489648, -13.117236],
    [103, 43.724120, -17.489648, 13.117236],
    [104, 43.724120, 0.000000, -17.489648],
    [105, 43.724120, 0.000000, 17.489648],
    [106, 43.724120, 17.489648, -13.117236],
    [107, 43.724120, 17.489648, 13.117236],
    [108, 52.468944, -13.117236, 17.489648],
    [109, 52.468944, -8.744824, 0.000000],
    [110, 52.468944, 0.000000, 0.000000],
    [111, 52.468944, 8.744824, 0.000000],
    [112, 52.468944, 13.117236, -17.489648],
    [113, 34.979296, 13.117236, 52.468944],
    [114, 43.724120, -17.489648, 21.862060],
    [115, 43.724120, -17.489648, 48.096532],
    [116, 43.724120, 0.000000, 52.468944],
    [117, 43.724120, 17.489648, 21.862060],
    [118, 43.724120, 17.489648, 48.096532],
    [119, 52.468944, -13.117236, 52.468944],
    [120, 52.468944, -8.744824, 34.979296],
    [121, 52.468944, 0.000000, 34.979296],
    [122, 52.468944, 8.744824, 34.979296],
    [123, 52.468944, 13.117236, 17.489648],
    [124, 34.979296, 21.862060, -17.489648],
    [125, 43.724120, 34.979296, -17.489648],
    [126, 43.724120, 34.979296, 17.489648],
    [127, 43.724120, 52.468944, -13.117236],
    [128, 43.724120, 52.468944, 13.117236],
    [129, 52.468944, 21.862060, 17.489648],
    [130, 52.468944, 26.234472, 0.000000],
    [131, 52.468944, 34.979296, 0.000000],
    [132, 52.468944, 43.724120, 0.000000],
    [133, 52.468944, 48.096532, -17.489648],
    [134, 34.979296, 48.096532, 52.468944],
    [135, 43.724120, 34.979296, 52.468944],
    [136, 43.724120, 52.468944, 21.862060],
    [137, 43.724120, 52.468944, 48.096532],
    [138, 52.468944, 21.862060, 52.468944],
    [139, 52.468944, 26.234472, 34.979296],
    [140, 52.468944, 34.979296, 34.979296],
    [141, 52.468944, 43.724120, 34.979296],
    [142, 52.468944, 48.096532, 17.489648],
    [143, 52.468944, -13.117236, -17.489648],
    [144, 61.213768, -17.489648, -13.117236],
    [145, 61.213768, -17.489648, 13.117236],
    [146, 61.213768, 0.000000, -17.489648],
    [147, 61.213768, 0.000000, 17.489648],
    [148, 61.213768, 17.489648, -13.117236],
    [149, 61.213768, 17.489648, 13.117236],
    [150, 69.958592, -13.117236, 17.489648],
    [151, 69.958592, -8.744824, 0.000000],
    [152, 69.958592, 0.000000, 0.000000],
    [153, 69.958592, 8.744824, 0.000000],
    [154, 69.958592, 13.117236, -17.489648],
    [155, 52.468944, 13.117236, 52.468944],
    [156, 61.213768, -17.489648, 21.862060],
    [157, 61.213768, -17.489648, 48.096532],
    [158, 61.213768, 0.000000, 52.468944],
    [159, 61.213768, 17.489648, 21.862060],
    [160, 61.213768, 17.489648, 48.096532],
    [161, 69.958592, -13.117236, 52.468944],
    [162, 69.958592, -8.744824, 34.979296],
