# ==========================================
# Data ID: 93486
# ==========================================
node_data = [
    [1, 0.000000, -16.215529, -4.053882],
    [2, 0.000000, 0.000000, -16.215529],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 16.215529],
    [5, 0.000000, 16.215529, 4.053882],
    [6, 8.107764, -12.161647, -16.215529],
    [7, 8.107764, -12.161647, 16.215529],
    [8, 8.107764, 12.161647, -16.215529],
    [9, 8.107764, 12.161647, 16.215529],
    [10, 16.215529, -16.215529, 4.053882],
    [11, 16.215529, 0.000000, -16.215529],
    [12, 16.215529, 0.000000, 0.000000],
    [13, 16.215529, 0.000000, 16.215529],
    [14, 16.215529, 16.215529, -4.053882],
    [15, 0.000000, -16.215529, 28.377176],
    [16, 0.000000, 0.000000, 32.431058],
    [17, 0.000000, 0.000000, 48.646587],
    [18, 0.000000, 16.215529, 36.484940],
    [19, 8.107764, -12.161647, 48.646587],
    [20, 8.107764, 12.161647, 48.646587],
    [21, 16.215529, -16.215529, 36.484940],
    [22, 16.215529, 0.000000, 32.431058],
    [23, 16.215529, 0.000000, 48.646587],
    [24, 16.215529, 16.215529, 28.377176],
    [25, 0.000000, 16.215529, -4.053882],
    [26, 0.000000, 32.431058, -16.215529],
    [27, 0.000000, 32.431058, 0.000000],
    [28, 0.000000, 32.431058, 16.215529],
    [29, 0.000000, 48.646587, 4.053882],
    [30, 8.107764, 20.269411, -16.215529],
    [31, 8.107764, 20.269411, 16.215529],
    [32, 8.107764, 44.592705, -16.215529],
    [33, 8.107764, 44.592705, 16.215529],
    [34, 16.215529, 16.215529, 4.053882],
    [35, 16.215529, 32.431058, -16.215529],
    [36, 16.215529, 32.431058, 0.000000],
    [37, 16.215529, 32.431058, 16.215529],
    [38, 16.215529, 48.646587, -4.053882],
    [39, 0.000000, 16.215529, 28.377176],
    [40, 0.000000, 32.431058, 32.431058],
    [41, 0.000000, 32.431058, 48.646587],
    [42, 0.000000, 48.646587, 36.484940],
    [43, 8.107764, 20.269411, 48.646587],
    [44, 8.107764, 44.592705, 48.646587],
    [45, 16.215529, 16.215529, 36.484940],
    [46, 16.215529, 32.431058, 32.431058],
    [47, 16.215529, 32.431058, 48.646587],
    [48, 16.215529, 48.646587, 28.377176],
    [49, 16.215529, -16.215529, -4.053882],
    [50, 24.323293, -12.161647, -16.215529],
    [51, 24.323293, -12.161647, 16.215529],
    [52, 24.323293, 12.161647, -16.215529],
    [53, 24.323293, 12.161647, 16.215529],
    [54, 32.431058, -16.215529, 4.053882],
    [55, 32.431058, 0.000000, -16.215529],
    [56, 32.431058, 0.000000, 0.000000],
    [57, 32.431058, 0.000000, 16.215529],
    [58, 32.431058, 16.215529, -4.053882],
    [59, 16.215529, -16.215529, 28.377176],
    [60, 24.323293, -12.161647, 48.646587],
    [61, 24.323293, 12.161647, 48.646587],
    [62, 32.431058, -16.215529, 36.484940],
    [63, 32.431058, 0.000000, 32.431058],
    [64, 32.431058, 0.000000, 48.646587],
    [65, 32.431058, 16.215529, 28.377176],
    [66, 16.215529, 48.646587, 4.053882],
    [67, 24.323293, 20.269411, -16.215529],
    [68, 24.323293, 20.269411, 16.215529],
    [69, 24.323293, 44.592705, -16.215529],
    [70, 24.323293, 44.592705, 16.215529],
    [71, 32.431058, 16.215529, 4.053882],
    [72, 32.431058, 32.431058, -16.215529],
    [73, 32.431058, 32.431058, 0.000000],
