# ==========================================
# Data ID: 80629
# ==========================================
node_data = [
    [1, 0.000000, -18.060376, -18.060376],
    [2, 0.000000, -18.060376, 18.060376],
    [3, 0.000000, -9.030188, 9.030188],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 9.030188, -9.030188],
    [6, 0.000000, 18.060376, -18.060376],
    [7, 0.000000, 18.060376, 18.060376],
    [8, 9.030188, -18.060376, -18.060376],
    [9, 9.030188, -18.060376, 18.060376],
    [10, 9.030188, 0.000000, -13.545282],
    [11, 9.030188, 0.000000, 13.545282],
    [12, 9.030188, 18.060376, -18.060376],
    [13, 9.030188, 18.060376, 18.060376],
    [14, 18.060376, -18.060376, -18.060376],
    [15, 18.060376, -18.060376, 18.060376],
    [16, 18.060376, -9.030188, -9.030188],
    [17, 18.060376, 0.000000, 0.000000],
    [18, 18.060376, 9.030188, 9.030188],
    [19, 18.060376, 18.060376, -18.060376],
    [20, 18.060376, 18.060376, 18.060376],
    [21, 0.000000, -18.060376, 54.181128],
    [22, 0.000000, -9.030188, 45.150940],
    [23, 0.000000, 0.000000, 36.120752],
    [24, 0.000000, 9.030188, 27.090564],
    [25, 0.000000, 18.060376, 54.181128],
    [26, 9.030188, -18.060376, 54.181128],
    [27, 9.030188, 0.000000, 22.575470],
    [28, 9.030188, 0.000000, 49.666034],
    [29, 9.030188, 18.060376, 54.181128],
    [30, 18.060376, -18.060376, 54.181128],
    [31, 18.060376, -9.030188, 27.090564],
    [32, 18.060376, 0.000000, 36.120752],
    [33, 18.060376, 9.030188, 45.150940],
    [34, 18.060376, 18.060376, 54.181128],
    [35, 0.000000, 27.090564, 9.030188],
    [36, 0.000000, 36.120752, 0.000000],
    [37, 0.000000, 45.150940, -9.030188],
    [38, 0.000000, 54.181128, -18.060376],
    [39, 0.000000, 54.181128, 18.060376],
    [40, 9.030188, 36.120752, -13.545282],
    [41, 9.030188, 36.120752, 13.545282],
    [42, 9.030188, 54.181128, -18.060376],
    [43, 9.030188, 54.181128, 18.060376],
    [44, 18.060376, 27.090564, -9.030188],
    [45, 18.060376, 36.120752, 0.000000],
    [46, 18.060376, 45.150940, 9.030188],
    [47, 18.060376, 54.181128, -18.060376],
    [48, 18.060376, 54.181128, 18.060376],
    [49, 0.000000, 27.090564, 45.150940],
    [50, 0.000000, 36.120752, 36.120752],
    [51, 0.000000, 45.150940, 27.090564],
    [52, 0.000000, 54.181128, 54.181128],
    [53, 9.030188, 36.120752, 22.575470],
    [54, 9.030188, 36.120752, 49.666034],
    [55, 9.030188, 54.181128, 54.181128],
    [56, 18.060376, 27.090564, 27.090564],
    [57, 18.060376, 36.120752, 36.120752],
    [58, 18.060376, 45.150940, 45.150940],
    [59, 18.060376, 54.181128, 54.181128],
    [60, 18.060376, -9.030188, 9.030188],
    [61, 18.060376, 9.030188, -9.030188],
    [62, 27.090564, -18.060376, -18.060376],
    [63, 27.090564, -18.060376, 18.060376],
    [64, 27.090564, 0.000000, -13.545282],
    [65, 27.090564, 0.000000, 13.545282],
    [66, 27.090564, 18.060376, -18.060376],
    [67, 27.090564, 18.060376, 18.060376],
    [68, 36.120752, -18.060376, -18.060376],
    [69, 36.120752, -18.060376, 18.060376],
    [70, 36.120752, -9.030188, -9.030188],
    [71, 36.120752, 0.000000, 0.000000],
    [72, 36.120752, 9.030188, 9.030188],
    [73, 36.120752, 18.060376, -18.060376],
    [74, 36.120752, 18.060376, 18.060376],
    [75, 18.060376, -9.030188, 45.150940],
    [76, 18.060376, 9.030188, 27.090564],
