# ==========================================
# Data ID: 17221
# ==========================================
node_data = [
    [1, 0.000000, -10.899314, -7.266209],
    [2, 0.000000, 0.000000, -14.532418],
    [3, 0.000000, 0.000000, -7.266209],
    [4, 0.000000, 0.000000, 7.266209],
    [5, 0.000000, 0.000000, 14.532418],
    [6, 0.000000, 10.899314, 7.266209],
    [7, 7.266209, -14.532418, 0.000000],
    [8, 7.266209, 14.532418, 0.000000],
    [9, 14.532418, -10.899314, 7.266209],
    [10, 14.532418, 0.000000, -14.532418],
    [11, 14.532418, 0.000000, -7.266209],
    [12, 14.532418, 0.000000, 7.266209],
    [13, 14.532418, 0.000000, 14.532418],
    [14, 14.532418, 10.899314, -7.266209],
    [15, 0.000000, -10.899314, 21.798627],
    [16, 0.000000, 0.000000, 21.798627],
    [17, 0.000000, 0.000000, 36.331045],
    [18, 0.000000, 0.000000, 43.597254],
    [19, 0.000000, 10.899314, 36.331045],
    [20, 7.266209, -14.532418, 29.064836],
    [21, 7.266209, 14.532418, 29.064836],
    [22, 14.532418, -10.899314, 36.331045],
    [23, 14.532418, 0.000000, 21.798627],
    [24, 14.532418, 0.000000, 36.331045],
    [25, 14.532418, 0.000000, 43.597254],
    [26, 14.532418, 10.899314, 21.798627],
    [27, 0.000000, 18.165522, -7.266209],
    [28, 0.000000, 29.064836, -14.532418],
    [29, 0.000000, 29.064836, -7.266209],
    [30, 0.000000, 29.064836, 7.266209],
    [31, 0.000000, 29.064836, 14.532418],
    [32, 0.000000, 39.964150, 7.266209],
    [33, 7.266209, 43.597254, 0.000000],
    [34, 14.532418, 18.165522, 7.266209],
    [35, 14.532418, 29.064836, -14.532418],
    [36, 14.532418, 29.064836, -7.266209],
    [37, 14.532418, 29.064836, 7.266209],
    [38, 14.532418, 29.064836, 14.532418],
    [39, 14.532418, 39.964150, -7.266209],
    [40, 0.000000, 18.165522, 21.798627],
    [41, 0.000000, 29.064836, 21.798627],
    [42, 0.000000, 29.064836, 36.331045],
    [43, 0.000000, 29.064836, 43.597254],
    [44, 0.000000, 39.964150, 36.331045],
    [45, 7.266209, 43.597254, 29.064836],
    [46, 14.532418, 18.165522, 36.331045],
    [47, 14.532418, 29.064836, 21.798627],
    [48, 14.532418, 29.064836, 36.331045],
    [49, 14.532418, 29.064836, 43.597254],
    [50, 14.532418, 39.964150, 21.798627],
    [51, 14.532418, -10.899314, -7.266209],
    [52, 14.532418, 10.899314, 7.266209],
    [53, 21.798627, -14.532418, 0.000000],
    [54, 21.798627, 14.532418, 0.000000],
    [55, 29.064836, -10.899314, 7.266209],
    [56, 29.064836, 0.000000, -14.532418],
    [57, 29.064836, 0.000000, -7.266209],
    [58, 29.064836, 0.000000, 7.266209],
    [59, 29.064836, 0.000000, 14.532418],
    [60, 29.064836, 10.899314, -7.266209],
    [61, 14.532418, -10.899314, 21.798627],
    [62, 14.532418, 10.899314, 36.331045],
    [63, 21.798627, -14.532418, 29.064836],
    [64, 21.798627, 14.532418, 29.064836],
    [65, 29.064836, -10.899314, 36.331045],
    [66, 29.064836, 0.000000, 21.798627],
    [67, 29.064836, 0.000000, 36.331045],
    [68, 29.064836, 0.000000, 43.597254],
    [69, 29.064836, 10.899314, 21.798627],
    [70, 14.532418, 18.165522, -7.266209],
    [71, 14.532418, 39.964150, 7.266209],
    [72, 21.798627, 43.597254, 0.000000],
    [73, 29.064836, 18.165522, 7.266209],
    [74, 29.064836, 29.064836, -14.532418],
    [75, 29.064836, 29.064836, -7.266209],
    [76, 29.064836, 29.064836, 7.266209],
    [77, 29.064836, 29.064836, 14.532418],
    [78, 29.064836, 39.964150, -7.266209],
    [79, 14.532418, 18.165522, 21.798627],
    [80, 14.532418, 39.964150, 36.331045],
    [81, 21.798627, 43.597254, 29.064836],
    [82, 29.064836, 18.165522, 36.331045],
    [83, 29.064836, 29.064836, 21.798627],
    [84, 29.064836, 29.064836, 36.331045],
