# ==========================================
# Data ID: 35029
# ==========================================
node_data = [
    [1, 0.000000, -14.953917, 0.000000],
    [2, 0.000000, -7.476958, -14.953917],
    [3, 0.000000, -7.476958, 14.953917],
    [4, 0.000000, 0.000000, -14.953917],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 14.953917],
    [7, 0.000000, 7.476958, -14.953917],
    [8, 0.000000, 7.476958, 14.953917],
    [9, 0.000000, 14.953917, 0.000000],
    [10, 14.953917, -14.953917, 0.000000],
    [11, 14.953917, -7.476958, -14.953917],
    [12, 14.953917, -7.476958, 14.953917],
    [13, 14.953917, 0.000000, -14.953917],
    [14, 14.953917, 0.000000, 0.000000],
    [15, 14.953917, 0.000000, 14.953917],
    [16, 14.953917, 7.476958, -14.953917],
    [17, 14.953917, 7.476958, 14.953917],
    [18, 14.953917, 14.953917, 0.000000],
    [19, 0.000000, -14.953917, 29.907834],
    [20, 0.000000, -7.476958, 44.861751],
    [21, 0.000000, 0.000000, 29.907834],
    [22, 0.000000, 0.000000, 44.861751],
    [23, 0.000000, 7.476958, 44.861751],
    [24, 0.000000, 14.953917, 29.907834],
    [25, 14.953917, -14.953917, 29.907834],
    [26, 14.953917, -7.476958, 44.861751],
    [27, 14.953917, 0.000000, 29.907834],
    [28, 14.953917, 0.000000, 44.861751],
    [29, 14.953917, 7.476958, 44.861751],
    [30, 14.953917, 14.953917, 29.907834],
    [31, 0.000000, 22.430876, -14.953917],
    [32, 0.000000, 22.430876, 14.953917],
    [33, 0.000000, 29.907834, -14.953917],
    [34, 0.000000, 29.907834, 0.000000],
    [35, 0.000000, 29.907834, 14.953917],
    [36, 0.000000, 37.384792, -14.953917],
    [37, 0.000000, 37.384792, 14.953917],
    [38, 0.000000, 44.861751, 0.000000],
    [39, 14.953917, 22.430876, -14.953917],
    [40, 14.953917, 22.430876, 14.953917],
    [41, 14.953917, 29.907834, -14.953917],
    [42, 14.953917, 29.907834, 0.000000],
    [43, 14.953917, 29.907834, 14.953917],
    [44, 14.953917, 37.384792, -14.953917],
    [45, 14.953917, 37.384792, 14.953917],
    [46, 14.953917, 44.861751, 0.000000],
    [47, 0.000000, 22.430876, 44.861751],
    [48, 0.000000, 29.907834, 29.907834],
    [49, 0.000000, 29.907834, 44.861751],
    [50, 0.000000, 37.384792, 44.861751],
    [51, 0.000000, 44.861751, 29.907834],
    [52, 14.953917, 22.430876, 44.861751],
    [53, 14.953917, 29.907834, 29.907834],
    [54, 14.953917, 29.907834, 44.861751],
    [55, 14.953917, 37.384792, 44.861751],
    [56, 14.953917, 44.861751, 29.907834],
    [57, 29.907834, -14.953917, 0.000000],
    [58, 29.907834, -7.476958, -14.953917],
    [59, 29.907834, -7.476958, 14.953917],
    [60, 29.907834, 0.000000, -14.953917],
    [61, 29.907834, 0.000000, 0.000000],
    [62, 29.907834, 0.000000, 14.953917],
    [63, 29.907834, 7.476958, -14.953917],
    [64, 29.907834, 7.476958, 14.953917],
    [65, 29.907834, 14.953917, 0.000000],
    [66, 29.907834, -14.953917, 29.907834],
    [67, 29.907834, -7.476958, 44.861751],
    [68, 29.907834, 0.000000, 29.907834],
    [69, 29.907834, 0.000000, 44.861751],
    [70, 29.907834, 7.476958, 44.861751],
    [71, 29.907834, 14.953917, 29.907834],
    [72, 29.907834, 22.430876, -14.953917],
    [73, 29.907834, 22.430876, 14.953917],
    [74, 29.907834, 29.907834, -14.953917],
    [75, 29.907834, 29.907834, 0.000000],
    [76, 29.907834, 29.907834, 14.953917],
    [77, 29.907834, 37.384792, -14.953917],
    [78, 29.907834, 37.384792, 14.953917],
    [79, 29.907834, 44.861751, 0.000000],
    [80, 29.907834, 22.430876, 44.861751],
    [81, 29.907834, 29.907834, 29.907834],
    [82, 29.907834, 29.907834, 44.861751],
    [83, 29.907834, 37.384792, 44.861751],
    [84, 29.907834, 44.861751, 29.907834],
    [85, 44.861751, -14.953917, 0.000000],
