# ==========================================
# Data ID: 46776
# ==========================================
node_data = [
    [1, 0.000000, -15.147154, 11.360366],
    [2, 0.000000, -7.573577, -15.147154],
    [3, 0.000000, -7.573577, 15.147154],
    [4, 0.000000, 0.000000, -15.147154],
    [5, 0.000000, 0.000000, 15.147154],
    [6, 0.000000, 7.573577, -15.147154],
    [7, 0.000000, 7.573577, 15.147154],
    [8, 0.000000, 15.147154, -11.360366],
    [9, 7.573577, -15.147154, 0.000000],
    [10, 7.573577, 0.000000, 0.000000],
    [11, 7.573577, 15.147154, 0.000000],
    [12, 15.147154, -15.147154, -11.360366],
    [13, 15.147154, -7.573577, -15.147154],
    [14, 15.147154, -7.573577, 15.147154],
    [15, 15.147154, 0.000000, -15.147154],
    [16, 15.147154, 0.000000, 15.147154],
    [17, 15.147154, 7.573577, -15.147154],
    [18, 15.147154, 7.573577, 15.147154],
    [19, 15.147154, 15.147154, 11.360366],
    [20, 0.000000, -15.147154, 41.654674],
    [21, 0.000000, -7.573577, 45.441462],
    [22, 0.000000, 0.000000, 45.441462],
    [23, 0.000000, 7.573577, 45.441462],
    [24, 0.000000, 15.147154, 18.933942],
    [25, 7.573577, -15.147154, 30.294308],
    [26, 7.573577, 0.000000, 30.294308],
    [27, 7.573577, 15.147154, 30.294308],
    [28, 15.147154, -15.147154, 18.933942],
    [29, 15.147154, -7.573577, 45.441462],
    [30, 15.147154, 0.000000, 45.441462],
    [31, 15.147154, 7.573577, 45.441462],
    [32, 15.147154, 15.147154, 41.654674],
    [33, 0.000000, 15.147154, 11.360366],
    [34, 0.000000, 22.720731, -15.147154],
    [35, 0.000000, 22.720731, 15.147154],
    [36, 0.000000, 30.294308, -15.147154],
    [37, 0.000000, 30.294308, 15.147154],
    [38, 0.000000, 37.867885, -15.147154],
    [39, 0.000000, 37.867885, 15.147154],
    [40, 0.000000, 45.441462, -11.360366],
    [41, 7.573577, 30.294308, 0.000000],
    [42, 7.573577, 45.441462, 0.000000],
    [43, 15.147154, 15.147154, -11.360366],
    [44, 15.147154, 22.720731, -15.147154],
    [45, 15.147154, 22.720731, 15.147154],
    [46, 15.147154, 30.294308, -15.147154],
    [47, 15.147154, 30.294308, 15.147154],
    [48, 15.147154, 37.867885, -15.147154],
    [49, 15.147154, 37.867885, 15.147154],
    [50, 15.147154, 45.441462, 11.360366],
    [51, 0.000000, 15.147154, 41.654674],
    [52, 0.000000, 22.720731, 45.441462],
    [53, 0.000000, 30.294308, 45.441462],
    [54, 0.000000, 37.867885, 45.441462],
    [55, 0.000000, 45.441462, 18.933942],
    [56, 7.573577, 30.294308, 30.294308],
    [57, 7.573577, 45.441462, 30.294308],
    [58, 15.147154, 15.147154, 18.933942],
    [59, 15.147154, 22.720731, 45.441462],
    [60, 15.147154, 30.294308, 45.441462],
    [61, 15.147154, 37.867885, 45.441462],
    [62, 15.147154, 45.441462, 41.654674],
    [63, 15.147154, -15.147154, 11.360366],
    [64, 22.720731, -15.147154, 0.000000],
    [65, 22.720731, 0.000000, 0.000000],
    [66, 22.720731, 15.147154, 0.000000],
    [67, 30.294308, -15.147154, -11.360366],
    [68, 30.294308, -7.573577, -15.147154],
    [69, 30.294308, -7.573577, 15.147154],
    [70, 30.294308, 0.000000, -15.147154],
    [71, 30.294308, 0.000000, 15.147154],
    [72, 30.294308, 7.573577, -15.147154],
    [73, 30.294308, 7.573577, 15.147154],
    [74, 30.294308, 15.147154, 11.360366],
    [75, 15.147154, -15.147154, 41.654674],
    [76, 22.720731, -15.147154, 30.294308],
    [77, 22.720731, 0.000000, 30.294308],
    [78, 22.720731, 15.147154, 30.294308],
    [79, 30.294308, -15.147154, 18.933942],
    [80, 30.294308, -7.573577, 45.441462],
    [81, 30.294308, 0.000000, 45.441462],
    [82, 30.294308, 7.573577, 45.441462],
    [83, 30.294308, 15.147154, 41.654674],
    [84, 15.147154, 45.441462, -11.360366],
