# ==========================================
# Data ID: 43129
# ==========================================
node_data = [
    [1, 0.000000, -12.100897, 0.000000],
    [2, 0.000000, -8.067265, -12.100897],
    [3, 0.000000, -4.033632, -16.134529],
    [4, 0.000000, -4.033632, 16.134529],
    [5, 0.000000, 4.033632, -16.134529],
    [6, 0.000000, 4.033632, 16.134529],
    [7, 0.000000, 8.067265, 12.100897],
    [8, 0.000000, 12.100897, 0.000000],
    [9, 8.067265, -16.134529, 0.000000],
    [10, 8.067265, 0.000000, -16.134529],
    [11, 8.067265, 0.000000, 0.000000],
    [12, 8.067265, 0.000000, 16.134529],
    [13, 8.067265, 16.134529, 0.000000],
    [14, 16.134529, -12.100897, 0.000000],
    [15, 16.134529, -8.067265, 12.100897],
    [16, 16.134529, -4.033632, -16.134529],
    [17, 16.134529, -4.033632, 16.134529],
    [18, 16.134529, 4.033632, -16.134529],
    [19, 16.134529, 4.033632, 16.134529],
    [20, 16.134529, 8.067265, -12.100897],
    [21, 16.134529, 12.100897, 0.000000],
    [22, 0.000000, -12.100897, 32.269058],
    [23, 0.000000, -8.067265, 20.168161],
    [24, 0.000000, -4.033632, 48.403587],
    [25, 0.000000, 4.033632, 48.403587],
    [26, 0.000000, 8.067265, 44.369955],
    [27, 0.000000, 12.100897, 32.269058],
    [28, 8.067265, -16.134529, 32.269058],
    [29, 8.067265, 0.000000, 32.269058],
    [30, 8.067265, 0.000000, 48.403587],
    [31, 8.067265, 16.134529, 32.269058],
    [32, 16.134529, -12.100897, 32.269058],
    [33, 16.134529, -8.067265, 44.369955],
    [34, 16.134529, -4.033632, 48.403587],
    [35, 16.134529, 4.033632, 48.403587],
    [36, 16.134529, 8.067265, 20.168161],
    [37, 16.134529, 12.100897, 32.269058],
    [38, 0.000000, 20.168161, 0.000000],
    [39, 0.000000, 24.201793, -12.100897],
    [40, 0.000000, 28.235426, -16.134529],
    [41, 0.000000, 28.235426, 16.134529],
    [42, 0.000000, 36.302690, -16.134529],
    [43, 0.000000, 36.302690, 16.134529],
    [44, 0.000000, 40.336323, 12.100897],
    [45, 0.000000, 44.369955, 0.000000],
    [46, 8.067265, 32.269058, -16.134529],
    [47, 8.067265, 32.269058, 0.000000],
    [48, 8.067265, 32.269058, 16.134529],
    [49, 8.067265, 48.403587, 0.000000],
    [50, 16.134529, 20.168161, 0.000000],
    [51, 16.134529, 24.201793, 12.100897],
    [52, 16.134529, 28.235426, -16.134529],
    [53, 16.134529, 28.235426, 16.134529],
    [54, 16.134529, 36.302690, -16.134529],
    [55, 16.134529, 36.302690, 16.134529],
    [56, 16.134529, 40.336323, -12.100897],
    [57, 16.134529, 44.369955, 0.000000],
    [58, 0.000000, 20.168161, 32.269058],
    [59, 0.000000, 24.201793, 20.168161],
    [60, 0.000000, 28.235426, 48.403587],
    [61, 0.000000, 36.302690, 48.403587],
    [62, 0.000000, 40.336323, 44.369955],
    [63, 0.000000, 44.369955, 32.269058],
    [64, 8.067265, 32.269058, 32.269058],
    [65, 8.067265, 32.269058, 48.403587],
    [66, 8.067265, 48.403587, 32.269058],
    [67, 16.134529, 20.168161, 32.269058],
    [68, 16.134529, 24.201793, 44.369955],
    [69, 16.134529, 28.235426, 48.403587],
    [70, 16.134529, 36.302690, 48.403587],
