# ==========================================
# Data ID: 67022
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.347937],
    [2, 0.000000, 0.000000, -8.173969],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 8.173969],
    [5, 0.000000, 0.000000, 16.347937],
    [6, 8.173969, -16.347937, 0.000000],
    [7, 8.173969, 0.000000, -16.347937],
    [8, 8.173969, 0.000000, 0.000000],
    [9, 8.173969, 0.000000, 16.347937],
    [10, 8.173969, 16.347937, 0.000000],
    [11, 16.347937, 0.000000, -16.347937],
    [12, 16.347937, 0.000000, -8.173969],
    [13, 16.347937, 0.000000, 0.000000],
    [14, 16.347937, 0.000000, 8.173969],
    [15, 16.347937, 0.000000, 16.347937],
    [16, 0.000000, 0.000000, 24.521905],
    [17, 0.000000, 0.000000, 32.695874],
    [18, 0.000000, 0.000000, 40.869843],
    [19, 0.000000, 0.000000, 49.043811],
    [20, 8.173969, -16.347937, 32.695874],
    [21, 8.173969, 0.000000, 32.695874],
    [22, 8.173969, 0.000000, 49.043811],
    [23, 8.173969, 16.347937, 32.695874],
    [24, 16.347937, 0.000000, 24.521905],
    [25, 16.347937, 0.000000, 32.695874],
    [26, 16.347937, 0.000000, 40.869843],
    [27, 16.347937, 0.000000, 49.043811],
    [28, 0.000000, 32.695874, -16.347937],
    [29, 0.000000, 32.695874, -8.173969],
    [30, 0.000000, 32.695874, 0.000000],
    [31, 0.000000, 32.695874, 8.173969],
    [32, 0.000000, 32.695874, 16.347937],
    [33, 8.173969, 32.695874, -16.347937],
    [34, 8.173969, 32.695874, 0.000000],
    [35, 8.173969, 32.695874, 16.347937],
    [36, 8.173969, 49.043811, 0.000000],
    [37, 16.347937, 32.695874, -16.347937],
    [38, 16.347937, 32.695874, -8.173969],
    [39, 16.347937, 32.695874, 0.000000],
    [40, 16.347937, 32.695874, 8.173969],
    [41, 16.347937, 32.695874, 16.347937],
    [42, 0.000000, 32.695874, 24.521905],
    [43, 0.000000, 32.695874, 32.695874],
    [44, 0.000000, 32.695874, 40.869843],
    [45, 0.000000, 32.695874, 49.043811],
    [46, 8.173969, 32.695874, 32.695874],
    [47, 8.173969, 32.695874, 49.043811],
    [48, 8.173969, 49.043811, 32.695874],
    [49, 16.347937, 32.695874, 24.521905],
    [50, 16.347937, 32.695874, 32.695874],
    [51, 16.347937, 32.695874, 40.869843],
    [52, 16.347937, 32.695874, 49.043811],
