# ==========================================
# Data ID: 8451
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.320059],
    [2, 0.000000, 0.000000, -4.080015],
    [3, 0.000000, 0.000000, 4.080015],
    [4, 0.000000, 0.000000, 16.320059],
    [5, 8.160029, -16.320059, -16.320059],
    [6, 8.160029, -16.320059, 0.000000],
    [7, 8.160029, -16.320059, 16.320059],
    [8, 8.160029, 16.320059, -16.320059],
    [9, 8.160029, 16.320059, 0.000000],
    [10, 8.160029, 16.320059, 16.320059],
    [11, 16.320059, 0.000000, -16.320059],
    [12, 16.320059, 0.000000, -4.080015],
    [13, 16.320059, 0.000000, 4.080015],
    [14, 16.320059, 0.000000, 16.320059],
    [15, 0.000000, 0.000000, 28.560103],
    [16, 0.000000, 0.000000, 36.720133],
    [17, 0.000000, 0.000000, 48.960177],
    [18, 8.160029, -16.320059, 32.640118],
    [19, 8.160029, -16.320059, 48.960177],
    [20, 8.160029, 16.320059, 32.640118],
    [21, 8.160029, 16.320059, 48.960177],
    [22, 16.320059, 0.000000, 28.560103],
    [23, 16.320059, 0.000000, 36.720133],
    [24, 16.320059, 0.000000, 48.960177],
    [25, 0.000000, 32.640118, -16.320059],
    [26, 0.000000, 32.640118, -4.080015],
    [27, 0.000000, 32.640118, 4.080015],
    [28, 0.000000, 32.640118, 16.320059],
    [29, 8.160029, 48.960177, -16.320059],
    [30, 8.160029, 48.960177, 0.000000],
    [31, 8.160029, 48.960177, 16.320059],
    [32, 16.320059, 32.640118, -16.320059],
    [33, 16.320059, 32.640118, -4.080015],
    [34, 16.320059, 32.640118, 4.080015],
    [35, 16.320059, 32.640118, 16.320059],
    [36, 0.000000, 32.640118, 28.560103],
    [37, 0.000000, 32.640118, 36.720133],
    [38, 0.000000, 32.640118, 48.960177],
    [39, 8.160029, 48.960177, 32.640118],
    [40, 8.160029, 48.960177, 48.960177],
    [41, 16.320059, 32.640118, 28.560103],
    [42, 16.320059, 32.640118, 36.720133],
    [43, 16.320059, 32.640118, 48.960177],
    [44, 24.480088, -16.320059, -16.320059],
    [45, 24.480088, -16.320059, 0.000000],
    [46, 24.480088, -16.320059, 16.320059],
    [47, 24.480088, 16.320059, -16.320059],
    [48, 24.480088, 16.320059, 0.000000],
    [49, 24.480088, 16.320059, 16.320059],
    [50, 32.640118, 0.000000, -16.320059],
    [51, 32.640118, 0.000000, -4.080015],
    [52, 32.640118, 0.000000, 4.080015],
    [53, 32.640118, 0.000000, 16.320059],
    [54, 24.480088, -16.320059, 32.640118],
    [55, 24.480088, -16.320059, 48.960177],
    [56, 24.480088, 16.320059, 32.640118],
    [57, 24.480088, 16.320059, 48.960177],
    [58, 32.640118, 0.000000, 28.560103],
    [59, 32.640118, 0.000000, 36.720133],
    [60, 32.640118, 0.000000, 48.960177],
    [61, 24.480088, 48.960177, -16.320059],
    [62, 24.480088, 48.960177, 0.000000],
    [63, 24.480088, 48.960177, 16.320059],
    [64, 32.640118, 32.640118, -16.320059],
    [65, 32.640118, 32.640118, -4.080015],
    [66, 32.640118, 32.640118, 4.080015],
    [67, 32.640118, 32.640118, 16.320059],
    [68, 24.480088, 48.960177, 32.640118],
    [69, 24.480088, 48.960177, 48.960177],
    [70, 32.640118, 32.640118, 28.560103],
    [71, 32.640118, 32.640118, 36.720133],
    [72, 32.640118, 32.640118, 48.960177],
    [73, 40.800147, -16.320059, -16.320059],
    [74, 40.800147, -16.320059, 0.000000],
    [75, 40.800147, -16.320059, 16.320059],
    [76, 40.800147, 16.320059, -16.320059],
    [77, 40.800147, 16.320059, 0.000000],
    [78, 40.800147, 16.320059, 16.320059],
    [79, 48.960177, 0.000000, -16.320059],
    [80, 48.960177, 0.000000, -4.080015],
    [81, 48.960177, 0.000000, 4.080015],
    [82, 48.960177, 0.000000, 16.320059],
    [83, 40.800147, -16.320059, 32.640118],
    [84, 40.800147, -16.320059, 48.960177],
    [85, 40.800147, 16.320059, 32.640118],
    [86, 40.800147, 16.320059, 48.960177],
    [87, 48.960177, 0.000000, 28.560103],
    [88, 48.960177, 0.000000, 36.720133],
    [89, 48.960177, 0.000000, 48.960177],
    [90, 40.800147, 48.960177, -16.320059],
    [91, 40.800147, 48.960177, 0.000000],
    [92, 40.800147, 48.960177, 16.320059],
    [93, 48.960177, 32.640118, -16.320059],
    [94, 48.960177, 32.640118, -4.080015],
    [95, 48.960177, 32.640118, 4.080015],
    [96, 48.960177, 32.640118, 16.320059],
    [97, 40.800147, 48.960177, 32.640118],
    [98, 40.800147, 48.960177, 48.960177],
    [99, 48.960177, 32.640118, 28.560103],
    [100, 48.960177, 32.640118, 36.720133],
    [101, 48.960177, 32.640118, 48.960177],
    [102, 57.120206, -16.320059, -16.320059],
    [103, 57.120206, -16.320059, 0.000000],
    [104, 57.120206, -16.320059, 16.320059],
    [105, 57.120206, 16.320059, -16.320059],
    [106, 57.120206, 16.320059, 0.000000],
    [107, 57.120206, 16.320059, 16.320059],
    [108, 65.280236, 0.000000, -16.320059],
    [109, 65.280236, 0.000000, -4.080015],
    [110, 65.280236, 0.000000, 4.080015],
    [111, 65.280236, 0.000000, 16.320059],
    [112, 57.120206, -16.320059, 32.640118],
    [113, 57.120206, -16.320059, 48.960177],
    [114, 57.120206, 16.320059, 32.640118],
    [115, 57.120206, 16.320059, 48.960177],
    [116, 65.280236, 0.000000, 28.560103],
    [117, 65.280236, 0.000000, 36.720133],
