# ==========================================
# Data ID: 10698
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -10.906422],
    [2, 0.000000, 0.000000, -5.453211],
    [3, 0.000000, 0.000000, 5.453211],
    [4, 0.000000, 0.000000, 10.906422],
    [5, 5.453211, -10.906422, -10.906422],
    [6, 5.453211, -10.906422, 10.906422],
    [7, 5.453211, -8.179817, 0.000000],
    [8, 5.453211, 8.179817, 0.000000],
    [9, 5.453211, 10.906422, -10.906422],
    [10, 5.453211, 10.906422, 10.906422],
    [11, 10.906422, 0.000000, -10.906422],
    [12, 10.906422, 0.000000, -5.453211],
    [13, 10.906422, 0.000000, 5.453211],
    [14, 10.906422, 0.000000, 10.906422],
    [15, 0.000000, 0.000000, 16.359633],
    [16, 0.000000, 0.000000, 27.266055],
    [17, 0.000000, 0.000000, 32.719266],
    [18, 5.453211, -10.906422, 32.719266],
    [19, 5.453211, -8.179817, 21.812844],
    [20, 5.453211, 8.179817, 21.812844],
    [21, 5.453211, 10.906422, 32.719266],
    [22, 10.906422, 0.000000, 16.359633],
    [23, 10.906422, 0.000000, 27.266055],
    [24, 10.906422, 0.000000, 32.719266],
    [25, 0.000000, 21.812844, -10.906422],
    [26, 0.000000, 21.812844, -5.453211],
    [27, 0.000000, 21.812844, 5.453211],
    [28, 0.000000, 21.812844, 10.906422],
    [29, 5.453211, 13.633027, 0.000000],
    [30, 5.453211, 29.992661, 0.000000],
    [31, 5.453211, 32.719266, -10.906422],
    [32, 5.453211, 32.719266, 10.906422],
    [33, 10.906422, 21.812844, -10.906422],
    [34, 10.906422, 21.812844, -5.453211],
    [35, 10.906422, 21.812844, 5.453211],
    [36, 10.906422, 21.812844, 10.906422],
    [37, 0.000000, 21.812844, 16.359633],
    [38, 0.000000, 21.812844, 27.266055],
    [39, 0.000000, 21.812844, 32.719266],
    [40, 5.453211, 13.633027, 21.812844],
    [41, 5.453211, 29.992661, 21.812844],
    [42, 5.453211, 32.719266, 32.719266],
    [43, 10.906422, 21.812844, 16.359633],
    [44, 10.906422, 21.812844, 27.266055],
    [45, 10.906422, 21.812844, 32.719266],
    [46, 16.359633, -10.906422, -10.906422],
    [47, 16.359633, -10.906422, 10.906422],
    [48, 16.359633, -8.179817, 0.000000],
    [49, 16.359633, 8.179817, 0.000000],
    [50, 16.359633, 10.906422, -10.906422],
    [51, 16.359633, 10.906422, 10.906422],
    [52, 21.812844, 0.000000, -10.906422],
    [53, 21.812844, 0.000000, -5.453211],
    [54, 21.812844, 0.000000, 5.453211],
    [55, 21.812844, 0.000000, 10.906422],
    [56, 16.359633, -10.906422, 32.719266],
    [57, 16.359633, -8.179817, 21.812844],
    [58, 16.359633, 8.179817, 21.812844],
    [59, 16.359633, 10.906422, 32.719266],
    [60, 21.812844, 0.000000, 16.359633],
    [61, 21.812844, 0.000000, 27.266055],
    [62, 21.812844, 0.000000, 32.719266],
    [63, 16.359633, 13.633027, 0.000000],
    [64, 16.359633, 29.992661, 0.000000],
    [65, 16.359633, 32.719266, -10.906422],
    [66, 16.359633, 32.719266, 10.906422],
    [67, 21.812844, 21.812844, -10.906422],
    [68, 21.812844, 21.812844, -5.453211],
    [69, 21.812844, 21.812844, 5.453211],
    [70, 21.812844, 21.812844, 10.906422],
    [71, 16.359633, 13.633027, 21.812844],
    [72, 16.359633, 29.992661, 21.812844],
    [73, 16.359633, 32.719266, 32.719266],
    [74, 21.812844, 21.812844, 16.359633],
    [75, 21.812844, 21.812844, 27.266055],
    [76, 21.812844, 21.812844, 32.719266],
    [77, 27.266055, -10.906422, -10.906422],
    [78, 27.266055, -10.906422, 10.906422],
    [79, 27.266055, -8.179817, 0.000000],
    [80, 27.266055, 8.179817, 0.000000],
    [81, 27.266055, 10.906422, -10.906422],
    [82, 27.266055, 10.906422, 10.906422],
    [83, 32.719266, 0.000000, -10.906422],
    [84, 32.719266, 0.000000, -5.453211],
    [85, 32.719266, 0.000000, 5.453211],
    [86, 32.719266, 0.000000, 10.906422],
