# ==========================================
# Data ID: 22912
# ==========================================
node_data = [
    [1, 0.000000, -16.419758, -16.419758],
    [2, 0.000000, -16.419758, 0.000000],
    [3, 0.000000, -8.209879, 4.104940],
    [4, 0.000000, 8.209879, -4.104940],
    [5, 0.000000, 16.419758, 0.000000],
    [6, 0.000000, 16.419758, 16.419758],
    [7, 8.209879, -4.104940, -16.419758],
    [8, 8.209879, -4.104940, 16.419758],
    [9, 8.209879, 0.000000, 0.000000],
    [10, 8.209879, 4.104940, -16.419758],
    [11, 8.209879, 4.104940, 16.419758],
    [12, 16.419758, -16.419758, 0.000000],
    [13, 16.419758, -16.419758, 16.419758],
    [14, 16.419758, -8.209879, -4.104940],
    [15, 16.419758, 8.209879, 4.104940],
    [16, 16.419758, 16.419758, -16.419758],
    [17, 16.419758, 16.419758, 0.000000],
    [18, 0.000000, -16.419758, 16.419758],
    [19, 0.000000, -16.419758, 32.839516],
    [20, 0.000000, -8.209879, 36.944456],
    [21, 0.000000, 8.209879, 28.734576],
    [22, 0.000000, 16.419758, 32.839516],
    [23, 0.000000, 16.419758, 49.259274],
    [24, 8.209879, -4.104940, 49.259274],
    [25, 8.209879, 0.000000, 32.839516],
    [26, 8.209879, 4.104940, 49.259274],
    [27, 16.419758, -16.419758, 32.839516],
    [28, 16.419758, -16.419758, 49.259274],
    [29, 16.419758, -8.209879, 28.734576],
    [30, 16.419758, 8.209879, 36.944456],
    [31, 16.419758, 16.419758, 16.419758],
    [32, 16.419758, 16.419758, 32.839516],
    [33, 0.000000, 16.419758, -16.419758],
    [34, 0.000000, 24.629637, 4.104940],
    [35, 0.000000, 41.049395, -4.104940],
    [36, 0.000000, 49.259274, 0.000000],
    [37, 0.000000, 49.259274, 16.419758],
    [38, 8.209879, 28.734576, -16.419758],
    [39, 8.209879, 28.734576, 16.419758],
    [40, 8.209879, 32.839516, 0.000000],
    [41, 8.209879, 36.944456, -16.419758],
    [42, 8.209879, 36.944456, 16.419758],
    [43, 16.419758, 24.629637, -4.104940],
    [44, 16.419758, 41.049395, 4.104940],
    [45, 16.419758, 49.259274, -16.419758],
    [46, 16.419758, 49.259274, 0.000000],
    [47, 0.000000, 24.629637, 36.944456],
    [48, 0.000000, 41.049395, 28.734576],
    [49, 0.000000, 49.259274, 32.839516],
    [50, 0.000000, 49.259274, 49.259274],
    [51, 8.209879, 28.734576, 49.259274],
    [52, 8.209879, 32.839516, 32.839516],
    [53, 8.209879, 36.944456, 49.259274],
    [54, 16.419758, 16.419758, 49.259274],
    [55, 16.419758, 24.629637, 28.734576],
    [56, 16.419758, 41.049395, 36.944456],
    [57, 16.419758, 49.259274, 16.419758],
    [58, 16.419758, 49.259274, 32.839516],
    [59, 16.419758, -16.419758, -16.419758],
    [60, 16.419758, -8.209879, 4.104940],
    [61, 16.419758, 8.209879, -4.104940],
    [62, 24.629637, -4.104940, -16.419758],
    [63, 24.629637, -4.104940, 16.419758],
    [64, 24.629637, 0.000000, 0.000000],
    [65, 24.629637, 4.104940, -16.419758],
    [66, 24.629637, 4.104940, 16.419758],
    [67, 32.839516, -16.419758, 0.000000],
    [68, 32.839516, -16.419758, 16.419758],
    [69, 32.839516, -8.209879, -4.104940],
    [70, 32.839516, 8.209879, 4.104940],
    [71, 32.839516, 16.419758, -16.419758],
    [72, 32.839516, 16.419758, 0.000000],
    [73, 16.419758, -8.209879, 36.944456],
    [74, 16.419758, 8.209879, 28.734576],
    [75, 24.629637, -4.104940, 49.259274],
    [76, 24.629637, 0.000000, 32.839516],
    [77, 24.629637, 4.104940, 49.259274],
    [78, 32.839516, -16.419758, 32.839516],
    [79, 32.839516, -16.419758, 49.259274],
    [80, 32.839516, -8.209879, 28.734576],
    [81, 32.839516, 8.209879, 36.944456],
    [82, 32.839516, 16.419758, 16.419758],
    [83, 32.839516, 16.419758, 32.839516],
    [84, 16.419758, 24.629637, 4.104940],
    [85, 16.419758, 41.049395, -4.104940],
    [86, 24.629637, 28.734576, -16.419758],
    [87, 24.629637, 28.734576, 16.419758],
    [88, 24.629637, 32.839516, 0.000000],
    [89, 24.629637, 36.944456, -16.419758],
    [90, 24.629637, 36.944456, 16.419758],
    [91, 32.839516, 24.629637, -4.104940],
    [92, 32.839516, 41.049395, 4.104940],
    [93, 32.839516, 49.259274, -16.419758],
    [94, 32.839516, 49.259274, 0.000000],
    [95, 16.419758, 24.629637, 36.944456],
    [96, 16.419758, 41.049395, 28.734576],
    [97, 16.419758, 49.259274, 49.259274],
    [98, 24.629637, 28.734576, 49.259274],
    [99, 24.629637, 32.839516, 32.839516],
    [100, 24.629637, 36.944456, 49.259274],
    [101, 32.839516, 16.419758, 49.259274],
    [102, 32.839516, 24.629637, 28.734576],
    [103, 32.839516, 41.049395, 36.944456],
    [104, 32.839516, 49.259274, 16.419758],
    [105, 32.839516, 49.259274, 32.839516],
    [106, 32.839516, -16.419758, -16.419758],
    [107, 32.839516, -8.209879, 4.104940],
    [108, 32.839516, 8.209879, -4.104940],
    [109, 41.049395, -4.104940, -16.419758],
    [110, 41.049395, -4.104940, 16.419758],
    [111, 41.049395, 0.000000, 0.000000],
    [112, 41.049395, 4.104940, -16.419758],
    [113, 41.049395, 4.104940, 16.419758],
    [114, 49.259274, -16.419758, 0.000000],
    [115, 49.259274, -16.419758, 16.419758],
    [116, 49.259274, -8.209879, -4.104940],
    [117, 49.259274, 8.209879, 4.104940],
    [118, 49.259274, 16.419758, -16.419758],
