# ==========================================
# Data ID: 88733
# ==========================================
node_data = [
    [1, 0.000000, -17.025155, -4.256289],
    [2, 0.000000, -8.512577, -17.025155],
    [3, 0.000000, -8.512577, 17.025155],
    [4, 0.000000, -4.256289, -8.512577],
    [5, 0.000000, -4.256289, 8.512577],
    [6, 0.000000, 0.000000, 0.000000],
    [7, 0.000000, 4.256289, -8.512577],
    [8, 0.000000, 4.256289, 8.512577],
    [9, 0.000000, 8.512577, -17.025155],
    [10, 0.000000, 8.512577, 17.025155],
    [11, 0.000000, 17.025155, 4.256289],
    [12, 8.512577, -12.768866, 0.000000],
    [13, 8.512577, 0.000000, -4.256289],
    [14, 8.512577, 0.000000, 4.256289],
    [15, 8.512577, 12.768866, 0.000000],
    [16, 17.025155, -17.025155, 4.256289],
    [17, 17.025155, -8.512577, -17.025155],
    [18, 17.025155, -8.512577, 17.025155],
    [19, 17.025155, -4.256289, -8.512577],
    [20, 17.025155, -4.256289, 8.512577],
    [21, 17.025155, 0.000000, 0.000000],
    [22, 17.025155, 4.256289, -8.512577],
    [23, 17.025155, 4.256289, 8.512577],
    [24, 17.025155, 8.512577, -17.025155],
    [25, 17.025155, 8.512577, 17.025155],
    [26, 17.025155, 17.025155, -4.256289],
    [27, 0.000000, -17.025155, 29.794021],
    [28, 0.000000, -8.512577, 51.075465],
    [29, 0.000000, -4.256289, 25.537733],
    [30, 0.000000, -4.256289, 42.562887],
    [31, 0.000000, 0.000000, 34.050310],
    [32, 0.000000, 4.256289, 25.537733],
    [33, 0.000000, 4.256289, 42.562887],
    [34, 0.000000, 8.512577, 51.075465],
    [35, 0.000000, 17.025155, 38.306599],
    [36, 8.512577, -12.768866, 34.050310],
    [37, 8.512577, 0.000000, 29.794021],
    [38, 8.512577, 0.000000, 38.306599],
    [39, 8.512577, 12.768866, 34.050310],
    [40, 17.025155, -17.025155, 38.306599],
    [41, 17.025155, -8.512577, 51.075465],
    [42, 17.025155, -4.256289, 25.537733],
    [43, 17.025155, -4.256289, 42.562887],
    [44, 17.025155, 0.000000, 34.050310],
    [45, 17.025155, 4.256289, 25.537733],
    [46, 17.025155, 4.256289, 42.562887],
    [47, 17.025155, 8.512577, 51.075465],
    [48, 17.025155, 17.025155, 29.794021],
    [49, 0.000000, 17.025155, -4.256289],
    [50, 0.000000, 25.537733, -17.025155],
    [51, 0.000000, 25.537733, 17.025155],
    [52, 0.000000, 29.794021, -8.512577],
    [53, 0.000000, 29.794021, 8.512577],
    [54, 0.000000, 34.050310, 0.000000],
    [55, 0.000000, 38.306599, -8.512577],
    [56, 0.000000, 38.306599, 8.512577],
    [57, 0.000000, 42.562887, -17.025155],
    [58, 0.000000, 42.562887, 17.025155],
    [59, 0.000000, 51.075465, 4.256289],
    [60, 8.512577, 21.281444, 0.000000],
    [61, 8.512577, 34.050310, -4.256289],
    [62, 8.512577, 34.050310, 4.256289],
    [63, 8.512577, 46.819176, 0.000000],
    [64, 17.025155, 17.025155, 4.256289],
    [65, 17.025155, 25.537733, -17.025155],
    [66, 17.025155, 25.537733, 17.025155],
    [67, 17.025155, 29.794021, -8.512577],
    [68, 17.025155, 29.794021, 8.512577],
    [69, 17.025155, 34.050310, 0.000000],
    [70, 17.025155, 38.306599, -8.512577],
    [71, 17.025155, 38.306599, 8.512577],
    [72, 17.025155, 42.562887, -17.025155],
    [73, 17.025155, 42.562887, 17.025155],
    [74, 17.025155, 51.075465, -4.256289],
    [75, 0.000000, 17.025155, 29.794021],
    [76, 0.000000, 25.537733, 51.075465],
    [77, 0.000000, 29.794021, 25.537733],
    [78, 0.000000, 29.794021, 42.562887],
    [79, 0.000000, 34.050310, 34.050310],
    [80, 0.000000, 38.306599, 25.537733],
    [81, 0.000000, 38.306599, 42.562887],
    [82, 0.000000, 42.562887, 51.075465],
    [83, 0.000000, 51.075465, 38.306599],
    [84, 8.512577, 21.281444, 34.050310],
