# ==========================================
# Data ID: 36566
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.231802],
    [2, 0.000000, 0.000000, -7.115901],
    [3, 0.000000, 0.000000, 7.115901],
    [4, 0.000000, 0.000000, 14.231802],
    [5, 7.115901, -14.231802, -14.231802],
    [6, 7.115901, -14.231802, 14.231802],
    [7, 7.115901, 0.000000, -10.673851],
    [8, 7.115901, 0.000000, 0.000000],
    [9, 7.115901, 0.000000, 10.673851],
    [10, 7.115901, 14.231802, -14.231802],
    [11, 7.115901, 14.231802, 14.231802],
    [12, 14.231802, 0.000000, -14.231802],
    [13, 14.231802, 0.000000, -7.115901],
    [14, 14.231802, 0.000000, 7.115901],
    [15, 14.231802, 0.000000, 14.231802],
    [16, 0.000000, 0.000000, 21.347703],
    [17, 0.000000, 0.000000, 35.579505],
    [18, 0.000000, 0.000000, 42.695406],
    [19, 7.115901, -14.231802, 42.695406],
    [20, 7.115901, 0.000000, 17.789753],
    [21, 7.115901, 0.000000, 28.463604],
    [22, 7.115901, 0.000000, 39.137455],
    [23, 7.115901, 14.231802, 42.695406],
    [24, 14.231802, 0.000000, 21.347703],
    [25, 14.231802, 0.000000, 35.579505],
    [26, 14.231802, 0.000000, 42.695406],
    [27, 0.000000, 28.463604, -14.231802],
    [28, 0.000000, 28.463604, -7.115901],
    [29, 0.000000, 28.463604, 7.115901],
    [30, 0.000000, 28.463604, 14.231802],
    [31, 7.115901, 28.463604, -10.673851],
    [32, 7.115901, 28.463604, 0.000000],
    [33, 7.115901, 28.463604, 10.673851],
    [34, 7.115901, 42.695406, -14.231802],
    [35, 7.115901, 42.695406, 14.231802],
    [36, 14.231802, 28.463604, -14.231802],
    [37, 14.231802, 28.463604, -7.115901],
    [38, 14.231802, 28.463604, 7.115901],
    [39, 14.231802, 28.463604, 14.231802],
    [40, 0.000000, 28.463604, 21.347703],
    [41, 0.000000, 28.463604, 35.579505],
    [42, 0.000000, 28.463604, 42.695406],
    [43, 7.115901, 28.463604, 17.789753],
    [44, 7.115901, 28.463604, 28.463604],
    [45, 7.115901, 28.463604, 39.137455],
    [46, 7.115901, 42.695406, 42.695406],
    [47, 14.231802, 28.463604, 21.347703],
    [48, 14.231802, 28.463604, 35.579505],
    [49, 14.231802, 28.463604, 42.695406],
    [50, 21.347703, -14.231802, -14.231802],
    [51, 21.347703, -14.231802, 14.231802],
    [52, 21.347703, 0.000000, -10.673851],
    [53, 21.347703, 0.000000, 0.000000],
    [54, 21.347703, 0.000000, 10.673851],
    [55, 21.347703, 14.231802, -14.231802],
    [56, 21.347703, 14.231802, 14.231802],
    [57, 28.463604, 0.000000, -14.231802],
    [58, 28.463604, 0.000000, -7.115901],
    [59, 28.463604, 0.000000, 7.115901],
    [60, 28.463604, 0.000000, 14.231802],
    [61, 21.347703, -14.231802, 42.695406],
    [62, 21.347703, 0.000000, 17.789753],
    [63, 21.347703, 0.000000, 28.463604],
    [64, 21.347703, 0.000000, 39.137455],
    [65, 21.347703, 14.231802, 42.695406],
    [66, 28.463604, 0.000000, 21.347703],
    [67, 28.463604, 0.000000, 35.579505],
    [68, 28.463604, 0.000000, 42.695406],
    [69, 21.347703, 28.463604, -10.673851],
    [70, 21.347703, 28.463604, 0.000000],
    [71, 21.347703, 28.463604, 10.673851],
    [72, 21.347703, 42.695406, -14.231802],
    [73, 21.347703, 42.695406, 14.231802],
    [74, 28.463604, 28.463604, -14.231802],
    [75, 28.463604, 28.463604, -7.115901],
    [76, 28.463604, 28.463604, 7.115901],
    [77, 28.463604, 28.463604, 14.231802],
    [78, 21.347703, 28.463604, 17.789753],
    [79, 21.347703, 28.463604, 28.463604],
    [80, 21.347703, 28.463604, 39.137455],
    [81, 21.347703, 42.695406, 42.695406],
    [82, 28.463604, 28.463604, 21.347703],
    [83, 28.463604, 28.463604, 35.579505],
    [84, 28.463604, 28.463604, 42.695406],
    [85, 35.579505, -14.231802, -14.231802],
    [86, 35.579505, -14.231802, 14.231802],
    [87, 35.579505, 0.000000, -10.673851],
    [88, 35.579505, 0.000000, 0.000000],
    [89, 35.579505, 0.000000, 10.673851],
    [90, 35.579505, 14.231802, -14.231802],
    [91, 35.579505, 14.231802, 14.231802],
    [92, 42.695406, 0.000000, -14.231802],
    [93, 42.695406, 0.000000, -7.115901],
    [94, 42.695406, 0.000000, 7.115901],
    [95, 42.695406, 0.000000, 14.231802],
    [96, 35.579505, -14.231802, 42.695406],
    [97, 35.579505, 0.000000, 17.789753],
    [98, 35.579505, 0.000000, 28.463604],
    [99, 35.579505, 0.000000, 39.137455],
    [100, 35.579505, 14.231802, 42.695406],
    [101, 42.695406, 0.000000, 21.347703],
    [102, 42.695406, 0.000000, 35.579505],
    [103, 42.695406, 0.000000, 42.695406],
    [104, 35.579505, 28.463604, -10.673851],
    [105, 35.579505, 28.463604, 0.000000],
    [106, 35.579505, 28.463604, 10.673851],
    [107, 35.579505, 42.695406, -14.231802],
    [108, 35.579505, 42.695406, 14.231802],
    [109, 42.695406, 28.463604, -14.231802],
    [110, 42.695406, 28.463604, -7.115901],
    [111, 42.695406, 28.463604, 7.115901],
    [112, 42.695406, 28.463604, 14.231802],
    [113, 35.579505, 28.463604, 17.789753],
    [114, 35.579505, 28.463604, 28.463604],
    [115, 35.579505, 28.463604, 39.137455],
    [116, 35.579505, 42.695406, 42.695406],
    [117, 42.695406, 28.463604, 21.347703],
    [118, 42.695406, 28.463604, 35.579505],
    [119, 42.695406, 28.463604, 42.695406],
    [120, 49.811307, -14.231802, -14.231802],
    [121, 49.811307, -14.231802, 14.231802],
    [122, 49.811307, 0.000000, -10.673851],
    [123, 49.811307, 0.000000, 0.000000],
    [124, 49.811307, 0.000000, 10.673851],
    [125, 49.811307, 14.231802, -14.231802],
    [126, 49.811307, 14.231802, 14.231802],
    [127, 56.927208, 0.000000, -14.231802],
    [128, 56.927208, 0.000000, -7.115901],
    [129, 56.927208, 0.000000, 7.115901],
    [130, 56.927208, 0.000000, 14.231802],
    [131, 49.811307, -14.231802, 42.695406],
    [132, 49.811307, 0.000000, 17.789753],
    [133, 49.811307, 0.000000, 28.463604],
    [134, 49.811307, 0.000000, 39.137455],
    [135, 49.811307, 14.231802, 42.695406],
    [136, 56.927208, 0.000000, 21.347703],
    [137, 56.927208, 0.000000, 35.579505],
