# ==========================================
# Data ID: 87206
# ==========================================
node_data = [
    [1, 0.000000, -15.064891, 15.064891],
    [2, 0.000000, -3.766223, 15.064891],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 3.766223, -15.064891],
    [5, 0.000000, 15.064891, -15.064891],
    [6, 7.532445, -11.298668, 0.000000],
    [7, 7.532445, 11.298668, 0.000000],
    [8, 15.064891, -15.064891, -15.064891],
    [9, 15.064891, -3.766223, -15.064891],
    [10, 15.064891, 0.000000, 0.000000],
    [11, 15.064891, 3.766223, 15.064891],
    [12, 15.064891, 15.064891, 15.064891],
    [13, 0.000000, -15.064891, 45.194673],
    [14, 0.000000, -3.766223, 45.194673],
    [15, 0.000000, 0.000000, 30.129782],
    [16, 0.000000, 3.766223, 15.064891],
    [17, 0.000000, 15.064891, 15.064891],
    [18, 7.532445, -11.298668, 30.129782],
    [19, 7.532445, 11.298668, 30.129782],
    [20, 15.064891, -15.064891, 15.064891],
    [21, 15.064891, -3.766223, 15.064891],
    [22, 15.064891, 0.000000, 30.129782],
    [23, 15.064891, 3.766223, 45.194673],
    [24, 15.064891, 15.064891, 45.194673],
    [25, 0.000000, 26.363559, 15.064891],
    [26, 0.000000, 30.129782, 0.000000],
    [27, 0.000000, 33.896005, -15.064891],
    [28, 0.000000, 45.194673, -15.064891],
    [29, 7.532445, 18.831114, 0.000000],
    [30, 7.532445, 41.428450, 0.000000],
    [31, 15.064891, 15.064891, -15.064891],
    [32, 15.064891, 26.363559, -15.064891],
    [33, 15.064891, 30.129782, 0.000000],
    [34, 15.064891, 33.896005, 15.064891],
    [35, 15.064891, 45.194673, 15.064891],
    [36, 0.000000, 15.064891, 45.194673],
    [37, 0.000000, 26.363559, 45.194673],
    [38, 0.000000, 30.129782, 30.129782],
    [39, 0.000000, 33.896005, 15.064891],
    [40, 0.000000, 45.194673, 15.064891],
    [41, 7.532445, 18.831114, 30.129782],
    [42, 7.532445, 41.428450, 30.129782],
    [43, 15.064891, 26.363559, 15.064891],
    [44, 15.064891, 30.129782, 30.129782],
    [45, 15.064891, 33.896005, 45.194673],
    [46, 15.064891, 45.194673, 45.194673],
    [47, 15.064891, 3.766223, -15.064891],
    [48, 22.597336, -11.298668, 0.000000],
    [49, 22.597336, 11.298668, 0.000000],
    [50, 30.129782, -15.064891, -15.064891],
    [51, 30.129782, -3.766223, -15.064891],
    [52, 30.129782, 0.000000, 0.000000],
    [53, 30.129782, 3.766223, 15.064891],
    [54, 30.129782, 15.064891, 15.064891],
    [55, 15.064891, -15.064891, 45.194673],
    [56, 15.064891, -3.766223, 45.194673],
    [57, 22.597336, -11.298668, 30.129782],
    [58, 22.597336, 11.298668, 30.129782],
    [59, 30.129782, -15.064891, 15.064891],
    [60, 30.129782, -3.766223, 15.064891],
    [61, 30.129782, 0.000000, 30.129782],
    [62, 30.129782, 3.766223, 45.194673],
    [63, 30.129782, 15.064891, 45.194673],
    [64, 15.064891, 33.896005, -15.064891],
    [65, 15.064891, 45.194673, -15.064891],
