# ==========================================
# Data ID: 80707
# ==========================================
node_data = [
    [1, 0.000000, -17.341910, -17.341910],
    [2, 0.000000, -8.670955, 17.341910],
    [3, 0.000000, 0.000000, -17.341910],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 17.341910],
    [6, 0.000000, 8.670955, -17.341910],
    [7, 0.000000, 17.341910, 17.341910],
    [8, 8.670955, -17.341910, -4.335477],
    [9, 8.670955, -17.341910, 4.335477],
    [10, 8.670955, 0.000000, 0.000000],
    [11, 8.670955, 17.341910, -4.335477],
    [12, 8.670955, 17.341910, 4.335477],
    [13, 17.341910, -17.341910, 17.341910],
    [14, 17.341910, -8.670955, -17.341910],
    [15, 17.341910, 0.000000, -17.341910],
    [16, 17.341910, 0.000000, 0.000000],
    [17, 17.341910, 0.000000, 17.341910],
    [18, 17.341910, 8.670955, 17.341910],
    [19, 17.341910, 17.341910, -17.341910],
    [20, 0.000000, -17.341910, 17.341910],
    [21, 0.000000, -8.670955, 52.025730],
    [22, 0.000000, 0.000000, 34.683820],
    [23, 0.000000, 0.000000, 52.025730],
    [24, 0.000000, 8.670955, 17.341910],
    [25, 0.000000, 17.341910, 52.025730],
    [26, 8.670955, -17.341910, 30.348343],
    [27, 8.670955, -17.341910, 39.019297],
    [28, 8.670955, 0.000000, 34.683820],
    [29, 8.670955, 17.341910, 30.348343],
    [30, 8.670955, 17.341910, 39.019297],
    [31, 17.341910, -17.341910, 52.025730],
    [32, 17.341910, -8.670955, 17.341910],
    [33, 17.341910, 0.000000, 34.683820],
    [34, 17.341910, 0.000000, 52.025730],
    [35, 17.341910, 8.670955, 52.025730],
    [36, 17.341910, 17.341910, 17.341910],
    [37, 0.000000, 17.341910, -17.341910],
    [38, 0.000000, 26.012865, 17.341910],
    [39, 0.000000, 34.683820, -17.341910],
    [40, 0.000000, 34.683820, 0.000000],
    [41, 0.000000, 34.683820, 17.341910],
    [42, 0.000000, 43.354775, -17.341910],
    [43, 0.000000, 52.025730, 17.341910],
    [44, 8.670955, 34.683820, 0.000000],
    [45, 8.670955, 52.025730, -4.335477],
    [46, 8.670955, 52.025730, 4.335477],
    [47, 17.341910, 26.012865, -17.341910],
    [48, 17.341910, 34.683820, -17.341910],
    [49, 17.341910, 34.683820, 0.000000],
    [50, 17.341910, 34.683820, 17.341910],
    [51, 17.341910, 43.354775, 17.341910],
    [52, 17.341910, 52.025730, -17.341910],
    [53, 0.000000, 26.012865, 52.025730],
    [54, 0.000000, 34.683820, 34.683820],
    [55, 0.000000, 34.683820, 52.025730],
    [56, 0.000000, 43.354775, 17.341910],
    [57, 0.000000, 52.025730, 52.025730],
    [58, 8.670955, 34.683820, 34.683820],
    [59, 8.670955, 52.025730, 30.348343],
    [60, 8.670955, 52.025730, 39.019297],
    [61, 17.341910, 17.341910, 52.025730],
    [62, 17.341910, 26.012865, 17.341910],
    [63, 17.341910, 34.683820, 34.683820],
    [64, 17.341910, 34.683820, 52.025730],
    [65, 17.341910, 43.354775, 52.025730],
    [66, 17.341910, 52.025730, 17.341910],
    [67, 17.341910, -17.341910, -17.341910],
    [68, 17.341910, 8.670955, -17.341910],
    [69, 26.012865, -17.341910, -4.335477],
    [70, 26.012865, -17.341910, 4.335477],
    [71, 26.012865, 0.000000, 0.000000],
    [72, 26.012865, 17.341910, -4.335477],
    [73, 26.012865, 17.341910, 4.335477],
    [74, 34.683820, -17.341910, 17.341910],
    [75, 34.683820, -8.670955, -17.341910],
    [76, 34.683820, 0.000000, -17.341910],
    [77, 34.683820, 0.000000, 0.000000],
    [78, 34.683820, 0.000000, 17.341910],
    [79, 34.683820, 8.670955, 17.341910],
    [80, 34.683820, 17.341910, -17.341910],
    [81, 17.341910, -8.670955, 52.025730],
    [82, 26.012865, -17.341910, 30.348343],
    [83, 26.012865, -17.341910, 39.019297],
    [84, 26.012865, 0.000000, 34.683820],
    [85, 26.012865, 17.341910, 30.348343],
    [86, 26.012865, 17.341910, 39.019297],
    [87, 34.683820, -17.341910, 52.025730],
    [88, 34.683820, -8.670955, 17.341910],
    [89, 34.683820, 0.000000, 34.683820],
    [90, 34.683820, 0.000000, 52.025730],
    [91, 34.683820, 8.670955, 52.025730],
    [92, 34.683820, 17.341910, 17.341910],
    [93, 17.341910, 43.354775, -17.341910],
    [94, 26.012865, 34.683820, 0.000000],
    [95, 26.012865, 52.025730, -4.335477],
    [96, 26.012865, 52.025730, 4.335477],
    [97, 34.683820, 26.012865, -17.341910],
    [98, 34.683820, 34.683820, -17.341910],
    [99, 34.683820, 34.683820, 0.000000],
    [100, 34.683820, 34.683820, 17.341910],
    [101, 34.683820, 43.354775, 17.341910],
    [102, 34.683820, 52.025730, -17.341910],
    [103, 17.341910, 26.012865, 52.025730],
    [104, 17.341910, 52.025730, 52.025730],
    [105, 26.012865, 34.683820, 34.683820],
    [106, 26.012865, 52.025730, 30.348343],
    [107, 26.012865, 52.025730, 39.019297],
    [108, 34.683820, 17.341910, 52.025730],
    [109, 34.683820, 26.012865, 17.341910],
    [110, 34.683820, 34.683820, 34.683820],
    [111, 34.683820, 34.683820, 52.025730],
    [112, 34.683820, 43.354775, 52.025730],
    [113, 34.683820, 52.025730, 17.341910],
    [114, 34.683820, -17.341910, -17.341910],
    [115, 34.683820, 8.670955, -17.341910],
    [116, 43.354775, -17.341910, -4.335477],
