# ==========================================
# Data ID: 81425
# ==========================================
node_data = [
    [1, 0.000000, -13.417214, 6.708607],
    [2, 0.000000, 0.000000, -6.708607],
    [3, 0.000000, 0.000000, 6.708607],
    [4, 0.000000, 13.417214, -6.708607],
    [5, 6.708607, -13.417214, -13.417214],
    [6, 6.708607, -13.417214, 13.417214],
    [7, 6.708607, -3.354303, 0.000000],
    [8, 6.708607, 3.354303, 0.000000],
    [9, 6.708607, 13.417214, -13.417214],
    [10, 6.708607, 13.417214, 13.417214],
    [11, 13.417214, -13.417214, -6.708607],
    [12, 13.417214, 0.000000, -6.708607],
    [13, 13.417214, 0.000000, 6.708607],
    [14, 13.417214, 13.417214, 6.708607],
    [15, 0.000000, -13.417214, 33.543035],
    [16, 0.000000, 0.000000, 20.125821],
    [17, 0.000000, 0.000000, 33.543035],
    [18, 0.000000, 13.417214, 20.125821],
    [19, 6.708607, -13.417214, 40.251642],
    [20, 6.708607, -3.354303, 26.834428],
    [21, 6.708607, 3.354303, 26.834428],
    [22, 6.708607, 13.417214, 40.251642],
    [23, 13.417214, -13.417214, 20.125821],
    [24, 13.417214, 0.000000, 20.125821],
    [25, 13.417214, 0.000000, 33.543035],
    [26, 13.417214, 13.417214, 33.543035],
    [27, 0.000000, 13.417214, 6.708607],
    [28, 0.000000, 26.834428, -6.708607],
    [29, 0.000000, 26.834428, 6.708607],
    [30, 0.000000, 40.251642, -6.708607],
    [31, 6.708607, 23.480125, 0.000000],
    [32, 6.708607, 30.188731, 0.000000],
    [33, 6.708607, 40.251642, -13.417214],
    [34, 6.708607, 40.251642, 13.417214],
    [35, 13.417214, 13.417214, -6.708607],
    [36, 13.417214, 26.834428, -6.708607],
    [37, 13.417214, 26.834428, 6.708607],
    [38, 13.417214, 40.251642, 6.708607],
    [39, 0.000000, 13.417214, 33.543035],
    [40, 0.000000, 26.834428, 20.125821],
    [41, 0.000000, 26.834428, 33.543035],
    [42, 0.000000, 40.251642, 20.125821],
    [43, 6.708607, 23.480125, 26.834428],
    [44, 6.708607, 30.188731, 26.834428],
    [45, 6.708607, 40.251642, 40.251642],
    [46, 13.417214, 13.417214, 20.125821],
    [47, 13.417214, 26.834428, 20.125821],
    [48, 13.417214, 26.834428, 33.543035],
    [49, 13.417214, 40.251642, 33.543035],
    [50, 13.417214, -13.417214, 6.708607],
    [51, 20.125821, -13.417214, -13.417214],
    [52, 20.125821, -13.417214, 13.417214],
    [53, 20.125821, -3.354303, 0.000000],
    [54, 20.125821, 3.354303, 0.000000],
    [55, 20.125821, 13.417214, -13.417214],
    [56, 20.125821, 13.417214, 13.417214],
    [57, 26.834428, -13.417214, -6.708607],
    [58, 26.834428, 0.000000, -6.708607],
    [59, 26.834428, 0.000000, 6.708607],
    [60, 26.834428, 13.417214, 6.708607],
    [61, 13.417214, -13.417214, 33.543035],
    [62, 20.125821, -13.417214, 40.251642],
    [63, 20.125821, -3.354303, 26.834428],
    [64, 20.125821, 3.354303, 26.834428],
    [65, 20.125821, 13.417214, 40.251642],
    [66, 26.834428, -13.417214, 20.125821],
    [67, 26.834428, 0.000000, 20.125821],
    [68, 26.834428, 0.000000, 33.543035],
    [69, 26.834428, 13.417214, 33.543035],
    [70, 13.417214, 40.251642, -6.708607],
    [71, 20.125821, 23.480125, 0.000000],
    [72, 20.125821, 30.188731, 0.000000],
    [73, 20.125821, 40.251642, -13.417214],
    [74, 20.125821, 40.251642, 13.417214],
    [75, 26.834428, 13.417214, -6.708607],
    [76, 26.834428, 26.834428, -6.708607],
    [77, 26.834428, 26.834428, 6.708607],
    [78, 26.834428, 40.251642, 6.708607],
    [79, 13.417214, 40.251642, 20.125821],
    [80, 20.125821, 23.480125, 26.834428],
    [81, 20.125821, 30.188731, 26.834428],
    [82, 20.125821, 40.251642, 40.251642],
    [83, 26.834428, 13.417214, 20.125821],
    [84, 26.834428, 26.834428, 20.125821],
    [85, 26.834428, 26.834428, 33.543035],
    [86, 26.834428, 40.251642, 33.543035],
    [87, 26.834428, -13.417214, 6.708607],
    [88, 33.543035, -13.417214, -13.417214],
    [89, 33.543035, -13.417214, 13.417214],
    [90, 33.543035, -3.354303, 0.000000],
    [91, 33.543035, 3.354303, 0.000000],
    [92, 33.543035, 13.417214, -13.417214],
    [93, 33.543035, 13.417214, 13.417214],
    [94, 40.251642, -13.417214, -6.708607],
    [95, 40.251642, 0.000000, -6.708607],
    [96, 40.251642, 0.000000, 6.708607],
    [97, 40.251642, 13.417214, 6.708607],
    [98, 26.834428, -13.417214, 33.543035],
    [99, 33.543035, -13.417214, 40.251642],
    [100, 33.543035, -3.354303, 26.834428],
    [101, 33.543035, 3.354303, 26.834428],
    [102, 33.543035, 13.417214, 40.251642],
    [103, 40.251642, -13.417214, 20.125821],
    [104, 40.251642, 0.000000, 20.125821],
    [105, 40.251642, 0.000000, 33.543035],
    [106, 40.251642, 13.417214, 33.543035],
    [107, 26.834428, 40.251642, -6.708607],
    [108, 33.543035, 23.480125, 0.000000],
    [109, 33.543035, 30.188731, 0.000000],
    [110, 33.543035, 40.251642, -13.417214],
    [111, 33.543035, 40.251642, 13.417214],
    [112, 40.251642, 13.417214, -6.708607],
    [113, 40.251642, 26.834428, -6.708607],
    [114, 40.251642, 26.834428, 6.708607],
    [115, 40.251642, 40.251642, 6.708607],
    [116, 26.834428, 40.251642, 20.125821],
    [117, 33.543035, 23.480125, 26.834428],
    [118, 33.543035, 30.188731, 26.834428],
    [119, 33.543035, 40.251642, 40.251642],
    [120, 40.251642, 13.417214, 20.125821],
    [121, 40.251642, 26.834428, 20.125821],
    [122, 40.251642, 26.834428, 33.543035],
    [123, 40.251642, 40.251642, 33.543035],
    [124, 40.251642, -13.417214, 6.708607],
    [125, 46.960249, -13.417214, -13.417214],
    [126, 46.960249, -13.417214, 13.417214],
    [127, 46.960249, -3.354303, 0.000000],
    [128, 46.960249, 3.354303, 0.000000],
    [129, 46.960249, 13.417214, -13.417214],
    [130, 46.960249, 13.417214, 13.417214],
    [131, 53.668856, -13.417214, -6.708607],
    [132, 53.668856, 0.000000, -6.708607],
    [133, 53.668856, 0.000000, 6.708607],
    [134, 53.668856, 13.417214, 6.708607],
    [135, 40.251642, -13.417214, 33.543035],
    [136, 46.960249, -13.417214, 40.251642],
    [137, 46.960249, -3.354303, 26.834428],
    [138, 46.960249, 3.354303, 26.834428],
    [139, 46.960249, 13.417214, 40.251642],
    [140, 53.668856, -13.417214, 20.125821],
    [141, 53.668856, 0.000000, 20.125821],
    [142, 53.668856, 0.000000, 33.543035],
    [143, 53.668856, 13.417214, 33.543035],
    [144, 40.251642, 40.251642, -6.708607],
    [145, 46.960249, 23.480125, 0.000000],
    [146, 46.960249, 30.188731, 0.000000],
    [147, 46.960249, 40.251642, -13.417214],
    [148, 46.960249, 40.251642, 13.417214],
    [149, 53.668856, 13.417214, -6.708607],
    [150, 53.668856, 26.834428, -6.708607],
    [151, 53.668856, 26.834428, 6.708607],
    [152, 53.668856, 40.251642, 6.708607],
    [153, 40.251642, 40.251642, 20.125821],
    [154, 46.960249, 23.480125, 26.834428],
    [155, 46.960249, 30.188731, 26.834428],
    [156, 46.960249, 40.251642, 40.251642],
    [157, 53.668856, 13.417214, 20.125821],
    [158, 53.668856, 26.834428, 20.125821],
    [159, 53.668856, 26.834428, 33.543035],
    [160, 53.668856, 40.251642, 33.543035],
]

element_conn = [
    [1, 3],
    [1, 7],
    [2, 4],
    [2, 5],
    [2, 9],
    [3, 6],
    [3, 10],
    [4, 8],
    [5, 7],
    [5, 12],
    [6, 7],
    [6, 13],
    [7, 11],
    [8, 9],
    [8, 10],
    [8, 14],
    [9, 12],
    [10, 13],
    [11, 12],
    [13, 14],
    [15, 17],
    [15, 20],
    [16, 18],
    [16, 6],
    [16, 10],
    [17, 19],
    [17, 22],
    [18, 21],
    [6, 20],
    [6, 24],
    [19, 20],
    [19, 25],
    [20, 23],
    [21, 10],
    [21, 22],
    [21, 26],
    [10, 24],
    [22, 25],
    [23, 24],
    [25, 26],
    [27, 29],
    [27, 31],
    [28, 30],
    [28, 9],
    [28, 33],
    [29, 10],
    [29, 34],
    [30, 32],
    [9, 31],
    [9, 36],
    [10, 31],
    [10, 37],
    [31, 35],
    [32, 33],
    [32, 34],
    [32, 38],
    [33, 36],
    [34, 37],
    [35, 36],
    [37, 38],
    [39, 41],
    [39, 43],
    [40, 42],
    [40, 10],
    [40, 34],
    [41, 22],
    [41, 45],
    [42, 44],
    [10, 43],
    [10, 47],
    [22, 43],
    [22, 48],
    [43, 46],
    [44, 34],
    [44, 45],
    [44, 49],
    [34, 47],
    [45, 48],
    [46, 47],
    [48, 49],
    [50, 13],
    [50, 53],
    [12, 35],
    [12, 51],
    [12, 55],
    [13, 52],
    [13, 56],
    [35, 54],
    [51, 53],
    [51, 58],
    [52, 53],
    [52, 59],
    [53, 57],
    [54, 55],
    [54, 56],
    [54, 60],
    [55, 58],
    [56, 59],
    [57, 58],
    [59, 60],
    [61, 25],
    [61, 63],
    [24, 46],
    [24, 52],
    [24, 56],
    [25, 62],
    [25, 65],
    [46, 64],
    [52, 63],
    [52, 67],
    [62, 63],
    [62, 68],
    [63, 66],
    [64, 56],
    [64, 65],
    [64, 69],
    [56, 67],
    [65, 68],
    [66, 67],
    [68, 69],
    [14, 37],
    [14, 71],
    [36, 70],
    [36, 55],
    [36, 73],
    [37, 56],
    [37, 74],
    [70, 72],
    [55, 71],
    [55, 76],
    [56, 71],
    [56, 77],
    [71, 75],
    [72, 73],
    [72, 74],
    [72, 78],
    [73, 76],
    [74, 77],
    [75, 76],
    [77, 78],
    [26, 48],
    [26, 80],
    [47, 79],
    [47, 56],
    [47, 74],
    [48, 65],
    [48, 82],
    [79, 81],
    [56, 80],
    [56, 84],
    [65, 80],
    [65, 85],
    [80, 83],
    [81, 74],
    [81, 82],
    [81, 86],
    [74, 84],
    [82, 85],
    [83, 84],
    [85, 86],
    [87, 59],
    [87, 90],
    [58, 75],
    [58, 88],
    [58, 92],
    [59, 89],
    [59, 93],
    [75, 91],
    [88, 90],
    [88, 95],
    [89, 90],
    [89, 96],
    [90, 94],
    [91, 92],
    [91, 93],
    [91, 97],
    [92, 95],
    [93, 96],
    [94, 95],
    [96, 97],
    [98, 68],
    [98, 100],
    [67, 83],
    [67, 89],
    [67, 93],
    [68, 99],
    [68, 102],
    [83, 101],
    [89, 100],
    [89, 104],
    [99, 100],
    [99, 105],
    [100, 103],
    [101, 93],
    [101, 102],
    [101, 106],
    [93, 104],
    [102, 105],
    [103, 104],
    [105, 106],
    [60, 77],
    [60, 108],
    [76, 107],
    [76, 92],
    [76, 110],
    [77, 93],
    [77, 111],
    [107, 109],
    [92, 108],
    [92, 113],
    [93, 108],
    [93, 114],
    [108, 112],
    [109, 110],
    [109, 111],
    [109, 115],
    [110, 113],
    [111, 114],
    [112, 113],
    [114, 115],
    [69, 85],
    [69, 117],
    [84, 116],
    [84, 93],
    [84, 111],
    [85, 102],
    [85, 119],
    [116, 118],
    [93, 117],
    [93, 121],
    [102, 117],
    [102, 122],
    [117, 120],
    [118, 111],
    [118, 119],
    [118, 123],
    [111, 121],
    [119, 122],
    [120, 121],
    [122, 123],
    [124, 96],
    [124, 127],
    [95, 112],
    [95, 125],
    [95, 129],
    [96, 126],
    [96, 130],
    [112, 128],
    [125, 127],
    [125, 132],
    [126, 127],
    [126, 133],
    [127, 131],
    [128, 129],
    [128, 130],
    [128, 134],
    [129, 132],
    [130, 133],
    [131, 132],
    [133, 134],
    [135, 105],
    [135, 137],
    [104, 120],
    [104, 126],
    [104, 130],
    [105, 136],
    [105, 139],
    [120, 138],
    [126, 137],
    [126, 141],
    [136, 137],
    [136, 142],
    [137, 140],
    [138, 130],
    [138, 139],
    [138, 143],
    [130, 141],
    [139, 142],
    [140, 141],
    [142, 143],
    [97, 114],
    [97, 145],
    [113, 144],
    [113, 129],
    [113, 147],
    [114, 130],
    [114, 148],
    [144, 146],
    [129, 145],
    [129, 150],
    [130, 145],
    [130, 151],
    [145, 149],
    [146, 147],
    [146, 148],
    [146, 152],
    [147, 150],
    [148, 151],
    [149, 150],
    [151, 152],
    [106, 122],
    [106, 154],
    [121, 153],
    [121, 130],
    [121, 148],
    [122, 139],
    [122, 156],
    [153, 155],
    [130, 154],
    [130, 158],
    [139, 154],
    [139, 159],
    [154, 157],
    [155, 148],
    [155, 156],
    [155, 160],
    [148, 158],
    [156, 159],
    [157, 158],
    [159, 160],
]
