# ==========================================
# Data ID: 97982
# ==========================================
node_data = [
    [1, 0.000000, -17.901327, 0.000000],
    [2, 0.000000, -8.950664, 13.425996],
    [3, 0.000000, 0.000000, -17.901327],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 17.901327],
    [6, 0.000000, 8.950664, -13.425996],
    [7, 0.000000, 17.901327, 0.000000],
    [8, 8.950664, -17.901327, -17.901327],
    [9, 8.950664, -17.901327, 17.901327],
    [10, 8.950664, 0.000000, 0.000000],
    [11, 8.950664, 17.901327, -17.901327],
    [12, 8.950664, 17.901327, 17.901327],
    [13, 17.901327, -17.901327, 0.000000],
    [14, 17.901327, -8.950664, -13.425996],
    [15, 17.901327, 0.000000, -17.901327],
    [16, 17.901327, 0.000000, 0.000000],
    [17, 17.901327, 0.000000, 17.901327],
    [18, 17.901327, 8.950664, 13.425996],
    [19, 17.901327, 17.901327, 0.000000],
    [20, 0.000000, -17.901327, 35.802654],
    [21, 0.000000, -8.950664, 49.228650],
    [22, 0.000000, 0.000000, 35.802654],
    [23, 0.000000, 0.000000, 53.703981],
    [24, 0.000000, 8.950664, 22.376658],
    [25, 0.000000, 17.901327, 35.802654],
    [26, 8.950664, -17.901327, 53.703981],
    [27, 8.950664, 0.000000, 35.802654],
    [28, 8.950664, 17.901327, 53.703981],
    [29, 17.901327, -17.901327, 35.802654],
    [30, 17.901327, -8.950664, 22.376658],
    [31, 17.901327, 0.000000, 35.802654],
    [32, 17.901327, 0.000000, 53.703981],
    [33, 17.901327, 8.950664, 49.228650],
    [34, 17.901327, 17.901327, 35.802654],
    [35, 0.000000, 26.851990, 13.425996],
    [36, 0.000000, 35.802654, -17.901327],
    [37, 0.000000, 35.802654, 0.000000],
    [38, 0.000000, 35.802654, 17.901327],
    [39, 0.000000, 44.753318, -13.425996],
    [40, 0.000000, 53.703981, 0.000000],
    [41, 8.950664, 35.802654, 0.000000],
    [42, 8.950664, 53.703981, -17.901327],
    [43, 8.950664, 53.703981, 17.901327],
    [44, 17.901327, 26.851990, -13.425996],
    [45, 17.901327, 35.802654, -17.901327],
    [46, 17.901327, 35.802654, 0.000000],
    [47, 17.901327, 35.802654, 17.901327],
    [48, 17.901327, 44.753318, 13.425996],
    [49, 17.901327, 53.703981, 0.000000],
    [50, 0.000000, 26.851990, 49.228650],
    [51, 0.000000, 35.802654, 35.802654],
    [52, 0.000000, 35.802654, 53.703981],
    [53, 0.000000, 44.753318, 22.376658],
    [54, 0.000000, 53.703981, 35.802654],
    [55, 8.950664, 35.802654, 35.802654],
    [56, 8.950664, 53.703981, 53.703981],
    [57, 17.901327, 26.851990, 22.376658],
    [58, 17.901327, 35.802654, 35.802654],
    [59, 17.901327, 35.802654, 53.703981],
    [60, 17.901327, 44.753318, 49.228650],
    [61, 17.901327, 53.703981, 35.802654],
    [62, 17.901327, -8.950664, 13.425996],
    [63, 17.901327, 8.950664, -13.425996],
    [64, 26.851991, -17.901327, -17.901327],
    [65, 26.851991, -17.901327, 17.901327],
    [66, 26.851991, 0.000000, 0.000000],
    [67, 26.851991, 17.901327, -17.901327],
    [68, 26.851991, 17.901327, 17.901327],
    [69, 35.802654, -17.901327, 0.000000],
    [70, 35.802654, -8.950664, -13.425996],
    [71, 35.802654, 0.000000, -17.901327],
    [72, 35.802654, 0.000000, 0.000000],
    [73, 35.802654, 0.000000, 17.901327],
    [74, 35.802654, 8.950664, 13.425996],
    [75, 35.802654, 17.901327, 0.000000],
    [76, 17.901327, -8.950664, 49.228650],
    [77, 17.901327, 8.950664, 22.376658],
    [78, 26.851991, -17.901327, 53.703981],
    [79, 26.851991, 0.000000, 35.802654],
    [80, 26.851991, 17.901327, 53.703981],
    [81, 35.802654, -17.901327, 35.802654],
    [82, 35.802654, -8.950664, 22.376658],
    [83, 35.802654, 0.000000, 35.802654],
    [84, 35.802654, 0.000000, 53.703981],
    [85, 35.802654, 8.950664, 49.228650],
    [86, 35.802654, 17.901327, 35.802654],
    [87, 17.901327, 26.851990, 13.425996],
    [88, 17.901327, 44.753318, -13.425996],
    [89, 26.851991, 35.802654, 0.000000],
    [90, 26.851991, 53.703981, -17.901327],
    [91, 26.851991, 53.703981, 17.901327],
    [92, 35.802654, 26.851990, -13.425996],
    [93, 35.802654, 35.802654, -17.901327],
    [94, 35.802654, 35.802654, 0.000000],
    [95, 35.802654, 35.802654, 17.901327],
    [96, 35.802654, 44.753318, 13.425996],
    [97, 35.802654, 53.703981, 0.000000],
    [98, 17.901327, 26.851990, 49.228650],
    [99, 17.901327, 44.753318, 22.376658],
    [100, 26.851991, 35.802654, 35.802654],
    [101, 26.851991, 53.703981, 53.703981],
    [102, 35.802654, 26.851990, 22.376658],
    [103, 35.802654, 35.802654, 35.802654],
    [104, 35.802654, 35.802654, 53.703981],
    [105, 35.802654, 44.753318, 49.228650],
    [106, 35.802654, 53.703981, 35.802654],
    [107, 35.802654, -8.950664, 13.425996],
    [108, 35.802654, 8.950664, -13.425996],
    [109, 44.753318, -17.901327, -17.901327],
    [110, 44.753318, -17.901327, 17.901327],
    [111, 44.753318, 0.000000, 0.000000],
    [112, 44.753318, 17.901327, -17.901327],
    [113, 44.753318, 17.901327, 17.901327],
    [114, 53.703981, -17.901327, 0.000000],
    [115, 53.703981, -8.950664, -13.425996],
    [116, 53.703981, 0.000000, -17.901327],
    [117, 53.703981, 0.000000, 0.000000],
    [118, 53.703981, 0.000000, 17.901327],
    [119, 53.703981, 8.950664, 13.425996],
    [120, 53.703981, 17.901327, 0.000000],
    [121, 35.802654, -8.950664, 49.228650],
    [122, 35.802654, 8.950664, 22.376658],
    [123, 44.753318, -17.901327, 53.703981],
    [124, 44.753318, 0.000000, 35.802654],
    [125, 44.753318, 17.901327, 53.703981],
    [126, 53.703981, -17.901327, 35.802654],
    [127, 53.703981, -8.950664, 22.376658],
    [128, 53.703981, 0.000000, 35.802654],
    [129, 53.703981, 0.000000, 53.703981],
    [130, 53.703981, 8.950664, 49.228650],
    [131, 53.703981, 17.901327, 35.802654],
    [132, 35.802654, 26.851990, 13.425996],
    [133, 35.802654, 44.753318, -13.425996],
    [134, 44.753318, 35.802654, 0.000000],
    [135, 44.753318, 53.703981, -17.901327],
    [136, 44.753318, 53.703981, 17.901327],
    [137, 53.703981, 26.851990, -13.425996],
    [138, 53.703981, 35.802654, -17.901327],
    [139, 53.703981, 35.802654, 0.000000],
    [140, 53.703981, 35.802654, 17.901327],
    [141, 53.703981, 44.753318, 13.425996],
    [142, 53.703981, 53.703981, 0.000000],
    [143, 35.802654, 26.851990, 49.228650],
    [144, 35.802654, 44.753318, 22.376658],
    [145, 44.753318, 35.802654, 35.802654],
    [146, 44.753318, 53.703981, 53.703981],
    [147, 53.703981, 26.851990, 22.376658],
    [148, 53.703981, 35.802654, 35.802654],
    [149, 53.703981, 35.802654, 53.703981],
    [150, 53.703981, 44.753318, 49.228650],
    [151, 53.703981, 53.703981, 35.802654],
    [152, 53.703981, -8.950664, 13.425996],
    [153, 53.703981, 8.950664, -13.425996],
    [154, 62.654645, -17.901327, -17.901327],
    [155, 62.654645, -17.901327, 17.901327],
    [156, 62.654645, 0.000000, 0.000000],
    [157, 62.654645, 17.901327, -17.901327],
    [158, 62.654645, 17.901327, 17.901327],
    [159, 71.605308, -17.901327, 0.000000],
    [160, 71.605308, -8.950664, -13.425996],
    [161, 71.605308, 0.000000, -17.901327],
    [162, 71.605308, 0.000000, 0.000000],
    [163, 71.605308, 0.000000, 17.901327],
    [164, 71.605308, 8.950664, 13.425996],
    [165, 71.605308, 17.901327, 0.000000],
    [166, 53.703981, -8.950664, 49.228650],
    [167, 53.703981, 8.950664, 22.376658],
    [168, 62.654645, -17.901327, 53.703981],
    [169, 62.654645, 0.000000, 35.802654],
    [170, 62.654645, 17.901327, 53.703981],
    [171, 71.605308, -17.901327, 35.802654],
    [172, 71.605308, -8.950664, 22.376658],
    [173, 71.605308, 0.000000, 35.802654],
    [174, 71.605308, 0.000000, 53.703981],
    [175, 71.605308, 8.950664, 49.228650],
    [176, 71.605308, 17.901327, 35.802654],
    [177, 53.703981, 26.851990, 13.425996],
    [178, 53.703981, 44.753318, -13.425996],
    [179, 62.654645, 35.802654, 0.000000],
    [180, 62.654645, 53.703981, -17.901327],
    [181, 62.654645, 53.703981, 17.901327],
    [182, 71.605308, 26.851990, -13.425996],
    [183, 71.605308, 35.802654, -17.901327],
    [184, 71.605308, 35.802654, 0.000000],
    [185, 71.605308, 35.802654, 17.901327],
    [186, 71.605308, 44.753318, 13.425996],
