# ==========================================
# Data ID: 90657
# ==========================================
node_data = [
    [1, 0.000000, -15.817698, -7.908849],
    [2, 0.000000, -7.908849, 0.000000],
    [3, 0.000000, 0.000000, -15.817698],
    [4, 0.000000, 0.000000, -7.908849],
    [5, 0.000000, 0.000000, 7.908849],
    [6, 0.000000, 0.000000, 15.817698],
    [7, 0.000000, 7.908849, 0.000000],
    [8, 0.000000, 15.817698, 7.908849],
    [9, 7.908849, -15.817698, -15.817698],
    [10, 7.908849, -15.817698, 0.000000],
    [11, 7.908849, -15.817698, 15.817698],
    [12, 7.908849, 0.000000, -15.817698],
    [13, 7.908849, 0.000000, 15.817698],
    [14, 7.908849, 15.817698, -15.817698],
    [15, 7.908849, 15.817698, 0.000000],
    [16, 7.908849, 15.817698, 15.817698],
    [17, 15.817698, -15.817698, 7.908849],
    [18, 15.817698, -7.908849, 0.000000],
    [19, 15.817698, 0.000000, -15.817698],
    [20, 15.817698, 0.000000, -7.908849],
    [21, 15.817698, 0.000000, 7.908849],
    [22, 15.817698, 0.000000, 15.817698],
    [23, 15.817698, 7.908849, 0.000000],
    [24, 15.817698, 15.817698, -7.908849],
    [25, 0.000000, -15.817698, 23.726547],
    [26, 0.000000, -7.908849, 31.635396],
    [27, 0.000000, 0.000000, 23.726547],
    [28, 0.000000, 0.000000, 39.544245],
    [29, 0.000000, 0.000000, 47.453094],
    [30, 0.000000, 7.908849, 31.635396],
    [31, 0.000000, 15.817698, 39.544245],
    [32, 7.908849, -15.817698, 31.635396],
    [33, 7.908849, -15.817698, 47.453094],
    [34, 7.908849, 0.000000, 47.453094],
    [35, 7.908849, 15.817698, 31.635396],
    [36, 7.908849, 15.817698, 47.453094],
    [37, 15.817698, -15.817698, 39.544245],
    [38, 15.817698, -7.908849, 31.635396],
    [39, 15.817698, 0.000000, 23.726547],
    [40, 15.817698, 0.000000, 39.544245],
    [41, 15.817698, 0.000000, 47.453094],
    [42, 15.817698, 7.908849, 31.635396],
    [43, 15.817698, 15.817698, 23.726547],
    [44, 0.000000, 15.817698, -7.908849],
    [45, 0.000000, 23.726547, 0.000000],
    [46, 0.000000, 31.635396, -15.817698],
    [47, 0.000000, 31.635396, -7.908849],
    [48, 0.000000, 31.635396, 7.908849],
    [49, 0.000000, 31.635396, 15.817698],
    [50, 0.000000, 39.544245, 0.000000],
    [51, 0.000000, 47.453094, 7.908849],
    [52, 7.908849, 31.635396, -15.817698],
    [53, 7.908849, 31.635396, 15.817698],
    [54, 7.908849, 47.453094, -15.817698],
    [55, 7.908849, 47.453094, 0.000000],
    [56, 7.908849, 47.453094, 15.817698],
    [57, 15.817698, 15.817698, 7.908849],
    [58, 15.817698, 23.726547, 0.000000],
    [59, 15.817698, 31.635396, -15.817698],
    [60, 15.817698, 31.635396, -7.908849],
    [61, 15.817698, 31.635396, 7.908849],
    [62, 15.817698, 31.635396, 15.817698],
    [63, 15.817698, 39.544245, 0.000000],
    [64, 15.817698, 47.453094, -7.908849],
    [65, 0.000000, 15.817698, 23.726547],
    [66, 0.000000, 23.726547, 31.635396],
    [67, 0.000000, 31.635396, 23.726547],
    [68, 0.000000, 31.635396, 39.544245],
    [69, 0.000000, 31.635396, 47.453094],
    [70, 0.000000, 39.544245, 31.635396],
    [71, 0.000000, 47.453094, 39.544245],
    [72, 7.908849, 31.635396, 47.453094],
    [73, 7.908849, 47.453094, 31.635396],
    [74, 7.908849, 47.453094, 47.453094],
    [75, 15.817698, 15.817698, 39.544245],
    [76, 15.817698, 23.726547, 31.635396],
    [77, 15.817698, 31.635396, 23.726547],
    [78, 15.817698, 31.635396, 39.544245],
    [79, 15.817698, 31.635396, 47.453094],
    [80, 15.817698, 39.544245, 31.635396],
    [81, 15.817698, 47.453094, 23.726547],
    [82, 15.817698, -15.817698, -7.908849],
    [83, 23.726547, -15.817698, -15.817698],
    [84, 23.726547, -15.817698, 0.000000],
    [85, 23.726547, -15.817698, 15.817698],
    [86, 23.726547, 0.000000, -15.817698],
