# ==========================================
# Data ID: 2786
# ==========================================
node_data = [
    [1, 0.000000, -17.817150, 0.000000],
    [2, 0.000000, 0.000000, -17.817150],
    [3, 0.000000, 0.000000, 17.817150],
    [4, 0.000000, 17.817150, 0.000000],
    [5, 4.454287, -13.362862, -13.362862],
    [6, 4.454287, 13.362862, 13.362862],
    [7, 8.908575, -17.817150, -17.817150],
    [8, 8.908575, -17.817150, 0.000000],
    [9, 8.908575, -17.817150, 17.817150],
    [10, 8.908575, 0.000000, -17.817150],
    [11, 8.908575, 0.000000, 17.817150],
    [12, 8.908575, 17.817150, -17.817150],
    [13, 8.908575, 17.817150, 0.000000],
    [14, 8.908575, 17.817150, 17.817150],
    [15, 13.362862, -13.362862, 13.362862],
    [16, 13.362862, 13.362862, -13.362862],
    [17, 17.817150, -17.817150, 0.000000],
    [18, 17.817150, 0.000000, -17.817150],
    [19, 17.817150, 0.000000, 17.817150],
    [20, 17.817150, 17.817150, 0.000000],
    [21, 0.000000, -17.817150, 35.634300],
    [22, 0.000000, 0.000000, 53.451450],
    [23, 0.000000, 17.817150, 35.634300],
    [24, 4.454287, -13.362862, 22.271438],
    [25, 4.454287, 13.362862, 48.997162],
    [26, 8.908575, -17.817150, 35.634300],
    [27, 8.908575, -17.817150, 53.451450],
    [28, 8.908575, 0.000000, 53.451450],
    [29, 8.908575, 17.817150, 35.634300],
    [30, 8.908575, 17.817150, 53.451450],
    [31, 13.362862, -13.362862, 48.997162],
    [32, 13.362862, 13.362862, 22.271438],
    [33, 17.817150, -17.817150, 35.634300],
    [34, 17.817150, 0.000000, 53.451450],
    [35, 17.817150, 17.817150, 35.634300],
    [36, 0.000000, 35.634300, -17.817150],
    [37, 0.000000, 35.634300, 17.817150],
    [38, 0.000000, 53.451450, 0.000000],
    [39, 4.454287, 22.271438, -13.362862],
    [40, 4.454287, 48.997162, 13.362862],
    [41, 8.908575, 35.634300, -17.817150],
    [42, 8.908575, 35.634300, 17.817150],
    [43, 8.908575, 53.451450, -17.817150],
    [44, 8.908575, 53.451450, 0.000000],
    [45, 8.908575, 53.451450, 17.817150],
    [46, 13.362862, 22.271438, 13.362862],
    [47, 13.362862, 48.997162, -13.362862],
    [48, 17.817150, 35.634300, -17.817150],
    [49, 17.817150, 35.634300, 17.817150],
    [50, 17.817150, 53.451450, 0.000000],
    [51, 0.000000, 35.634300, 53.451450],
    [52, 0.000000, 53.451450, 35.634300],
    [53, 4.454287, 22.271438, 22.271438],
    [54, 4.454287, 48.997162, 48.997162],
    [55, 8.908575, 35.634300, 53.451450],
    [56, 8.908575, 53.451450, 35.634300],
    [57, 8.908575, 53.451450, 53.451450],
    [58, 13.362862, 22.271438, 48.997162],
    [59, 13.362862, 48.997162, 22.271438],
    [60, 17.817150, 35.634300, 53.451450],
    [61, 17.817150, 53.451450, 35.634300],
    [62, 22.271437, -13.362862, -13.362862],
    [63, 22.271437, 13.362862, 13.362862],
    [64, 26.725725, -17.817150, -17.817150],
    [65, 26.725725, -17.817150, 0.000000],
    [66, 26.725725, -17.817150, 17.817150],
    [67, 26.725725, 0.000000, -17.817150],
    [68, 26.725725, 0.000000, 17.817150],
    [69, 26.725725, 17.817150, -17.817150],
    [70, 26.725725, 17.817150, 0.000000],
    [71, 26.725725, 17.817150, 17.817150],
    [72, 31.180012, -13.362862, 13.362862],
    [73, 31.180012, 13.362862, -13.362862],
    [74, 35.634300, -17.817150, 0.000000],
    [75, 35.634300, 0.000000, -17.817150],
    [76, 35.634300, 0.000000, 17.817150],
    [77, 35.634300, 17.817150, 0.000000],
    [78, 22.271437, -13.362862, 22.271438],
    [79, 22.271437, 13.362862, 48.997162],
    [80, 26.725725, -17.817150, 35.634300],
    [81, 26.725725, -17.817150, 53.451450],
    [82, 26.725725, 0.000000, 53.451450],
    [83, 26.725725, 17.817150, 35.634300],
    [84, 26.725725, 17.817150, 53.451450],
    [85, 31.180012, -13.362862, 48.997162],
    [86, 31.180012, 13.362862, 22.271438],
    [87, 35.634300, -17.817150, 35.634300],
    [88, 35.634300, 0.000000, 53.451450],
    [89, 35.634300, 17.817150, 35.634300],
    [90, 22.271437, 22.271438, -13.362862],
    [91, 22.271437, 48.997162, 13.362862],
    [92, 26.725725, 35.634300, -17.817150],
    [93, 26.725725, 35.634300, 17.817150],
    [94, 26.725725, 53.451450, -17.817150],
    [95, 26.725725, 53.451450, 0.000000],
    [96, 26.725725, 53.451450, 17.817150],
    [97, 31.180012, 22.271438, 13.362862],
    [98, 31.180012, 48.997162, -13.362862],
    [99, 35.634300, 35.634300, -17.817150],
    [100, 35.634300, 35.634300, 17.817150],
    [101, 35.634300, 53.451450, 0.000000],
    [102, 22.271437, 22.271438, 22.271438],
    [103, 22.271437, 48.997162, 48.997162],
    [104, 26.725725, 35.634300, 53.451450],
    [105, 26.725725, 53.451450, 35.634300],
    [106, 26.725725, 53.451450, 53.451450],
    [107, 31.180012, 22.271438, 48.997162],
    [108, 31.180012, 48.997162, 22.271438],
    [109, 35.634300, 35.634300, 53.451450],
    [110, 35.634300, 53.451450, 35.634300],
    [111, 40.088587, -13.362862, -13.362862],
    [112, 40.088587, 13.362862, 13.362862],
    [113, 44.542875, -17.817150, -17.817150],
    [114, 44.542875, -17.817150, 0.000000],
    [115, 44.542875, -17.817150, 17.817150],
    [116, 44.542875, 0.000000, -17.817150],
    [117, 44.542875, 0.000000, 17.817150],
    [118, 44.542875, 17.817150, -17.817150],
    [119, 44.542875, 17.817150, 0.000000],
    [120, 44.542875, 17.817150, 17.817150],
    [121, 48.997162, -13.362862, 13.362862],
    [122, 48.997162, 13.362862, -13.362862],
    [123, 53.451450, -17.817150, 0.000000],
    [124, 53.451450, 0.000000, -17.817150],
    [125, 53.451450, 0.000000, 17.817150],
    [126, 53.451450, 17.817150, 0.000000],
    [127, 40.088587, -13.362862, 22.271438],
    [128, 40.088587, 13.362862, 48.997162],
    [129, 44.542875, -17.817150, 35.634300],
    [130, 44.542875, -17.817150, 53.451450],
    [131, 44.542875, 0.000000, 53.451450],
    [132, 44.542875, 17.817150, 35.634300],
    [133, 44.542875, 17.817150, 53.451450],
    [134, 48.997162, -13.362862, 48.997162],
    [135, 48.997162, 13.362862, 22.271438],
    [136, 53.451450, -17.817150, 35.634300],
    [137, 53.451450, 0.000000, 53.451450],
    [138, 53.451450, 17.817150, 35.634300],
    [139, 40.088587, 22.271438, -13.362862],
    [140, 40.088587, 48.997162, 13.362862],
    [141, 44.542875, 35.634300, -17.817150],
    [142, 44.542875, 35.634300, 17.817150],
    [143, 44.542875, 53.451450, -17.817150],
    [144, 44.542875, 53.451450, 0.000000],
    [145, 44.542875, 53.451450, 17.817150],
    [146, 48.997162, 22.271438, 13.362862],
    [147, 48.997162, 48.997162, -13.362862],
    [148, 53.451450, 35.634300, -17.817150],
    [149, 53.451450, 35.634300, 17.817150],
    [150, 53.451450, 53.451450, 0.000000],
    [151, 40.088587, 22.271438, 22.271438],
    [152, 40.088587, 48.997162, 48.997162],
    [153, 44.542875, 35.634300, 53.451450],
    [154, 44.542875, 53.451450, 35.634300],
    [155, 44.542875, 53.451450, 53.451450],
    [156, 48.997162, 22.271438, 48.997162],
    [157, 48.997162, 48.997162, 22.271438],
    [158, 53.451450, 35.634300, 53.451450],
    [159, 53.451450, 53.451450, 35.634300],
    [160, 57.905737, -13.362862, -13.362862],
    [161, 57.905737, 13.362862, 13.362862],
    [162, 62.360025, -17.817150, -17.817150],
    [163, 62.360025, -17.817150, 0.000000],
    [164, 62.360025, -17.817150, 17.817150],
    [165, 62.360025, 0.000000, -17.817150],
    [166, 62.360025, 0.000000, 17.817150],
    [167, 62.360025, 17.817150, -17.817150],
    [168, 62.360025, 17.817150, 0.000000],
    [169, 62.360025, 17.817150, 17.817150],
    [170, 66.814312, -13.362862, 13.362862],
    [171, 66.814312, 13.362862, -13.362862],
