# ==========================================
# Data ID: 20931
# ==========================================
node_data = [
    [1, 0.000000, -13.439819, 3.359955],
    [2, 0.000000, -3.359955, -6.719910],
    [3, 0.000000, 0.000000, -13.439819],
    [4, 0.000000, 0.000000, 13.439819],
    [5, 0.000000, 3.359955, 6.719910],
    [6, 0.000000, 13.439819, -3.359955],
    [7, 6.719910, -13.439819, 0.000000],
    [8, 6.719910, 13.439819, 0.000000],
    [9, 13.439819, -13.439819, -3.359955],
    [10, 13.439819, -3.359955, 6.719910],
    [11, 13.439819, 0.000000, -13.439819],
    [12, 13.439819, 0.000000, 13.439819],
    [13, 13.439819, 3.359955, -6.719910],
    [14, 13.439819, 13.439819, 3.359955],
    [15, 0.000000, -13.439819, 30.239593],
    [16, 0.000000, -3.359955, 20.159728],
    [17, 0.000000, 0.000000, 40.319457],
    [18, 0.000000, 3.359955, 33.599548],
    [19, 0.000000, 13.439819, 23.519683],
    [20, 6.719910, -13.439819, 26.879638],
    [21, 6.719910, 13.439819, 26.879638],
    [22, 13.439819, -13.439819, 23.519683],
    [23, 13.439819, -3.359955, 33.599548],
    [24, 13.439819, 0.000000, 40.319457],
    [25, 13.439819, 3.359955, 20.159728],
    [26, 13.439819, 13.439819, 30.239593],
    [27, 0.000000, 13.439819, 3.359955],
    [28, 0.000000, 23.519683, -6.719910],
    [29, 0.000000, 26.879638, -13.439819],
    [30, 0.000000, 26.879638, 13.439819],
    [31, 0.000000, 30.239593, 6.719910],
    [32, 0.000000, 40.319457, -3.359955],
    [33, 6.719910, 40.319457, 0.000000],
    [34, 13.439819, 13.439819, -3.359955],
    [35, 13.439819, 23.519683, 6.719910],
    [36, 13.439819, 26.879638, -13.439819],
    [37, 13.439819, 26.879638, 13.439819],
    [38, 13.439819, 30.239593, -6.719910],
    [39, 13.439819, 40.319457, 3.359955],
    [40, 0.000000, 13.439819, 30.239593],
    [41, 0.000000, 23.519683, 20.159728],
    [42, 0.000000, 26.879638, 40.319457],
    [43, 0.000000, 30.239593, 33.599548],
    [44, 0.000000, 40.319457, 23.519683],
    [45, 6.719910, 40.319457, 26.879638],
    [46, 13.439819, 13.439819, 23.519683],
    [47, 13.439819, 23.519683, 33.599548],
