# ==========================================
# Data ID: 31625
# ==========================================
node_data = [
    [1, 0.000000, -18.005909, 0.000000],
    [2, 0.000000, 0.000000, -18.005909],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 18.005909],
    [5, 0.000000, 18.005909, 0.000000],
    [6, 4.501477, -4.501477, -4.501477],
    [7, 4.501477, 4.501477, 4.501477],
    [8, 9.002954, -18.005909, -18.005909],
    [9, 9.002954, -18.005909, 0.000000],
    [10, 9.002954, -18.005909, 18.005909],
    [11, 9.002954, 18.005909, -18.005909],
    [12, 9.002954, 18.005909, 0.000000],
    [13, 9.002954, 18.005909, 18.005909],
    [14, 13.504432, -4.501477, 4.501477],
    [15, 13.504432, 4.501477, -4.501477],
    [16, 18.005909, -18.005909, 0.000000],
    [17, 18.005909, 0.000000, -18.005909],
    [18, 18.005909, 0.000000, 0.000000],
    [19, 18.005909, 0.000000, 18.005909],
    [20, 18.005909, 18.005909, 0.000000],
    [21, 0.000000, -18.005909, 36.011818],
    [22, 0.000000, 0.000000, 36.011818],
    [23, 0.000000, 0.000000, 54.017727],
    [24, 0.000000, 18.005909, 36.011818],
    [25, 4.501477, -4.501477, 31.510341],
    [26, 4.501477, 4.501477, 40.513295],
    [27, 9.002954, -18.005909, 36.011818],
    [28, 9.002954, -18.005909, 54.017727],
    [29, 9.002954, 18.005909, 36.011818],
    [30, 9.002954, 18.005909, 54.017727],
    [31, 13.504432, -4.501477, 40.513295],
    [32, 13.504432, 4.501477, 31.510341],
    [33, 18.005909, -18.005909, 36.011818],
    [34, 18.005909, 0.000000, 36.011818],
    [35, 18.005909, 0.000000, 54.017727],
    [36, 18.005909, 18.005909, 36.011818],
    [37, 0.000000, 36.011818, -18.005909],
    [38, 0.000000, 36.011818, 0.000000],
    [39, 0.000000, 36.011818, 18.005909],
    [40, 0.000000, 54.017727, 0.000000],
    [41, 4.501477, 31.510341, -4.501477],
    [42, 4.501477, 40.513295, 4.501477],
    [43, 9.002954, 54.017727, -18.005909],
    [44, 9.002954, 54.017727, 0.000000],
    [45, 9.002954, 54.017727, 18.005909],
    [46, 13.504432, 31.510341, 4.501477],
    [47, 13.504432, 40.513295, -4.501477],
    [48, 18.005909, 36.011818, -18.005909],
    [49, 18.005909, 36.011818, 0.000000],
    [50, 18.005909, 36.011818, 18.005909],
    [51, 18.005909, 54.017727, 0.000000],
    [52, 0.000000, 36.011818, 36.011818],
    [53, 0.000000, 36.011818, 54.017727],
    [54, 0.000000, 54.017727, 36.011818],
    [55, 4.501477, 31.510341, 31.510341],
    [56, 4.501477, 40.513295, 40.513295],
    [57, 9.002954, 54.017727, 36.011818],
    [58, 9.002954, 54.017727, 54.017727],
    [59, 13.504432, 31.510341, 40.513295],
    [60, 13.504432, 40.513295, 31.510341],
    [61, 18.005909, 36.011818, 36.011818],
    [62, 18.005909, 36.011818, 54.017727],
    [63, 18.005909, 54.017727, 36.011818],
    [64, 22.507386, -4.501477, -4.501477],
    [65, 22.507386, 4.501477, 4.501477],
    [66, 27.008863, -18.005909, -18.005909],
    [67, 27.008863, -18.005909, 0.000000],
    [68, 27.008863, -18.005909, 18.005909],
    [69, 27.008863, 18.005909, -18.005909],
    [70, 27.008863, 18.005909, 0.000000],
    [71, 27.008863, 18.005909, 18.005909],
    [72, 31.510341, -4.501477, 4.501477],
    [73, 31.510341, 4.501477, -4.501477],
    [74, 36.011818, -18.005909, 0.000000],
    [75, 36.011818, 0.000000, -18.005909],
    [76, 36.011818, 0.000000, 0.000000],
    [77, 36.011818, 0.000000, 18.005909],
    [78, 36.011818, 18.005909, 0.000000],
    [79, 22.507386, -4.501477, 31.510341],
    [80, 22.507386, 4.501477, 40.513295],
    [81, 27.008863, -18.005909, 36.011818],
    [82, 27.008863, -18.005909, 54.017727],
    [83, 27.008863, 18.005909, 36.011818],
    [84, 27.008863, 18.005909, 54.017727],
    [85, 31.510341, -4.501477, 40.513295],
    [86, 31.510341, 4.501477, 31.510341],
    [87, 36.011818, -18.005909, 36.011818],
    [88, 36.011818, 0.000000, 36.011818],
    [89, 36.011818, 0.000000, 54.017727],
    [90, 36.011818, 18.005909, 36.011818],
    [91, 22.507386, 31.510341, -4.501477],
    [92, 22.507386, 40.513295, 4.501477],
    [93, 27.008863, 54.017727, -18.005909],
    [94, 27.008863, 54.017727, 0.000000],
    [95, 27.008863, 54.017727, 18.005909],
    [96, 31.510341, 31.510341, 4.501477],
    [97, 31.510341, 40.513295, -4.501477],
    [98, 36.011818, 36.011818, -18.005909],
    [99, 36.011818, 36.011818, 0.000000],
    [100, 36.011818, 36.011818, 18.005909],
    [101, 36.011818, 54.017727, 0.000000],
    [102, 22.507386, 31.510341, 31.510341],
    [103, 22.507386, 40.513295, 40.513295],
    [104, 27.008863, 54.017727, 36.011818],
    [105, 27.008863, 54.017727, 54.017727],
    [106, 31.510341, 31.510341, 40.513295],
    [107, 31.510341, 40.513295, 31.510341],
    [108, 36.011818, 36.011818, 36.011818],
    [109, 36.011818, 36.011818, 54.017727],
    [110, 36.011818, 54.017727, 36.011818],
    [111, 40.513295, -4.501477, -4.501477],
    [112, 40.513295, 4.501477, 4.501477],
    [113, 45.014772, -18.005909, -18.005909],
    [114, 45.014772, -18.005909, 0.000000],
    [115, 45.014772, -18.005909, 18.005909],
    [116, 45.014772, 18.005909, -18.005909],
    [117, 45.014772, 18.005909, 0.000000],
    [118, 45.014772, 18.005909, 18.005909],
    [119, 49.516250, -4.501477, 4.501477],
    [120, 49.516250, 4.501477, -4.501477],
    [121, 54.017727, -18.005909, 0.000000],
    [122, 54.017727, 0.000000, -18.005909],
    [123, 54.017727, 0.000000, 0.000000],
    [124, 54.017727, 0.000000, 18.005909],
    [125, 54.017727, 18.005909, 0.000000],
    [126, 40.513295, -4.501477, 31.510341],
    [127, 40.513295, 4.501477, 40.513295],
    [128, 45.014772, -18.005909, 36.011818],
    [129, 45.014772, -18.005909, 54.017727],
    [130, 45.014772, 18.005909, 36.011818],
    [131, 45.014772, 18.005909, 54.017727],
    [132, 49.516250, -4.501477, 40.513295],
    [133, 49.516250, 4.501477, 31.510341],
    [134, 54.017727, -18.005909, 36.011818],
    [135, 54.017727, 0.000000, 36.011818],
    [136, 54.017727, 0.000000, 54.017727],
    [137, 54.017727, 18.005909, 36.011818],
    [138, 40.513295, 31.510341, -4.501477],
    [139, 40.513295, 40.513295, 4.501477],
    [140, 45.014772, 54.017727, -18.005909],
    [141, 45.014772, 54.017727, 0.000000],
    [142, 45.014772, 54.017727, 18.005909],
    [143, 49.516250, 31.510341, 4.501477],
    [144, 49.516250, 40.513295, -4.501477],
    [145, 54.017727, 36.011818, -18.005909],
    [146, 54.017727, 36.011818, 0.000000],
    [147, 54.017727, 36.011818, 18.005909],
    [148, 54.017727, 54.017727, 0.000000],
    [149, 40.513295, 31.510341, 31.510341],
    [150, 40.513295, 40.513295, 40.513295],
    [151, 45.014772, 54.017727, 36.011818],
    [152, 45.014772, 54.017727, 54.017727],
    [153, 49.516250, 31.510341, 40.513295],
    [154, 49.516250, 40.513295, 31.510341],
    [155, 54.017727, 36.011818, 36.011818],
    [156, 54.017727, 36.011818, 54.017727],
    [157, 54.017727, 54.017727, 36.011818],
    [158, 58.519204, -4.501477, -4.501477],
    [159, 58.519204, 4.501477, 4.501477],
    [160, 63.020681, -18.005909, -18.005909],
    [161, 63.020681, -18.005909, 0.000000],
    [162, 63.020681, -18.005909, 18.005909],
    [163, 63.020681, 18.005909, -18.005909],
    [164, 63.020681, 18.005909, 0.000000],
    [165, 63.020681, 18.005909, 18.005909],
    [166, 67.522159, -4.501477, 4.501477],
    [167, 67.522159, 4.501477, -4.501477],
    [168, 72.023636, -18.005909, 0.000000],
    [169, 72.023636, 0.000000, -18.005909],
    [170, 72.023636, 0.000000, 0.000000],
    [171, 72.023636, 0.000000, 18.005909],
    [172, 72.023636, 18.005909, 0.000000],
    [173, 58.519204, -4.501477, 31.510341],
    [174, 58.519204, 4.501477, 40.513295],
    [175, 63.020681, -18.005909, 36.011818],
    [176, 63.020681, -18.005909, 54.017727],
    [177, 63.020681, 18.005909, 36.011818],
    [178, 63.020681, 18.005909, 54.017727],
    [179, 67.522159, -4.501477, 40.513295],
    [180, 67.522159, 4.501477, 31.510341],
    [181, 72.023636, -18.005909, 36.011818],
    [182, 72.023636, 0.000000, 36.011818],
    [183, 72.023636, 0.000000, 54.017727],
    [184, 72.023636, 18.005909, 36.011818],
    [185, 58.519204, 31.510341, -4.501477],
    [186, 58.519204, 40.513295, 4.501477],
    [187, 63.020681, 54.017727, -18.005909],
    [188, 63.020681, 54.017727, 0.000000],
    [189, 63.020681, 54.017727, 18.005909],
    [190, 67.522159, 31.510341, 4.501477],
    [191, 67.522159, 40.513295, -4.501477],
    [192, 72.023636, 36.011818, -18.005909],
    [193, 72.023636, 36.011818, 0.000000],
    [194, 72.023636, 36.011818, 18.005909],
    [195, 72.023636, 54.017727, 0.000000],
    [196, 58.519204, 31.510341, 31.510341],
    [197, 58.519204, 40.513295, 40.513295],
    [198, 63.020681, 54.017727, 36.011818],
    [199, 63.020681, 54.017727, 54.017727],
    [200, 67.522159, 31.510341, 40.513295],
    [201, 67.522159, 40.513295, 31.510341],
    [202, 72.023636, 36.011818, 36.011818],
    [203, 72.023636, 36.011818, 54.017727],
    [204, 72.023636, 54.017727, 36.011818],
]

element_conn = [
    [1, 9],
    [1, 10],
    [1, 14],
    [1, 19],
    [2, 3],
    [2, 6],
    [2, 8],
    [2, 9],
    [2, 16],
    [3, 4],
    [3, 6],
    [3, 7],
    [4, 7],
    [4, 12],
    [4, 13],
    [4, 20],
