# ==========================================
# Data ID: 63584
# ==========================================
node_data = [
    [1, 0.000000, -16.814853, -16.814853],
    [2, 0.000000, -16.814853, 0.000000],
    [3, 0.000000, -8.407426, 4.203713],
    [4, 0.000000, 0.000000, -16.814853],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 16.814853],
    [7, 0.000000, 8.407426, -4.203713],
    [8, 0.000000, 16.814853, 0.000000],
    [9, 0.000000, 16.814853, 16.814853],
    [10, 8.407426, -16.814853, 0.000000],
    [11, 8.407426, -8.407426, -12.611140],
    [12, 8.407426, -8.407426, 12.611140],
    [13, 8.407426, 0.000000, 0.000000],
    [14, 8.407426, 8.407426, -12.611140],
    [15, 8.407426, 8.407426, 12.611140],
    [16, 8.407426, 16.814853, 0.000000],
    [17, 16.814853, -16.814853, 0.000000],
    [18, 16.814853, -16.814853, 16.814853],
    [19, 16.814853, -8.407426, -4.203713],
    [20, 16.814853, 0.000000, -16.814853],
    [21, 16.814853, 0.000000, 0.000000],
    [22, 16.814853, 0.000000, 16.814853],
    [23, 16.814853, 8.407426, 4.203713],
    [24, 16.814853, 16.814853, -16.814853],
    [25, 16.814853, 16.814853, 0.000000],
    [26, 0.000000, -16.814853, 16.814853],
    [27, 0.000000, -16.814853, 33.629706],
    [28, 0.000000, -8.407426, 37.833419],
    [29, 0.000000, 0.000000, 33.629706],
    [30, 0.000000, 0.000000, 50.444559],
    [31, 0.000000, 8.407426, 29.425993],
    [32, 0.000000, 16.814853, 33.629706],
    [33, 0.000000, 16.814853, 50.444559],
    [34, 8.407426, -16.814853, 33.629706],
    [35, 8.407426, -8.407426, 21.018566],
    [36, 8.407426, -8.407426, 46.240846],
    [37, 8.407426, 0.000000, 33.629706],
    [38, 8.407426, 8.407426, 21.018566],
    [39, 8.407426, 8.407426, 46.240846],
    [40, 8.407426, 16.814853, 33.629706],
    [41, 16.814853, -16.814853, 33.629706],
    [42, 16.814853, -16.814853, 50.444559],
    [43, 16.814853, -8.407426, 29.425993],
    [44, 16.814853, 0.000000, 33.629706],
    [45, 16.814853, 0.000000, 50.444559],
    [46, 16.814853, 8.407426, 37.833419],
    [47, 16.814853, 16.814853, 16.814853],
    [48, 16.814853, 16.814853, 33.629706],
    [49, 0.000000, 16.814853, -16.814853],
    [50, 0.000000, 25.222280, 4.203713],
    [51, 0.000000, 33.629706, -16.814853],
    [52, 0.000000, 33.629706, 0.000000],
    [53, 0.000000, 33.629706, 16.814853],
    [54, 0.000000, 42.037132, -4.203713],
    [55, 0.000000, 50.444559, 0.000000],
    [56, 0.000000, 50.444559, 16.814853],
    [57, 8.407426, 25.222280, -12.611140],
    [58, 8.407426, 25.222280, 12.611140],
    [59, 8.407426, 33.629706, 0.000000],
    [60, 8.407426, 42.037132, -12.611140],
    [61, 8.407426, 42.037132, 12.611140],
    [62, 8.407426, 50.444559, 0.000000],
    [63, 16.814853, 25.222280, -4.203713],
    [64, 16.814853, 33.629706, -16.814853],
    [65, 16.814853, 33.629706, 0.000000],
    [66, 16.814853, 33.629706, 16.814853],
    [67, 16.814853, 42.037132, 4.203713],
    [68, 16.814853, 50.444559, -16.814853],
    [69, 16.814853, 50.444559, 0.000000],
    [70, 0.000000, 25.222280, 37.833419],
    [71, 0.000000, 33.629706, 33.629706],
    [72, 0.000000, 33.629706, 50.444559],
    [73, 0.000000, 42.037132, 29.425993],
    [74, 0.000000, 50.444559, 33.629706],
    [75, 0.000000, 50.444559, 50.444559],
    [76, 8.407426, 25.222280, 21.018566],
    [77, 8.407426, 25.222280, 46.240846],
    [78, 8.407426, 33.629706, 33.629706],
    [79, 8.407426, 42.037132, 21.018566],
    [80, 8.407426, 42.037132, 46.240846],
    [81, 8.407426, 50.444559, 33.629706],
    [82, 16.814853, 16.814853, 50.444559],
    [83, 16.814853, 25.222280, 29.425993],
    [84, 16.814853, 33.629706, 33.629706],
    [85, 16.814853, 33.629706, 50.444559],
    [86, 16.814853, 42.037132, 37.833419],
    [87, 16.814853, 50.444559, 16.814853],
    [88, 16.814853, 50.444559, 33.629706],
    [89, 16.814853, -16.814853, -16.814853],
    [90, 16.814853, -8.407426, 4.203713],
    [91, 16.814853, 8.407426, -4.203713],
    [92, 25.222279, -16.814853, 0.000000],
    [93, 25.222279, -8.407426, -12.611140],
    [94, 25.222279, -8.407426, 12.611140],
    [95, 25.222279, 0.000000, 0.000000],
    [96, 25.222279, 8.407426, -12.611140],
    [97, 25.222279, 8.407426, 12.611140],
    [98, 25.222279, 16.814853, 0.000000],
    [99, 33.629706, -16.814853, 0.000000],
    [100, 33.629706, -16.814853, 16.814853],
    [101, 33.629706, -8.407426, -4.203713],
    [102, 33.629706, 0.000000, -16.814853],
    [103, 33.629706, 0.000000, 0.000000],
    [104, 33.629706, 0.000000, 16.814853],
