# ==========================================
# Data ID: 11370
# ==========================================
node_data = [
    [1, 0.000000, -13.448466, 0.000000],
    [2, 0.000000, 0.000000, -13.448466],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 13.448466],
    [5, 0.000000, 13.448466, 0.000000],
    [6, 6.724233, -13.448466, -13.448466],
    [7, 6.724233, -13.448466, 13.448466],
    [8, 6.724233, -6.724233, 0.000000],
    [9, 6.724233, 6.724233, 0.000000],
    [10, 6.724233, 13.448466, -13.448466],
    [11, 6.724233, 13.448466, 13.448466],
    [12, 13.448466, -13.448466, 0.000000],
    [13, 13.448466, 0.000000, -13.448466],
    [14, 13.448466, 0.000000, 0.000000],
    [15, 13.448466, 0.000000, 13.448466],
    [16, 13.448466, 13.448466, 0.000000],
    [17, 0.000000, -13.448466, 26.896932],
    [18, 0.000000, 0.000000, 26.896932],
    [19, 0.000000, 0.000000, 40.345398],
    [20, 0.000000, 13.448466, 26.896932],
    [21, 6.724233, -13.448466, 40.345398],
    [22, 6.724233, -6.724233, 26.896932],
    [23, 6.724233, 6.724233, 26.896932],
    [24, 6.724233, 13.448466, 40.345398],
    [25, 13.448466, -13.448466, 26.896932],
    [26, 13.448466, 0.000000, 26.896932],
    [27, 13.448466, 0.000000, 40.345398],
    [28, 13.448466, 13.448466, 26.896932],
    [29, 0.000000, 26.896932, -13.448466],
    [30, 0.000000, 26.896932, 0.000000],
    [31, 0.000000, 26.896932, 13.448466],
    [32, 0.000000, 40.345398, 0.000000],
    [33, 6.724233, 20.172699, 0.000000],
    [34, 6.724233, 33.621165, 0.000000],
    [35, 6.724233, 40.345398, -13.448466],
    [36, 6.724233, 40.345398, 13.448466],
    [37, 13.448466, 26.896932, -13.448466],
    [38, 13.448466, 26.896932, 0.000000],
    [39, 13.448466, 26.896932, 13.448466],
    [40, 13.448466, 40.345398, 0.000000],
    [41, 0.000000, 26.896932, 26.896932],
    [42, 0.000000, 26.896932, 40.345398],
    [43, 0.000000, 40.345398, 26.896932],
    [44, 6.724233, 20.172699, 26.896932],
    [45, 6.724233, 33.621165, 26.896932],
    [46, 6.724233, 40.345398, 40.345398],
    [47, 13.448466, 26.896932, 26.896932],
    [48, 13.448466, 26.896932, 40.345398],
    [49, 13.448466, 40.345398, 26.896932],
    [50, 20.172699, -13.448466, -13.448466],
    [51, 20.172699, -13.448466, 13.448466],
    [52, 20.172699, -6.724233, 0.000000],
    [53, 20.172699, 6.724233, 0.000000],
    [54, 20.172699, 13.448466, -13.448466],
    [55, 20.172699, 13.448466, 13.448466],
    [56, 26.896932, -13.448466, 0.000000],
    [57, 26.896932, 0.000000, -13.448466],
    [58, 26.896932, 0.000000, 0.000000],
    [59, 26.896932, 0.000000, 13.448466],
    [60, 26.896932, 13.448466, 0.000000],
    [61, 20.172699, -13.448466, 40.345398],
    [62, 20.172699, -6.724233, 26.896932],
    [63, 20.172699, 6.724233, 26.896932],
    [64, 20.172699, 13.448466, 40.345398],
    [65, 26.896932, -13.448466, 26.896932],
    [66, 26.896932, 0.000000, 26.896932],
    [67, 26.896932, 0.000000, 40.345398],
    [68, 26.896932, 13.448466, 26.896932],
    [69, 20.172699, 20.172699, 0.000000],
    [70, 20.172699, 33.621165, 0.000000],
    [71, 20.172699, 40.345398, -13.448466],
    [72, 20.172699, 40.345398, 13.448466],
    [73, 26.896932, 26.896932, -13.448466],
    [74, 26.896932, 26.896932, 0.000000],
    [75, 26.896932, 26.896932, 13.448466],
