# ==========================================
# Data ID: 5695
# ==========================================
node_data = [
    [1, 0.000000, -16.816056, -8.408028],
    [2, 0.000000, -16.816056, 8.408028],
    [3, 0.000000, -8.408028, -16.816056],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.408028, 16.816056],
    [6, 0.000000, 16.816056, -8.408028],
    [7, 0.000000, 16.816056, 8.408028],
    [8, 8.408028, -12.612042, 0.000000],
    [9, 8.408028, 0.000000, -16.816056],
    [10, 8.408028, 0.000000, 16.816056],
    [11, 8.408028, 12.612042, 0.000000],
    [12, 16.816056, -16.816056, -8.408028],
    [13, 16.816056, -16.816056, 8.408028],
    [14, 16.816056, -8.408028, 16.816056],
    [15, 16.816056, 0.000000, 0.000000],
    [16, 16.816056, 8.408028, -16.816056],
    [17, 16.816056, 16.816056, -8.408028],
    [18, 16.816056, 16.816056, 8.408028],
    [19, 0.000000, -16.816056, 25.224084],
    [20, 0.000000, -16.816056, 42.040140],
    [21, 0.000000, -8.408028, 16.816056],
    [22, 0.000000, 0.000000, 33.632112],
    [23, 0.000000, 8.408028, 50.448168],
    [24, 0.000000, 16.816056, 25.224084],
    [25, 0.000000, 16.816056, 42.040140],
    [26, 8.408028, -12.612042, 33.632112],
    [27, 8.408028, 0.000000, 50.448168],
    [28, 8.408028, 12.612042, 33.632112],
    [29, 16.816056, -16.816056, 25.224084],
    [30, 16.816056, -16.816056, 42.040140],
    [31, 16.816056, -8.408028, 50.448168],
    [32, 16.816056, 0.000000, 33.632112],
    [33, 16.816056, 8.408028, 16.816056],
    [34, 16.816056, 16.816056, 25.224084],
    [35, 16.816056, 16.816056, 42.040140],
    [36, 0.000000, 25.224084, -16.816056],
    [37, 0.000000, 33.632112, 0.000000],
    [38, 0.000000, 42.040140, 16.816056],
    [39, 0.000000, 50.448168, -8.408028],
    [40, 0.000000, 50.448168, 8.408028],
    [41, 8.408028, 21.020070, 0.000000],
    [42, 8.408028, 33.632112, -16.816056],
    [43, 8.408028, 33.632112, 16.816056],
    [44, 8.408028, 46.244154, 0.000000],
    [45, 16.816056, 25.224084, 16.816056],
    [46, 16.816056, 33.632112, 0.000000],
    [47, 16.816056, 42.040140, -16.816056],
    [48, 16.816056, 50.448168, -8.408028],
