# ==========================================
# Data ID: 32067
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.717492],
    [2, 0.000000, 0.000000, -8.358746],
    [3, 0.000000, 0.000000, 8.358746],
    [4, 0.000000, 0.000000, 16.717492],
    [5, 8.358746, -16.717492, -16.717492],
    [6, 8.358746, -16.717492, 16.717492],
    [7, 8.358746, 0.000000, -16.717492],
    [8, 8.358746, 0.000000, 0.000000],
    [9, 8.358746, 0.000000, 16.717492],
    [10, 8.358746, 16.717492, -16.717492],
    [11, 8.358746, 16.717492, 16.717492],
    [12, 16.717492, 0.000000, -16.717492],
    [13, 16.717492, 0.000000, -8.358746],
    [14, 16.717492, 0.000000, 8.358746],
    [15, 16.717492, 0.000000, 16.717492],
    [16, 0.000000, 0.000000, 25.076238],
    [17, 0.000000, 0.000000, 41.793730],
    [18, 0.000000, 0.000000, 50.152476],
    [19, 8.358746, -16.717492, 50.152476],
    [20, 8.358746, 0.000000, 33.434984],
    [21, 8.358746, 0.000000, 50.152476],
    [22, 8.358746, 16.717492, 50.152476],
    [23, 16.717492, 0.000000, 25.076238],
    [24, 16.717492, 0.000000, 41.793730],
    [25, 16.717492, 0.000000, 50.152476],
    [26, 0.000000, 33.434984, -16.717492],
    [27, 0.000000, 33.434984, -8.358746],
    [28, 0.000000, 33.434984, 8.358746],
    [29, 0.000000, 33.434984, 16.717492],
    [30, 8.358746, 33.434984, -16.717492],
    [31, 8.358746, 33.434984, 0.000000],
    [32, 8.358746, 33.434984, 16.717492],
    [33, 8.358746, 50.152476, -16.717492],
    [34, 8.358746, 50.152476, 16.717492],
    [35, 16.717492, 33.434984, -16.717492],
    [36, 16.717492, 33.434984, -8.358746],
    [37, 16.717492, 33.434984, 8.358746],
    [38, 16.717492, 33.434984, 16.717492],
    [39, 0.000000, 33.434984, 25.076238],
    [40, 0.000000, 33.434984, 41.793730],
    [41, 0.000000, 33.434984, 50.152476],
    [42, 8.358746, 33.434984, 33.434984],
    [43, 8.358746, 33.434984, 50.152476],
    [44, 8.358746, 50.152476, 50.152476],
    [45, 16.717492, 33.434984, 25.076238],
    [46, 16.717492, 33.434984, 41.793730],
    [47, 16.717492, 33.434984, 50.152476],
    [48, 25.076238, -16.717492, -16.717492],
    [49, 25.076238, -16.717492, 16.717492],
    [50, 25.076238, 0.000000, -16.717492],
    [51, 25.076238, 0.000000, 0.000000],
    [52, 25.076238, 0.000000, 16.717492],
    [53, 25.076238, 16.717492, -16.717492],
    [54, 25.076238, 16.717492, 16.717492],
    [55, 33.434984, 0.000000, -16.717492],
    [56, 33.434984, 0.000000, -8.358746],
    [57, 33.434984, 0.000000, 8.358746],
    [58, 33.434984, 0.000000, 16.717492],
    [59, 25.076238, -16.717492, 50.152476],
    [60, 25.076238, 0.000000, 33.434984],
    [61, 25.076238, 0.000000, 50.152476],
    [62, 25.076238, 16.717492, 50.152476],
    [63, 33.434984, 0.000000, 25.076238],
    [64, 33.434984, 0.000000, 41.793730],
    [65, 33.434984, 0.000000, 50.152476],
    [66, 25.076238, 33.434984, -16.717492],
    [67, 25.076238, 33.434984, 0.000000],
    [68, 25.076238, 33.434984, 16.717492],
    [69, 25.076238, 50.152476, -16.717492],
    [70, 25.076238, 50.152476, 16.717492],
    [71, 33.434984, 33.434984, -16.717492],
    [72, 33.434984, 33.434984, -8.358746],
    [73, 33.434984, 33.434984, 8.358746],
    [74, 33.434984, 33.434984, 16.717492],
    [75, 25.076238, 33.434984, 33.434984],
    [76, 25.076238, 33.434984, 50.152476],
    [77, 25.076238, 50.152476, 50.152476],
    [78, 33.434984, 33.434984, 25.076238],
    [79, 33.434984, 33.434984, 41.793730],
    [80, 33.434984, 33.434984, 50.152476],
    [81, 41.793730, -16.717492, -16.717492],
    [82, 41.793730, -16.717492, 16.717492],
    [83, 41.793730, 0.000000, -16.717492],
    [84, 41.793730, 0.000000, 0.000000],
    [85, 41.793730, 0.000000, 16.717492],
    [86, 41.793730, 16.717492, -16.717492],
    [87, 41.793730, 16.717492, 16.717492],
    [88, 50.152476, 0.000000, -16.717492],
    [89, 50.152476, 0.000000, -8.358746],
    [90, 50.152476, 0.000000, 8.358746],
    [91, 50.152476, 0.000000, 16.717492],
    [92, 41.793730, -16.717492, 50.152476],
    [93, 41.793730, 0.000000, 33.434984],
    [94, 41.793730, 0.000000, 50.152476],
