# ==========================================
# Data ID: 580
# ==========================================
node_data = [
    [1, 0.000000, -16.333546, -16.333546],
    [2, 0.000000, -16.333546, 16.333546],
    [3, 0.000000, 0.000000, -12.250160],
    [4, 0.000000, 0.000000, 12.250160],
    [5, 0.000000, 16.333546, -16.333546],
    [6, 0.000000, 16.333546, 16.333546],
    [7, 8.166773, -16.333546, -16.333546],
    [8, 8.166773, -16.333546, 16.333546],
    [9, 8.166773, 0.000000, 0.000000],
    [10, 8.166773, 16.333546, -16.333546],
    [11, 8.166773, 16.333546, 16.333546],
    [12, 16.333546, -16.333546, -16.333546],
    [13, 16.333546, -16.333546, 16.333546],
    [14, 16.333546, 0.000000, -12.250160],
    [15, 16.333546, 0.000000, 12.250160],
    [16, 16.333546, 16.333546, -16.333546],
    [17, 16.333546, 16.333546, 16.333546],
    [18, 0.000000, -16.333546, 49.000638],
    [19, 0.000000, 0.000000, 20.416932],
    [20, 0.000000, 0.000000, 44.917252],
    [21, 0.000000, 16.333546, 49.000638],
    [22, 8.166773, -16.333546, 49.000638],
    [23, 8.166773, 0.000000, 32.667092],
    [24, 8.166773, 16.333546, 49.000638],
    [25, 16.333546, -16.333546, 49.000638],
    [26, 16.333546, 0.000000, 20.416932],
    [27, 16.333546, 0.000000, 44.917252],
    [28, 16.333546, 16.333546, 49.000638],
    [29, 0.000000, 32.667092, -12.250160],
    [30, 0.000000, 32.667092, 12.250160],
    [31, 0.000000, 49.000638, -16.333546],
    [32, 0.000000, 49.000638, 16.333546],
    [33, 8.166773, 32.667092, 0.000000],
    [34, 8.166773, 49.000638, -16.333546],
    [35, 8.166773, 49.000638, 16.333546],
    [36, 16.333546, 32.667092, -12.250160],
    [37, 16.333546, 32.667092, 12.250160],
    [38, 16.333546, 49.000638, -16.333546],
    [39, 16.333546, 49.000638, 16.333546],
    [40, 0.000000, 32.667092, 20.416932],
    [41, 0.000000, 32.667092, 44.917252],
    [42, 0.000000, 49.000638, 49.000638],
    [43, 8.166773, 32.667092, 32.667092],
    [44, 8.166773, 49.000638, 49.000638],
    [45, 16.333546, 32.667092, 20.416932],
