# ==========================================
# Data ID: 66987
# ==========================================
node_data = [
    [1, 0.000000, -17.146243, 0.000000],
    [2, 0.000000, -12.859683, -17.146243],
    [3, 0.000000, 12.859683, 17.146243],
    [4, 0.000000, 17.146243, 0.000000],
    [5, 8.573122, -17.146243, -17.146243],
    [6, 8.573122, -17.146243, 17.146243],
    [7, 8.573122, 0.000000, -17.146243],
    [8, 8.573122, 0.000000, 0.000000],
    [9, 8.573122, 0.000000, 17.146243],
    [10, 8.573122, 17.146243, -17.146243],
    [11, 8.573122, 17.146243, 17.146243],
    [12, 17.146243, -17.146243, 0.000000],
    [13, 17.146243, -12.859683, 17.146243],
    [14, 17.146243, 12.859683, -17.146243],
    [15, 17.146243, 17.146243, 0.000000],
    [16, 0.000000, -17.146243, 34.292486],
    [17, 0.000000, -12.859683, 17.146243],
    [18, 0.000000, 12.859683, 51.438729],
    [19, 0.000000, 17.146243, 34.292486],
    [20, 8.573122, -17.146243, 51.438729],
    [21, 8.573122, 0.000000, 34.292486],
    [22, 8.573122, 0.000000, 51.438729],
    [23, 8.573122, 17.146243, 51.438729],
    [24, 17.146243, -17.146243, 34.292486],
    [25, 17.146243, -12.859683, 51.438729],
    [26, 17.146243, 12.859683, 17.146243],
    [27, 17.146243, 17.146243, 34.292486],
    [28, 0.000000, 21.432803, -17.146243],
    [29, 0.000000, 47.152169, 17.146243],
    [30, 0.000000, 51.438729, 0.000000],
    [31, 8.573122, 34.292486, -17.146243],
    [32, 8.573122, 34.292486, 0.000000],
    [33, 8.573122, 34.292486, 17.146243],
    [34, 8.573122, 51.438729, -17.146243],
    [35, 8.573122, 51.438729, 17.146243],
    [36, 17.146243, 21.432803, 17.146243],
    [37, 17.146243, 47.152169, -17.146243],
    [38, 17.146243, 51.438729, 0.000000],
    [39, 0.000000, 21.432803, 17.146243],
    [40, 0.000000, 47.152169, 51.438729],
    [41, 0.000000, 51.438729, 34.292486],
    [42, 8.573122, 34.292486, 34.292486],
    [43, 8.573122, 34.292486, 51.438729],
    [44, 8.573122, 51.438729, 51.438729],
    [45, 17.146243, 21.432803, 51.438729],
    [46, 17.146243, 47.152169, 17.146243],
    [47, 17.146243, 51.438729, 34.292486],
    [48, 17.146243, -12.859683, -17.146243],
    [49, 25.719365, -17.146243, -17.146243],
    [50, 25.719365, -17.146243, 17.146243],
    [51, 25.719365, 0.000000, -17.146243],
    [52, 25.719365, 0.000000, 0.000000],
    [53, 25.719365, 0.000000, 17.146243],
    [54, 25.719365, 17.146243, -17.146243],
    [55, 25.719365, 17.146243, 17.146243],
    [56, 34.292486, -17.146243, 0.000000],
    [57, 34.292486, -12.859683, 17.146243],
    [58, 34.292486, 12.859683, -17.146243],
    [59, 34.292486, 17.146243, 0.000000],
    [60, 17.146243, 12.859683, 51.438729],
    [61, 25.719365, -17.146243, 51.438729],
    [62, 25.719365, 0.000000, 34.292486],
    [63, 25.719365, 0.000000, 51.438729],
    [64, 25.719365, 17.146243, 51.438729],
    [65, 34.292486, -17.146243, 34.292486],
    [66, 34.292486, -12.859683, 51.438729],
    [67, 34.292486, 12.859683, 17.146243],
    [68, 34.292486, 17.146243, 34.292486],
    [69, 17.146243, 21.432803, -17.146243],
    [70, 25.719365, 34.292486, -17.146243],
    [71, 25.719365, 34.292486, 0.000000],
    [72, 25.719365, 34.292486, 17.146243],
    [73, 25.719365, 51.438729, -17.146243],
    [74, 25.719365, 51.438729, 17.146243],
    [75, 34.292486, 21.432803, 17.146243],
    [76, 34.292486, 47.152169, -17.146243],
    [77, 34.292486, 51.438729, 0.000000],
    [78, 17.146243, 47.152169, 51.438729],
    [79, 25.719365, 34.292486, 34.292486],
    [80, 25.719365, 34.292486, 51.438729],
    [81, 25.719365, 51.438729, 51.438729],
    [82, 34.292486, 21.432803, 51.438729],
    [83, 34.292486, 47.152169, 17.146243],
    [84, 34.292486, 51.438729, 34.292486],
    [85, 34.292486, -12.859683, -17.146243],
    [86, 42.865608, -17.146243, -17.146243],
    [87, 42.865608, -17.146243, 17.146243],
    [88, 42.865608, 0.000000, -17.146243],
    [89, 42.865608, 0.000000, 0.000000],
    [90, 42.865608, 0.000000, 17.146243],
    [91, 42.865608, 17.146243, -17.146243],
    [92, 42.865608, 17.146243, 17.146243],
    [93, 51.438729, -17.146243, 0.000000],
    [94, 51.438729, -12.859683, 17.146243],
    [95, 51.438729, 12.859683, -17.146243],
    [96, 51.438729, 17.146243, 0.000000],
    [97, 34.292486, 12.859683, 51.438729],
    [98, 42.865608, -17.146243, 51.438729],
    [99, 42.865608, 0.000000, 34.292486],
    [100, 42.865608, 0.000000, 51.438729],
    [101, 42.865608, 17.146243, 51.438729],
    [102, 51.438729, -17.146243, 34.292486],
    [103, 51.438729, -12.859683, 51.438729],
    [104, 51.438729, 12.859683, 17.146243],
    [105, 51.438729, 17.146243, 34.292486],
    [106, 34.292486, 21.432803, -17.146243],
    [107, 42.865608, 34.292486, -17.146243],
    [108, 42.865608, 34.292486, 0.000000],
    [109, 42.865608, 34.292486, 17.146243],
